none
none
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"c" "l" 1; "e" "f" 1;
"b" "a" 1; "c" "l" 1; "e" "f" 2;
"a" "l" 1; "b" "a" "m" "x" 1; "c" "b" "f" "l" 1; "d" "a" "s" 1; "e" "f" 2;
"a" "m" "r" 22; "b" "b" "u" 20; "c" "s" 22; "d" "k" "w" 21; "e" "p" 22;
"a" "m" "r" 22; "b" "b" "u" 20; "c" "s" 22; "d" "k" "w" 21; "e" "p" "w" 21;
"a" "m" "r" 22; "b" "b" "u" 20; "c" "s" 22; "d" "k" 22; "e" "p" "w" 21;
"a" "m" "r" 22; "b" "b" "u" 20; "c" "s" 22; "d" "k" 22; "e" "p" "w" 21;
"a" "m" "r" 22; "b" "u" 20; "c" "s" 22; "d" "k" 22; "e" "p" "w" 21;
"a" "m" "r" 22; "b" "u" 20; "c" "s" 22; "d" "k" 22; "e" "p" "w" 21;
"a" "m" "r" 22; "b" "u" 20; "c" "s" 22; "d" "k" 22; "e" "p" "w" 21;
"a" "m" "r" 22; "b" "u" 20; "c" "s" 22; "d" "k" 22; "e" "p" "w" 21;
"a" "m" "r" 22; "b" "u" 20; "c" "s" 22; "d" "k" 22; "e" "p" "w" 21;
"a" "h" "m" 22; "b" "u" 20; "c" "s" 22; "d" "k" 22; "e" "p" "w" 21;
"a" "h" "m" 22; "b" "s" "u" 20; "c" "s" 22; "d" "k" 22; "e" "p" "w" 21;
"a" "h" "m" 22; "b" "s" "u" 20; "c" "s" 22; "d" "k" 22; "e" "p" "w" 21;
"a" "h" "m" 22; "b" "s" "u" 20; "c" "s" 22; "d" "k" "w" 21; "e" "p" "w" 21;
"a" "h" "m" 22; "b" "s" "u" 20; "c" "s" 22; "d" "k" "w" 21; "e" "p" "w" 21;
"a" "h" "m" 22; "b" "s" 21; "c" "s" 22; "d" "w" 22; "e" "p" "w" 21;
"a" "h" "m" 22; "b" "s" 21; "c" "s" 22; "d" "w" 22; "e" "p" "w" 21;
"a" "h" "m" 22; "b" "s" 21; "c" "s" "w" 22; "d" "w" 22; "e" "p" 21;
"a" "h" "m" 22; "b" "s" 20; "c" "s" "w" 22; "d" "k" "w" 21; "e" "p" 21;
"a" "h" 22; "b" "s" 20; "c" "s" "w" 22; "d" "k" "w" 21; "e" "p" 21;
"a" "h" 22; "b" "s" 20; "c" "s" "w" 22; "d" "k" "w" 21; "e" "p" 21;
"a" "h" 22; "b" "s" 20; "c" "s" "w" 22; "d" "k" "w" 21; "e" "p" 21;
"a" "h" 22; "b" "s" 20; "c" "s" "w" 22; "d" "k" "w" 21; "e" "p" 21;
"a" "h" "r" 22; "b" "s" 20; "c" "s" "w" 22; "d" "k" "w" 21; "e" "p" 21;
"a" "h" "r" 22; "b" "s" 20; "c" "s" "w" 22; "d" "k" "w" 21; "e" "p" 21;
"a" "h" "r" 22; "b" "s" 20; "c" "s" "w" 22; "d" "k" "w" 21; "e" "p" 21;
"a" "h" "r" 22; "b" "s" 20; "c" "s" "w" 22; "d" "k" "w" 21; "e" "p" 21;
"a" "h" "r" 22; "b" "s" 20; "c" "w" 22; "d" "k" "w" 21; "e" "p" 21;
"a" "h" "r" 22; "b" "s" 20; "c" "w" 22; "d" "k" "w" 21; "e" "p" 21;
"a" "h" "r" 22; "b" "s" 20; "c" "w" 22; "d" "k" "w" 21; "e" "p" 21;
"a" "h" "r" 22; "b" "s" 20; "c" "w" 22; "d" "k" "w" 21; "e" "p" 21;
"a" "h" "r" 22; "b" "s" 20; "c" "w" 22; "d" "k" "w" 21; "e" "p" 21;
"a" "h" "r" 22; "b" "s" "u" 20; "c" "j" "s" "w" 21; "d" "w" 21; "e" "p" 21;
"a" "h" "r" 22; "b" "s" "u" 20; "c" "j" "s" "w" 21; "d" "w" 21; "e" "p" 21;
"a" "h" "r" 22; "b" "s" 20; "c" "j" "s" "w" 21; "d" "w" 21; "e" "n" "p" 21;
"a" "h" "r" 22; "b" "s" 20; "c" "j" "s" "w" 21; "d" "w" 21; "e" "n" "p" 21;
"a" "h" "r" 22; "b" "s" 20; "c" "j" 23; "d" "w" 21; "e" "n" "p" 21;
"a" "h" "r" 22; "b" "s" 20; "c" "j" 23; "d" "w" 21; "e" "n" "p" 21;
"a" "h" "r" 22; "b" "s" 20; "c" "j" 23; "d" "w" 21; "e" "n" "p" 21;
"a" "h" "r" 22; "b" "j" "s" 20; "c" "j" "s" 23; "d" "w" 21; "e" "n" "p" 21;
"a" "r" 22; "b" "g" "s" 20; "c" "j" "s" 22; "d" "w" 21; "e" "n" 21;
"a" "r" 22; "b" "g" "s" 20; "c" "j" "s" 22; "d" "w" 21; "e" "n" 21;
"a" "r" 22; "b" "s" 21; "c" "j" "s" 22; "d" "w" 21; "e" "b" "e" "f" "n" 21;
"a" "r" 22; "b" "s" 21; "c" "j" "s" 22; "d" "w" 21; "e" "b" "e" "f" "n" 21;
"a" "r" 22; "b" "s" 21; "c" "j" "s" 22; "d" "w" 21; "e" "b" "e" "f" "n" 21;
"a" "h" "r" 21; "b" "s" 21; "c" "s" 22; "d" "w" 21; "e" "b" "e" "f" "n" "p" 21;
"a" "h" "r" 21; "b" "s" 21; "c" "s" 22; "d" "w" 21; "e" "b" "e" "f" "n" "p" 21;
"a" "h" "r" 21; "b" "s" 21; "c" "s" 22; "d" "w" 21; "e" "b" "e" "f" "n" "p" 21;
"a" "r" 22; "b" "s" 21; "c" "s" 22; "d" "w" 21; "e" "b" "e" "f" "n" "p" 21;
"a" "m" "r" 22; "b" "s" 21; "c" "s" 23; "d" "w" 21; "e" "e" "f" "n" "p" 21;
"a" "m" "r" 22; "b" "s" 21; "c" "s" 23; "d" "r" "w" 21; "e" "n" 22;
"a" "m" "r" 22; "b" "s" 21; "c" "s" 23; "d" "r" "w" 21; "e" "n" 22;
"a" "m" "r" 22; "b" "s" 21; "c" "s" 23; "d" "r" "w" 21; "e" "n" 22;
"a" "m" "r" 22; "b" "s" 21; "c" "s" 23; "d" "r" "w" 21; "e" "n" 22;
"a" "m" "r" 22; "b" "s" 21; "c" "s" 23; "d" "r" "w" 21; "e" "n" 23;
"a" "m" "r" 22; "b" "s" 21; "c" "s" 23; "d" "r" "w" 21; "e" "n" 23;
"a" "r" 22; "b" "s" 21; "c" "s" 23; "d" "r" "w" 21; "e" "n" 23;
"a" "r" 22; "b" "s" 21; "c" "s" 23; "d" "r" "w" 21; "e" "n" 23;
"a" "r" 22; "b" "s" 21; "c" "s" 23; "d" "r" "w" 21; "e" "n" 23;
"a" "r" 22; "b" "s" 21; "c" "s" 23; "d" "r" "w" 21; "e" "n" 23;
"a" "r" 22; "b" "s" 21; "c" "s" 23; "d" "r" "w" 21; "e" "n" 23;
"a" "r" 22; "b" "s" 21; "c" "s" 23; "d" "r" "w" 21; "e" "n" 23;
"a" "r" 22; "b" "s" 21; "c" "s" 23; "d" "r" "w" 21; "e" "n" 23;
"a" "r" 22; "b" "f" "g" "j" "k" "s" 20; "c" "s" 23; "d" "r" "w" 21; "e" "n" 23;
"a" "r" 22; "b" "f" "g" "j" "k" "s" 20; "c" "s" 23; "d" "r" "w" 21; "e" "n" 23;
"a" "r" 22; "b" "g" "j" "k" "s" 20; "c" "s" 23; "d" "r" "w" 21; "e" "n" 23;
"a" "r" 22; "b" "g" "j" "k" "s" 20; "c" "s" 23; "d" "r" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "g" "j" "k" "l" "s" "u" 20; "c" "s" 23; "d" "r" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "g" "j" "k" "l" "s" "u" 20; "c" "s" 23; "d" "r" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "g" "j" "k" "l" "s" "u" 20; "c" "s" 23; "d" "r" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "g" "j" "k" "l" "s" "u" 20; "c" "s" 23; "d" "r" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "g" "j" "k" "l" "s" "u" 20; "c" "s" 23; "d" "r" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "g" "j" "k" "l" "s" "u" 20; "c" "s" 23; "d" "r" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "j" 21; "c" "j" "s" 22; "d" "r" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "j" 21; "c" "j" "s" 22; "d" "r" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "j" 21; "c" "j" "s" 22; "d" "r" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "j" 21; "c" "s" 23; "d" "r" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "g" "j" "k" "l" "s" "u" 20; "c" "s" 23; "d" "r" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "k" 21; "c" "s" 23; "d" "r" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "k" 21; "c" "s" 23; "d" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "k" 21; "c" "s" 23; "d" "t" "w" 21; "e" "n" 23;
"a" "h" "r" 22; "b" "k" 21; "c" "s" 23; "d" "t" "w" 21; "e" "n" 23;
"a" "a" "h" "r" 22; "b" "k" 21; "c" "s" 23; "d" "t" "w" 21; "e" "n" 23;
"a" "a" "h" "r" 22; "b" "k" 21; "c" "s" 23; "d" "t" 21; "e" "n" 23;
"a" "a" "h" "r" 22; "b" "k" 21; "c" "s" 23; "d" "t" 21; "e" "n" 23;
"a" "h" 23; "b" "k" 21; "c" "s" 23; "d" "t" 21; "e" "m" "n" 23;
"a" "h" 23; "b" "k" 21; "c" "s" 23; "d" "t" 21; "e" "m" "n" 23;
"a" "h" 23; "b" "k" 21; "c" "s" 23; "d" "t" 21; "e" "m" "n" 23;
"a" "h" 23; "b" "k" 21; "c" "s" 23; "d" "t" 21; "e" "m" "n" 23;
"a" "h" 23; "b" "k" "w" 21; "c" "s" 23; "d" "t" 21; "e" "m" "n" 23;
"a" "h" 23; "b" "k" "w" 21; "c" "m" "s" 22; "d" "t" 21; "e" "m" "n" 23;
"a" "h" "r" 23; "b" "k" "w" 21; "c" "m" "s" 22; "d" "t" 21; "e" "m" "n" 23;
"a" "h" "r" 23; "b" "k" "w" 21; "c" "m" "s" 22; "d" "t" 21; "e" "m" "n" 23;
"a" "h" "r" 23; "b" "k" "w" 21; "c" "m" "s" 22; "d" "t" 21; "e" "m" "n" 23;
"a" "h" "r" 23; "b" "k" "w" 21; "c" "m" "s" 22; "d" "t" 21; "e" "m" "n" 23;
"a" "h" "r" 23; "b" "k" "w" 21; "c" "m" "s" 22; "d" "t" 21; "e" "m" "n" 23;
"a" "h" "r" 23; "b" "k" "w" 21; "c" "m" "s" 22; "d" "t" 22; "e" "m" "n" 23;
"a" "r" 23; "b" "k" "w" 21; "c" "m" "s" 22; "d" "t" 22; "e" "m" "n" 23;
"a" "r" 23; "b" "w" 21; "c" "m" "s" 22; "d" "t" 22; "e" "f" "m" "n" 23;
"a" "r" 23; "b" "w" 21; "c" "m" "s" 22; "d" "t" 22; "e" "f" "m" "n" 23;
"a" "r" 23; "b" "w" 21; "c" "m" "s" 22; "d" "t" 22; "e" "f" "m" "n" 23;
"a" "r" 23; "b" "w" 21; "c" "m" "s" 22; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "w" 21; "c" "m" "s" 22; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "w" 21; "c" "m" "s" 22; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "w" 21; "c" "m" "s" 22; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "w" 21; "c" "m" "s" 22; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "w" 21; "c" "m" 22; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "w" 21; "c" "m" 22; "d" "t" 22; "e" "n" 24;
"a" "r" 23; "b" "w" 21; "c" "m" 22; "d" "t" 22; "e" "n" 24;
"a" "r" 23; "b" "s" "w" 21; "c" "m" 22; "d" "t" 22; "e" "n" 24;
"a" "r" 23; "b" "s" "w" 21; "c" "m" 22; "d" "t" 22; "e" "n" 24;
"a" "r" 23; "b" "s" "w" 21; "c" "m" 22; "d" "t" 22; "e" "n" 24;
"a" "r" 23; "b" "s" "w" 21; "c" "m" 22; "d" "t" 22; "e" "n" 24;
"a" "r" 23; "b" "s" "w" 21; "c" "m" "s" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" "s" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" "s" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" "s" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" "s" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" "s" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" "s" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" "s" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" 21; "d" "t" 22; "e" "f" "n" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "f" "m" 21; "d" "t" 22; "e" "f" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "f" "m" 21; "d" "t" 22; "e" "f" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "f" "m" 21; "d" "t" 22; "e" "f" 23;
"a" "r" 23; "b" "s" "w" 21; "c" "m" 21; "d" "t" 22; "e" "f" 23;
"a" "r" 23; "b" "s" 21; "c" "m" 21; "d" "t" 22; "e" "f" 23;
"a" "r" 23; "b" "s" 21; "c" "m" 21; "d" "t" 22; "e" "f" 23;
"a" "r" 23; "b" "s" 21; "c" "m" 21; "d" "t" 22; "e" "f" 23;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 23;
"a" "r" 23; "b" "j" "s" 21; "c" "i" "m" 21; "d" "t" 21; "e" "f" 23;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 23;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 23;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 23;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 23;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 23;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 23;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 23;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 23;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 23;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 23;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 22;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 22;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 22;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "t" 21; "e" "f" 22;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "f" 22;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "f" 22;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "f" 22;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "e" "f" "g" "n" 21;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "e" "f" "g" "n" 21;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "e" "f" "g" "n" 21;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "e" "f" "g" "n" 21;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "e" "f" "g" "n" 21;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "e" "f" "g" "n" 21;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "e" "f" "g" "n" 21;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "e" "f" "g" "n" 21;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "e" "f" "g" "n" 21;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "f" "g" "n" 21;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "f" "g" 21;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "f" "g" 21;
"a" "r" 23; "b" "s" 22; "c" "i" 21; "d" "f" "t" 21; "e" "f" "g" 21;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "f" "q" "t" 21; "e" "f" "g" 21;
"a" "r" 23; "b" "s" 22; "c" "i" "m" 21; "d" "f" "q" "t" 21; "e" "e" "f" "g" 21;
"a" "h" "r" 22; "b" "s" 22; "c" "m" 22; "d" "q" "t" 21; "e" "e" "g" 21;
"a" "h" "m" "r" 22; "b" "s" 22; "c" "m" 22; "d" "q" "t" 21; "e" "e" "g" 21;
"a" "h" "m" "r" 22; "b" "s" 22; "c" "m" 22; "d" "q" "t" 21; "e" "e" "g" 21;
"a" "h" "m" "r" 22; "b" "s" 22; "c" "m" 22; "d" "q" "t" 21; "e" "e" "g" 21;
"a" "h" "m" "r" 22; "b" "s" 22; "c" "i" "m" "u" 21; "d" "q" "t" 21; "e" "g" "m" "r" 21;
"a" "m" "r" 22; "b" "s" "u" 22; "c" "i" "m" "u" 21; "d" "n" "q" "t" 21; "e" "r" 22;
"a" "h" "m" "r" 22; "b" "u" 22; "c" "m" 22; "d" "q" "t" 21; "e" "g" "r" 22;
"a" "h" "m" "r" 22; "b" "u" 22; "c" "m" 22; "d" "q" "t" 21; "e" "g" "r" 22;
"a" "h" "m" "r" 22; "b" "j" "u" 22; "c" "i" "m" "n" 21; "d" "q" "t" 21; "e" "r" 23;
"a" "h" "m" "r" 22; "b" "j" "u" 22; "c" "i" "m" "n" 21; "d" "q" "t" 21; "e" "r" 23;
"a" "h" "m" "r" 22; "b" "j" "u" 22; "c" "i" "m" "n" 21; "d" "q" "t" 21; "e" "r" 23;
"a" "h" "m" "r" 22; "b" "j" "u" 22; "c" "i" "m" "n" 21; "d" "q" "t" 21; "e" "r" 23;
"a" "h" "m" "r" 22; "b" "j" "u" 22; "c" "i" "m" "n" 21; "d" "q" "t" 21; "e" "r" 23;
"a" "h" "m" 22; "b" "j" "u" 22; "c" "i" "m" "n" 21; "d" "q" "t" 21; "e" "r" 23;
"a" "h" "m" 22; "b" "j" "u" 22; "c" "i" "m" "n" 21; "d" "q" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "j" "u" 22; "c" "i" "m" "n" 21; "d" "q" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "j" "u" 22; "c" "i" "m" "n" 21; "d" "q" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "j" "u" 22; "c" "i" "m" "n" 21; "d" "q" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "j" "u" 22; "c" "i" "m" "n" 21; "d" "q" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "j" "u" 22; "c" "i" "m" "n" 21; "d" "q" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "j" 22; "c" "i" "m" "n" 21; "d" "q" "t" 21; "e" "e" "m" "r" 22;
"a" "h" 23; "b" "j" 22; "c" "i" "n" 21; "d" "q" "t" 21; "e" "e" "m" "r" 22;
"a" "h" 23; "b" "j" 22; "c" "i" "n" 21; "d" "q" "t" 21; "e" "e" "m" "r" 22;
"a" "h" 23; "b" "j" 22; "c" "n" 21; "d" "q" "t" 21; "e" "e" "m" "r" 22;
"a" "h" 23; "b" "j" 22; "c" "n" 21; "d" "q" "t" 21; "e" "e" "m" "r" 22;
"a" "h" 23; "b" "j" 22; "c" "n" 21; "d" "q" "t" 21; "e" "e" "m" "r" 22;
"a" "h" 23; "b" "j" 22; "c" "n" 21; "d" "q" "t" 21; "e" "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "f" "t" 21; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "f" "t" 21; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "f" "t" 21; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "f" "t" 21; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "f" "n" "t" 21; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "f" "n" "q" "t" 21; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "f" "j" "n" "q" "t" 21; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "f" "j" "n" "q" "t" 21; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "j" "n" "q" "t" 21; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "j" "n" "q" "t" 21; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "j" "n" "q" "t" 21; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "j" "n" "q" "t" 21; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "t" 22; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "t" 22; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "t" 22; "e" "m" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "t" 22; "e" "m" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "t" 22; "e" "m" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "t" 22; "e" "m" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "t" 22; "e" "m" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "t" 22; "e" "m" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "t" 22; "e" "m" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "f" "j" "n" "t" 21; "e" "m" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "f" "n" "t" 21; "e" "m" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "f" "n" "t" 21; "e" "m" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "f" "n" "t" 21; "e" "m" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "f" "n" "t" 21; "e" "m" "r" 22;
"a" "h" 23; "b" "j" 23; "c" "n" 21; "d" "f" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "j" 23; "c" "m" "n" "r" 20; "d" "f" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "j" "k" "u" 21; "c" "m" "n" "r" 20; "d" "f" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "j" "k" "u" 21; "c" "m" "n" "r" 20; "d" "f" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "j" "k" "u" 21; "c" "m" "n" "r" 20; "d" "f" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "j" "k" "u" 21; "c" "m" "n" "r" 20; "d" "f" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "m" "n" "r" 20; "d" "f" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "i" "m" "n" "r" 20; "d" "f" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "i" "m" "n" "r" 20; "d" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "i" "m" "n" "r" 20; "d" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "i" "m" "n" "r" 20; "d" "f" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "i" "m" "n" "r" 20; "d" "f" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "i" "m" "n" "r" 20; "d" "f" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "i" "m" "n" "r" 20; "d" "f" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "i" "m" "n" "r" 20; "d" "f" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "i" "m" "n" "r" 20; "d" "f" "n" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "i" "m" "n" "r" 20; "d" "f" "n" "q" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "i" "m" "n" "r" 20; "d" "f" "n" "q" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "i" "m" "n" "r" 20; "d" "f" "n" "q" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "i" "m" "n" "r" 20; "d" "f" "n" "q" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "k" "u" 21; "c" "i" "m" "n" "r" 20; "d" "f" "n" "q" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "b" "g" "j" "k" "s" "u" "z" 20; "c" "i" "m" "n" "o" "r" 20; "d" "f" "n" "q" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "b" "g" "j" "k" "s" "u" "z" 20; "c" "i" "m" "n" "o" "r" 20; "d" "f" "n" "q" "t" 21; "e" "r" 23;
"a" "h" 23; "b" "g" 21; "c" "m" 21; "d" "f" "n" 21; "e" "r" 23;
"a" "h" 23; "b" "b" "g" "j" "k" "s" "u" "z" 20; "c" "m" 21; "d" "f" "n" 21; "e" "r" 23;
"a" "h" 24; "b" "a" "b" "g" "j" "k" "s" "u" "z" 20; "c" "m" "r" 21; "d" "f" "n" 21; "e" "r" 23;
