none
none
none
"e" "n" 1;
"e" "n" 1;
"a" "w" 1; "c" "n" 1; "d" "s" "w" 1; "e" "n" "s" 1;
"a" "p" 22; "b" "q" "u" 21; "c" "o" "q" 20; "d" "n" "o" "u" "v" 20; "e" "r" 23;
"a" "b" "p" 22; "b" "q" "u" 21; "c" "o" "q" 20; "d" "n" "o" "u" "v" 20; "e" "r" 23;
"a" "b" "p" 22; "b" "q" "u" 21; "c" "o" "q" 20; "d" "n" "o" "u" "v" 20; "e" "r" 23;
"a" "b" "p" 22; "b" "q" "u" 21; "c" "o" "q" 20; "d" "n" "o" "u" "v" 20; "e" "r" 23;
"a" "b" "p" 22; "b" "q" "u" 21; "c" "o" "q" 20; "d" "n" "o" "u" "v" 20; "e" "r" 23;
"a" "b" "p" 22; "b" "q" "u" 21; "c" "o" "q" 20; "d" "n" "o" "u" "v" 20; "e" "r" 23;
"a" "b" "p" 22; "b" "q" "u" 21; "c" "g" "o" "q" 20; "d" "g" "n" "o" "u" "v" 20; "e" "r" 23;
"a" "b" "p" 22; "b" "q" "u" 21; "c" "g" "o" "q" 20; "d" "g" "n" "o" "u" "v" 20; "e" "r" 23;
"a" "b" "p" 22; "b" "q" "u" 21; "c" "g" "o" "q" 20; "d" "g" "n" "o" "u" "v" 20; "e" "r" 23;
"a" "b" "p" 22; "b" "q" "u" 21; "c" "g" "o" "q" 20; "d" "g" "n" "o" "v" 20; "e" "r" 23;
"a" "b" "p" 22; "b" "q" 21; "c" "g" "o" "q" 20; "d" "g" "n" "o" "v" 20; "e" "r" 23;
"a" "b" "p" 22; "b" "q" 21; "c" "g" "o" "q" 20; "d" "e" 21; "e" "r" 23;
"a" "b" "p" 22; "b" "q" 21; "c" "o" "q" 20; "d" "e" 21; "e" "r" 23;
"a" "b" "p" 22; "b" "q" 21; "c" "o" 20; "d" "e" 21; "e" "r" 23;
"a" "p" 22; "b" "q" 21; "c" "o" 20; "d" "e" 21; "e" "r" 23;
"a" "p" 22; "b" "q" "u" 20; "c" "o" 20; "d" "e" 21; "e" "r" "u" 21;
"a" "p" 22; "b" "q" "u" 20; "c" "o" 20; "d" "e" 21; "e" "r" "u" 21;
"a" "p" 22; "b" "q" "u" 20; "c" "o" 20; "d" "e" 21; "e" "r" "u" 21;
"a" "p" 22; "b" "q" "u" 20; "c" "o" 20; "d" "e" 21; "e" "r" "u" 21;
"a" "p" 22; "b" "q" "u" 20; "c" "o" 20; "d" "e" 21; "e" "r" "u" 21;
"a" "p" 22; "b" "q" "u" 20; "c" "o" 20; "d" "e" 21; "e" "r" "u" 21;
"a" "p" 22; "b" "q" "u" 20; "c" "o" 20; "d" "e" 21; "e" "g" "r" "u" 21;
"a" "p" 22; "b" "q" "u" 20; "c" "o" 20; "d" "e" 21; "e" "g" "r" "u" 21;
"a" "p" 22; "b" "q" "u" 20; "c" "o" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "q" "u" 20; "c" "o" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "q" "u" 20; "c" "o" "s" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "q" "u" 20; "c" "o" "s" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "q" "u" 20; "c" "q" "s" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "q" "s" "u" 20; "c" "q" "s" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "q" "s" "u" 20; "c" "o" "q" "s" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "q" "s" "u" 20; "c" "o" "q" "s" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "q" "s" 20; "c" "o" "q" "s" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" "s" 20; "c" "q" "s" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" "s" 20; "c" "q" "s" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" "s" 20; "c" "o" "q" "s" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "s" 21; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "s" 21; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "s" 21; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "s" 21; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "s" "u" 21; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "s" "u" 21; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "s" "u" 21; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "s" "u" 21; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "s" "u" 21; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "s" "u" 21; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "u" 21; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "u" 21; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "o" "u" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "o" "u" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "o" "u" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "m" "q" 20; "c" "o" "u" 20; "d" "e" 22; "e" "g" 22;
"a" "p" 22; "b" "q" 20; "c" "o" "u" 20; "d" "e" 22; "e" "g" "p" "u" 21;
"a" "p" 22; "b" "q" 20; "c" "o" "s" "u" 20; "d" "e" 22; "e" "g" "p" "u" 21;
"a" "p" 22; "b" "q" 20; "c" "o" "s" "u" 20; "d" "e" 21; "e" "g" "p" "u" 21;
"a" "p" 22; "b" "q" 20; "c" "o" "s" "u" 20; "d" "e" 21; "e" "g" "p" "u" 21;
"a" "p" 22; "b" "q" 20; "c" "o" "s" "u" 20; "d" "e" 21; "e" "g" "p" "u" 21;
"a" "p" 22; "b" "q" 20; "c" "l" "o" "s" "u" 20; "d" "e" 21; "e" "g" "p" 21;
"a" "p" 22; "b" "q" 20; "c" "l" "o" "s" "u" 20; "d" "e" 21; "e" "g" "p" 21;
"a" "p" 22; "b" "q" 20; "c" "l" "o" "s" "u" 20; "d" "e" 21; "e" "g" "p" 21;
"a" "p" 22; "b" "q" "s" 20; "c" "l" "o" "s" "u" 20; "d" "e" 21; "e" "g" "p" 21;
"a" "p" 22; "b" "q" "s" 20; "c" "l" "o" "s" 20; "d" "e" 21; "e" "g" "p" 21;
"a" "p" 22; "b" "q" "s" 20; "c" "l" "o" "s" 20; "d" "e" 21; "e" "g" "p" 21;
"a" "p" 22; "b" "q" "s" 20; "c" "l" "o" "s" 20; "d" "e" 21; "e" "g" "k" "p" 21;
"a" "p" 22; "b" "q" "s" 20; "c" "l" "o" "s" 20; "d" "e" 21; "e" "g" "p" "z" 21;
"a" "p" 22; "b" "q" "s" 20; "c" "l" "o" "s" "u" 20; "d" "e" 21; "e" "g" "p" 21;
"a" "p" 22; "b" "q" "s" 20; "c" "l" "o" "s" "u" 20; "d" "e" 21; "e" "g" "p" 21;
"a" "p" 22; "b" "q" "s" 20; "c" "s" 21; "d" "e" 21; "e" "g" "p" 21;
"a" "p" 22; "b" "l" "q" 20; "c" "s" 21; "d" "e" 21; "e" "g" "p" 21;
"a" "p" 22; "b" "l" "q" 20; "c" "s" 21; "d" "e" 21; "e" "g" "p" "u" 21;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" 21; "e" "g" "p" "s" 21;
"a" "p" 22; "b" "l" "q" 20; "c" "s" 21; "d" "e" "s" 21; "e" "p" "s" 21;
"a" "p" 22; "b" "l" "q" 20; "c" "s" 21; "d" "e" "s" 21; "e" "p" "s" 21;
"a" "p" 22; "b" "l" "q" 20; "c" "s" 21; "d" "e" "s" "u" 21; "e" "p" "s" 21;
"a" "p" 22; "b" "l" "q" 20; "c" "s" 21; "d" "e" "s" "u" 21; "e" "p" "s" 21;
"a" "p" 22; "b" "l" "q" 20; "c" "s" 21; "d" "e" "s" "u" 21; "e" "p" "s" 21;
"a" "p" 22; "b" "l" "q" 20; "c" "s" 21; "d" "e" "s" "u" 21; "e" "p" "s" 21;
"a" "p" 22; "b" "l" "q" 20; "c" "s" 21; "d" "e" "s" "u" 21; "e" "p" "s" 21;
"a" "p" 22; "b" "l" "q" 20; "c" "s" 21; "d" "e" "s" "u" 21; "e" "p" "s" 21;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "s" "u" 21; "e" "p" "s" 21;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "s" "u" 21; "e" "p" "s" 21;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "s" "u" 21; "e" "p" "s" 21;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "u" 21; "e" "s" 22;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "u" 21; "e" "s" 22;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "u" 21; "e" "s" 22;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "u" 21; "e" "s" 22;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "u" 21; "e" "s" 22;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "u" 21; "e" "s" 22;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "u" 21; "e" "s" 22;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "u" 21; "e" "s" 22;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "u" 21; "e" "s" 22;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "u" 21; "e" "s" 22;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "u" 21; "e" "s" 22;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "u" 21; "e" "s" 22;
"a" "p" 22; "b" "l" 20; "c" "s" 21; "d" "e" "u" 21; "e" "s" 21;
"a" "p" 22; "b" "e" "l" 19; "c" "s" 21; "d" "e" "u" 21; "e" "s" 21;
"a" "p" 22; "b" "e" "l" "p" 19; "c" "s" 21; "d" "e" "u" 21; "e" "s" 21;
"a" "p" 22; "b" "e" "l" "p" 19; "c" "s" 21; "d" "e" "u" 21; "e" "s" 21;
"a" "p" 22; "b" "e" "l" "p" 19; "c" "s" 21; "d" "e" "u" 21; "e" "s" 21;
"a" "p" 22; "b" "e" "l" "p" 19; "c" "s" 21; "d" "e" "u" 21; "e" "d" 22;
"a" "p" 22; "b" "e" 20; "c" "s" 21; "d" "e" 21; "e" "d" 22;
"a" "p" 22; "b" "e" 20; "c" "s" 21; "d" "e" 21; "e" "d" 22;
"a" "p" 22; "b" "e" 20; "c" "s" 21; "d" "e" 21; "e" "d" 22;
"a" "p" 22; "b" "e" "l" 20; "c" "s" 21; "d" "e" 21; "e" "d" 22;
"a" "p" 22; "b" "e" "l" 20; "c" "s" 21; "d" "e" 21; "e" "d" 22;
"a" "p" 22; "b" "e" "l" 20; "c" "s" 21; "d" "e" "r" 21; "e" "d" 22;
"a" "p" 22; "b" "e" "l" 20; "c" "s" 21; "d" "e" 21; "e" "d" 22;
"a" "p" 22; "b" "e" "l" 20; "c" "s" 21; "d" "e" 21; "e" "d" 22;
"a" "p" 22; "b" "e" "l" 20; "c" "l" "s" "u" 20; "d" "e" 21; "e" "d" 22;
"a" "p" 22; "b" "e" "l" 20; "c" "l" "s" "u" 20; "d" "e" 21; "e" "d" 22;
"a" "p" 22; "b" "e" "l" 20; "c" "l" "s" "u" 20; "d" "e" 21; "e" "d" 22;
"a" "p" 22; "b" "e" "l" 20; "c" "l" "s" "u" 20; "d" "e" 21; "e" "d" 22;
"a" "p" 22; "b" "e" "l" 20; "c" "l" "s" "u" 20; "d" "e" 21; "e" "d" 22;
"a" "p" 22; "b" "e" "l" 20; "c" "l" "s" "u" 20; "d" "e" 21; "e" "d" 22;
"a" "p" 22; "b" "e" "l" 20; "c" "s" "u" 20; "d" "e" 21; "e" "d" 22;
"a" "p" 21; "b" "e" "l" 20; "c" "s" "u" 20; "d" "e" 21; "e" "d" 22;
"a" "p" 21; "b" "e" "l" 20; "c" "s" "u" 20; "d" "e" 21; "e" "d" 22;
"a" "p" 21; "b" "e" "l" 20; "c" "s" "u" 20; "d" "e" 21; "e" "d" 22;
"a" "p" 21; "b" "c" "e" "l" 20; "c" "s" "u" 20; "d" "e" 21; "e" "d" 22;
"a" "p" 21; "b" "c" "l" 20; "c" "s" "u" 20; "d" "e" 21; "e" "d" 23;
"a" "p" "v" 21; "b" "c" "l" 20; "c" "s" "u" 20; "d" "e" 21; "e" "d" 23;
"a" "p" 22; "b" "c" 21; "c" "s" "u" 20; "d" "e" "n" "r" "u" 20; "e" "d" 23;
"a" "p" 22; "b" "c" 21; "c" "s" 21; "d" "e" "n" "r" "u" 20; "e" "d" 22;
"a" "p" 22; "b" "c" 21; "c" "s" 21; "d" "e" "n" "r" "u" 20; "e" "d" 22;
"a" "p" 22; "b" "c" 21; "c" "s" 21; "d" "e" "n" "r" "u" 20; "e" "d" 22;
"a" "p" 22; "b" "c" 21; "c" "s" 21; "d" "e" "n" "r" "u" 20; "e" "d" 22;
"a" "p" 22; "b" "c" 21; "c" "s" 21; "d" "e" "n" "r" "u" 20; "e" "d" 22;
"a" "p" 22; "b" "c" 21; "c" "s" 21; "d" "e" "n" "r" "u" 20; "e" "d" 22;
"a" "p" 22; "b" "c" 21; "c" "s" 21; "d" "e" "n" "r" "u" 20; "e" "d" 22;
"a" "p" 22; "b" "c" 21; "c" "s" 21; "d" "e" "n" "r" "u" 20; "e" "d" 22;
"a" "p" 22; "b" "c" 21; "c" "s" 21; "d" "e" "n" "r" "u" 20; "e" "d" 22;
"a" "p" 22; "b" "c" 21; "c" "s" 21; "d" "u" 21; "e" "d" 22;
"a" "p" 22; "b" "c" 21; "c" "s" 21; "d" "u" 21; "e" "d" 22;
"a" "p" 22; "b" "c" 21; "c" "s" 21; "d" "u" 21; "e" "d" 22;
"a" "p" 22; "b" "c" 21; "c" "s" 21; "d" "u" 21; "e" "d" 22;
"a" "p" 22; "b" "c" "e" 20; "c" "s" 21; "d" "u" 21; "e" "d" 22;
"a" "p" 22; "b" "c" "e" 20; "c" "s" 21; "d" "u" 21; "e" "d" 22;
"a" "p" 22; "b" "c" "e" 20; "c" "s" 21; "d" "u" 21; "e" "d" "k" "w" 21;
"a" "p" 22; "b" "c" "e" 20; "c" "s" 21; "d" "e" "n" "r" "u" 20; "e" "d" "k" "w" 21;
"a" "p" 22; "b" "c" "e" 20; "c" "s" 21; "d" "e" "r" "u" "z" 20; "e" "d" "k" "w" 21;
"a" "p" 22; "b" "c" "e" 20; "c" "s" 21; "d" "e" "n" "r" "z" 20; "e" "d" "k" "w" 21;
"a" "p" 22; "b" "c" "e" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" "k" "w" 21;
"a" "p" 22; "b" "c" "e" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" "k" "w" 21;
"a" "p" 22; "b" "c" "e" "l" "v" 19; "c" "c" "s" 21; "d" "r" 21; "e" "d" 22;
"a" "p" 22; "b" "c" "e" "l" "v" 19; "c" "c" "s" 21; "d" "r" 21; "e" "d" 22;
"a" "p" 22; "b" "c" "e" "l" "v" 19; "c" "c" "s" 21; "d" "r" 21; "e" "d" 22;
"a" "p" 22; "b" "c" "e" "l" "v" 19; "c" "c" "s" 21; "d" "r" 21; "e" "d" 22;
"a" "p" 22; "b" "c" "e" "l" "v" 19; "c" "c" "s" 21; "d" "r" 21; "e" "d" 22;
"a" "g" "p" 22; "b" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" 22;
"a" "g" "p" 22; "b" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" 22;
"a" "g" "p" 22; "b" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" "k" "p" "w" 21;
"a" "g" "p" 22; "b" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" "k" "p" "w" 21;
"a" "g" "p" 22; "b" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" "k" "p" "w" 21;
"a" "g" "p" 22; "b" "c" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" "k" "p" "w" 21;
"a" "g" "p" 22; "b" "c" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" "k" "p" "w" 21;
"a" "g" "p" 22; "b" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" "k" "p" "w" 21;
"a" "g" "p" 22; "b" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" "k" "p" "w" 21;
"a" "g" "p" 22; "b" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" "k" "p" "w" 21;
"a" "g" "p" 22; "b" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" "k" "p" "w" 21;
"a" "g" "p" 22; "b" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" "k" "p" "w" 21;
"a" "g" "p" 22; "b" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" "k" "p" "w" 21;
"a" "g" "p" 22; "b" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "k" 22;
"a" "g" "p" 22; "b" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "k" 22;
"a" "g" "p" 22; "b" "c" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "k" 22;
"a" "g" "p" 22; "b" "c" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "k" 22;
"a" "g" 23; "b" "c" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "k" 22;
"a" "g" 23; "b" "c" "v" 20; "c" "c" "s" 21; "d" "r" 21; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "b" "c" "l" 19; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "b" "c" "l" 19; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "b" "c" "l" 19; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "b" "c" "l" 19; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "b" "c" "l" "v" 19; "c" "c" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" "l" "v" 19; "c" "c" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" "l" "v" 19; "c" "c" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" "h" "l" "v" 19; "c" "c" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" "h" "l" "v" 19; "c" "c" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" "h" "l" "v" 19; "c" "c" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" "h" "l" "v" 19; "c" "c" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" "h" "l" "v" 19; "c" "c" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" "x" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" "x" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" "x" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" "x" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "d" "k" 22;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "k" 23;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "k" 23;
"a" "g" 24; "b" "c" 20; "c" "c" "s" 21; "d" "r" 22; "e" "k" 23;
"a" "g" "p" 23; "b" "c" 20; "c" "s" 21; "d" "r" 22; "e" "k" 23;
"a" "g" "p" 23; "b" "c" 20; "c" "s" 21; "d" "r" 22; "e" "k" 23;
"a" "g" "p" 23; "b" "c" "l" 20; "c" "s" 21; "d" "r" 22; "e" "k" 23;
"a" "g" 24; "b" "c" "l" 20; "c" "s" 21; "d" "f" "m" "o" "r" 20; "e" "k" 23;
"a" "g" 24; "b" "c" "l" 20; "c" "s" 21; "d" "f" "m" "o" "r" 20; "e" "k" 23;
"a" "g" 24; "b" "c" "l" 20; "c" "s" 21; "d" "f" "m" "o" "r" 20; "e" "k" 23;
"a" "g" 24; "b" "c" "l" 20; "c" "s" 21; "d" "f" "m" "o" "r" 20; "e" "k" 23;
"a" "g" 24; "b" "c" "l" 20; "c" "s" 21; "d" "f" "m" "o" "r" 20; "e" "k" 23;
"a" "g" 24; "b" "c" "l" 20; "c" "s" 21; "d" "f" "m" "o" "r" 20; "e" "k" 23;
"a" "g" 24; "b" "c" "l" "u" 20; "c" "s" 21; "d" "f" "m" "o" "r" 20; "e" "k" 23;
"a" "g" 24; "b" "c" "l" "u" 20; "c" "s" 21; "d" "r" 21; "e" "k" 23;
"a" "g" 24; "b" "c" "l" "u" 20; "c" "s" 21; "d" "r" 21; "e" "k" 23;
"a" "g" 24; "b" "c" "l" "u" 20; "c" "s" 21; "d" "r" 21; "e" "k" 23;
"a" "g" 24; "b" "c" "l" "u" 20; "c" "s" 21; "d" "r" 21; "e" "k" 23;
"a" "g" 24; "b" "c" "l" "u" 20; "c" "s" 21; "d" "r" 21; "e" "k" 23;
"a" "g" 24; "b" "c" "l" "u" 20; "c" "s" 21; "d" "r" 21; "e" "k" 23;
"a" "g" 24; "b" "c" "l" "u" 20; "c" "s" 21; "d" "r" 21; "e" "d" "k" 22;
"a" "g" 25; "b" "c" "l" "u" 20; "c" "s" 21; "d" "r" 21; "e" "d" "k" 22;
"a" "g" 25; "b" "c" "u" 20; "c" "s" 21; "d" "r" 21; "e" "d" "k" 22;
"a" "g" 25; "b" "c" "u" 20; "c" "s" 21; "d" "r" 21; "e" "d" "k" 22;
"a" "g" 25; "b" "c" "u" 20; "c" "s" 21; "d" "r" 21; "e" "d" "k" 22;
"a" "g" 25; "b" "c" "u" 20; "c" "s" 21; "d" "r" 21; "e" "d" 23;
"a" "g" 25; "b" "c" "u" 20; "c" "s" 21; "d" "o" "r" 21; "e" "d" 23;
"a" "g" 25; "b" "c" "l" "u" 20; "c" "s" 21; "d" "o" 21; "e" "d" 23;
"a" "g" 25; "b" "c" "l" "u" 20; "c" "s" 21; "d" "o" 21; "e" "d" 23;
"a" "g" 25; "b" "c" "l" "u" 20; "c" "s" 22; "d" "o" 21; "e" "d" 23;
"a" "g" 25; "b" "c" "l" "u" 20; "c" "s" 22; "d" "o" 21; "e" "d" 23;
"a" "g" 25; "b" "c" "l" "u" 20; "c" "s" 22; "d" "o" 21; "e" "d" 23;
"a" "g" 25; "b" "l" 21; "c" "s" 22; "d" "o" 21; "e" "d" 23;
"a" "g" 25; "b" "l" 21; "c" "s" 22; "d" "o" 21; "e" "d" 23;
"a" "g" 25; "b" "c" "l" 21; "c" "s" 22; "d" "o" 21; "e" "d" 23;
"a" "g" 25; "b" "c" "l" 21; "c" "s" 22; "d" "o" 21; "e" "d" 23;
"a" "g" 25; "b" "c" "l" 21; "c" "s" 22; "d" "o" 21; "e" "d" 23;
"a" "g" 25; "b" "c" "l" 21; "c" "s" 22; "d" "o" 21; "e" "d" 23;
"a" "g" 25; "b" "c" "l" 21; "c" "s" 22; "d" "o" 21; "e" "d" 23;
"a" "g" 25; "b" "c" "l" 21; "c" "s" 22; "d" "o" 21; "e" "d" 23;
"a" "g" 25; "b" "c" "u" 21; "c" "s" 22; "d" "o" 21; "e" "d" 23;
"a" "g" 25; "b" "c" "u" 21; "c" "s" 22; "d" "o" "v" 21; "e" "d" "k" 23;
"a" "g" 25; "b" "c" "u" 21; "c" "s" 22; "d" "o" "v" 21; "e" "d" "k" 23;
"a" "g" 25; "b" "c" "u" 21; "c" "s" 22; "d" "o" "v" 21; "e" "k" 24;
"a" "g" 25; "b" "c" "u" 21; "c" "s" 22; "d" "o" "v" 21; "e" "k" 24;
"a" "g" 25; "b" "u" 21; "c" "s" 22; "d" "o" "v" 21; "e" "k" 24;
"a" "g" 25; "b" "u" 21; "c" "s" 22; "d" "o" "v" 21; "e" "k" 24;
"a" "g" 25; "b" "u" 21; "c" "s" 22; "d" "o" "v" 21; "e" "k" 24;
"a" "g" 25; "b" "u" 21; "c" "s" 22; "d" "o" "v" 21; "e" "k" 24;
"a" "g" 25; "b" "u" 21; "c" "s" 22; "d" "o" "v" 21; "e" "k" 24;
"a" "g" 25; "b" "u" 21; "c" "s" 22; "d" "o" "v" 21; "e" "k" 24;
"a" "g" 25; "b" "u" 21; "c" "s" 22; "d" "o" "v" 21; "e" "d" "k" 23;
"a" "g" 25; "b" "u" 21; "c" "s" 22; "d" "o" "v" 21; "e" "d" "k" 23;
"a" "g" 25; "b" "u" 21; "c" "s" 21; "d" "o" "v" 21; "e" "d" "k" 23;
"a" "g" 25; "b" "u" 21; "c" "s" 21; "d" "o" "v" 21; "e" "d" "k" 23;
"a" "g" 25; "b" "u" 21; "c" "s" 21; "d" "o" "v" 21; "e" "d" "k" "x" 23;
"a" "g" 25; "b" "u" 21; "c" "s" 21; "d" "o" "v" 21; "e" "d" "k" "x" 23;
