none
none
none
"d" "i" "y" 1; "e" "i" "r" 1;
"b" "a" "d" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"b" "a" "d" "l" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"b" "a" "d" "l" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"a" "m" "z" 21; "b" "b" 21; "c" "f" "o" 21; "d" "c" "q" 22; "e" "a" "p" "q" 22;
"a" "m" "z" 21; "b" "b" 21; "c" "f" "o" 21; "d" "c" "q" 22; "e" "a" "p" "q" 22;
"a" "m" "z" 21; "b" "b" "q" 21; "c" "f" "o" 21; "d" "c" "q" 22; "e" "a" "p" "q" 22;
"a" "m" "z" 21; "b" "b" "q" 21; "c" "f" "o" 21; "d" "c" "q" 22; "e" "a" "p" "q" 22;
"a" "m" "z" 21; "b" "b" "q" 21; "c" "f" "o" 21; "d" "c" "q" 22; "e" "a" "p" "q" 22;
"a" "m" "z" 21; "b" "b" "q" 21; "c" "f" "o" 21; "d" "c" "q" 22; "e" "a" "p" "q" 22;
"a" "m" "z" 21; "b" "b" "q" 21; "c" "f" "o" 21; "d" "c" "q" 22; "e" "a" "p" "q" 22;
"a" "m" "z" 21; "b" "b" "q" 21; "c" "f" "o" 21; "d" "c" "q" 22; "e" "a" "p" "q" 22;
"a" "m" "z" 21; "b" "b" "q" 21; "c" "f" "o" 21; "d" "c" "q" 22; "e" "a" "p" "q" 22;
"a" "m" "z" 21; "b" "b" "q" 21; "c" "f" "o" 21; "d" "c" "q" 22; "e" "a" "p" "q" 22;
"a" "m" "z" 21; "b" "b" "q" 21; "c" "f" "o" 21; "d" "c" "q" 22; "e" "a" "p" "q" 22;
"a" "m" "z" 21; "b" "q" 21; "c" "f" "o" 21; "d" "c" "p" "q" 22; "e" "a" "p" 22;
"a" "m" "z" 21; "b" "q" 21; "c" "f" "o" 21; "d" "c" "p" "q" 22; "e" "a" "p" 22;
"a" "m" "z" 21; "b" "q" 21; "c" "f" "o" 21; "d" "c" "p" "q" 22; "e" "a" "p" 22;
"a" "m" "z" 21; "b" "q" 21; "c" "f" "o" 21; "d" "c" "p" "q" 22; "e" "a" 22;
"a" "m" "z" 21; "b" "q" 21; "c" "f" "o" 21; "d" "c" "p" "q" 22; "e" "a" 22;
"a" "m" "z" 21; "b" "b" "i" "q" "r" 20; "c" "o" 21; "d" "c" "k" "p" "q" 22; "e" "a" 22;
"a" "m" "z" 21; "b" "b" "i" "q" "r" 20; "c" "o" 21; "d" "c" "k" "p" "q" 22; "e" "a" 22;
"a" "m" "z" 21; "b" "b" "f" "i" "q" "r" 20; "c" "o" 21; "d" "c" "k" "p" "q" 22; "e" "a" 22;
"a" "m" "z" 21; "b" "f" 21; "c" "l" "o" 21; "d" "c" "k" "p" "q" 22; "e" "a" 22;
"a" "i" "m" "z" 21; "b" "f" 21; "c" "l" "o" 21; "d" "c" "p" "q" 22; "e" "a" 22;
"a" "i" "m" "z" 21; "b" "f" 21; "c" "l" 21; "d" "q" 23; "e" "a" 23;
"a" "i" "m" "z" 21; "b" "f" 21; "c" "l" 21; "d" "q" 23; "e" "a" 23;
"a" "i" "m" "z" 21; "b" "f" 21; "c" "l" 21; "d" "q" 23; "e" "a" 23;
"a" "i" "m" "z" 21; "b" "f" 21; "c" "l" 21; "d" "q" 23; "e" "a" 23;
"a" "i" "m" "z" 21; "b" "f" 21; "c" "l" 21; "d" "q" 23; "e" "a" 23;
"a" "i" "m" 21; "b" "f" 21; "c" "l" 21; "d" "q" "t" 23; "e" "a" 23;
"a" "i" "m" 21; "b" "f" 21; "c" "l" "v" 21; "d" "q" 23; "e" "a" 23;
"a" "i" "m" 21; "b" "f" "i" 20; "c" "l" "v" 21; "d" "q" 23; "e" "a" 23;
"a" "i" "m" 21; "b" "f" "i" 20; "c" "l" "v" 21; "d" "q" 24; "e" "a" 23;
"a" "i" "m" 21; "b" "f" "i" 20; "c" "l" "v" 21; "d" "q" 24; "e" "a" 23;
"a" "i" 21; "b" "f" "i" 20; "c" "l" "v" 21; "d" "q" 24; "e" "a" 23;
"a" "i" "z" 21; "b" "f" "i" 20; "c" "l" "v" 21; "d" "q" 24; "e" "a" 23;
"a" "i" "z" 21; "b" "i" "o" 20; "c" "l" "v" 21; "d" "q" 24; "e" "a" 23;
"a" "i" "z" 21; "b" "b" "o" "w" 20; "c" "j" "l" "v" 21; "d" "q" 23; "e" "a" 23;
"a" "i" "z" 21; "b" "b" "o" "w" 20; "c" "j" "l" "v" 21; "d" "q" 23; "e" "a" 23;
"a" "i" "z" 21; "b" "b" "o" "w" 20; "c" "j" "l" "v" 21; "d" "q" 23; "e" "a" 23;
"a" "i" "z" 21; "b" "b" "o" "w" 20; "c" "j" "l" "v" 21; "d" "q" 23; "e" "a" 22;
"a" "i" "z" 21; "b" "b" "o" "w" 20; "c" "j" "l" "v" 21; "d" "q" 23; "e" "a" 22;
"a" "i" "z" 21; "b" "b" "o" "w" 20; "c" "j" "l" "v" 21; "d" "q" 23; "e" "a" 22;
"a" "i" "z" 21; "b" "b" "o" "w" 20; "c" "j" "l" "v" 21; "d" "q" 23; "e" "a" 23;
"a" "z" 21; "b" "b" "o" "w" 20; "c" "j" "l" 21; "d" "q" 23; "e" "a" 23;
"a" "z" 21; "b" "b" "o" "w" 20; "c" "j" "l" 21; "d" "q" 23; "e" "a" 23;
"a" "z" 21; "b" "b" "o" "w" 20; "c" "j" "l" 21; "d" "q" 23; "e" "a" 23;
"a" "z" 21; "b" "b" "f" "i" "o" "w" 20; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 23;
"a" "z" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 23;
"a" "z" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 23;
"a" "z" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 23;
"a" "z" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 23;
"a" "z" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "z" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "z" 21; "b" "i" "o" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "z" 21; "b" "i" "o" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "z" 21; "b" "i" "o" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "z" 21; "b" "i" "o" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "w" "z" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "w" "z" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "w" "z" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "w" "z" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "w" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "w" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "d" "w" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "d" "w" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "d" "w" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "d" "w" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" 22;
"a" "d" "w" 21; "b" "i" 21; "c" "l" "m" 21; "d" "c" "q" "t" 22; "e" "a" "p" 21;
"a" "d" "w" 21; "b" "b" "f" "i" "l" "o" "w" 20; "c" "l" "m" 21; "d" "t" 23; "e" "a" "p" 21;
"a" "d" "w" 21; "b" "b" "f" "i" "l" "o" "w" 20; "c" "l" "m" 21; "d" "t" 23; "e" "a" "p" 21;
"a" "d" "w" 21; "b" "b" "f" "i" "l" "o" "w" 20; "c" "l" "m" 21; "d" "t" 23; "e" "a" "p" 21;
"a" "d" "w" 21; "b" "b" "f" "i" "l" "o" 20; "c" "j" "l" "m" 21; "d" "t" 23; "e" "a" "p" 21;
"a" "d" "w" 21; "b" "b" "f" "i" "l" "o" 20; "c" "j" "l" "m" 21; "d" "q" "t" 23; "e" "a" "i" "p" 21;
"a" "d" "w" 21; "b" "b" "f" "i" "l" "o" 20; "c" "j" "l" 21; "d" "q" "t" 23; "e" "a" "i" "p" 21;
"a" "d" "w" 21; "b" "b" "f" "i" "l" "o" 20; "c" "j" "l" 21; "d" "q" "t" 23; "e" "a" "i" 21;
"a" "d" 21; "b" "l" "w" 21; "c" "j" 21; "d" "q" 23; "e" "a" "i" 21;
"a" "d" 21; "b" "l" "w" 21; "c" "j" 21; "d" "q" 23; "e" "a" "i" 21;
"a" "d" 21; "b" "l" "w" 21; "c" "j" 21; "d" "q" 23; "e" "i" 21;
"a" "d" 21; "b" "l" "w" 21; "c" "j" 21; "d" "q" 23; "e" "a" "e" "i" "n" "p" 20;
"a" "d" 21; "b" "l" "w" 21; "c" "j" 21; "d" "q" 23; "e" "a" "n" "p" 20;
"a" "d" 21; "b" "l" "w" 21; "c" "j" 21; "d" "i" "q" "t" 22; "e" "a" "n" "p" 20;
"a" "d" 21; "b" "l" "w" 21; "c" "j" 21; "d" "i" "q" "t" 22; "e" "a" "n" "p" 20;
"a" "d" 21; "b" "l" "w" 21; "c" "j" 21; "d" "i" "q" "t" 22; "e" "a" "n" "p" 20;
"a" "d" 21; "b" "l" "w" 21; "c" "j" 21; "d" "i" "q" "t" 22; "e" "a" "n" "p" 20;
"a" "d" 21; "b" "l" "w" 21; "c" "j" 21; "d" "i" "q" "t" 22; "e" "a" "n" "p" 20;
"a" "d" 21; "b" "l" 21; "c" "j" 21; "d" "t" 23; "e" "a" "n" "p" 20;
"a" "d" 21; "b" "l" 21; "c" "j" 21; "d" "t" 23; "e" "a" "n" 20;
"a" "d" 21; "b" "l" 21; "c" "j" 21; "d" "t" 23; "e" "n" 21;
"a" "d" 21; "b" "l" 21; "c" "j" 21; "d" "t" 23; "e" "n" 21;
"a" "d" 21; "b" "l" 21; "c" "j" "m" "o" "v" 20; "d" "t" 23; "e" "n" 21;
"a" "d" 21; "b" "l" 21; "c" "j" "m" "o" "v" 20; "d" "t" 23; "e" "n" 21;
"a" "d" 21; "b" "l" 21; "c" "j" "m" "o" "v" 20; "d" "t" 23; "e" "n" 21;
"a" "d" 21; "b" "l" 21; "c" "j" "m" "o" "v" 20; "d" "t" 23; "e" "n" 21;
"a" "d" 21; "b" "l" 21; "c" "j" "m" "o" "v" 20; "d" "t" 23; "e" "n" 21;
"a" "d" 21; "b" "c" "l" "o" "r" "w" 20; "c" "j" "m" "o" "v" 20; "d" "t" 23; "e" "n" 21;
"a" "d" "j" 21; "b" "c" "l" "o" "r" 20; "c" "j" "m" "o" 20; "d" "t" 23; "e" "n" 21;
"a" "d" "j" 21; "b" "c" "l" "o" "r" 20; "c" "j" "m" "o" 20; "d" "q" "t" 23; "e" "n" 21;
"a" "d" "j" 21; "b" "c" "l" "o" "r" 20; "c" "j" "m" "o" 20; "d" "q" "t" 23; "e" "n" 21;
"a" "j" 22; "b" "c" "l" "o" "r" 20; "c" "j" "m" "o" 20; "d" "t" 23; "e" "n" 21;
"a" "j" 22; "b" "c" "l" "o" "r" 20; "c" "j" "m" 20; "d" "t" 23; "e" "n" 21;
"a" "j" 22; "b" "c" "l" "o" "r" 20; "c" "j" "m" 20; "d" "t" 23; "e" "n" 21;
"a" "j" 22; "b" "c" "l" "r" 20; "c" "c" "j" "m" 20; "d" "t" 23; "e" "n" 21;
"a" "d" "j" 21; "b" "c" "l" "r" 20; "c" "c" "j" "m" 20; "d" "t" 23; "e" "n" 21;
"a" "d" "j" 21; "b" "c" "l" "r" 20; "c" "c" "j" "m" 20; "d" "t" 23; "e" "n" 21;
"a" "d" "j" 21; "b" "c" "l" "r" 20; "c" "c" "m" 20; "d" "t" 23; "e" "n" 21;
"a" "d" 21; "b" "c" "l" 20; "c" "c" "m" 20; "d" "t" 23; "e" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" "m" 20; "d" "t" 23; "e" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" "m" 20; "d" "t" 23; "e" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" "m" 20; "d" "t" 23; "e" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" "m" 20; "d" "t" 23; "e" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" "m" 20; "d" "t" 23; "e" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" "m" 20; "d" "t" 23; "e" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" "m" 20; "d" "t" 23; "e" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" "m" 20; "d" "i" "q" "s" "t" 22; "e" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" "m" 20; "d" "i" "q" "s" "t" 22; "e" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" "m" 20; "d" "i" "q" "s" "t" 22; "e" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" "m" 20; "d" "i" "q" "s" 22; "e" "n" 22;
"a" "d" 22; "b" "l" 21; "c" "c" "m" 20; "d" "i" "q" "s" 22; "e" "n" 22;
"a" "d" 22; "b" "l" 21; "c" "c" "m" 20; "d" "i" "q" "s" 22; "e" "n" 22;
"a" "d" 22; "b" "l" 21; "c" "c" "m" 20; "d" "i" "q" "s" 22; "e" "n" 22;
"a" "d" 23; "b" "l" 21; "c" "c" "m" 20; "d" "i" "q" "s" 22; "e" "n" 22;
"a" "d" 23; "b" "l" 21; "c" "c" "m" 20; "d" "i" "q" "s" 22; "e" "n" 22;
"a" "d" 23; "b" "l" 21; "c" "c" 20; "d" "i" "q" "s" 22; "e" "n" 22;
"a" "d" 23; "b" "l" 22; "c" "c" 20; "d" "i" "q" "s" 22; "e" "n" 22;
"a" "d" 23; "b" "l" 22; "c" "c" 20; "d" "i" "q" "s" 22; "e" "n" 22;
"a" "d" 23; "b" "l" 22; "c" "c" 20; "d" "i" "q" "s" 22; "e" "n" 22;
"a" "d" 23; "b" "l" 21; "c" "c" 20; "d" "i" "q" "s" 22; "e" "n" 22;
"a" "d" 23; "b" "l" 21; "c" "c" 20; "d" "i" "q" "s" 22; "e" "n" 21;
"a" "d" 23; "b" "l" 21; "c" "c" 20; "d" "i" "q" "s" 22; "e" "n" 21;
"a" "d" 23; "b" "l" 21; "c" "c" 20; "d" "i" "q" "s" 22; "e" "n" 21;
"a" "d" 23; "b" "l" 21; "c" "c" 20; "d" "i" "q" "s" 22; "e" "n" 21;
"a" "d" 23; "b" "l" 21; "c" "c" 20; "d" "i" "q" "s" 22; "e" "a" "n" 21;
"a" "d" 23; "b" "l" 21; "c" "c" 20; "d" "i" "q" "s" 22; "e" "a" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" 20; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" 20; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" 20; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" 22; "b" "l" 21; "c" "c" 20; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" 22; "b" "h" "l" 20; "c" "c" 20; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" 22; "b" "h" "l" 20; "c" "c" 20; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" 22; "b" "h" "l" 20; "c" "c" 20; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" 22; "b" "h" "l" 20; "c" "c" 20; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" 22; "b" "h" "l" 20; "c" "b" "c" "g" "h" "k" "l" "m" 19; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" 22; "b" "h" "l" 20; "c" "k" 20; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" 22; "b" "h" "l" 20; "c" "k" 20; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" 22; "b" "h" "l" 20; "c" "k" 20; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" "h" "i" "j" "w" 21; "b" "h" "l" 20; "c" "b" "g" "h" "k" "l" "m" 19; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" "h" "i" "j" 21; "b" "h" "l" 20; "c" "b" "g" "h" "k" "l" "m" 19; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" "h" "i" "j" 21; "b" "h" 20; "c" "b" "g" "h" "k" "l" "m" 19; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" "h" "i" "j" 21; "b" "h" 20; "c" "b" "g" "h" "k" "l" "m" 19; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" "h" "i" "j" 21; "b" "h" 20; "c" "b" "g" "h" "l" "m" 19; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" "h" "i" "j" 21; "b" "h" 20; "c" "b" "g" "h" "l" "m" 19; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" "h" "i" "j" 21; "b" "h" 20; "c" "b" "g" "h" "l" "m" 19; "d" "i" "q" 22; "e" "a" "n" 21;
"a" "d" "h" "i" "j" 21; "b" "d" "h" "l" "s" 19; "c" "b" "g" "h" "l" "m" 19; "d" "i" "q" "s" 22; "e" "a" "n" 21;
"a" "d" "h" "i" "j" 21; "b" "d" "h" "l" "s" 19; "c" "b" 20; "d" "i" 23; "e" "a" "n" 21;
"a" "d" "h" "i" "j" 21; "b" "d" "h" "l" "s" 19; "c" "b" 20; "d" "i" 23; "e" "a" "n" 21;
"a" "d" "h" "i" 21; "b" "d" "h" "l" "s" "w" 19; "c" "b" "g" 20; "d" "i" 23; "e" "a" 21;
"a" "d" "h" "i" 21; "b" "d" "h" "l" "s" "w" 19; "c" "b" "g" 20; "d" "i" 23; "e" "a" 21;
"a" "d" "h" "i" 21; "b" "d" "h" "l" "s" "w" 19; "c" "b" "g" 20; "d" "i" 23; "e" "a" 21;
"a" "d" "h" "i" 21; "b" "s" 20; "c" "b" "g" 20; "d" "i" 23; "e" "k" 21;
"a" "d" "h" "i" 21; "b" "s" 20; "c" "b" "g" 20; "d" "i" 23; "e" "a" "k" "n" 21;
"a" "d" "h" "i" 21; "b" "s" 20; "c" "b" "g" "i" 20; "d" "i" 23; "e" "a" "k" "n" 21;
"a" "d" "h" "i" 21; "b" "s" 20; "c" "b" "g" "i" 20; "d" "i" 23; "e" "a" "k" "n" 21;
"a" "d" "h" "i" 21; "b" "s" 20; "c" "b" "g" "i" 20; "d" "i" "s" 23; "e" "a" "k" 21;
"a" "d" "h" "i" 21; "b" "s" 20; "c" "b" "g" "i" 20; "d" "i" "s" 23; "e" "a" "k" 21;
"a" "d" "h" "i" 21; "b" "s" 20; "c" "b" "g" "i" 20; "d" "i" "q" "s" 23; "e" "a" "k" 21;
"a" "d" 22; "b" "s" 20; "c" "g" "i" 20; "d" "i" "q" "s" 23; "e" "a" "k" 21;
"a" "d" 22; "b" "s" 20; "c" "g" "i" 20; "d" "i" "q" "s" 23; "e" "a" "k" 21;
"a" "d" 22; "b" "s" "w" 20; "c" "g" "i" 20; "d" "s" 24; "e" "a" "k" 21;
"a" "d" 22; "b" "s" "w" 20; "c" "g" "i" 20; "d" "s" 24; "e" "a" "k" 21;
"a" "d" 22; "b" "w" 21; "c" "g" "i" 20; "d" "i" "q" "s" 23; "e" "a" "k" 21;
"a" "d" 22; "b" "w" 21; "c" "g" "i" 20; "d" "i" "q" "s" 23; "e" "a" "k" 21;
"a" "d" 22; "b" "w" 21; "c" "g" "i" 20; "d" "i" "s" 23; "e" "a" 21;
"a" "d" 22; "b" "w" 21; "c" "g" "i" 20; "d" "i" "s" 23; "e" "a" 21;
"a" "d" 21; "b" "w" 21; "c" "i" 20; "d" "i" "s" 23; "e" "a" 21;
"a" "d" "h" "i" "j" "m" 20; "b" "w" 21; "c" "i" 20; "d" "i" "s" 23; "e" "a" 21;
"a" "d" "h" "i" "j" "m" 20; "b" "w" 21; "c" "i" 21; "d" "i" "s" 23; "e" "a" "i" 21;
"a" "d" "h" "i" "j" "m" 20; "b" "s" "w" 20; "c" "i" 21; "d" "i" 23; "e" "a" 21;
"a" "d" "h" "i" "j" "m" 20; "b" "s" "w" 20; "c" "i" 21; "d" "i" 24; "e" "a" 21;
"a" "d" "h" "i" "j" "m" 20; "b" "s" "w" 20; "c" "i" 21; "d" "i" 24; "e" "a" 21;
"a" "d" "h" "i" "j" "m" 20; "b" "s" "w" 20; "c" "i" 21; "d" "i" 24; "e" "a" 21;
"a" "d" "h" "i" "j" "m" 20; "b" "s" "w" 20; "c" "i" 21; "d" "i" 24; "e" "a" 21;
"a" "h" "j" 21; "b" "s" "w" 20; "c" "i" 21; "d" "i" 24; "e" "a" 21;
"a" "h" "j" "m" 21; "b" "l" "w" 20; "c" "i" 21; "d" "i" 24; "e" "a" 21;
"a" "h" "j" "m" 21; "b" "l" "w" 20; "c" "i" 21; "d" "i" 24; "e" "a" 21;
"a" "h" "j" "m" 21; "b" "l" "w" 20; "c" "i" 21; "d" "i" 24; "e" "a" "i" "m" "o" 20;
"a" "h" "j" "m" 21; "b" "l" "w" 20; "c" "i" 21; "d" "i" 24; "e" "a" "i" "m" "o" 20;
"a" "h" "j" "m" 21; "b" "l" "w" 20; "c" "i" 21; "d" "i" 24; "e" "a" "i" "m" "o" 20;
"a" "m" 21; "b" "l" "w" 20; "c" "i" 21; "d" "i" 24; "e" "a" "i" "o" 20;
"a" "m" 21; "b" "l" "w" 20; "c" "i" 20; "d" "i" 24; "e" "a" "i" "o" 20;
"a" "m" 21; "b" "l" "w" 20; "c" "i" 20; "d" "i" 24; "e" "i" "o" 20;
"a" "m" 21; "b" "b" "l" "v" "w" 20; "c" "i" 20; "d" "i" 24; "e" "i" "o" 20;
"a" "j" "m" 21; "b" "b" "l" "v" 20; "c" "i" 20; "d" "i" 24; "e" "i" "o" 20;
"a" "j" "m" 21; "b" "b" "l" "v" 20; "c" "i" 20; "d" "i" 24; "e" "i" "o" 20;
"a" "j" "m" 21; "b" "b" "l" "v" 20; "c" "i" 20; "d" "i" 24; "e" "i" "o" 20;
"a" "j" "m" 21; "b" "b" "v" 20; "c" "i" 20; "d" "i" 24; "e" "i" "o" 20;
"a" "j" "m" 21; "b" "b" "v" 20; "c" "i" 20; "d" "i" 24; "e" "i" "j" "o" 20;
"a" "j" "m" 21; "b" "b" "v" 20; "c" "i" 20; "d" "i" 24; "e" "j" "m" "o" 20;
"a" "m" 22; "b" "b" "v" 20; "c" "i" 20; "d" "i" 24; "e" "j" "m" "o" 20;
"a" "m" 22; "b" "b" "v" 20; "c" "i" "r" 20; "d" "i" 24; "e" "j" "m" "o" 20;
"a" "m" 22; "b" "b" "v" 20; "c" "i" "r" 20; "d" "i" 24; "e" "j" "m" "o" 20;
"a" "m" 22; "b" "b" "v" 20; "c" "i" "r" 20; "d" "i" 24; "e" "j" "m" "o" 20;
"a" "m" 22; "b" "b" "v" 20; "c" "i" "r" 20; "d" "i" 24; "e" "j" "m" "o" 20;
"a" "m" 22; "b" "b" "v" 20; "c" "i" "r" 20; "d" "i" 24; "e" "j" "m" "o" 20;
"a" "m" 22; "b" "b" 20; "c" "i" "r" 20; "d" "i" 23; "e" "j" "m" "o" 20;
"a" "m" 22; "b" "b" 20; "c" "i" "r" 20; "d" "i" 23; "e" "j" "m" "o" 20;
"a" "m" 22; "b" "b" 20; "c" "i" "l" "m" 20; "d" "i" "s" 22; "e" "m" "o" 20;
"a" "m" 22; "b" "b" 20; "c" "i" "l" "m" 20; "d" "i" "s" 22; "e" "m" "o" 20;
"a" "m" 22; "b" "b" 20; "c" "i" "l" "m" 20; "d" "i" "s" 22; "e" "m" "o" 20;
"a" "m" 22; "b" "b" "v" 20; "c" "i" "l" "m" 20; "d" "i" "s" 22; "e" "m" "o" 20;
"a" "m" 22; "b" "b" "v" 20; "c" "i" "l" "m" "t" 20; "d" "i" "s" 22; "e" "m" 21;
"a" "m" 21; "b" "b" "v" 20; "c" "i" "l" "m" "t" "u" 20; "d" "s" 22; "e" "m" 21;
"a" "m" 21; "b" "b" "v" 20; "c" "i" "l" "m" "t" "u" 20; "d" "s" 22; "e" "m" 21;
"a" "m" 21; "b" "b" "v" 20; "c" "i" "l" "m" "t" "u" 20; "d" "k" "s" 22; "e" "m" 21;
"a" "m" 21; "b" "b" "v" 20; "c" "i" "l" "m" "t" "u" 20; "d" "k" "s" 22; "e" "m" "o" 21;
"a" "m" 21; "b" "n" 21; "c" "i" "l" "t" "u" 20; "d" "k" "s" 22; "e" "m" "o" 21;
"a" "m" 21; "b" "n" 21; "c" "t" 21; "d" "k" "s" 22; "e" "m" "o" 21;
"a" "m" 21; "b" "n" 21; "c" "t" 21; "d" "k" "s" 22; "e" "m" "o" 21;
"a" "m" 21; "b" "n" 21; "c" "t" 21; "d" "k" "s" 22; "e" "m" "o" 21;
"a" "m" 21; "b" "b" "n" 21; "c" "t" 21; "d" "k" "s" 22; "e" "m" "o" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "t" 21; "d" "k" "s" 22; "e" "m" "o" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "t" 21; "d" "k" "s" 22; "e" "m" "o" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "t" 21; "d" "k" "s" 22; "e" "m" "o" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "t" 21; "d" "k" "s" 22; "e" "e" "m" "o" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "t" 21; "d" "k" "s" 22; "e" "e" "m" "o" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "k" "s" 22; "e" "e" "m" "o" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "k" "s" 22; "e" "e" "m" "o" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "k" "s" 22; "e" "e" "m" "o" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "k" "s" 22; "e" "e" "m" "o" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "k" "s" 22; "e" "e" "m" "o" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "h" "k" "s" 22; "e" "e" "m" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "h" "k" "s" 22; "e" "e" "m" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "h" "k" "s" 22; "e" "e" "m" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "k" 22; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "k" 22; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "k" 22; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "k" 22; "e" "e" "j" "m" 21;
