none
none
"a" "s" 1; "d" "p" 1;
"a" "s" 1; "c" "v" 1; "d" "c" "p" "x" 1;
"a" "s" "w" "x" 1; "b" "c" "u" 1; "c" "d" "v" 1; "d" "x" 2;
"a" "a" "s" 21; "b" "u" 23; "c" "c" 22; "d" "a" "e" "i" "k" "l" 20; "e" "f" 23;
"a" "a" "s" 21; "b" "u" 23; "c" "c" 22; "d" "a" "e" "i" "k" "l" 20; "e" "f" 23;
"a" "a" "s" 21; "b" "u" 23; "c" "c" 22; "d" "a" "e" "i" "k" "l" 20; "e" "f" 23;
"a" "a" "s" 21; "b" "u" 23; "c" "c" 22; "d" "a" "e" "i" "k" "l" 20; "e" "f" 23;
"a" "a" "s" 21; "b" "u" 23; "c" "c" 22; "d" "a" "e" "i" "k" "l" "q" 20; "e" "f" 23;
"a" "a" "s" 21; "b" "u" 23; "c" "c" 22; "d" "a" "e" "i" "k" "l" "q" 20; "e" "f" 23;
"a" "a" "s" 21; "b" "u" 23; "c" "c" 22; "d" "a" "e" "i" "k" "l" "q" 20; "e" "f" 23;
"a" "a" "s" 21; "b" "u" 23; "c" "c" 22; "d" "a" "e" "i" "k" "l" "q" 20; "e" "f" 23;
"a" "a" "s" "t" 21; "b" "u" 23; "c" "c" 22; "d" "a" "e" "i" "k" "l" "q" 20; "e" "f" 23;
"a" "a" "s" "t" 21; "b" "u" 23; "c" "c" 22; "d" "k" "l" 21; "e" "f" 22;
"a" "a" "s" "t" 21; "b" "u" 23; "c" "c" 22; "d" "k" "l" 21; "e" "f" 22;
"a" "a" "s" "t" 21; "b" "u" 23; "c" "c" 22; "d" "k" "l" 21; "e" "f" 22;
"a" "a" "s" "t" "w" 21; "b" "u" 23; "c" "c" 22; "d" "k" "l" 21; "e" "f" 22;
"a" "a" "s" "t" "w" 21; "b" "u" 23; "c" "c" 22; "d" "k" "l" 21; "e" "f" 22;
"a" "a" "s" "t" "w" 21; "b" "u" 23; "c" "c" 22; "d" "k" "l" 21; "e" "f" 22;
"a" "a" "t" "u" "w" 21; "b" "u" 23; "c" "c" 22; "d" "k" "l" 21; "e" "f" 22;
"a" "a" "t" "u" "w" 21; "b" "u" 23; "c" "c" 23; "d" "k" 22; "e" "f" 22;
"a" "a" "t" "u" "w" 21; "b" "u" 23; "c" "c" 23; "d" "k" 22; "e" "f" 22;
"a" "a" "t" "u" "w" 21; "b" "u" 23; "c" "c" 23; "d" "k" 22; "e" "f" 22;
"a" "a" "t" "u" "w" 21; "b" "u" 23; "c" "c" 23; "d" "k" 22; "e" "f" 22;
"a" "a" "t" "u" "w" 21; "b" "u" 23; "c" "c" 23; "d" "k" 22; "e" "f" 22;
"a" "a" "t" "u" "w" 21; "b" "u" 23; "c" "c" 23; "d" "k" 22; "e" "f" 22;
"a" "a" "t" "u" "w" 21; "b" "u" 23; "c" "c" 23; "d" "k" 22; "e" "f" 22;
"a" "a" "t" "u" "w" 21; "b" "u" 23; "c" "c" 23; "d" "k" 22; "e" "f" 22;
"a" "a" "t" "u" "w" 21; "b" "u" 23; "c" "c" 23; "d" "k" 22; "e" "f" 22;
"a" "a" "t" "u" "w" 21; "b" "u" 23; "c" "c" 23; "d" "k" 22; "e" "f" 22;
"a" "a" "t" "w" 21; "b" "u" 23; "c" "c" 23; "d" "l" 21; "e" "f" 22;
"a" "a" "t" "w" 21; "b" "u" 23; "c" "c" 23; "d" "l" 21; "e" "f" 22;
"a" "a" "t" "w" 21; "b" "u" 23; "c" "c" 23; "d" "l" 21; "e" "f" 22;
"a" "a" "t" "w" 21; "b" "u" 23; "c" "c" 23; "d" "l" 21; "e" "f" 22;
"a" "a" "t" "w" 21; "b" "u" 23; "c" "c" 23; "d" "l" 21; "e" "f" 22;
"a" "a" "t" "w" 21; "b" "u" 23; "c" "c" 23; "d" "l" 21; "e" "f" 22;
"a" "a" "t" "w" 21; "b" "u" 23; "c" "c" 23; "d" "l" 21; "e" "f" 22;
"a" "a" "d" "t" "w" 21; "b" "u" 23; "c" "c" 23; "d" "l" 21; "e" "f" "g" "t" 21;
"a" "d" "w" 21; "b" "u" 23; "c" "c" 22; "d" "l" 21; "e" "f" "g" "t" 21;
"a" "d" 22; "b" "u" 23; "c" "c" 23; "d" "l" 21; "e" "f" "g" "t" 21;
"a" "d" 22; "b" "u" 23; "c" "c" 23; "d" "l" 21; "e" "g" "t" 21;
"a" "d" 22; "b" "u" 23; "c" "c" 23; "d" "l" 21; "e" "g" 22;
"a" "d" 22; "b" "u" 23; "c" "c" 23; "d" "l" 21; "e" "g" 22;
"a" "d" 22; "b" "u" 23; "c" "c" 23; "d" "l" 21; "e" "g" "t" 21;
"a" "d" 22; "b" "u" 23; "c" "c" 23; "d" "e" "h" "i" "l" "t" "x" 20; "e" "g" "t" 21;
"a" "d" 22; "b" "u" 23; "c" "c" 23; "d" "e" "h" "i" "l" "t" "x" 20; "e" "g" "t" 21;
"a" "d" 22; "b" "u" 23; "c" "c" 23; "d" "e" "h" "i" "k" "l" "t" "x" 20; "e" "g" "t" 21;
"a" "d" 22; "b" "u" 23; "c" "c" 23; "d" "e" "h" "i" "k" "l" "t" "x" 20; "e" "g" "t" 21;
"a" "d" 22; "b" "u" 23; "c" "c" 23; "d" "e" "h" "i" "k" "l" "t" "x" 20; "e" "g" "t" 21;
"a" "d" 22; "b" "d" "u" 22; "c" "c" 23; "d" "e" "h" "k" "l" "t" "x" 20; "e" "g" "t" 21;
"a" "d" 22; "b" "d" 22; "c" "c" 23; "d" "h" "i" "k" "l" "t" "x" 20; "e" "t" "x" 21;
"a" "d" 22; "b" "d" 22; "c" "c" 22; "d" "h" "i" "k" "l" "t" "x" 20; "e" "t" "x" 21;
"a" "d" 22; "b" "d" 22; "c" "c" 22; "d" "h" "i" "k" "l" "t" "x" 20; "e" "t" "x" 21;
"a" "d" 22; "b" "d" 22; "c" "c" 22; "d" "h" "i" "k" "l" "t" "x" 20; "e" "t" "x" 21;
"a" "d" 22; "b" "d" 22; "c" "c" 22; "d" "h" "i" "k" "l" "t" "x" 20; "e" "t" "x" 21;
"a" "d" 22; "b" "d" 22; "c" "c" 22; "d" "h" "i" "k" "l" "t" "x" 20; "e" "t" "x" 21;
"a" "d" 22; "b" "d" 22; "c" "c" 22; "d" "l" 21; "e" "f" "t" 21;
"a" "d" 22; "b" "d" 22; "c" "c" 22; "d" "l" 21; "e" "f" "s" "t" 21;
"a" "d" 22; "b" "d" 22; "c" "c" 22; "d" "i" "l" 21; "e" "f" "s" 21;
"a" "d" 22; "b" "d" 22; "c" "c" 22; "d" "i" "l" 21; "e" "f" "s" 21;
"a" "d" 22; "b" "d" 22; "c" "c" 22; "d" "i" "l" 21; "e" "f" "s" 21;
"a" "d" 22; "b" "d" 22; "c" "c" 22; "d" "i" "l" 21; "e" "f" "s" 21;
"a" "d" 22; "b" "d" 22; "c" "c" 22; "d" "i" "l" 21; "e" "f" "s" 21;
"a" "d" 22; "b" "d" 23; "c" "c" 22; "d" "i" "k" "l" 21; "e" "f" "s" 21;
"a" "d" 22; "b" "d" 23; "c" "c" 22; "d" "i" "k" "l" 21; "e" "f" "s" 21;
"a" "d" 22; "b" "d" 23; "c" "c" 22; "d" "i" "k" "l" 21; "e" "f" "s" 21;
"a" "d" 22; "b" "d" 23; "c" "c" 21; "d" "k" "l" 21; "e" "f" "s" 21;
"a" "d" 22; "b" "d" 23; "c" "c" 21; "d" "k" "l" 21; "e" "f" "s" 21;
"a" "d" 23; "b" "d" 23; "c" "c" 21; "d" "l" 21; "e" "f" "s" 21;
"a" "d" 23; "b" "d" 23; "c" "c" 21; "d" "l" 21; "e" "f" "s" 21;
"a" "d" 23; "b" "d" 23; "c" "c" 21; "d" "l" 21; "e" "f" "s" 21;
"a" "d" 23; "b" "d" 23; "c" "c" 21; "d" "l" 21; "e" "f" "s" 21;
"a" "d" 23; "b" "d" 23; "c" "c" 21; "d" "l" 21; "e" "f" "s" 21;
"a" "d" 23; "b" "d" 23; "c" "c" 21; "d" "l" 21; "e" "f" "s" 21;
"a" "d" 23; "b" "d" 23; "c" "c" 21; "d" "l" 21; "e" "f" "s" 21;
"a" "d" 23; "b" "d" 23; "c" "c" 21; "d" "l" 21; "e" "f" "s" 21;
"a" "d" "n" 23; "b" "d" 23; "c" "c" 21; "d" "l" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "l" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "l" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "l" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "l" "t" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "l" "t" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "l" "t" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "l" "t" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" "w" 21; "d" "l" "t" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" "w" 21; "d" "h" "l" "t" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" "w" 21; "d" "h" "l" "t" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" "w" 21; "d" "h" "l" "t" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" "w" 21; "d" "h" "l" "t" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" "w" 21; "d" "h" "l" "t" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" "w" 21; "d" "h" "l" "t" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" "w" 21; "d" "h" "l" "n" "t" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" "l" "n" "t" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" 22; "e" "f" "s" "t" 20;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" 22; "e" "f" "s" "t" 20;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" 22; "e" "f" "s" "t" 20;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" 22; "e" "f" "s" "t" 20;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" 22; "e" "f" "s" "t" 20;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" 22; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" 22; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" 22; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" 22; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" 22; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" "n" 21; "e" "f" 21;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" "n" 21; "e" "f" "s" "t" 20;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" "n" 21; "e" "f" "s" "t" 20;
"a" "d" "n" 23; "b" "d" 24; "c" "c" 21; "d" "h" "n" 21; "e" "f" "s" "t" 20;
"a" "d" "n" 23; "b" "d" 23; "c" "c" 21; "d" "h" "n" 21; "e" "f" "s" "t" 20;
"a" "d" "n" 23; "b" "d" 23; "c" "c" 21; "d" "h" "n" 21; "e" "f" "s" "t" 20;
"a" "d" "n" 23; "b" "d" 23; "c" "c" 21; "d" "h" "n" 21; "e" "f" "s" "t" 20;
"a" "d" "n" 23; "b" "d" 23; "c" "c" 22; "d" "n" 22; "e" "f" "s" "t" 20;
"a" "n" 23; "b" "d" 23; "c" "c" 22; "d" "n" 22; "e" "f" "s" "t" 20;
"a" "n" 23; "b" "d" "u" 22; "c" "c" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 23; "b" "d" "u" 22; "c" "c" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 23; "b" "d" "u" 22; "c" "c" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 23; "b" "d" "u" 22; "c" "c" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 23; "b" "d" "u" 22; "c" "c" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 23; "b" "d" "u" 22; "c" "c" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 23; "b" "d" "u" 22; "c" "c" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 23; "b" "d" "u" 22; "c" "c" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 23; "b" "u" 23; "c" "c" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 23; "b" "u" 23; "c" "c" "k" "w" 21; "d" "n" 23; "e" "s" "t" 21;
"a" "n" 23; "b" "u" 23; "c" "c" "k" "w" 21; "d" "n" 23; "e" "s" "t" 21;
"a" "n" 23; "b" "u" 23; "c" "c" "k" "w" 21; "d" "n" 23; "e" "s" "t" 21;
"a" "n" 23; "b" "u" 23; "c" "c" "k" "w" 21; "d" "n" 23; "e" "s" "t" 21;
"a" "n" 23; "b" "u" 23; "c" "c" "k" "w" 21; "d" "n" 23; "e" "s" "t" 21;
"a" "n" 23; "b" "u" 23; "c" "c" "k" "w" 21; "d" "n" 23; "e" "s" "t" 21;
"a" "n" 23; "b" "u" 23; "c" "c" "k" "w" 21; "d" "n" 23; "e" "s" "t" 21;
"a" "n" 23; "b" "u" 23; "c" "w" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 23; "b" "u" 23; "c" "w" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 22; "b" "u" 23; "c" "w" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 22; "b" "u" 23; "c" "w" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 22; "b" "u" 23; "c" "w" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 22; "b" "u" 23; "c" "w" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 22; "b" "u" 23; "c" "w" 22; "d" "n" 23; "e" "s" 21;
"a" "n" 22; "b" "u" 23; "c" "w" 22; "d" "n" 23; "e" "s" 22;
"a" "n" 22; "b" "u" 23; "c" "w" 22; "d" "n" 23; "e" "s" 22;
"a" "n" 22; "b" "u" 22; "c" "w" 22; "d" "n" 23; "e" "s" 22;
"a" "n" 22; "b" "d" "i" "u" 21; "c" "w" 22; "d" "n" 23; "e" "s" 22;
"a" "n" 22; "b" "d" "i" "u" 21; "c" "w" 22; "d" "n" 23; "e" "s" 22;
"a" "n" 22; "b" "d" "i" "u" 21; "c" "w" 22; "d" "n" 23; "e" "s" 22;
"a" "n" 22; "b" "d" "i" "u" 21; "c" "w" 22; "d" "n" 23; "e" "s" 22;
"a" "c" "d" "n" 21; "b" "d" "i" "u" 21; "c" "w" 22; "d" "n" 23; "e" "s" 22;
"a" "c" "d" "i" "n" 21; "b" "d" "i" 21; "c" "w" 22; "d" "n" 23; "e" "s" 22;
"a" "c" "d" "i" "n" 21; "b" "d" "i" 21; "c" "w" 22; "d" "n" 23; "e" "s" 21;
"a" "c" "d" "i" "n" 21; "b" "d" "i" 21; "c" "w" 22; "d" "n" 23; "e" "s" 21;
"a" "c" "d" "i" "n" 21; "b" "d" "i" 21; "c" "w" 22; "d" "n" 23; "e" "s" 21;
"a" "c" "d" "i" "n" 21; "b" "d" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" "s" 20;
"a" "c" "d" "i" "n" 21; "b" "d" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" "s" 20;
"a" "c" "d" "i" "n" 21; "b" "d" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" "s" 20;
"a" "c" "d" "i" "n" 21; "b" "d" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" "s" 20;
"a" "c" "d" "i" "n" 21; "b" "d" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" "s" 20;
"a" "c" "d" "n" 21; "b" "d" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" "q" "s" 20;
"a" "c" "d" "n" "t" 21; "b" "d" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" "q" "s" 20;
"a" "c" "d" "n" 21; "b" "i" 21; "c" "w" 22; "d" "n" 23; "e" "t" 21;
"a" "c" "d" "n" 21; "b" "i" 21; "c" "w" 22; "d" "n" 23; "e" "t" 21;
"a" "c" "d" "n" 21; "b" "i" 21; "c" "w" 22; "d" "n" 23; "e" "t" 21;
"a" "c" "d" "i" "n" 21; "b" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" "t" 21;
"a" "c" "d" "i" "n" 21; "b" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" "t" 21;
"a" "c" "d" "i" "n" 21; "b" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" "t" 21;
"a" "c" "d" "i" "n" 21; "b" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" "t" 21;
"a" "c" "d" "i" "n" 21; "b" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" "t" 21;
"a" "c" "d" "i" "n" 21; "b" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" 21;
"a" "c" "d" "i" "n" 21; "b" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" 21;
"a" "c" "d" "i" "n" 21; "b" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" 21;
"a" "c" "i" "n" 21; "b" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" "q" "s" "t" 20;
"a" "i" 21; "b" "i" 21; "c" "w" 22; "d" "n" 23; "e" "h" "q" "s" "t" 20;
"a" "c" "g" "i" "m" "n" "t" 20; "b" "i" 21; "c" "w" 22; "d" "n" 24; "e" "h" "q" "s" "t" 20;
"a" "c" "g" "i" "m" "n" "t" 20; "b" "i" 21; "c" "w" 22; "d" "n" 24; "e" "h" "q" "s" "t" 20;
"a" "c" "g" "i" "m" "n" "t" 20; "b" "i" 21; "c" "w" 22; "d" "n" 24; "e" "h" "q" "s" "t" 20;
"a" "c" "g" "i" "n" "t" 20; "b" "i" 21; "c" "w" 22; "d" "n" 24; "e" "h" "q" "s" "t" 20;
"a" "c" "g" "i" "n" "t" 20; "b" "i" 21; "c" "w" 22; "d" "n" 24; "e" "h" "q" "s" "t" 20;
"a" "c" "g" "i" "m" "t" "w" 20; "b" "i" 21; "c" "w" 22; "d" "n" 24; "e" "h" "s" "t" 20;
"a" "c" "g" "m" "t" "w" 20; "b" "i" 21; "c" "w" 22; "d" "n" 24; "e" "h" "r" "s" "t" 20;
"a" "c" "g" "m" "t" "w" 20; "b" "i" 21; "c" "w" 22; "d" "h" "n" 24; "e" "h" "r" "s" "t" 20;
"a" "c" "g" "m" "t" "w" 20; "b" "i" 22; "c" "w" 23; "d" "h" "n" 24; "e" "h" "q" "r" "s" "t" 20;
"a" "c" "g" "m" "t" "w" 20; "b" "i" 22; "c" "w" 23; "d" "h" "n" 24; "e" "h" "q" "r" "s" "t" 20;
"a" "c" "g" "m" "t" "w" 20; "b" "i" 22; "c" "w" 23; "d" "h" "n" 24; "e" "h" "q" "r" "s" "t" 20;
"a" "c" "g" "m" "t" "v" "w" 20; "b" "i" 22; "c" "w" 23; "d" "h" "n" 24; "e" "h" "q" "r" "s" "t" 20;
"a" "c" "g" "m" "t" "v" "w" 20; "b" "i" 22; "c" "w" 23; "d" "h" "n" 24; "e" "h" "q" "r" "s" "t" 20;
"a" "c" "g" "m" "t" "v" 20; "b" "i" 22; "c" "w" 23; "d" "h" "n" 24; "e" "h" "q" "r" "s" "t" 20;
"a" "g" "m" "t" "v" 20; "b" "i" 22; "c" "w" 23; "d" "h" "n" 24; "e" "h" "q" "r" "s" "t" 20;
"a" "g" "m" "t" "v" 20; "b" "i" 22; "c" "w" 23; "d" "h" 25; "e" "h" "q" "r" "s" "t" 20;
"a" "m" "v" 21; "b" "i" 22; "c" "w" 23; "d" "h" 25; "e" "q" "r" "s" "t" 20;
"a" "m" "v" 21; "b" "i" 22; "c" "w" 24; "d" "h" 25; "e" "q" 21;
"a" "m" "v" 21; "b" "i" 22; "c" "w" 24; "d" "h" 25; "e" "q" 21;
"a" "m" "v" 21; "b" "i" 22; "c" "w" 24; "d" "h" 25; "e" "q" 21;
"a" "m" "v" 21; "b" "i" 22; "c" "w" 23; "d" "h" "n" 24; "e" "q" 21;
"a" "m" "v" 21; "b" "i" 22; "c" "w" 24; "d" "h" "n" 24; "e" "q" 21;
"a" "m" "v" 21; "b" "i" 22; "c" "w" 24; "d" "h" "n" 24; "e" "q" 21;
"a" "m" "v" 21; "b" "i" 22; "c" "w" 24; "d" "h" "n" 24; "e" "q" 21;
"a" "m" 22; "b" "i" 22; "c" "w" 23; "d" "n" 24; "e" "q" 21;
"a" "m" 22; "b" "i" 21; "c" "w" 23; "d" "n" 24; "e" "q" 21;
"a" "m" "v" 21; "b" "i" 21; "c" "w" 23; "d" "n" 24; "e" "q" 21;
"a" "m" "v" 21; "b" "i" 21; "c" "w" 23; "d" "n" 24; "e" "q" 21;
"a" "m" "v" 21; "b" "i" 21; "c" "w" 23; "d" "n" 24; "e" "q" 21;
"a" "m" "v" 21; "b" "i" 21; "c" "w" 23; "d" "n" 24; "e" "q" 21;
"a" "m" "v" 21; "b" "i" 21; "c" "w" 23; "d" "n" 24; "e" "q" 21;
"a" "m" "v" 21; "b" "i" 21; "c" "w" 23; "d" "n" 24; "e" "q" 21;
"a" "v" 21; "b" "i" 21; "c" "w" 23; "d" "n" 24; "e" "q" 21;
"a" "v" 21; "b" "i" 21; "c" "w" 23; "d" "n" 24; "e" "q" 21;
"a" "v" 21; "b" "i" 21; "c" "w" 23; "d" "n" 24; "e" "q" 21;
"a" "m" "v" 21; "b" "i" 21; "c" "w" 23; "d" "n" 25; "e" "q" 21;
"a" "m" "v" 21; "b" "i" 21; "c" "w" 23; "d" "n" 25; "e" "q" 21;
"a" "m" 22; "b" "i" 21; "c" "w" 23; "d" "n" 25; "e" "q" 21;
"a" "m" 22; "b" "i" 21; "c" "w" 24; "d" "n" 25; "e" "q" 21;
"a" "m" 22; "b" "i" 21; "c" "w" 24; "d" "n" 25; "e" "q" 21;
"a" "m" 22; "b" "i" 21; "c" "w" 24; "d" "n" 25; "e" "q" 21;
"a" "m" 22; "b" "t" 21; "c" "w" 24; "d" "n" 25; "e" "q" 21;
"a" "m" 22; "b" "t" 21; "c" "w" 24; "d" "n" 25; "e" "q" 21;
"a" "m" 22; "b" "t" 21; "c" "w" 24; "d" "n" 25; "e" "q" 22;
"a" "m" 22; "b" "t" 21; "c" "w" 25; "d" "n" 25; "e" "q" 22;
"a" "m" 22; "b" "t" 21; "c" "w" 25; "d" "n" 25; "e" "q" 22;
"a" "m" 22; "b" "t" 21; "c" "w" 25; "d" "n" 25; "e" "q" 22;
"a" "m" 22; "b" "t" 21; "c" "w" 25; "d" "n" 25; "e" "q" 22;
"a" "m" 22; "b" "t" "y" 21; "c" "w" 25; "d" "n" 25; "e" "q" 22;
"a" "m" 22; "b" "t" "y" 21; "c" "w" 25; "d" "n" 25; "e" "q" 22;
"a" "m" 22; "b" "t" "y" 21; "c" "w" 25; "d" "n" 25; "e" "q" 22;
"a" "m" 22; "b" "t" 22; "c" "w" 25; "d" "n" 25; "e" "q" 22;
"a" "m" 22; "b" "t" 22; "c" "w" 25; "d" "n" 25; "e" "q" 22;
"a" "m" 22; "b" "t" 22; "c" "w" 25; "d" "n" 25; "e" "q" 22;
"a" "m" "v" 21; "b" "t" 22; "c" "w" 25; "d" "n" 25; "e" "q" 22;
"a" "m" "v" 21; "b" "t" 22; "c" "w" 25; "d" "n" 25; "e" "q" "t" 21;
"a" "m" "v" 21; "b" "t" 22; "c" "w" 25; "d" "n" 25; "e" "q" "t" 21;
"a" "m" "v" 21; "b" "t" 22; "c" "w" 25; "d" "n" 25; "e" "q" "t" 21;
"a" "m" 22; "b" "t" "y" 22; "c" "w" 24; "d" "n" 25; "e" "t" 22;
"a" "m" 22; "b" "t" "y" 22; "c" "w" 24; "d" "n" 25; "e" "t" 22;
"a" "m" 22; "b" "t" "y" 22; "c" "w" 24; "d" "n" 25; "e" "t" 22;
"a" "m" "t" 22; "b" "t" 22; "c" "w" 24; "d" "n" 25; "e" "t" 22;
"a" "m" "t" 22; "b" "t" 22; "c" "w" 24; "d" "n" 25; "e" "t" 22;
"a" "m" "t" 22; "b" "t" 22; "c" "w" 24; "d" "n" 25; "e" "t" 22;
"a" "g" "m" "t" 22; "b" "t" 22; "c" "w" 24; "d" "n" 25; "e" "t" 22;
"a" "g" "m" "t" 22; "b" "t" 22; "c" "w" 24; "d" "n" 25; "e" "t" 22;
"a" "g" "m" "p" "t" 21; "b" "t" 22; "c" "w" 24; "d" "n" 25; "e" "t" 22;
"a" "g" "m" "p" "t" 21; "b" "t" 22; "c" "w" 24; "d" "n" 25; "e" "t" 22;
"a" "m" 22; "b" "t" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "g" "m" "p" 21; "b" "t" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "g" "m" "p" 21; "b" "t" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "g" "m" "p" 21; "b" "t" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "g" "m" "p" 21; "b" "t" "y" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "g" "m" "p" 21; "b" "t" "y" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "g" "m" "p" 21; "b" "t" "y" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "g" "m" 21; "b" "t" "y" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "d" 21; "b" "t" "y" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "d" 21; "b" "t" "y" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "d" "t" 21; "b" "t" "y" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "d" "g" "t" 21; "b" "t" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "d" "g" "t" 21; "b" "t" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "d" "g" "t" 21; "b" "t" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "d" "g" "t" 21; "b" "t" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "d" "g" "t" 21; "b" "t" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "d" "g" "t" 21; "b" "t" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "d" "g" "t" 21; "b" "t" 22; "c" "w" 23; "d" "n" 24; "e" "t" 22;
"a" "d" "g" "t" 21; "b" "t" 22; "c" "w" 23; "d" "n" 23; "e" "t" 22;
"a" "d" "g" "t" 21; "b" "t" 22; "c" "w" 23; "d" "n" 23; "e" "t" 22;
"a" "d" "g" "t" 21; "b" "t" 22; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "d" 22; "b" "t" 22; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "d" 22; "b" "t" 22; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "d" 22; "b" "t" 22; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "d" 22; "b" "f" "i" "t" "y" 21; "c" "w" 22; "d" "n" 23; "e" "t" 22;
