none
"a" "x" 1;
"a" "x" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "l" "p" "q" 21; "b" "a" 23; "c" "q" 21; "d" "t" "u" 22; "e" "h" "n" "x" 20;
"a" "l" "p" "q" 21; "b" "a" 23; "c" "q" 21; "d" "t" "u" 22; "e" "h" "n" "x" 20;
"a" "p" 22; "b" "a" 22; "c" "q" 21; "d" "t" "u" 22; "e" "h" "n" "x" 20;
"a" "p" 22; "b" "a" 22; "c" "q" 21; "d" "t" "u" 22; "e" "h" "n" "x" 20;
"a" "p" 22; "b" "a" 23; "c" "c" "q" 21; "d" "t" "u" 22; "e" "h" "n" "x" 20;
"a" "p" 22; "b" "a" 23; "c" "c" "q" 21; "d" "t" "u" 22; "e" "h" "n" "x" 20;
"a" "p" 22; "b" "a" 23; "c" "q" 21; "d" "t" "u" 22; "e" "h" "n" "x" 20;
"a" "p" 22; "b" "a" 23; "c" "q" "t" 21; "d" "t" "u" 22; "e" "h" "n" "x" 20;
"a" "p" 22; "b" "a" 23; "c" "q" "t" 21; "d" "t" "u" 22; "e" "h" "n" "x" 20;
"a" "p" 22; "b" "a" 23; "c" "q" "t" 21; "d" "u" 22; "e" "x" 21;
"a" "p" 22; "b" "a" 23; "c" "q" "r" "t" 21; "d" "u" 22; "e" "x" 21;
"a" "p" 22; "b" "a" 23; "c" "q" "r" "t" 21; "d" "u" 22; "e" "x" 21;
"a" "p" 22; "b" "a" 23; "c" "c" "q" "t" 21; "d" "u" 22; "e" "x" 21;
"a" "l" "p" 21; "b" "a" 23; "c" "c" "q" "t" 21; "d" "u" 22; "e" "a" "h" "n" "x" 20;
"a" "l" "p" 21; "b" "a" 23; "c" "c" "q" "t" 21; "d" "u" 22; "e" "a" "h" "n" "x" 20;
"a" "l" "p" 21; "b" "a" 23; "c" "c" "q" "t" 21; "d" "u" 22; "e" "a" "h" "n" "x" 20;
"a" "l" "p" 21; "b" "a" "i" 22; "c" "c" "q" "t" "z" 21; "d" "u" 22; "e" "a" "h" "n" "x" 20;
"a" "l" "p" 21; "b" "a" "i" 22; "c" "c" "q" "t" "z" 21; "d" "u" 22; "e" "a" "n" "x" "y" 20;
"a" "l" "p" 21; "b" "a" "i" 22; "c" "c" "q" "t" "z" 21; "d" "u" 22; "e" "a" "n" "x" "y" 20;
"a" "l" "p" 21; "b" "a" "i" 22; "c" "c" "q" "t" "z" 21; "d" "u" 22; "e" "a" "n" "x" "y" 20;
"a" "l" "p" 21; "b" "a" "i" 22; "c" "c" "q" "t" "z" 21; "d" "u" 22; "e" "a" 21;
"a" "b" "l" "p" 21; "b" "a" "i" 22; "c" "c" "q" "t" "z" 21; "d" "u" 22; "e" "a" 21;
"a" "b" "l" "p" 21; "b" "a" "i" 22; "c" "c" "q" "t" "z" 21; "d" "u" 22; "e" "a" 21;
"a" "b" "l" "p" 21; "b" "a" "i" "v" 22; "c" "c" "q" "t" "z" 21; "d" "u" 22; "e" "a" 21;
"a" "b" "l" 21; "b" "a" "i" "v" 22; "c" "c" "q" "t" "z" 21; "d" "u" 22; "e" "a" "n" "y" 20;
"a" "b" "l" 21; "b" "a" "i" "v" 22; "c" "c" "t" "z" 21; "d" "u" 22; "e" "a" "n" "y" 20;
"a" "b" "l" "p" 21; "b" "a" "i" "v" 22; "c" "c" "t" 21; "d" "u" 22; "e" "a" "n" "y" 20;
"a" "b" "l" "p" 21; "b" "a" "i" "v" 22; "c" "c" "t" 21; "d" "u" 22; "e" "a" "n" "y" 20;
"a" "b" "l" "p" 21; "b" "a" "i" "v" 22; "c" "c" "t" 21; "d" "u" 22; "e" "a" "n" "y" 20;
"a" "b" "l" "p" 21; "b" "a" "i" "v" 22; "c" "c" "t" 21; "d" "u" 22; "e" "a" "n" "y" 20;
"a" "b" "l" "p" 21; "b" "a" "i" "v" 22; "c" "c" "t" 21; "d" "u" 22; "e" "a" "n" "y" 20;
"a" "b" "l" "p" 21; "b" "a" "i" "v" 22; "c" "c" "t" 21; "d" "u" 22; "e" "a" "n" "y" 20;
"a" "b" "l" "p" 21; "b" "a" "i" "v" 22; "c" "c" "t" 21; "d" "u" 22; "e" "a" "n" "y" 20;
"a" "b" "l" "p" 21; "b" "a" "i" "v" 22; "c" "c" "t" 21; "d" "u" 22; "e" "a" "y" 20;
"a" "b" "l" "p" 21; "b" "a" "i" "v" 22; "c" "c" "t" 21; "d" "u" 22; "e" "a" "y" 20;
"a" "b" "l" "p" 21; "b" "a" "i" "v" 22; "c" "c" "t" 21; "d" "u" 22; "e" "a" "y" 20;
"a" "b" "l" 21; "b" "a" 23; "c" "c" "t" 21; "d" "u" 22; "e" "a" "y" 20;
"a" "b" "l" 21; "b" "a" 23; "c" "c" "t" 21; "d" "u" 22; "e" "a" "y" 20;
"a" "b" "l" 21; "b" "a" 23; "c" "c" "t" 21; "d" "u" 22; "e" "a" "y" 20;
"a" "b" "l" 21; "b" "a" "i" "v" 22; "c" "c" "t" 21; "d" "u" 22; "e" "a" "x" "y" 20;
"a" "b" "l" 21; "b" "a" "i" "v" 22; "c" "c" "t" 21; "d" "u" 22; "e" "a" "x" "y" 20;
"a" "b" "l" 21; "b" "a" "v" 22; "c" "c" "t" 21; "d" "u" 21; "e" "a" "x" "y" 20;
"a" "b" "l" 21; "b" "a" "v" 22; "c" "c" "t" 21; "d" "u" 21; "e" "a" "x" "y" 20;
"a" "b" "l" 21; "b" "a" "v" 22; "c" "c" "t" 21; "d" "u" 21; "e" "a" "x" "y" 20;
"a" "b" "l" 21; "b" "a" "v" 22; "c" "c" "t" 21; "d" "u" 21; "e" "a" "x" "y" 20;
"a" "b" "l" 21; "b" "a" "v" 22; "c" "c" "t" 21; "d" "u" 21; "e" "a" "x" "y" 20;
"a" "b" "l" 21; "b" "a" "v" 22; "c" "c" "t" 21; "d" "u" 21; "e" "a" "x" "y" 20;
"a" "b" "l" 21; "b" "a" "v" 22; "c" "c" "r" "t" 21; "d" "u" 21; "e" "a" "g" "x" "y" 20;
"a" "b" "l" 21; "b" "a" "v" 22; "c" "r" 22; "d" "u" 21; "e" "a" "g" "x" "y" 20;
"a" "b" "l" 21; "b" "a" "v" 22; "c" "r" 22; "d" "u" 21; "e" "a" "g" "x" "y" 20;
"a" "b" "l" 21; "b" "a" "v" 22; "c" "r" 22; "d" "u" 21; "e" "a" "c" "g" "x" "y" 20;
"a" "b" "l" 21; "b" "a" "v" 22; "c" "r" 22; "d" "a" "u" 21; "e" "a" "g" "x" "y" 20;
"a" "b" "l" 21; "b" "a" "v" 22; "c" "c" "r" 22; "d" "a" 21; "e" "g" "x" "y" 20;
"a" "b" "l" 21; "b" "a" "v" 22; "c" "c" "r" 22; "d" "a" 21; "e" "g" "x" "y" 20;
"a" "b" 22; "b" "a" "v" 22; "c" "c" 22; "d" "a" 22; "e" "g" "w" "x" 20;
"a" "b" 22; "b" "a" "v" 22; "c" "c" 22; "d" "a" 22; "e" "w" "x" 20;
"a" "b" 22; "b" "a" "v" 22; "c" "c" "r" "v" 21; "d" "a" 22; "e" "w" 21;
"a" "b" 22; "b" "a" "v" 22; "c" "c" "r" "v" 21; "d" "a" 22; "e" "w" 21;
"a" "b" 22; "b" "a" "v" 22; "c" "c" "v" 21; "d" "a" 22; "e" "w" 21;
"a" "b" 22; "b" "a" "v" 22; "c" "c" "v" 21; "d" "a" 22; "e" "w" 21;
"a" "b" 22; "b" "a" "v" 22; "c" "c" "r" "v" 21; "d" "a" 22; "e" "w" 21;
"a" "b" 22; "b" "a" "v" 22; "c" "c" "r" "v" 21; "d" "a" 22; "e" "w" 21;
"a" "b" 22; "b" "a" 22; "c" "r" "v" 21; "d" "a" 22; "e" "w" 21;
"a" "b" "l" 21; "b" "a" 22; "c" "r" "v" 21; "d" "a" 22; "e" "w" 21;
"a" "b" "l" 21; "b" "a" 22; "c" "r" "v" 21; "d" "a" 22; "e" "w" 21;
"a" "b" "l" 21; "b" "a" "v" 21; "c" "c" "r" 21; "d" "a" 22; "e" "w" 21;
"a" "l" 21; "b" "a" "v" 21; "c" "c" "r" 21; "d" "a" 22; "e" "w" 21;
"a" "l" 21; "b" "a" "v" 21; "c" "c" "r" 21; "d" "a" 22; "e" "w" 21;
"a" "l" 21; "b" "v" 21; "c" "c" "r" 21; "d" "a" 22; "e" "w" 21;
"a" "l" 21; "b" "v" 21; "c" "c" "r" 21; "d" "a" 22; "e" "w" 21;
"a" "l" 22; "b" "s" "v" 21; "c" "r" 21; "d" "a" 22; "e" "w" 21;
"a" "l" 22; "b" "s" "v" 21; "c" "r" 21; "d" "a" 22; "e" "w" 21;
"a" "l" 22; "b" "s" "v" 21; "c" "r" 21; "d" "a" 22; "e" "w" 21;
"a" "l" 22; "b" "s" "v" 21; "c" "r" 21; "d" "a" 22; "e" "w" 21;
"a" "l" 22; "b" "s" "v" 21; "c" "r" 21; "d" "a" 22; "e" "w" 21;
"a" "l" 23; "b" "s" "v" 21; "c" "c" "f" "r" "u" "v" 20; "d" "a" 23; "e" "w" 21;
"a" "l" 23; "b" "s" "v" 21; "c" "c" "f" "r" "u" "v" 20; "d" "a" 22; "e" "w" 21;
"a" "l" 23; "b" "s" "v" 21; "c" "c" "f" "r" "u" "v" 20; "d" "a" 22; "e" "w" 21;
"a" "l" 23; "b" "s" "v" 21; "c" "c" "f" "r" "u" "v" 20; "d" "a" 22; "e" "w" 21;
"a" "l" 23; "b" "s" "v" 21; "c" "c" "f" "r" "u" "v" 20; "d" "a" 22; "e" "w" 21;
"a" "l" 23; "b" "s" "v" 21; "c" "c" "f" "i" "r" "u" "v" 20; "d" "a" 22; "e" "n" "o" "w" 20;
"a" "l" 23; "b" "s" "v" 21; "c" "c" "f" "i" "r" "v" 20; "d" "a" "b" 22; "e" "n" "o" "w" 20;
"a" "l" 23; "b" "s" "v" 21; "c" "c" "f" "i" "r" "v" 20; "d" "a" "b" 22; "e" "n" "o" "w" 20;
"a" "l" 23; "b" "s" "v" 21; "c" "c" "f" "i" "r" "v" 20; "d" "a" "b" 22; "e" "n" "o" "w" 20;
"a" "l" 23; "b" "m" "s" 21; "c" "c" "f" "i" "r" "v" 20; "d" "a" "b" 22; "e" "j" "n" "o" "w" 20;
"a" "l" 23; "b" "m" "s" 21; "c" "c" "f" "i" "r" "t" "v" 20; "d" "a" 23; "e" "j" "n" "w" 20;
"a" "l" 23; "b" "m" "s" 21; "c" "c" "f" "i" "r" "t" "v" 20; "d" "a" 23; "e" "j" "n" "w" 20;
"a" "l" 23; "b" "m" "s" 21; "c" "c" "f" "i" "r" "t" "v" 20; "d" "a" 23; "e" "j" "n" "w" 20;
"a" "l" 23; "b" "m" 21; "c" "i" 21; "d" "a" 23; "e" "j" "n" "w" 20;
"a" "l" 23; "b" "m" 21; "c" "i" 21; "d" "a" 23; "e" "j" "w" 20;
"a" "l" 23; "b" "m" 21; "c" "i" 21; "d" "a" 23; "e" "j" "w" 20;
"a" "l" 23; "b" "m" 21; "c" "i" 21; "d" "a" 23; "e" "j" "w" 20;
"a" "l" 23; "b" "m" 21; "c" "f" "i" 21; "d" "a" 23; "e" "j" "w" 20;
"a" "l" 23; "b" "d" "m" 21; "c" "f" "i" 21; "d" "a" 23; "e" "j" "w" 20;
"a" "l" 23; "b" "m" 21; "c" "f" "i" 21; "d" "a" 23; "e" "j" "l" "w" 20;
"a" "l" 23; "b" "m" 21; "c" "f" "i" 21; "d" "a" 23; "e" "j" "l" "w" 20;
"a" "l" 23; "b" "m" 21; "c" "f" "i" 21; "d" "a" 23; "e" "j" "l" "w" 20;
"a" "l" 23; "b" "m" 21; "c" "f" "i" 21; "d" "a" 23; "e" "w" 21;
"a" "l" 23; "b" "m" 21; "c" "f" "i" "q" 21; "d" "a" "u" 22; "e" "l" 21;
"a" "l" 23; "b" "m" 21; "c" "i" 22; "d" "a" "u" 22; "e" "l" 21;
"a" "l" 23; "b" "m" 21; "c" "i" 22; "d" "a" "u" 22; "e" "l" 21;
"a" "l" 23; "b" "m" 21; "c" "i" 22; "d" "a" 23; "e" "l" 21;
"a" "l" 23; "b" "m" 21; "c" "i" 22; "d" "a" 23; "e" "l" 21;
"a" "l" 23; "b" "m" 21; "c" "i" 22; "d" "a" 23; "e" "l" 21;
"a" "l" 23; "b" "m" 21; "c" "i" 22; "d" "a" 23; "e" "l" 21;
"a" "l" 24; "b" "m" 21; "c" "i" 22; "d" "a" 23; "e" "l" 21;
"a" "l" 24; "b" "m" 21; "c" "i" 22; "d" "a" "u" 23; "e" "l" 21;
"a" "l" 24; "b" "m" 21; "c" "i" 22; "d" "a" "u" 23; "e" "l" 21;
"a" "l" 24; "b" "m" 21; "c" "i" 22; "d" "a" "u" 23; "e" "l" 21;
"a" "l" 23; "b" "m" 21; "c" "i" 22; "d" "a" "u" 23; "e" "l" 21;
"a" "l" 23; "b" "m" 21; "c" "i" 22; "d" "a" "u" 23; "e" "l" 21;
"a" "l" 23; "b" "m" 21; "c" "i" 22; "d" "a" 24; "e" "l" 21;
"a" "l" 23; "b" "m" 21; "c" "i" 22; "d" "a" 24; "e" "l" "w" 21;
"a" "l" 23; "b" "m" 21; "c" "i" 22; "d" "a" 24; "e" "l" "w" 21;
"a" "l" 23; "b" "m" 21; "c" "i" 22; "d" "a" 24; "e" "l" "w" 21;
"a" "l" 23; "b" "m" 21; "c" "i" 22; "d" "a" 24; "e" "l" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 22; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" "q" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" "q" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" "q" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" "q" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" "q" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" "q" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" "o" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" "o" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" "o" 21; "c" "i" "u" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" "o" 21; "c" "i" "u" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" "o" 21; "c" "i" "u" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" "o" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" "x" 21; "b" "m" "o" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" "x" 21; "b" "m" "o" 21; "c" "i" 21; "d" "a" "u" 24; "e" "w" 21;
"a" "l" 22; "b" "m" "o" 21; "c" "i" 21; "d" "u" 25; "e" "w" 21;
"a" "l" 22; "b" "m" "o" 21; "c" "f" "i" "j" "m" "q" "u" 20; "d" "u" 25; "e" "w" 21;
"a" "l" 22; "b" "m" "o" 21; "c" "f" "i" "j" "m" "q" "u" 20; "d" "u" 25; "e" "w" 21;
"a" "l" 22; "b" "m" "o" 21; "c" "f" "i" "j" "m" "q" "u" 20; "d" "u" 25; "e" "m" 21;
"a" "l" 22; "b" "m" 21; "c" "f" "i" "j" "m" "q" "u" 20; "d" "u" 25; "e" "b" "m" 21;
"a" "l" 22; "b" "m" 21; "c" "f" "i" "j" "m" "q" "u" 20; "d" "u" 25; "e" "b" "m" 21;
"a" "l" 22; "b" "a" "m" "o" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 25; "e" "b" "m" 21;
"a" "l" 22; "b" "a" "m" "o" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 25; "e" "b" "m" 21;
"a" "l" 22; "b" "a" "m" "o" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 25; "e" "b" "m" 21;
"a" "l" 22; "b" "a" "m" "o" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 25; "e" "b" "m" 21;
"a" "l" "x" 21; "b" "a" "m" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 24; "e" "b" "m" 21;
"a" "l" "x" 21; "b" "a" "m" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 24; "e" "b" "m" 21;
"a" "l" "x" 21; "b" "a" "m" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 24; "e" "b" "j" "m" 21;
"a" "l" "x" 21; "b" "a" "m" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 24; "e" "b" "j" "m" 21;
"a" "l" "x" 21; "b" "a" "m" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 24; "e" "b" "j" "m" 21;
"a" "l" "x" 21; "b" "a" "m" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 24; "e" "b" "j" "m" 21;
"a" "l" "x" 21; "b" "a" "m" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 24; "e" "b" "j" "m" 21;
"a" "l" "x" 21; "b" "a" "m" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 24; "e" "b" "j" "m" 21;
"a" "l" "x" 21; "b" "a" "m" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 24; "e" "b" "j" "m" 21;
"a" "l" "x" 21; "b" "a" "m" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 24; "e" "b" "j" "m" 21;
"a" "l" "x" 21; "b" "a" "m" 20; "c" "f" "i" "j" "q" "u" 20; "d" "u" 24; "e" "b" "j" "x" 21;
"a" "l" "x" 21; "b" "a" 20; "c" "f" "i" "t" "u" 20; "d" "u" 24; "e" "b" "j" "x" 21;
"a" "x" 21; "b" "a" "c" "l" "n" "o" "v" "x" 19; "c" "u" 21; "d" "u" 24; "e" "x" 22;
"a" "x" 21; "b" "a" "c" "l" "n" "o" "v" "x" 19; "c" "u" 21; "d" "u" 24; "e" "x" 22;
"a" "x" 21; "b" "x" 20; "c" "u" 21; "d" "u" 24; "e" "x" 22;
"a" "x" 21; "b" "x" 20; "c" "u" 21; "d" "u" 24; "e" "x" 22;
"a" "x" 21; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 24; "e" "b" "x" 22;
"a" "j" "x" 21; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 24; "e" "b" "x" 22;
"a" "j" "x" 21; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 24; "e" "b" "x" 22;
"a" "j" "x" 21; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 24; "e" "b" "x" 22;
"a" "j" "x" 21; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 24; "e" "b" "x" 22;
"a" "j" "x" 21; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 24; "e" "b" "x" 22;
"a" "j" "x" 21; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 24; "e" "b" "x" 22;
"a" "j" "x" 21; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 24; "e" "x" 23;
"a" "j" "x" 21; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 24; "e" "x" 23;
"a" "j" "x" 21; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 24; "e" "x" 23;
"a" "j" "x" 21; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 23; "e" "x" 23;
"a" "j" "x" 21; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 23; "e" "x" 23;
"a" "j" "x" 21; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 23; "e" "x" 23;
"a" "j" 22; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 23; "e" "x" 23;
"a" "j" 22; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 23; "e" "x" 23;
"a" "j" 22; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 23; "e" "x" 23;
"a" "j" 22; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 23; "e" "x" 23;
"a" "j" 22; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 23; "e" "x" 23;
"a" "j" 22; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 23; "e" "x" 23;
"a" "j" 22; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 23; "e" "x" 23;
"a" "j" 22; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 23; "e" "x" 23;
"a" "j" 22; "b" "a" "x" 20; "c" "f" "u" 21; "d" "u" 23; "e" "x" 23;
"a" "j" 22; "b" "a" "x" 20; "c" "f" "u" 21; "d" "g" "u" 23; "e" "b" "x" 22;
"a" "j" 22; "b" "a" "x" 20; "c" "f" "u" 21; "d" "g" "u" 23; "e" "b" "x" 22;
"a" "j" 22; "b" "a" "x" 20; "c" "f" "u" 21; "d" "g" "u" 23; "e" "b" "x" 22;
"a" "j" 22; "b" "x" 21; "c" "f" "u" 21; "d" "g" "u" 23; "e" "b" "x" 22;
"a" "j" 22; "b" "x" 21; "c" "f" "u" 21; "d" "g" "u" 23; "e" "b" "x" 22;
"a" "j" 22; "b" "x" 22; "c" "f" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "b" "j" "w" 21; "b" "x" 22; "c" "f" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "b" "j" "w" 21; "b" "x" 22; "c" "f" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "b" "j" "w" 21; "b" "x" 21; "c" "f" "u" 21; "d" "g" "u" 23; "e" "x" 23;
"a" "b" "j" "w" 21; "b" "x" 22; "c" "f" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "b" "j" "w" 21; "b" "x" 22; "c" "f" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "b" "j" "w" 21; "b" "x" 22; "c" "f" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "x" 23;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "o" "x" 22;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "o" "x" 22;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "o" "x" 22;
"a" "b" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "o" "x" 22;
"a" "b" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "o" "x" 22;
"a" "b" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "o" "x" 22;
"a" "b" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "o" "x" 22;
"a" "b" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "o" "x" 22;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "x" 22; "c" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "x" 22; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "x" 22; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "x" 22; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "u" 21; "d" "g" 23; "e" "o" "x" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
