none
none
none
"b" "k" "z" 1;
"b" "k" "z" 1;
"b" "k" "n" "z" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "l" "m" 1; "b" "k" "v" "z" 1; "c" "r" "v" 1; "e" "a" "l" 1;
"a" "l" "m" 1; "b" "k" "m" "u" "v" "z" 1; "c" "a" "c" "l" "r" "v" 1; "e" "a" "l" 1;
"a" "f" "i" 20; "b" "l" 22; "c" "n" "o" 20; "d" "a" "i" 22; "e" "a" "f" "k" "u" "x" 21;
"a" "f" "i" 20; "b" "l" 22; "c" "n" "o" 20; "d" "a" "i" 22; "e" "a" "f" "k" "u" "x" 21;
"a" "f" "i" 20; "b" "l" 22; "c" "j" "n" "o" 20; "d" "a" "i" 22; "e" "a" "f" "k" "u" "x" 21;
"a" "f" "i" 20; "b" "l" 22; "c" "j" "n" "o" 20; "d" "a" "i" 22; "e" "a" "f" "k" "u" "x" 21;
"a" "f" "i" 20; "b" "l" 22; "c" "c" "j" "n" "o" 20; "d" "a" "i" 22; "e" "a" "f" "k" "u" "x" 21;
"a" "f" "i" 20; "b" "l" "z" 22; "c" "c" "j" "n" "o" 20; "d" "a" "i" 22; "e" "a" 22;
"a" "f" "i" 20; "b" "l" "z" 22; "c" "c" "j" "n" "o" 20; "d" "a" "i" 22; "e" "a" 22;
"a" "f" "i" 20; "b" "l" "z" 22; "c" "c" "j" "n" "o" 20; "d" "a" "i" 22; "e" "a" 22;
"a" "f" "i" 20; "b" "c" "l" "z" 22; "c" "o" 21; "d" "a" "j" 22; "e" "a" 22;
"a" "f" "i" 20; "b" "c" "l" "z" 22; "c" "o" 21; "d" "a" "j" 22; "e" "a" 22;
"a" "f" "i" 20; "b" "c" "l" "z" 22; "c" "o" 21; "d" "a" "x" 22; "e" "a" 22;
"a" "i" 20; "b" "c" "l" "z" 22; "c" "j" "o" 21; "d" "a" 22; "e" "a" 22;
"a" "i" 20; "b" "c" "z" 22; "c" "j" "o" 21; "d" "a" 22; "e" "a" 22;
"a" "f" "i" "r" 19; "b" "c" "z" 22; "c" "j" "o" 21; "d" "a" 22; "e" "a" "u" 22;
"a" "f" "i" "r" 19; "b" "c" "z" 22; "c" "j" "o" 21; "d" "a" 22; "e" "a" "u" 22;
"a" "f" "i" "r" 19; "b" "c" "z" 22; "c" "j" "o" 21; "d" "a" 22; "e" "a" "u" 22;
"a" "f" "i" "r" 19; "b" "c" "z" 22; "c" "j" "o" 21; "d" "a" "j" "l" "t" 21; "e" "u" 22;
"a" "f" "i" "r" 19; "b" "c" "z" 22; "c" "j" "o" 21; "d" "a" "j" "l" "t" 21; "e" "u" 22;
"a" "f" "i" 19; "b" "c" "z" 22; "c" "j" "o" 21; "d" "a" "j" "l" "t" 21; "e" "a" "f" "k" "u" "v" "x" "z" 21;
"a" "f" "i" 19; "b" "c" "z" 22; "c" "j" "o" 21; "d" "l" 22; "e" "a" "f" "k" "v" "x" "z" 21;
"a" "f" "i" 19; "b" "c" "z" 22; "c" "j" "o" 21; "d" "l" 22; "e" "a" "f" "k" "v" "x" "z" 21;
"a" "f" "i" 19; "b" "c" "z" 22; "c" "j" "o" 21; "d" "l" 22; "e" "a" "f" "k" "v" "x" "z" 21;
"a" "i" 20; "b" "c" 22; "c" "j" "o" 21; "d" "j" "l" 22; "e" "a" "f" "k" "v" "z" 21;
"a" "i" 20; "b" "c" 22; "c" "j" "o" 21; "d" "j" "l" 22; "e" "a" 22;
"a" "i" 20; "b" "c" 22; "c" "j" "o" 21; "d" "j" "l" 22; "e" "a" 22;
"a" "i" 20; "b" "c" 22; "c" "j" "o" 21; "d" "j" "l" "y" 22; "e" "a" 22;
"a" "i" 20; "b" "c" 22; "c" "j" "o" 21; "d" "j" "l" "y" 22; "e" "a" "f" 22;
"a" "i" 20; "b" "c" 22; "c" "j" "o" 21; "d" "j" "l" "y" 22; "e" "a" "f" 22;
"a" "i" 20; "b" "c" 22; "c" "j" "o" 21; "d" "j" "l" "y" 22; "e" "a" "f" 22;
"a" "i" 20; "b" "c" 22; "c" "f" "j" "n" "o" 21; "d" "j" "l" "y" 22; "e" "a" "f" 22;
"a" "i" 20; "b" "c" 22; "c" "f" "j" "n" "o" 21; "d" "j" "l" "y" 22; "e" "a" "f" 22;
"a" "i" 20; "b" "c" 23; "c" "f" "j" "n" "o" 21; "d" "j" "l" "y" 22; "e" "a" "f" 22;
"a" "i" 21; "b" "c" 23; "c" "f" "j" "n" "o" 21; "d" "j" "l" "y" 22; "e" "a" "f" "u" 22;
"a" "i" 21; "b" "c" 23; "c" "f" "j" "n" "o" 21; "d" "j" "l" "y" 22; "e" "a" "f" "u" 22;
"a" "i" 21; "b" "c" 23; "c" "f" "j" "n" "o" 21; "d" "j" "y" 22; "e" "a" "u" 22;
"a" "i" 20; "b" "c" 23; "c" "f" "j" "n" "o" 21; "d" "j" "y" 22; "e" "a" "u" 22;
"a" "i" 20; "b" "c" 23; "c" "f" "j" "n" "o" 21; "d" "j" "y" 22; "e" "a" "u" 22;
"a" "i" 20; "b" "c" 23; "c" "f" "j" "n" "o" 21; "d" "j" "y" 22; "e" "a" "u" 22;
"a" "i" 20; "b" "c" 23; "c" "f" "j" "n" "o" 21; "d" "y" 22; "e" "a" "u" 22;
"a" "i" 20; "b" "c" 23; "c" "f" "j" "n" "o" 21; "d" "y" 22; "e" "a" "u" 22;
"a" "i" 20; "b" "c" 23; "c" "f" "j" "n" 21; "d" "y" 22; "e" "u" 23;
"a" "c" "h" "i" 19; "b" "c" 23; "c" "f" "j" 21; "d" "y" 22; "e" "u" 23;
"a" "c" "h" "i" 19; "b" "c" 23; "c" "f" "j" 21; "d" "y" 22; "e" "u" 23;
"a" "c" "h" "i" 19; "b" "c" 23; "c" "f" "j" 21; "d" "y" 22; "e" "u" 23;
"a" "c" "h" "i" 19; "b" "c" 23; "c" "f" "j" 21; "d" "y" 22; "e" "u" 23;
"a" "c" "h" "i" 19; "b" "c" 23; "c" "f" "j" 21; "d" "y" 22; "e" "u" 23;
"a" "c" "h" "i" 19; "b" "c" 23; "c" "f" "j" 21; "d" "y" 22; "e" "u" 23;
"a" "c" "h" "i" 19; "b" "c" 23; "c" "f" "j" 21; "d" "y" 22; "e" "a" "u" 22;
"a" "c" "h" "i" 19; "b" "c" 23; "c" "o" 22; "d" "y" 22; "e" "a" 22;
"a" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "y" 22; "e" "a" 22;
"a" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "y" 22; "e" "a" 22;
"a" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "y" 22; "e" "a" 22;
"a" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "y" 22; "e" "a" 22;
"a" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "y" 22; "e" "a" 22;
"a" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "y" 22; "e" "a" 22;
"a" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "y" 22; "e" "a" 22;
"a" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "y" 22; "e" "a" 22;
"a" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "y" 22; "e" "a" 22;
"a" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "y" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "y" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "y" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "y" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "o" 22; "d" "a" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "o" 22; "d" "a" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "o" 22; "d" "a" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "o" 22; "d" "a" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "o" 22; "d" "a" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "o" 22; "d" "a" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "o" 22; "d" "a" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "o" 22; "d" "a" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "o" 22; "d" "a" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" 22; "e" "a" 22;
"a" "f" "h" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" 22; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "l" "y" 21; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "l" "y" 21; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "l" "y" 21; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "l" "y" 21; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "l" "y" 21; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "l" "y" 21; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "a" "l" "y" 21; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "l" 22; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "l" 22; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 23; "c" "j" "o" 21; "d" "l" 22; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 23; "c" "j" "k" "o" 21; "d" "l" 22; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 23; "c" "j" "k" "o" 21; "d" "l" 22; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 24; "c" "k" "o" 21; "d" "l" 22; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 24; "c" "k" "o" 21; "d" "l" 22; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 24; "c" "k" "o" 21; "d" "l" 22; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 24; "c" "k" "o" 21; "d" "l" 22; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 24; "c" "k" "o" 21; "d" "l" 22; "e" "a" 22;
"a" "f" "i" 19; "b" "c" 24; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "i" 19; "b" "c" 24; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "i" 19; "b" "c" 24; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "i" 19; "b" "c" 24; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "i" 19; "b" "c" 24; "c" "o" 22; "d" "l" 22; "e" "a" 25;
"a" "f" "i" 19; "b" "c" 24; "c" "o" 22; "d" "l" 23; "e" "a" 25;
"a" "h" 20; "b" "c" 24; "c" "k" "o" 21; "d" "l" 22; "e" "a" 25;
"a" "h" 20; "b" "c" 24; "c" "k" "o" 21; "d" "l" 22; "e" "a" 25;
"a" "h" 20; "b" "c" 24; "c" "k" "o" 21; "d" "l" 22; "e" "a" 25;
"a" "h" 20; "b" "c" 23; "c" "k" "o" 21; "d" "l" 22; "e" "a" 25;
"a" "h" 20; "b" "c" 23; "c" "k" "o" 21; "d" "l" 22; "e" "a" 25;
"a" "h" 20; "b" "c" 23; "c" "o" 22; "d" "l" 22; "e" "a" 25;
"a" "h" 20; "b" "c" 23; "c" "o" 22; "d" "l" 22; "e" "a" 25;
"a" "h" 20; "b" "c" 23; "c" "o" 22; "d" "l" 22; "e" "a" 25;
"a" "h" 20; "b" "c" 23; "c" "o" 22; "d" "l" 22; "e" "a" 25;
"a" "h" 20; "b" "c" 23; "c" "o" 22; "d" "l" 22; "e" "a" 25;
"a" "h" 20; "b" "c" 23; "c" "o" 22; "d" "l" 22; "e" "a" 25;
"a" "h" 20; "b" "c" 23; "c" "o" 22; "d" "l" 22; "e" "a" 25;
"a" "h" 20; "b" "c" 23; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "h" 20; "b" "c" 23; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "h" 20; "b" "c" 23; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "h" 20; "b" "c" 23; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "h" 20; "b" "c" 23; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "h" 20; "b" "c" 23; "c" "k" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "h" 20; "b" "c" 23; "c" "k" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "h" 20; "b" "c" 23; "c" "k" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "h" "u" 20; "b" "c" 23; "c" "k" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "h" "u" 20; "b" "c" 23; "c" "k" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "h" "u" 20; "b" "c" 23; "c" "k" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "h" "u" 20; "b" "c" 23; "c" "k" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "h" "u" 20; "b" "c" 23; "c" "k" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "f" "h" "u" 20; "b" "c" 24; "c" "k" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "h" "u" 20; "b" "c" 24; "c" "k" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "h" "u" 20; "b" "c" 24; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "h" "u" 20; "b" "c" 24; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "h" "u" 20; "b" "c" 24; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "h" "u" 20; "b" "c" 24; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "h" "u" 20; "b" "c" 24; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "h" "u" 20; "b" "c" 24; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "h" "u" 20; "b" "c" 24; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "h" "u" 20; "b" "c" 24; "c" "o" 22; "d" "l" 22; "e" "a" 24;
"a" "h" "u" 20; "b" "c" 24; "c" "o" 22; "d" "l" 23; "e" "a" 24;
"a" "h" 21; "b" "c" 24; "c" "o" 22; "d" "l" 23; "e" "a" 24;
"a" "h" 21; "b" "c" 24; "c" "o" 22; "d" "l" 23; "e" "a" 24;
"a" "h" 21; "b" "c" 24; "c" "o" 22; "d" "l" 23; "e" "a" 24;
"a" "h" 21; "b" "c" 24; "c" "o" 22; "d" "l" 23; "e" "a" 24;
"a" "h" 21; "b" "c" 24; "c" "o" 22; "d" "l" 23; "e" "a" 24;
"a" "h" "u" 21; "b" "c" 24; "c" "o" 22; "d" "l" 23; "e" "a" 24;
"a" "h" "u" 21; "b" "c" 24; "c" "o" 22; "d" "l" 23; "e" "a" 24;
"a" "h" "u" 21; "b" "c" 24; "c" "k" "o" 21; "d" "l" 23; "e" "a" 24;
"a" "h" "u" 21; "b" "c" 24; "c" "k" "o" 21; "d" "l" 23; "e" "a" 23;
"a" "h" "u" 21; "b" "c" 24; "c" "k" "o" 21; "d" "l" 23; "e" "a" 23;
"a" "h" "u" 21; "b" "c" 24; "c" "k" "o" 21; "d" "l" 23; "e" "a" 23;
"a" "u" 22; "b" "c" 24; "c" "k" "l" "o" 21; "d" "l" 23; "e" "a" 22;
"a" "u" 22; "b" "c" 24; "c" "k" "l" "o" 21; "d" "l" 23; "e" "a" 23;
"a" "u" 22; "b" "c" 24; "c" "k" "l" "o" 21; "d" "l" 23; "e" "a" 23;
"a" "u" 22; "b" "c" 24; "c" "k" "l" "o" 21; "d" "l" 23; "e" "a" 23;
"a" "u" 22; "b" "c" 24; "c" "k" "l" "o" 21; "d" "l" 23; "e" "a" 22;
"a" "u" 22; "b" "c" 24; "c" "k" "l" "o" 21; "d" "l" 23; "e" "a" 22;
"a" "u" 22; "b" "c" 24; "c" "k" "l" "o" 21; "d" "l" 23; "e" "a" 22;
"a" "u" 22; "b" "c" 24; "c" "k" "l" "o" 21; "d" "l" 23; "e" "a" 22;
"a" "u" 22; "b" "c" 24; "c" "k" "l" "o" 21; "d" "l" 23; "e" "a" 22;
"a" "u" 22; "b" "c" 24; "c" "k" "l" "o" 21; "d" "l" 23; "e" "a" "u" 21;
"a" "u" 22; "b" "c" 24; "c" "k" 22; "d" "l" 23; "e" "u" 21;
"a" "u" 22; "b" "c" 24; "c" "k" 22; "d" "l" 23; "e" "a" "d" "g" "o" "u" 20;
"a" "u" 22; "b" "c" 24; "c" "k" 22; "d" "l" 23; "e" "a" "d" "g" "o" "u" 20;
"a" "u" 22; "b" "c" 24; "c" "k" "o" 21; "d" "l" 23; "e" "o" 21;
"a" "u" 22; "b" "c" 24; "c" "k" "o" 21; "d" "l" 23; "e" "o" 21;
"a" "u" 22; "b" "c" 24; "c" "k" "o" 21; "d" "l" 23; "e" "o" 21;
"a" "u" 22; "b" "c" 25; "c" "k" "o" 21; "d" "l" 23; "e" "o" 21;
"a" "u" 22; "b" "c" 25; "c" "k" "o" 21; "d" "l" 23; "e" "o" 21;
"a" "u" 22; "b" "c" 25; "c" "k" "o" 21; "d" "l" 23; "e" "o" 21;
"a" "u" 22; "b" "c" 24; "c" "k" "o" 21; "d" "l" 23; "e" "o" 21;
"a" "h" "u" 21; "b" "c" 24; "c" "k" "o" 21; "d" "l" 23; "e" "o" 22;
"a" "h" "u" 21; "b" "c" 24; "c" "k" "o" 21; "d" "l" 23; "e" "o" 22;
"a" "h" "u" 21; "b" "c" 24; "c" "k" "o" 21; "d" "l" 23; "e" "o" 22;
"a" "h" "u" 21; "b" "c" 24; "c" "k" "o" 21; "d" "l" 23; "e" "o" 22;
"a" "h" "u" 21; "b" "c" 24; "c" "k" "o" 21; "d" "l" 24; "e" "o" 23;
"a" "h" "u" 21; "b" "c" 24; "c" "k" "o" 21; "d" "l" 24; "e" "o" 23;
"a" "h" 22; "b" "c" 24; "c" "k" "o" 21; "d" "l" 24; "e" "o" 23;
"a" "h" 22; "b" "c" 24; "c" "k" "o" 21; "d" "l" 24; "e" "o" 23;
"a" "h" 22; "b" "c" 24; "c" "k" "o" 21; "d" "l" 24; "e" "o" 23;
"a" "h" 22; "b" "c" 24; "c" "k" "o" 21; "d" "l" 24; "e" "o" 23;
"a" "h" 22; "b" "c" 24; "c" "k" "o" 21; "d" "l" 24; "e" "o" 23;
"a" "h" 22; "b" "c" 24; "c" "k" "o" 21; "d" "l" 24; "e" "o" 23;
"a" "h" 22; "b" "c" 24; "c" "k" "o" 21; "d" "l" 24; "e" "o" 23;
"a" "h" "u" 21; "b" "c" 24; "c" "k" "o" 21; "d" "l" 24; "e" "o" 23;
"a" "h" 22; "b" "c" 24; "c" "k" "o" 21; "d" "l" 24; "e" "o" 24;
"a" "h" 22; "b" "c" 24; "c" "k" "o" 21; "d" "l" 24; "e" "o" 24;
"a" "h" 22; "b" "c" 23; "c" "k" "o" 21; "d" "l" 24; "e" "o" 24;
"a" "h" 22; "b" "c" 23; "c" "o" 21; "d" "l" 24; "e" "o" 24;
"a" "h" 22; "b" "c" 23; "c" "l" 21; "d" "l" 24; "e" "o" 24;
"a" "h" 22; "b" "c" 23; "c" "l" 21; "d" "l" 24; "e" "o" 24;
"a" "h" 22; "b" "c" 23; "c" "l" 21; "d" "l" 24; "e" "o" 24;
"a" "h" 22; "b" "c" 23; "c" "j" "k" "l" "o" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "h" 22; "b" "c" 23; "c" "j" "k" "l" "o" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "h" "t" "u" 21; "b" "c" 23; "c" "j" "k" "l" "o" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "t" 22; "b" "c" 23; "c" "j" "k" "l" "o" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "t" 22; "b" "c" 23; "c" "j" "k" "l" "o" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "t" 22; "b" "c" 23; "c" "j" "k" "l" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "t" 22; "b" "c" 23; "c" "j" "k" "l" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "t" 22; "b" "c" 23; "c" "j" "k" "l" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "t" 22; "b" "c" 23; "c" "j" "l" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "t" 22; "b" "c" 23; "c" "j" "l" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "t" 22; "b" "c" 23; "c" "j" "l" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "t" "u" 21; "b" "c" 23; "c" "j" "l" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "t" "u" 21; "b" "c" 23; "c" "j" "l" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "t" "u" 21; "b" "c" 23; "c" "j" "l" "o" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "t" "u" 21; "b" "c" 23; "c" "j" "l" "o" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "t" "u" 21; "b" "c" 23; "c" "l" 21; "d" "l" "x" 23; "e" "o" 24;
"a" "t" "u" 21; "b" "c" 23; "c" "l" 21; "d" "l" "x" 23; "e" "o" 24;
"a" "t" "u" 21; "b" "c" 23; "c" "l" 21; "d" "l" "x" 23; "e" "o" 24;
"a" "i" "u" 21; "b" "c" 22; "c" "l" "o" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "i" "u" 21; "b" "c" 22; "c" "l" "o" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "i" "u" 21; "b" "c" 22; "c" "j" "l" "o" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "i" "u" 21; "b" "c" 22; "c" "j" "l" "o" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "i" "u" 21; "b" "c" 22; "c" "j" "l" "o" 20; "d" "l" "x" 23; "e" "o" 24;
"a" "i" "u" 21; "b" "c" 22; "c" "j" "l" 20; "d" "l" "x" 23; "e" "o" 23;
"a" "u" 21; "b" "c" 22; "c" "j" "l" 20; "d" "l" "x" 23; "e" "o" 23;
"a" "u" 21; "b" "c" 22; "c" "j" "l" 20; "d" "l" "x" 23; "e" "o" 23;
"a" "u" 21; "b" "c" 22; "c" "l" 20; "d" "l" "x" 23; "e" "o" 23;
"a" "u" 21; "b" "c" 22; "c" "l" 20; "d" "l" "x" 23; "e" "o" 23;
"a" "u" 21; "b" "c" 22; "c" "l" 20; "d" "l" "x" 23; "e" "o" 23;
"a" "u" 21; "b" "c" 22; "c" "l" 20; "d" "x" 23; "e" "o" 23;
"a" "u" 21; "b" "c" 22; "c" "l" "q" 20; "d" "x" 23; "e" "o" 23;
"a" "i" "u" 21; "b" "c" 22; "c" "l" "q" 20; "d" "x" 23; "e" "o" 23;
"a" "i" "u" 21; "b" "c" 22; "c" "l" "q" 20; "d" "x" 23; "e" "o" 23;
"a" "i" 21; "b" "c" 22; "c" "l" "q" 20; "d" "x" 23; "e" "o" 23;
"a" "i" 21; "b" "c" 22; "c" "l" "q" 20; "d" "x" 23; "e" "o" 23;
"a" "i" 21; "b" "c" 22; "c" "l" "q" 20; "d" "x" 23; "e" "o" 23;
"a" "i" 21; "b" "c" 23; "c" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" 21; "b" "c" 23; "c" "q" 21; "d" "x" 23; "e" "a" "o" 23;
"a" "i" 21; "b" "c" 23; "c" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" "t" "u" 21; "b" "c" 23; "c" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" "t" "u" 21; "b" "c" 23; "c" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "l" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "l" "q" 21; "d" "x" 23; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "l" "q" 21; "d" "l" "x" 22; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "l" "q" 21; "d" "l" "x" 22; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "l" "q" 21; "d" "l" "x" 22; "e" "o" 23;
"a" "i" "t" 21; "b" "c" 23; "c" "l" "q" 21; "d" "l" "x" 22; "e" "o" 23;
"a" "i" "t" "u" 21; "b" "c" 23; "c" "q" 21; "d" "l" "x" 22; "e" "o" 23;
"a" "i" "t" "u" 21; "b" "c" 23; "c" "q" 21; "d" "l" "x" 22; "e" "o" 23;
"a" "i" "t" "u" 21; "b" "c" 23; "c" "q" 21; "d" "l" 23; "e" "o" 23;
"a" "i" "t" "u" 21; "b" "c" 23; "c" "q" 21; "d" "l" 23; "e" "o" 23;
"a" "i" "t" "u" 21; "b" "c" 23; "c" "q" 21; "d" "l" 23; "e" "d" "o" 22;
"a" "t" 22; "b" "c" 23; "c" "l" "q" 21; "d" "l" 23; "e" "d" "o" 22;
"a" "t" 22; "b" "c" 22; "c" "l" "q" 21; "d" "l" "x" 22; "e" "d" "o" 22;
"a" "i" "t" "u" 21; "b" "c" "k" "u" 21; "c" "l" "q" 21; "d" "x" 22; "e" "d" "o" 22;
"a" "i" "t" "u" 21; "b" "c" "k" "u" 21; "c" "l" "q" 21; "d" "x" 22; "e" "d" "o" 22;
"a" "i" "t" "u" 21; "b" "c" "k" "u" 21; "c" "l" "q" 21; "d" "x" 22; "e" "d" "o" 22;
"a" "i" "t" "u" 21; "b" "c" "k" "u" 21; "c" "l" "q" 21; "d" "x" 22; "e" "d" "o" 22;
"a" "i" 22; "b" "c" "j" "k" "u" 21; "c" "q" 21; "d" "x" 22; "e" "o" 22;
