none
none
"c" "y" 2; "d" "d" 1;
"a" "d" 1; "b" "n" "w" 1; "c" "y" 2; "d" "d" "o" 1;
"a" "d" 21; "b" "s" 21; "c" "o" 22; "d" "z" 21; "e" "m" 22;
"a" "d" 21; "b" "s" 21; "c" "o" 22; "d" "z" 22; "e" "m" 22;
"a" "d" 21; "b" "s" 21; "c" "o" 22; "d" "z" 22; "e" "m" 22;
"a" "d" 21; "b" "s" 21; "c" "o" 22; "d" "z" 22; "e" "m" 22;
"a" "d" 21; "b" "s" 21; "c" "o" 22; "d" "z" 22; "e" "m" 22;
"a" "d" 22; "b" "s" 21; "c" "o" 22; "d" "z" 22; "e" "m" 22;
"a" "d" 22; "b" "s" 21; "c" "o" 22; "d" "z" 22; "e" "m" 22;
"a" "d" 22; "b" "s" 21; "c" "o" 22; "d" "z" 22; "e" "m" 22;
"a" "d" 21; "b" "s" 21; "c" "o" 22; "d" "z" 22; "e" "m" 22;
"a" "d" "p" "t" 20; "b" "s" 21; "c" "b" "c" "o" "t" "y" 21; "d" "z" 22; "e" "m" 22;
"a" "d" "p" "t" "x" 20; "b" "s" 21; "c" "b" "c" "o" "t" "y" 21; "d" "z" 22; "e" "m" 22;
"a" "d" "p" "t" "x" 20; "b" "s" 21; "c" "b" "c" "o" "t" "y" 21; "d" "z" 22; "e" "m" 22;
"a" "d" "p" "t" "x" 20; "b" "s" 21; "c" "t" 22; "d" "z" 22; "e" "m" 22;
"a" "d" "p" "t" "x" 20; "b" "s" 21; "c" "t" 22; "d" "z" 22; "e" "m" 22;
"a" "d" "p" "t" "x" 20; "b" "s" 21; "c" "t" 22; "d" "z" 22; "e" "m" 22;
"a" "p" "t" "x" 20; "b" "s" 21; "c" "t" 22; "d" "z" 22; "e" "m" 22;
"a" "p" "t" "x" 20; "b" "s" 21; "c" "t" 22; "d" "z" 22; "e" "m" 22;
"a" "p" "t" "x" 20; "b" "s" 21; "c" "t" 22; "d" "z" 22; "e" "m" 22;
"a" "f" "n" "t" "x" 20; "b" "s" 21; "c" "b" "c" "t" "y" 21; "d" "z" 22; "e" "m" 22;
"a" "f" "i" "n" "t" "x" 20; "b" "s" 21; "c" "b" "c" "t" "y" 21; "d" "z" 22; "e" "m" 22;
"a" "f" "i" "m" "n" "o" "t" "x" 20; "b" "s" 21; "c" "b" "t" "y" 21; "d" "z" 22; "e" "m" 22;
"a" "f" "i" "m" "n" "o" "t" "x" 20; "b" "s" 21; "c" "b" "t" "y" 21; "d" "z" 22; "e" "m" 22;
"a" "f" "i" "m" "n" "o" "t" 20; "b" "s" 21; "c" "b" "t" "y" 21; "d" "z" 22; "e" "m" 22;
"a" "f" "i" "m" "n" "o" "t" 20; "b" "s" 21; "c" "b" "y" 21; "d" "z" 22; "e" "m" 22;
"a" "f" "i" "m" "n" "o" "t" 20; "b" "s" 21; "c" "b" "y" 21; "d" "z" 22; "e" "m" 22;
"a" "f" "i" "m" "n" "o" "t" 20; "b" "n" "s" 21; "c" "b" "y" 21; "d" "z" 22; "e" "m" 22;
"a" "f" "i" "m" "n" "o" "t" 20; "b" "n" "s" 21; "c" "b" "y" 21; "d" "z" 22; "e" "m" 22;
"a" "f" "i" "m" "n" "o" "t" 20; "b" "n" "s" 21; "c" "b" "y" 21; "d" "z" 22; "e" "m" 22;
"a" "f" "i" "m" "n" "o" "t" 20; "b" "n" "s" 21; "c" "b" "y" 21; "d" "z" 22; "e" "m" 22;
"a" "f" 21; "b" "n" "s" 21; "c" "b" 21; "d" "z" 22; "e" "m" 22;
"a" "f" 21; "b" "n" "s" 21; "c" "b" 21; "d" "z" 22; "e" "m" 22;
"a" "f" 21; "b" "n" "s" 21; "c" "b" 21; "d" "h" "z" 22; "e" "m" 22;
"a" "f" 21; "b" "n" "s" 21; "c" "b" 21; "d" "h" "z" 22; "e" "f" "m" "u" 21;
"a" "f" 21; "b" "n" "s" 21; "c" "b" 21; "d" "h" "z" 22; "e" "f" "m" "u" 21;
"a" "f" 21; "b" "n" "s" 21; "c" "b" 21; "d" "h" 23; "e" "f" "u" 21;
"a" "f" 21; "b" "n" 21; "c" "b" "f" 21; "d" "h" "z" 22; "e" "f" "u" 21;
"a" "f" 21; "b" "n" 21; "c" "b" "f" 21; "d" "h" "z" 22; "e" "f" "u" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" 21; "d" "z" 22; "e" "f" "u" 21;
"a" "f" 22; "b" "n" 22; "c" "b" "f" 21; "d" "z" 22; "e" "f" "u" 21;
"a" "f" 22; "b" "n" 22; "c" "b" "f" 21; "d" "z" 22; "e" "f" "u" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" 21; "d" "z" 22; "e" "f" "u" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" 21; "d" "z" 22; "e" "f" "h" "u" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" "q" 21; "d" "z" 22; "e" "f" "h" "u" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" "q" 21; "d" "z" 22; "e" "f" "h" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" "q" 21; "d" "z" 22; "e" "f" "h" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" "q" 21; "d" "z" 22; "e" "f" "h" 21;
"a" "f" 22; "b" "n" 21; "c" "q" 22; "d" "z" 22; "e" "f" "h" 21;
"a" "f" 22; "b" "n" 21; "c" "q" 22; "d" "z" 22; "e" "f" "h" 21;
"a" "f" 22; "b" "n" 21; "c" "q" 22; "d" "z" 22; "e" "f" "h" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" "q" 21; "d" "z" 22; "e" "f" "h" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" "q" 21; "d" "z" 22; "e" "f" "h" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" "q" 21; "d" "z" 22; "e" "f" "h" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" "q" 21; "d" "z" 22; "e" "e" "f" "h" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" "q" "t" 21; "d" "z" 22; "e" "e" "f" "h" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" "q" "t" 21; "d" "z" 22; "e" "e" "f" "h" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" "q" "t" 21; "d" "z" 22; "e" "e" "f" "h" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" "q" "t" 21; "d" "z" 22; "e" "e" "f" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" "q" "t" 21; "d" "z" 22; "e" "e" "f" 21;
"a" "f" 22; "b" "j" "n" 20; "c" "q" 22; "d" "z" 22; "e" "e" "f" 21;
"a" "f" 22; "b" "n" 21; "c" "b" "f" "q" "t" 21; "d" "z" 22; "e" "e" "f" 21;
"a" "f" 22; "b" "n" 21; "c" "t" 22; "d" "z" 22; "e" "e" "f" 21;
"a" "f" 22; "b" "n" 21; "c" "t" 22; "d" "z" 22; "e" "e" "f" 21;
"a" "f" 23; "b" "n" 21; "c" "t" 22; "d" "z" 22; "e" "e" "f" 21;
"a" "f" 23; "b" "n" 22; "c" "f" 22; "d" "z" 22; "e" "e" "f" 21;
"a" "f" 23; "b" "n" 22; "c" "f" 22; "d" "z" 22; "e" "e" "f" 21;
"a" "f" 23; "b" "n" 22; "c" "f" 22; "d" "z" 22; "e" "e" "f" 21;
"a" "f" 23; "b" "n" 22; "c" "f" 22; "d" "z" 22; "e" "f" 21;
"a" "f" 23; "b" "n" 22; "c" "f" "q" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "f" "q" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "f" "q" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "f" "q" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "f" "q" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "f" "q" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "f" "q" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "f" "q" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "f" "q" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "f" "q" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 21; "c" "f" "q" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 21; "c" "f" "q" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 21; "c" "f" "q" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 21; "c" "f" "q" "t" 22; "d" "z" 22; "e" "e" 22;
"a" "f" 23; "b" "n" 21; "c" "f" "q" "t" 22; "d" "z" 22; "e" "e" 22;
"a" "f" 23; "b" "n" 21; "c" "f" "q" "t" 22; "d" "z" 22; "e" "e" 22;
"a" "f" 23; "b" "n" 21; "c" "f" "q" "t" 22; "d" "z" 22; "e" "e" 22;
"a" "f" 23; "b" "n" 21; "c" "f" "q" "t" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "f" "t" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "f" "t" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "f" "t" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "t" 22; "d" "z" 22; "e" "e" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "f" "q" "t" 21; "d" "z" 22; "e" "e" "o" "u" 21;
"a" "f" 23; "b" "n" 23; "c" "f" "q" "t" 21; "d" "z" 22; "e" "u" 22;
"a" "f" 23; "b" "n" 23; "c" "f" "q" "t" 21; "d" "z" 22; "e" "u" 22;
"a" "f" 23; "b" "n" 23; "c" "f" "t" 21; "d" "b" 21; "e" "e" "o" "u" 21;
"a" "f" 23; "b" "n" 23; "c" "f" "t" 21; "d" "b" 21; "e" "e" "o" "u" 21;
"a" "f" 23; "b" "n" 23; "c" "f" "t" 21; "d" "b" 21; "e" "o" "u" 21;
"a" "f" 23; "b" "n" 23; "c" "f" "t" 21; "d" "b" 21; "e" "o" "u" 21;
"a" "f" 23; "b" "n" 23; "c" "f" "t" 21; "d" "b" 21; "e" "o" "u" 21;
"a" "f" 23; "b" "n" 23; "c" "f" "t" 21; "d" "b" 21; "e" "o" "u" 21;
"a" "f" 23; "b" "n" 23; "c" "f" "t" 21; "d" "b" 21; "e" "o" "u" 21;
"a" "f" 23; "b" "n" 22; "c" "f" 21; "d" "b" "h" 21; "e" "o" "u" 21;
"a" "f" 23; "b" "n" 21; "c" "f" 21; "d" "b" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "f" 21; "d" "b" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "f" 21; "d" "b" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "f" 21; "d" "b" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "f" 21; "d" "b" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "f" 21; "d" "b" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "f" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "o" 21;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "w" 22;
"a" "f" 23; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "w" 22;
"a" "f" 24; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "w" 22;
"a" "f" 24; "b" "n" 21; "c" "b" 21; "d" "h" 21; "e" "w" 22;
"a" "f" 24; "b" "n" 22; "c" "b" 21; "d" "h" "x" 21; "e" "w" 22;
"a" "f" 24; "b" "n" 22; "c" "b" 21; "d" "h" "x" 21; "e" "w" 22;
"a" "f" 25; "b" "n" 21; "c" "b" 21; "d" "h" "x" 21; "e" "w" 22;
"a" "f" 25; "b" "n" 21; "c" "b" 21; "d" "b" "h" "x" 21; "e" "w" 22;
"a" "f" 25; "b" "n" 21; "c" "b" 22; "d" "b" "h" "x" 21; "e" "w" 22;
"a" "f" 25; "b" "n" 21; "c" "b" 22; "d" "b" "h" "x" 21; "e" "w" 22;
"a" "f" 25; "b" "n" 21; "c" "b" 22; "d" "b" "h" "x" 21; "e" "w" 22;
"a" "f" 25; "b" "n" "s" 21; "c" "b" 22; "d" "b" "h" "x" 21; "e" "w" 22;
"a" "f" 25; "b" "n" 22; "c" "b" 23; "d" "b" "h" "x" 21; "e" "w" 22;
"a" "f" 25; "b" "n" 22; "c" "b" 23; "d" "b" "h" "x" 21; "e" "w" 22;
"a" "f" 24; "b" "n" 22; "c" "b" 23; "d" "b" "h" 21; "e" "w" 22;
"a" "f" 24; "b" "n" 22; "c" "b" 22; "d" "b" "h" "x" 21; "e" "w" 22;
"a" "f" 24; "b" "n" 22; "c" "b" 22; "d" "b" "h" "x" 21; "e" "w" 22;
"a" "f" 24; "b" "n" "s" "w" 21; "c" "b" 22; "d" "x" 22; "e" "w" 22;
"a" "f" 24; "b" "n" "s" "w" 21; "c" "b" 22; "d" "x" 22; "e" "w" 22;
"a" "f" 24; "b" "n" "s" "w" 21; "c" "b" 22; "d" "x" 22; "e" "w" 22;
"a" "f" 24; "b" "n" "s" "w" 21; "c" "b" 22; "d" "x" 22; "e" "w" 22;
"a" "f" 24; "b" "n" 22; "c" "b" 22; "d" "x" 22; "e" "w" 22;
"a" "f" 24; "b" "n" 22; "c" "b" 22; "d" "x" 22; "e" "w" 22;
"a" "f" 24; "b" "n" 22; "c" "b" 22; "d" "x" 22; "e" "w" 22;
"a" "f" 24; "b" "n" 22; "c" "b" 22; "d" "x" 22; "e" "k" "w" "x" 21;
"a" "f" 24; "b" "n" 22; "c" "b" 22; "d" "x" 22; "e" "k" "w" "x" 21;
"a" "f" 24; "b" "n" 22; "c" "b" 22; "d" "x" 22; "e" "k" "w" "x" 21;
"a" "f" 24; "b" "n" 22; "c" "b" 22; "d" "x" 22; "e" "k" "w" "x" 21;
"a" "f" 24; "b" "n" 22; "c" "b" 22; "d" "x" 22; "e" "k" "w" "x" 21;
"a" "f" 24; "b" "n" 22; "c" "b" 22; "d" "x" 22; "e" "k" "w" "x" 21;
"a" "f" 24; "b" "n" 22; "c" "b" "r" 22; "d" "p" "x" 22; "e" "k" "w" "x" 21;
"a" "f" 24; "b" "n" 22; "c" "b" "r" 22; "d" "p" "x" 22; "e" "k" "w" "x" 21;
"a" "f" 24; "b" "n" 22; "c" "f" 22; "d" "p" "x" 22; "e" "k" "w" "x" 21;
"a" "f" 24; "b" "n" 22; "c" "f" 22; "d" "p" "x" 22; "e" "k" "w" 21;
"a" "f" 24; "b" "n" 22; "c" "b" "f" 22; "d" "p" "x" 22; "e" "k" "w" 21;
"a" "f" 24; "b" "n" 22; "c" "b" "f" 22; "d" "p" "x" 22; "e" "k" "w" 21;
"a" "f" 24; "b" "n" 22; "c" "b" "f" 22; "d" "p" "x" 22; "e" "k" "w" 21;
"a" "f" 24; "b" "n" 22; "c" "b" "f" 22; "d" "p" "x" 22; "e" "k" "w" 21;
"a" "f" 23; "b" "n" 22; "c" "b" "f" 22; "d" "p" "x" 22; "e" "k" "w" 21;
"a" "f" 23; "b" "n" 22; "c" "b" "f" 22; "d" "p" "x" 22; "e" "w" 22;
"a" "f" 23; "b" "n" 22; "c" "b" "f" 22; "d" "p" "x" 22; "e" "w" 22;
"a" "f" 23; "b" "n" 22; "c" "b" "f" 22; "d" "p" "x" 22; "e" "w" 22;
"a" "f" 23; "b" "n" 22; "c" "b" "f" 22; "d" "p" "x" 22; "e" "w" 22;
"a" "f" 23; "b" "n" 22; "c" "b" "f" 22; "d" "p" "x" 22; "e" "w" 22;
"a" "f" 23; "b" "n" 22; "c" "b" "f" 22; "d" "p" "x" 22; "e" "w" 22;
"a" "f" 23; "b" "n" 22; "c" "b" "f" 22; "d" "p" "x" 22; "e" "w" 22;
"a" "f" 23; "b" "n" 22; "c" "b" "f" "r" 22; "d" "p" "x" 22; "e" "w" 22;
"a" "f" 23; "b" "n" 22; "c" "b" "r" 22; "d" "p" "x" 22; "e" "j" "k" "w" 21;
"a" "f" 23; "b" "n" 22; "c" "b" "r" 22; "d" "p" "x" 22; "e" "j" "k" "w" 21;
"a" "f" 23; "b" "n" 22; "c" "b" "r" 22; "d" "p" "x" 22; "e" "j" "k" "w" 21;
"a" "f" 23; "b" "n" 22; "c" "b" "r" 22; "d" "p" "x" 22; "e" "j" "k" "w" 21;
"a" "f" 23; "b" "n" 22; "c" "b" "r" 22; "d" "p" "x" 22; "e" "j" "k" "w" 21;
"a" "f" 22; "b" "n" 22; "c" "b" "r" 22; "d" "p" "x" 22; "e" "j" "k" "w" 21;
"a" "f" 22; "b" "n" 22; "c" "b" "r" 22; "d" "x" 22; "e" "j" "k" 21;
"a" "f" 22; "b" "n" 22; "c" "b" "r" 22; "d" "x" 22; "e" "j" "k" 21;
"a" "f" 22; "b" "n" 22; "c" "b" "r" 22; "d" "x" 22; "e" "j" 21;
"a" "f" 22; "b" "n" 22; "c" "b" "r" 22; "d" "x" 22; "e" "j" 21;
"a" "f" 22; "b" "n" 23; "c" "b" "r" 22; "d" "x" 22; "e" "j" 21;
"a" "f" 22; "b" "n" 23; "c" "b" "r" 22; "d" "x" 22; "e" "j" 21;
"a" "f" 22; "b" "n" 23; "c" "b" "r" 22; "d" "x" 22; "e" "j" "k" 21;
"a" "f" 22; "b" "n" 23; "c" "b" "r" 22; "d" "x" 22; "e" "e" "f" "j" "k" "w" "x" 20;
"a" "f" 22; "b" "n" 23; "c" "b" "r" 22; "d" "x" 22; "e" "e" "f" "j" "k" "w" "x" 20;
"a" "f" 22; "b" "n" 23; "c" "b" "r" 22; "d" "x" 22; "e" "e" "f" "j" "k" "w" "x" 20;
"a" "f" 22; "b" "n" 23; "c" "b" "r" 22; "d" "x" 22; "e" "e" "f" "j" "k" "w" "x" 20;
"a" "f" 22; "b" "n" 22; "c" "b" 23; "d" "x" 22; "e" "e" "f" "w" "x" 20;
"a" "f" 22; "b" "n" 22; "c" "b" 23; "d" "x" 22; "e" "e" "f" "w" "x" 20;
"a" "f" 22; "b" "n" 22; "c" "b" "r" 23; "d" "x" 22; "e" "s" 21;
"a" "f" 22; "b" "n" 22; "c" "b" "r" 23; "d" "x" 22; "e" "s" 21;
"a" "f" 22; "b" "n" 22; "c" "b" "r" 23; "d" "x" 22; "e" "s" 21;
"a" "f" "o" 22; "b" "n" 22; "c" "b" "r" 23; "d" "x" 22; "e" "s" 21;
"a" "f" "o" 22; "b" "n" 22; "c" "b" "r" 23; "d" "x" 22; "e" "s" 21;
"a" "f" "o" 22; "b" "n" 22; "c" "b" 23; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "n" 22; "c" "b" 23; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "n" 22; "c" "b" 23; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "n" 22; "c" "b" 23; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "n" 22; "c" "b" 23; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "n" 22; "c" "b" "f" "r" 22; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "n" 22; "c" "b" "f" "r" 22; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "n" 22; "c" "b" "f" "r" 22; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "n" 22; "c" "b" "f" "r" 22; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "j" 21; "c" "b" "r" 22; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "j" 21; "c" "b" "r" 22; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "j" 21; "c" "b" "r" 22; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "j" 21; "c" "r" 23; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "j" 21; "c" "r" 23; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "j" 21; "c" "r" 23; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "j" 21; "c" "r" 23; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "j" 21; "c" "r" 23; "d" "x" 22; "e" "s" "x" 21;
"a" "f" "o" 22; "b" "j" "s" 21; "c" "r" 23; "d" "x" 22; "e" "s" 21;
"a" "f" "o" 22; "b" "j" "s" 21; "c" "r" 23; "d" "x" 22; "e" "s" 22;
"a" "o" 23; "b" "j" "s" 21; "c" "b" "r" 22; "d" "x" 22; "e" "s" 22;
"a" "o" 23; "b" "j" "s" 21; "c" "r" 22; "d" "x" 22; "e" "s" 22;
"a" "o" 23; "b" "j" "s" 21; "c" "r" 22; "d" "x" 22; "e" "s" 22;
"a" "o" 23; "b" "j" "s" 21; "c" "r" 22; "d" "x" 22; "e" "s" 22;
"a" "o" 23; "b" "j" "s" 21; "c" "r" 22; "d" "x" 22; "e" "s" 22;
"a" "o" 23; "b" "j" "s" 21; "c" "r" 22; "d" "x" 22; "e" "s" 22;
"a" "o" 23; "b" "j" "s" 21; "c" "r" 22; "d" "x" 22; "e" "s" 22;
"a" "o" 23; "b" "j" "s" 21; "c" "r" 22; "d" "x" 22; "e" "f" "s" "u" 21;
"a" "o" 23; "b" "j" 22; "c" "r" 22; "d" "x" 22; "e" "f" "s" "u" 21;
"a" "o" 23; "b" "j" 22; "c" "r" 22; "d" "x" 22; "e" "f" "s" 21;
"a" "o" 23; "b" "j" 22; "c" "r" 22; "d" "x" 22; "e" "f" "s" 21;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "x" 22; "e" "f" "s" "u" "w" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "x" 22; "e" "f" "s" "u" "w" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "x" 22; "e" "f" "s" "u" "w" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "x" 22; "e" "f" "s" "u" "w" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "x" 22; "e" "f" "s" "u" "w" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "x" 22; "e" "f" "s" "u" "w" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "x" 22; "e" "f" "s" "u" "w" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "x" 22; "e" "f" "s" "u" "w" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "x" 22; "e" "f" "s" "u" "w" "y" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "x" 22; "e" "f" "u" "w" "y" "z" 20;
"a" "o" 22; "b" "j" 23; "c" "r" 22; "d" "x" 22; "e" "f" "u" "w" "y" "z" 20;
"a" "o" 22; "b" "j" 23; "c" "r" 22; "d" "x" 22; "e" "f" "u" "w" "y" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "x" 22; "e" "f" "u" "w" "y" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "x" 22; "e" "f" "u" "w" "y" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "b" "x" 21; "e" "f" "u" "w" "y" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "b" "x" 21; "e" "f" "u" "w" "y" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "b" "x" 21; "e" "f" "u" "w" "y" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "b" "x" 21; "e" "f" "u" "w" "y" "z" 20;
"a" "o" 23; "b" "j" 23; "c" "r" 22; "d" "b" "x" 21; "e" "f" "w" "y" "z" 20;
"a" "o" 22; "b" "j" 23; "c" "p" "r" 22; "d" "b" "x" 21; "e" "f" "w" "y" "z" 20;
"a" "o" 22; "b" "j" 23; "c" "p" "r" 22; "d" "b" "x" 21; "e" "f" "w" "y" "z" 20;
"a" "o" 22; "b" "j" 23; "c" "p" 22; "d" "b" "x" 21; "e" "f" "w" "y" "z" 20;
"a" "o" 22; "b" "j" 23; "c" "p" 22; "d" "b" "x" 21; "e" "f" 21;
"a" "o" 22; "b" "j" 23; "c" "p" 22; "d" "b" "x" 21; "e" "f" 21;
"a" "o" 22; "b" "j" 23; "c" "p" 22; "d" "b" "x" 21; "e" "f" 21;
"a" "o" 22; "b" "j" 23; "c" "p" 22; "d" "b" "x" 21; "e" "f" 21;
"a" "o" 22; "b" "j" 23; "c" "p" 22; "d" "b" "x" 21; "e" "f" 21;
"a" "o" 22; "b" "j" 23; "c" "p" 22; "d" "b" "x" 21; "e" "f" "z" 21;
"a" "o" 22; "b" "j" 23; "c" "p" 22; "d" "b" "x" 21; "e" "f" "z" 21;
"a" "o" 22; "b" "j" 23; "c" "g" "p" 21; "d" "b" "x" 21; "e" "f" "z" 21;
"a" "o" 22; "b" "j" 23; "c" "g" 21; "d" "b" "x" 21; "e" "f" "z" 21;
"a" "o" 22; "b" "j" 23; "c" "g" 21; "d" "b" "x" 21; "e" "f" "z" 21;
"a" "o" 22; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" "z" 21;
"a" "o" 22; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" "z" 21;
"a" "o" 22; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" "z" 21;
"a" "o" 22; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" "z" 21;
"a" "o" 22; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" "z" 21;
"a" "o" 22; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" 21;
