"d" "g" "h" 1; "e" "g" 1;
"a" "g" "w" 1; "c" "o" "r" 1; "d" "g" "h" "m" "o" "w" 1; "e" "g" "p" 1;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 22; "d" "k" "t" "y" "z" 20; "e" "f" "r" 22;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 22; "d" "k" "t" "y" "z" 20; "e" "f" "r" 22;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 22; "d" "k" "t" "y" "z" 20; "e" "f" "r" 22;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 22; "d" "k" "t" "y" "z" 20; "e" "f" "g" "h" "m" "r" 21;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 22; "d" "k" "t" "y" "z" 20; "e" "h" 22;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 22; "d" "k" "t" "y" "z" 20; "e" "h" 22;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 22; "d" "k" "t" "y" "z" 20; "e" "g" "h" 22;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 22; "d" "k" "t" "y" "z" 20; "e" "g" "h" "r" 22;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "h" "r" 22;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "h" "r" 22;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "h" "r" 22;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "r" 22;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "r" 22;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "r" 22;
"a" "j" "q" "y" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "k" "t" "y" "z" 20; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "t" "y" "z" 20; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "t" "y" "z" 20; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "y" 21; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "y" 21; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "y" 21; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "y" 21; "e" "g" "r" 22;
"a" "j" "q" 20; "b" "t" 22; "c" "g" 23; "d" "y" 21; "e" "g" "r" 22;
"a" "q" 20; "b" "t" 22; "c" "g" "s" 22; "d" "y" 21; "e" "g" "r" 22;
"a" "q" 20; "b" "t" 22; "c" "g" "s" 22; "d" "y" 21; "e" "g" "r" 22;
"a" "q" 20; "b" "t" 22; "c" "g" "s" 22; "d" "t" "y" 21; "e" "g" "r" 22;
"a" "q" 20; "b" "t" 22; "c" "g" "s" 22; "d" "t" "y" 21; "e" "g" "r" 22;
"a" "q" 20; "b" "l" "t" "y" "z" 21; "c" "g" "s" 22; "d" "t" "y" 21; "e" "g" "r" 22;
"a" "q" 20; "b" "l" "t" "y" "z" 21; "c" "g" "s" 22; "d" "t" "y" 21; "e" "g" "r" 22;
"a" "q" 20; "b" "l" "t" "y" "z" 21; "c" "g" "s" 22; "d" "t" "y" 21; "e" "g" "r" 22;
"a" "q" 20; "b" "l" "t" "y" "z" 21; "c" "g" "s" 22; "d" "t" "y" 21; "e" "g" "r" 22;
"a" "q" 20; "b" "l" "t" "y" "z" 21; "c" "g" "s" 22; "d" "t" "y" 21; "e" "g" "r" 22;
"a" "q" "y" 20; "b" "l" "t" "y" "z" 21; "c" "g" "s" 22; "d" "t" "y" 21; "e" "g" "r" 22;
"a" "q" "y" 20; "b" "l" "t" "y" "z" 21; "c" "g" "s" 22; "d" "t" "y" 21; "e" "g" "r" 22;
"a" "q" "y" 20; "b" "l" "t" "y" "z" 21; "c" "g" "s" 22; "d" "t" "y" 21; "e" "r" 22;
"a" "y" 20; "b" "l" "t" "y" "z" 21; "c" "g" "s" 22; "d" "t" "y" 21; "e" "f" "g" "h" "r" 21;
"a" "g" "y" 20; "b" "l" 22; "c" "g" "s" 22; "d" "t" "y" 21; "e" "g" 22;
"a" "g" "y" 20; "b" "l" 22; "c" "g" 22; "d" "t" "y" 21; "e" "f" "g" "h" "r" 21;
"a" "g" "y" 20; "b" "l" 22; "c" "g" 22; "d" "t" "y" 21; "e" "f" "g" "h" "r" 21;
"a" "g" "y" 20; "b" "l" 22; "c" "g" 22; "d" "t" "y" 21; "e" "f" "g" "h" "r" 21;
"a" "g" "q" "y" 20; "b" "l" 22; "c" "g" 22; "d" "t" "y" 21; "e" "f" "g" "h" "r" 21;
"a" "g" "q" "y" 20; "b" "l" 22; "c" "g" 22; "d" "y" 21; "e" "f" "g" "h" "r" 21;
"a" "g" "q" "y" 20; "b" "l" 22; "c" "g" 22; "d" "y" 21; "e" "e" "f" "g" "h" "r" 21;
"a" "g" "q" "y" 20; "b" "l" 22; "c" "g" 22; "d" "y" 21; "e" "e" "f" "g" "h" "r" 21;
"a" "g" "q" "y" 20; "b" "l" 22; "c" "g" 23; "d" "y" 21; "e" "e" "f" "g" "h" "r" 21;
"a" "g" "q" 20; "b" "l" 22; "c" "g" 23; "d" "y" 21; "e" "e" "f" "g" "r" 21;
"a" "g" "q" 20; "b" "l" 22; "c" "g" 24; "d" "y" 21; "e" "e" "g" "r" 21;
"a" "g" "q" 20; "b" "l" 22; "c" "g" 24; "d" "y" 21; "e" "e" "g" "r" 21;
"a" "g" "q" 20; "b" "l" 22; "c" "g" 24; "d" "y" 21; "e" "g" 22;
"a" "a" "g" 20; "b" "l" 22; "c" "g" 24; "d" "r" "y" 21; "e" "g" 22;
"a" "a" "g" 20; "b" "l" 22; "c" "g" 24; "d" "r" "y" 21; "e" "g" 22;
"a" "a" "g" 20; "b" "l" 22; "c" "g" 24; "d" "r" "y" 21; "e" "g" 22;
"a" "a" "g" 20; "b" "l" 22; "c" "g" 24; "d" "r" "y" 21; "e" "g" 22;
"a" "a" "g" 20; "b" "l" "y" 22; "c" "g" 24; "d" "r" "y" 21; "e" "g" 22;
"a" "a" "g" 20; "b" "l" "y" 22; "c" "g" 24; "d" "r" "y" 21; "e" "g" 22;
"a" "a" "g" 20; "b" "l" "y" 22; "c" "g" 24; "d" "r" "y" 21; "e" "g" 22;
"a" "a" "g" "n" 20; "b" "l" "y" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 22;
"a" "a" "g" "n" 20; "b" "l" "y" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 22;
"a" "a" "g" "n" "q" 20; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "a" "g" "n" "q" 20; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "a" "g" "n" "q" 20; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "a" "g" "n" "q" 20; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "a" "g" "n" "q" 20; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "a" "g" "n" "q" 20; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "a" "g" "n" "q" 20; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "a" "g" "n" "q" 20; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "a" "g" "n" "q" 20; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 23; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "r" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "t" "y" 21; "e" "g" 23;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "t" "y" 21; "e" "e" "g" 22;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "t" "y" 21; "e" "e" "g" 22;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "k" "t" "y" 21; "e" "e" 22;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "k" "t" "y" 21; "e" "e" 22;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "k" "t" "y" 21; "e" "e" 22;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "t" "y" 21; "e" "e" 22;
"a" "n" 21; "b" "l" 22; "c" "g" 24; "d" "t" "y" 21; "e" "e" 22;
"a" "n" 21; "b" "i" "k" "l" "y" "z" 21; "c" "g" 24; "d" "t" "y" 21; "e" "e" 22;
"a" "n" 21; "b" "i" "k" "l" "y" "z" 21; "c" "g" 25; "d" "t" "y" 21; "e" "e" 22;
"a" "n" 21; "b" "i" "k" "l" "y" "z" 21; "c" "g" 25; "d" "t" "y" 21; "e" "e" "h" 22;
"a" "n" 21; "b" "i" "k" "l" "y" "z" 21; "c" "g" 25; "d" "t" "y" 21; "e" "e" "h" 22;
"a" "n" 21; "b" "i" "k" "y" "z" 21; "c" "g" 25; "d" "t" "y" 21; "e" "e" "h" 22;
"a" "n" 21; "b" "i" "k" "y" "z" 21; "c" "g" 25; "d" "t" "y" 21; "e" "e" "h" 22;
"a" "n" 21; "b" "i" "y" "z" 21; "c" "g" 25; "d" "y" 21; "e" "e" 22;
"a" "n" 21; "b" "i" "y" "z" 21; "c" "g" 25; "d" "y" 21; "e" "e" 22;
"a" "n" 21; "b" "i" "y" "z" 21; "c" "g" 25; "d" "y" 21; "e" "e" 22;
"a" "n" 21; "b" "i" "y" "z" 21; "c" "g" 25; "d" "y" 21; "e" "e" 22;
"a" "n" 21; "b" "i" "y" "z" 21; "c" "g" 25; "d" "y" 21; "e" "e" "h" 21;
"a" "n" 21; "b" "i" "y" "z" 21; "c" "g" 25; "d" "y" 21; "e" "e" "h" 21;
"a" "n" 21; "b" "i" "y" "z" 21; "c" "g" 25; "d" "y" 21; "e" "e" "h" 21;
"a" "n" 20; "b" "i" 22; "c" "g" 25; "d" "k" "y" 20; "e" "b" "e" "h" 21;
"a" "n" 20; "b" "i" 22; "c" "g" 25; "d" "k" "y" 20; "e" "h" 22;
"a" "n" 20; "b" "i" 22; "c" "g" 25; "d" "k" "y" 20; "e" "b" "e" "h" 21;
"a" "n" 20; "b" "i" 23; "c" "g" 25; "d" "k" "y" 20; "e" "b" "e" "h" 21;
"a" "n" 20; "b" "i" 23; "c" "g" 25; "d" "k" "y" 20; "e" "b" "e" "h" 21;
"a" "n" 20; "b" "i" 22; "c" "g" 25; "d" "k" "w" "y" 20; "e" "b" "e" "h" "u" 21;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" "y" 20; "e" "b" "h" "u" 21;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" "y" 20; "e" "b" "h" "u" 21;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" "y" 20; "e" "b" "h" "u" 21;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" 20; "e" "b" "h" "u" 21;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" 20; "e" "b" "h" "u" 21;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" 20; "e" "u" 22;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" 20; "e" "u" 22;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" 20; "e" "u" 22;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" 20; "e" "u" 22;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" 20; "e" "b" "u" 22;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" 20; "e" "b" "u" 22;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" 20; "e" "b" "u" 22;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" 20; "e" "b" "u" 22;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" 20; "e" "b" "u" 22;
"a" "n" 20; "b" "i" "y" 22; "c" "g" 25; "d" "k" "w" 20; "e" "b" "u" 22;
"a" "g" "n" 20; "b" "i" "y" "z" 22; "c" "g" 25; "d" "k" "w" 20; "e" "u" 22;
"a" "g" "n" 20; "b" "i" "y" "z" 22; "c" "g" 25; "d" "k" "w" 20; "e" "u" 22;
"a" "g" "n" "v" 20; "b" "y" 23; "c" "g" 25; "d" "k" "w" 20; "e" "u" 22;
"a" "g" "h" "n" "v" 20; "b" "y" 23; "c" "g" 25; "d" "w" 21; "e" "u" 22;
"a" "g" "h" "n" "v" 20; "b" "y" 23; "c" "g" 25; "d" "w" 21; "e" "u" 22;
"a" "g" "h" "n" "v" 20; "b" "y" 23; "c" "g" 25; "d" "w" 21; "e" "u" 22;
"a" "g" "h" "n" "v" 20; "b" "y" 23; "c" "g" 25; "d" "w" 21; "e" "u" 22;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 21; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 23;
"a" "g" "v" 21; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "u" 22;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "o" "w" 21; "e" "u" 22;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "o" "w" 21; "e" "u" 22;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "o" "w" 21; "e" "u" 22;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "o" "w" 21; "e" "u" 22;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "o" "w" 21; "e" "u" 22;
"a" "g" 21; "b" "y" 23; "c" "g" 24; "d" "o" "w" 21; "e" "u" 22;
"a" "g" "i" "t" "v" 20; "b" "y" 23; "c" "g" 24; "d" "j" "o" "w" 21; "e" "d" "u" 21;
"a" "g" "i" "t" "v" 20; "b" "y" 23; "c" "g" 24; "d" "j" "o" "w" 21; "e" "d" "u" 21;
"a" "g" "i" "t" "v" 20; "b" "y" 23; "c" "g" 24; "d" "j" "o" "w" 21; "e" "d" "u" 21;
"a" "g" "i" "t" "v" 20; "b" "y" 23; "c" "g" 24; "d" "j" "o" "w" 21; "e" "d" "u" 21;
"a" "g" "i" "t" "v" 20; "b" "y" 23; "c" "g" 24; "d" "j" "o" "w" 21; "e" "d" "u" 21;
"a" "g" "i" "t" "v" 20; "b" "y" 23; "c" "g" 24; "d" "j" "o" "w" 21; "e" "d" "u" 21;
"a" "g" "i" "t" "v" 20; "b" "y" 23; "c" "g" 24; "d" "j" "o" "w" 21; "e" "d" "u" 21;
"a" "g" "i" "v" 20; "b" "y" 23; "c" "g" 24; "d" "j" "o" "w" 21; "e" "d" "u" 21;
"a" "g" "i" "v" 20; "b" "y" 23; "c" "g" 24; "d" "j" "o" "w" 21; "e" "d" "u" 21;
"a" "g" "i" "v" 20; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "d" "u" 21;
"a" "g" "i" 20; "b" "y" 23; "c" "g" 24; "d" "w" 22; "e" "h" "u" "z" 21;
"a" "g" 21; "b" "y" 23; "c" "g" 23; "d" "j" "w" 22; "e" "h" "u" 21;
"a" "g" 21; "b" "y" 23; "c" "g" 23; "d" "j" "w" 22; "e" "u" "v" 21;
"a" "g" 21; "b" "y" 23; "c" "g" 23; "d" "j" "w" 22; "e" "u" "v" 21;
"a" "g" 21; "b" "y" 23; "c" "g" 23; "d" "j" 23; "e" "u" "v" 21;
"a" "g" 21; "b" "y" 23; "c" "g" "p" 23; "d" "j" 23; "e" "u" 21;
"a" "g" 21; "b" "w" "y" 22; "c" "g" "p" 23; "d" "j" 23; "e" "u" 21;
"a" "g" 21; "b" "w" "y" 22; "c" "p" 23; "d" "j" 23; "e" "u" 21;
"a" "g" 21; "b" "w" "y" 22; "c" "p" 23; "d" "j" 23; "e" "u" 21;
"a" "g" 21; "b" "w" "y" 22; "c" "p" 23; "d" "j" 23; "e" "u" "v" 21;
"a" "g" 21; "b" "w" "y" 22; "c" "p" 23; "d" "j" 23; "e" "u" "v" "z" 21;
"a" "g" 21; "b" "w" 22; "c" "p" 23; "d" "j" "w" 23; "e" "u" "v" "z" 21;
"a" "g" 21; "b" "w" 22; "c" "p" 23; "d" "j" 24; "e" "u" "v" "z" 21;
"a" "g" 21; "b" "w" 22; "c" "p" 23; "d" "j" 24; "e" "u" "v" "z" 21;
"a" "g" 21; "b" "w" 22; "c" "p" 23; "d" "j" 24; "e" "u" "v" "z" 21;
"a" "g" 21; "b" "w" 22; "c" "p" 23; "d" "j" 24; "e" "u" "v" "z" 21;
"a" "g" 21; "b" "w" 22; "c" "p" 23; "d" "j" 24; "e" "u" "v" "z" 21;
"a" "g" 21; "b" "w" 23; "c" "p" 23; "d" "j" 24; "e" "v" "z" 21;
"a" "g" 21; "b" "w" 23; "c" "p" 23; "d" "j" 24; "e" "v" "z" 21;
"a" "g" 21; "b" "w" 23; "c" "p" 23; "d" "j" 24; "e" "o" "v" 21;
"a" "g" 21; "b" "w" 23; "c" "p" 23; "d" "j" 24; "e" "o" "v" 21;
"a" "g" 21; "b" "w" 23; "c" "p" 23; "d" "j" 24; "e" "v" 21;
"a" "g" 21; "b" "w" 23; "c" "p" 23; "d" "j" 24; "e" "o" "v" 21;
"a" "g" 21; "b" "w" 23; "c" "p" 23; "d" "j" 24; "e" "o" "v" 21;
"a" "g" 21; "b" "w" 23; "c" "p" 23; "d" "j" 24; "e" "o" "v" 21;
"a" "g" 21; "b" "w" 23; "c" "p" 23; "d" "j" 24; "e" "o" "v" 21;
"a" "g" 21; "b" "w" 23; "c" "p" 23; "d" "j" 24; "e" "o" "v" 21;
"a" "g" 21; "b" "w" 23; "c" "p" 23; "d" "j" 24; "e" "o" "v" 21;
"a" "g" 21; "b" "w" 23; "c" "p" 23; "d" "j" 24; "e" "o" "v" 21;
"a" "g" "i" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" "v" 21;
"a" "g" "i" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" "v" 21;
"a" "g" "i" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" "v" 21;
"a" "g" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" "v" 21;
"a" "g" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" "v" 21;
"a" "a" "g" "i" 20; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" "g" "i" 20; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" "g" "i" 20; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" 23; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" 23; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" 23; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" 23; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" 23; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" 23; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" 21; "b" "w" 23; "c" "d" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" "g" 21; "b" "w" 23; "c" "d" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" "g" 21; "b" "w" 23; "c" "d" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" "g" 21; "b" "w" 23; "c" "d" "o" "p" 22; "d" "j" 24; "e" "o" 22;
"a" "a" "g" 21; "b" "w" 23; "c" "d" "o" "p" 22; "d" "j" 23; "e" "o" 22;
