none
none
"a" "f" 1; "c" "a" "e" 1;
"a" "f" 1; "c" "a" "e" "q" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "q" "r" 2; "b" "a" "d" "f" "q" "r" "s" "w" "y" "z" 1; "c" "e" "q" 2; "d" "h" 2; "e" "a" "x" "y" 2;
"a" "m" 23; "b" "m" 22; "c" "f" "q" 22; "d" "x" 23; "e" "l" 23;
"a" "m" 23; "b" "m" 22; "c" "f" "q" 22; "d" "x" 23; "e" "l" 23;
"a" "m" 23; "b" "m" 24; "c" "f" "q" 22; "d" "x" 23; "e" "l" 23;
"a" "m" 23; "b" "m" 24; "c" "f" "q" 22; "d" "x" 23; "e" "l" 23;
"a" "m" 23; "b" "m" 24; "c" "f" "q" 22; "d" "x" 23; "e" "l" 23;
"a" "m" 23; "b" "m" 24; "c" "f" "q" 22; "d" "x" 23; "e" "l" 23;
"a" "m" 23; "b" "m" 24; "c" "f" "q" 22; "d" "x" 23; "e" "l" 23;
"a" "m" 22; "b" "m" 24; "c" "f" "q" 22; "d" "x" 23; "e" "l" 23;
"a" "m" 22; "b" "m" 24; "c" "f" "q" 22; "d" "x" 23; "e" "l" 23;
"a" "m" 22; "b" "m" 24; "c" "f" "q" 22; "d" "x" 23; "e" "l" 23;
"a" "m" 22; "b" "m" 24; "c" "f" "q" 22; "d" "x" 23; "e" "l" 23;
"a" "m" 22; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "l" 23;
"a" "m" 22; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "l" 23;
"a" "m" 22; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "l" 23;
"a" "m" 22; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "l" 23;
"a" "m" 22; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "l" 23;
"a" "m" 22; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "l" 23;
"a" "m" 22; "b" "m" 23; "c" "q" 22; "d" "x" 25; "e" "l" 23;
"a" "m" 22; "b" "m" 23; "c" "q" 22; "d" "x" 25; "e" "l" 23;
"a" "m" 22; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 23;
"a" "c" "m" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "c" "m" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "c" "m" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "c" "m" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "c" "m" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "c" "m" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "c" "m" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "c" "m" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "c" "g" "m" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "c" "g" "m" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "g" "m" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "g" "m" "p" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "g" "m" "p" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "g" "m" "p" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "g" "m" "p" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 22;
"a" "g" "m" "p" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" "x" 21;
"a" "g" "m" "p" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" "x" 21;
"a" "g" "m" "p" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 21;
"a" "g" "m" "p" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" "x" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" "x" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" "x" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "l" "x" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 23; "d" "x" 25; "e" "g" 22;
"a" "g" 21; "b" "m" 23; "c" "q" 23; "d" "x" 24; "e" "g" 22;
"a" "g" 21; "b" "m" 23; "c" "q" 23; "d" "x" 24; "e" "g" 22;
"a" "g" 21; "b" "m" 23; "c" "q" 23; "d" "x" 24; "e" "g" 22;
"a" "g" 21; "b" "m" 23; "c" "q" 23; "d" "x" 24; "e" "g" 22;
"a" "g" 21; "b" "m" 23; "c" "q" 23; "d" "x" 24; "e" "f" "g" "x" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 23; "d" "x" 24; "e" "f" "g" "x" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 23; "d" "x" 24; "e" "f" "g" "x" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 23; "d" "x" 24; "e" "f" "g" "x" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 23; "d" "x" 24; "e" "f" "g" "x" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 23; "d" "x" 24; "e" "f" "g" "x" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 23; "d" "x" 24; "e" "f" "g" "x" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 23; "d" "x" 24; "e" "f" "g" "x" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "g" 21; "b" "m" 24; "c" "q" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "g" 21; "b" "m" 23; "c" "q" 22; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "g" 21; "b" "m" 23; "c" "j" "q" "s" "v" 21; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "g" "m" "s" "t" 20; "b" "m" 23; "c" "e" "j" "q" "s" "u" "v" 21; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "m" 21; "b" "m" 23; "c" "e" "j" "q" "s" "u" "v" 21; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "m" 21; "b" "m" 23; "c" "e" "j" "q" "s" "u" "v" 21; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "m" 21; "b" "m" 23; "c" "e" "j" "q" "s" "u" "v" 21; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "m" 21; "b" "m" 23; "c" "e" "j" "q" "s" "u" "v" 21; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "g" "m" 21; "b" "m" 23; "c" "j" "q" "s" "u" "v" 21; "d" "x" 24; "e" "f" "g" "l" 21;
"a" "g" "m" 21; "b" "m" 23; "c" "j" "q" "s" "u" "v" 21; "d" "x" 24; "e" "f" "g" 21;
"a" "g" "m" 21; "b" "m" 23; "c" "j" "q" "s" "u" "v" 21; "d" "x" 24; "e" "f" "g" 21;
"a" "g" "m" 21; "b" "m" 23; "c" "j" "q" "s" "u" "v" 21; "d" "x" 24; "e" "f" "g" 21;
"a" "g" "m" 21; "b" "m" 23; "c" "j" "q" "u" "v" 21; "d" "x" 24; "e" "f" "g" 21;
"a" "g" 21; "b" "m" 23; "c" "j" "q" "u" "v" 21; "d" "x" 24; "e" "b" "f" "g" 21;
"a" "g" 21; "b" "m" 23; "c" "j" "q" "u" 21; "d" "x" 24; "e" "b" "f" "g" 21;
"a" "g" 21; "b" "m" 23; "c" "j" 22; "d" "x" 24; "e" "b" "f" "g" 21;
"a" "g" 21; "b" "m" 23; "c" "j" 22; "d" "x" 24; "e" "b" "f" "g" 21;
"a" "b" 21; "b" "m" 23; "c" "j" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "b" 21; "b" "m" 23; "c" "j" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "b" 21; "b" "m" 23; "c" "j" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "b" 21; "b" "m" 23; "c" "j" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "b" "e" "g" "l" "m" 20; "b" "m" 23; "c" "j" 22; "d" "x" 24; "e" "f" "g" 21;
"a" "b" "e" "g" "l" "m" 20; "b" "m" 23; "c" "j" 22; "d" "x" 24; "e" "f" 21;
"a" "e" 21; "b" "m" 23; "c" "j" 22; "d" "x" 24; "e" "f" 21;
"a" "e" 22; "b" "m" "w" 23; "c" "j" 23; "d" "x" 24; "e" "f" 21;
"a" "e" 22; "b" "m" "w" 23; "c" "j" 23; "d" "x" 24; "e" "f" 21;
"a" "e" "g" 22; "b" "m" "w" 23; "c" "j" 23; "d" "x" 24; "e" "f" 21;
"a" "e" "g" 22; "b" "m" "w" 23; "c" "j" 23; "d" "x" 24; "e" "f" 21;
"a" "e" "g" 22; "b" "m" "w" 23; "c" "j" 23; "d" "x" 24; "e" "f" 21;
"a" "e" "g" 22; "b" "m" "w" 23; "c" "j" 23; "d" "x" 24; "e" "f" 21;
"a" "e" "g" 22; "b" "m" "w" 23; "c" "j" 23; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "m" "w" 23; "c" "j" 23; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "m" "w" 23; "c" "j" 23; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "m" "w" 23; "c" "j" 23; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "m" "w" 23; "c" "j" "v" 23; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "m" "w" 23; "c" "j" "v" 23; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "w" 24; "c" "j" "v" 23; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "w" 24; "c" "j" "v" 23; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "w" 24; "c" "j" "v" 23; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "w" 24; "c" "j" "v" 23; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "w" 24; "c" "v" 23; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "w" 23; "c" "v" 23; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "m" "w" 22; "c" "v" 23; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "m" "w" 22; "c" "v" 23; "d" "x" 25; "e" "f" 21;
"a" "g" 22; "b" "m" "w" 22; "c" "v" 23; "d" "x" 25; "e" "f" 21;
"a" "g" 22; "b" "m" "w" 22; "c" "v" 23; "d" "x" 25; "e" "f" 21;
"a" "g" 22; "b" "m" "w" 22; "c" "v" 23; "d" "x" 25; "e" "f" 21;
"a" "g" 22; "b" "m" "w" 22; "c" "v" 22; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "m" 22; "c" "v" 22; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "m" 22; "c" "v" 22; "d" "x" 24; "e" "f" 21;
"a" "g" 22; "b" "m" 22; "c" "v" 22; "d" "x" 24; "e" "b" "f" 21;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "f" 21;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "f" 21;
"a" "g" "m" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "e" "f" 20;
"a" "g" "m" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "e" "f" 20;
"a" "g" "m" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "e" "f" 20;
"a" "g" "m" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "e" "f" 20;
"a" "g" "m" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "e" "f" 20;
"a" "g" "m" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "e" "f" 20;
"a" "g" "m" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "e" "f" 20;
"a" "g" "m" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "f" 20;
"a" "g" "m" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "f" 20;
"a" "g" "m" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "f" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "f" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "f" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "f" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "f" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "f" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "f" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "f" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "f" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 24; "e" "b" "d" "f" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 23; "e" "b" "d" "f" "v" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 23; "e" "b" "d" "f" "v" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 23; "e" "b" "d" "f" "v" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 23; "e" "b" "d" "f" "v" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 23; "e" "b" "d" "f" "j" "v" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 23; "e" "d" "f" "j" "v" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 23; "e" "d" "f" "v" 20;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 23; "e" "d" "f" "v" 20;
"a" "g" 22; "b" "m" 23; "c" "q" "u" "v" 21; "d" "x" 23; "e" "d" "f" "v" 20;
"a" "g" 22; "b" "m" 23; "c" "q" "u" "v" 21; "d" "x" 23; "e" "d" "f" "v" 20;
"a" "g" 22; "b" "m" 23; "c" "q" "u" "v" 21; "d" "x" 23; "e" "d" 21;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 23; "e" "d" 21;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 23; "e" "d" 21;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 23; "e" "d" 21;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 23; "e" "d" 21;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 23; "e" "d" 21;
"a" "g" 22; "b" "m" 23; "c" "v" 22; "d" "x" 23; "e" "d" 21;
"a" "g" "i" 21; "b" "m" "s" "z" 22; "c" "v" 22; "d" "x" 23; "e" "d" 21;
"a" "i" 21; "b" "m" "s" "z" 22; "c" "v" 22; "d" "x" 23; "e" "d" 21;
"a" "i" 21; "b" "m" "s" "z" 22; "c" "v" 22; "d" "x" 23; "e" "d" 21;
"a" "i" 21; "b" "m" "s" "z" 22; "c" "v" 22; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "m" "s" "z" 22; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "f" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "f" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "f" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "f" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" "v" 21;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" 22;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" 22;
"a" "i" 21; "b" "z" 23; "c" "v" 23; "d" "x" 23; "e" "d" 22;
"a" "b" "i" 20; "b" "m" "z" 22; "c" "v" 22; "d" "x" 22; "e" "d" 22;
"a" "b" "i" 20; "b" "m" "z" 22; "c" "v" 22; "d" "x" 22; "e" "d" 22;
"a" "b" "i" 20; "b" "m" "z" 22; "c" "v" 22; "d" "x" 22; "e" "d" 22;
"a" "b" 20; "b" "m" "z" 22; "c" "v" 22; "d" "x" 22; "e" "d" 22;
"a" "b" 20; "b" "m" "z" 22; "c" "v" 23; "d" "x" 22; "e" "d" 22;
"a" "b" 20; "b" "m" "z" 22; "c" "v" 23; "d" "x" 22; "e" "d" 22;
"a" "b" 20; "b" "m" "z" 22; "c" "v" 22; "d" "x" 22; "e" "d" 22;
"a" "b" 20; "b" "m" "z" 22; "c" "v" 22; "d" "x" 22; "e" "d" 22;
"a" "b" 20; "b" "m" "z" 22; "c" "v" 22; "d" "x" 22; "e" "d" 22;
"a" "b" "e" 20; "b" "m" "z" 22; "c" "v" 22; "d" "x" 22; "e" "d" 22;
"a" "b" "e" 20; "b" "m" "z" 22; "c" "v" 22; "d" "x" 22; "e" "d" "v" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "v" 22; "d" "x" 22; "e" "d" "v" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "v" 22; "d" "x" 22; "e" "d" "v" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "j" "v" 22; "d" "x" 22; "e" "v" 22;
"a" "o" 21; "b" "m" "z" 22; "c" "j" "v" 22; "d" "x" 22; "e" "v" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "a" "j" "v" 22; "d" "x" 22; "e" "v" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "a" "j" "v" 22; "d" "x" 22; "e" "v" 22;
"a" "b" "o" 20; "b" "m" "z" 22; "c" "a" "j" "v" 22; "d" "x" 22; "e" "v" 22;
"a" "b" "o" 20; "b" "m" "z" 22; "c" "a" "j" "v" 22; "d" "x" 22; "e" "v" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "v" 23; "d" "x" 22; "e" "v" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "v" 23; "d" "x" 22; "e" "f" "v" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "v" 23; "d" "x" 22; "e" "f" "v" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "v" 23; "d" "x" 22; "e" "f" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "v" 23; "d" "x" 22; "e" "f" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "v" 23; "d" "x" 22; "e" "f" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "v" 23; "d" "x" 22; "e" "f" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "v" 23; "d" "x" 22; "e" "f" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "v" 23; "d" "x" 21; "e" "f" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "v" 23; "d" "x" 21; "e" "f" 22;
"a" "b" "e" "o" 20; "b" "m" "z" 22; "c" "v" 23; "d" "c" "x" 21; "e" "f" 22;
"a" "b" "e" "o" "r" 20; "b" "m" "z" 22; "c" "v" 23; "d" "c" "x" 21; "e" "f" 22;
"a" "b" "e" "o" "r" 20; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "b" "e" "o" "r" 20; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "b" "e" "o" "r" 20; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "b" "e" "o" "r" 20; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "b" "e" "o" "r" 20; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "b" "e" "o" "r" 20; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "o" 21; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "o" 21; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 23;
"a" "o" 21; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" "z" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" 22; "c" "v" 23; "d" "c" 22; "e" "f" 22;
"a" "e" "o" 21; "b" "m" "z" 22; "c" "a" "v" 22; "d" "c" 22; "e" "e" "f" 22;
"a" "e" "o" 21; "b" "m" "z" 22; "c" "a" "v" 22; "d" "c" 22; "e" "e" "f" 22;
"a" "e" "o" 21; "b" "m" "z" 22; "c" "a" "v" 22; "d" "c" 22; "e" "e" "f" 22;
"a" "e" 21; "b" "m" "z" 22; "c" "a" "v" 22; "d" "c" 22; "e" "e" "f" 22;
"a" "e" 21; "b" "m" "z" 22; "c" "v" 22; "d" "c" 22; "e" "e" "f" 22;
"a" "e" 21; "b" "m" "z" 22; "c" "v" 22; "d" "c" 22; "e" "e" "f" 22;
"a" "e" 21; "b" "m" 22; "c" "v" 22; "d" "c" 22; "e" "e" "f" 22;
"a" "e" 21; "b" "m" 22; "c" "v" 22; "d" "c" 22; "e" "e" "f" 22;
"a" "e" 21; "b" "m" 22; "c" "v" 22; "d" "c" 22; "e" "d" "e" "f" 22;
"a" "e" 21; "b" "m" 22; "c" "v" 22; "d" "c" 22; "e" "d" "e" "f" 22;
"a" "e" 21; "b" "m" 22; "c" "v" 22; "d" "c" 22; "e" "d" "e" "f" 22;
"a" "e" 21; "b" "m" 22; "c" "v" 22; "d" "c" 22; "e" "d" "e" "f" 22;
"a" "e" 21; "b" "m" 22; "c" "v" 22; "d" "c" 22; "e" "d" "e" "f" 22;
"a" "e" 21; "b" "m" 22; "c" "v" 23; "d" "c" 22; "e" "d" "e" "f" 22;
"a" "e" 21; "b" "m" 22; "c" "v" 22; "d" "c" 22; "e" "d" "e" "f" 22;
