none
none
"b" "t" 1; "e" "z" 1;
"a" "z" 1; "b" "t" 1; "e" "z" 1;
"a" "z" 3; "b" "p" "t" 1; "c" "y" 1; "e" "z" 1;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" "r" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" "r" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" "r" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" "r" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" "r" 23;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "j" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "j" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "j" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "j" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "j" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "j" 23; "b" "a" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "j" 23; "b" "a" 23; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "j" 23; "b" "a" 23; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" "j" 23; "b" "a" 23; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" 23; "b" "a" 23; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" 23; "b" "a" 23; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" 23; "b" "a" 23; "c" "k" 22; "d" "d" 21; "e" "l" 23;
"a" "i" 23; "b" "a" 23; "c" "k" 22; "d" "d" 21; "e" "l" 23;
"a" "i" 23; "b" "a" 23; "c" "k" 22; "d" "d" 21; "e" "l" 23;
"a" "i" 23; "b" "a" 23; "c" "k" 22; "d" "s" 21; "e" "l" "r" 22;
"a" "i" 23; "b" "a" 23; "c" "k" 22; "d" "s" 21; "e" "l" "r" 22;
"a" "i" 23; "b" "a" 23; "c" "k" 22; "d" "s" 21; "e" "l" "r" 22;
"a" "i" 23; "b" "a" 22; "c" "k" 22; "d" "s" 21; "e" "l" "r" 22;
"a" "i" 23; "b" "a" "d" 22; "c" "k" 22; "d" "s" 21; "e" "l" "r" 22;
"a" "i" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 21; "e" "l" "r" 22;
"a" "i" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 21; "e" "l" "r" 22;
"a" "i" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 21; "e" "l" "r" 22;
"a" "i" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 21; "e" "l" "r" 22;
"a" "i" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 21; "e" "l" "r" 22;
"a" "i" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 21; "e" "l" "r" 22;
"a" "i" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 21; "e" "l" "r" 22;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" 22; "e" "l" "r" 22;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" 22; "e" "l" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 22; "e" "l" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 22; "e" "l" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 22; "e" "l" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 22; "e" "l" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 22; "e" "l" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 22; "e" "l" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 22; "e" "l" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 22; "e" "l" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 22; "e" "l" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 22; "e" "l" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" "s" 22; "e" "l" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" 22; "e" "l" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" 22; "e" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" 22; "e" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" 22; "e" "r" 23;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" 22; "e" "r" 24;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" 22; "e" "r" 24;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" 22; "d" "d" 22; "e" "r" 24;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "i" 24; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "i" 24; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "i" 24; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "i" 24; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "i" 24; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 23;
"a" "i" 24; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 23;
"a" "i" 24; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 23;
"a" "i" 24; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "i" 24; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "i" 24; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "i" 24; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "i" 24; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "i" 24; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "i" 24; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "i" "s" 23; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "s" 23; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "s" 23; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "s" 23; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "s" 23; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "s" 23; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "s" 23; "b" "a" "d" 22; "c" "k" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "s" 24; "b" "a" "d" "g" 22; "c" "b" "m" 21; "d" "d" 22; "e" "r" 25;
"a" "s" 24; "b" "d" 22; "c" "b" "m" 21; "d" "d" 22; "e" "r" 25;
"a" "s" 24; "b" "d" 22; "c" "b" "m" 21; "d" "d" 22; "e" "r" 25;
"a" "s" 24; "b" "d" 22; "c" "b" "m" 21; "d" "d" 22; "e" "r" 25;
"a" "s" 24; "b" "d" 22; "c" "m" 21; "d" "d" "s" "z" 21; "e" "r" 25;
"a" "s" 24; "b" "d" 23; "c" "m" 21; "d" "d" "z" 21; "e" "r" 25;
"a" "s" 24; "b" "d" 23; "c" "m" 21; "d" "d" "z" 21; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "m" 21; "d" "d" 22; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "s" 23; "b" "d" 23; "c" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "s" 23; "b" "d" 23; "c" "m" 21; "d" "d" 22; "e" "r" 24;
"a" "s" 23; "b" "d" 23; "c" "b" "m" "v" 20; "d" "d" 22; "e" "r" 24;
"a" "s" 23; "b" "d" 23; "c" "b" "m" "v" 20; "d" "d" 22; "e" "r" 24;
"a" "s" 23; "b" "d" 23; "c" "b" "m" "v" 20; "d" "d" 22; "e" "r" 24;
"a" "s" 23; "b" "d" 23; "c" "b" "m" "v" 20; "d" "d" 22; "e" "r" 24;
"a" "s" 23; "b" "d" 23; "c" "b" "m" "v" 20; "d" "d" 22; "e" "r" 24;
"a" "s" 23; "b" "d" 23; "c" "b" "m" "v" 20; "d" "d" 22; "e" "r" 24;
"a" "s" 24; "b" "d" 23; "c" "b" "m" "v" 20; "d" "d" 22; "e" "r" 24;
"a" "s" 24; "b" "d" 23; "c" "b" "v" 20; "d" "d" 22; "e" "r" 24;
"a" "s" 24; "b" "d" 23; "c" "b" "v" 20; "d" "d" 23; "e" "r" 25;
"a" "s" 24; "b" "d" 23; "c" "b" "v" 20; "d" "d" 23; "e" "r" 25;
"a" "s" 24; "b" "d" 23; "c" "b" "v" 20; "d" "d" 23; "e" "r" 25;
"a" "s" 24; "b" "d" 23; "c" "b" "v" 20; "d" "d" 23; "e" "r" 25;
"a" "s" 24; "b" "d" 23; "c" "b" "v" 20; "d" "d" 23; "e" "r" 25;
"a" "s" 24; "b" "d" 23; "c" "b" "v" 20; "d" "d" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "v" 20; "d" "d" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "v" 20; "d" "d" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "v" 20; "d" "d" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "v" 20; "d" "d" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "v" 20; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "m" "v" 20; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "m" "v" 20; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "m" "v" 20; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "m" "v" 20; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "m" "p" "v" 20; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "m" "p" "v" 20; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "m" "p" "v" 20; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 24; "c" "m" "p" "v" 20; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "f" "m" "p" "v" 20; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "f" "m" "p" "v" 20; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "m" "p" "v" 20; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "m" "p" "v" 20; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "v" 21; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 22; "d" "c" 22; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 22; "d" "c" 22; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 22; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 22; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 22; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 22; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 22; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 23; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 23; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 23; "d" "c" 23; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 23; "d" "c" 24; "e" "r" 25;
"a" "s" 23; "b" "d" "s" 22; "c" "p" 23; "d" "c" 24; "e" "r" 25;
"a" "s" 23; "b" "d" "s" 22; "c" "p" 23; "d" "c" 24; "e" "r" 25;
"a" "s" 23; "b" "d" "s" 22; "c" "p" 23; "d" "c" 24; "e" "r" 25;
"a" "s" 23; "b" "d" "s" 22; "c" "p" 23; "d" "c" 24; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 23; "d" "c" 24; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 22; "d" "c" 24; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 22; "d" "c" 24; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 22; "d" "c" 24; "e" "r" 25;
"a" "s" 23; "b" "d" 23; "c" "p" 22; "d" "c" 24; "e" "r" 25;
"a" "s" "u" 22; "b" "d" 23; "c" "p" 22; "d" "c" 24; "e" "r" 25;
"a" "s" "u" 22; "b" "d" 23; "c" "p" 22; "d" "c" 24; "e" "r" 25;
"a" "s" "u" 22; "b" "d" 23; "c" "p" 22; "d" "c" 23; "e" "r" 25;
"a" "s" "u" 22; "b" "d" 23; "c" "p" 22; "d" "c" 23; "e" "r" 25;
"a" "s" 22; "b" "d" 23; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "b" "i" "s" "u" 21; "b" "d" 23; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "b" "i" "u" 21; "b" "d" 24; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "b" "i" "u" 21; "b" "d" 24; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "b" "i" "u" 21; "b" "d" 24; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "b" "i" "u" 21; "b" "d" 23; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "b" "i" "u" 21; "b" "d" 23; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "b" "i" "u" 21; "b" "d" 23; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "b" "d" "i" "u" 21; "b" "d" 23; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "b" "d" "i" "u" 21; "b" "d" 23; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "b" "d" "i" "u" 21; "b" "d" 23; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "b" "d" "i" "u" 21; "b" "d" 23; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "d" 22; "b" "d" 23; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "d" 22; "b" "d" 23; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "d" 22; "b" "d" 23; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "d" 22; "b" "d" 24; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "d" 22; "b" "d" 24; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "d" 22; "b" "d" 24; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "d" 22; "b" "d" 24; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "d" 22; "b" "d" 24; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "d" 22; "b" "d" 24; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "d" 22; "b" "d" 24; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "d" 22; "b" "d" 24; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "d" 22; "b" "d" 24; "c" "p" 22; "d" "c" "l" 23; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 24; "c" "p" 22; "d" "l" 23; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 24; "c" "p" 22; "d" "l" 23; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 24; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 24; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" 22; "b" "d" 24; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" 22; "b" "d" 24; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" 22; "b" "d" 24; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" 22; "b" "d" 24; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" 22; "b" "d" 24; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 24; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 24; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 24; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 24; "c" "p" 22; "d" "c" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" "s" 23; "c" "p" 22; "d" "c" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" "s" 23; "c" "p" 22; "d" "c" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" "s" 23; "c" "p" 22; "d" "c" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" "s" 23; "c" "p" 22; "d" "c" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" "s" 23; "c" "p" 22; "d" "c" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" "s" 23; "c" "p" 22; "d" "c" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" "s" 23; "c" "p" 22; "d" "c" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 22; "d" "c" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "d" "p" 21; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "d" "p" 21; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 24; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 24; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 24; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 24; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 22; "d" "c" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 21; "d" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 21; "d" "l" 22; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "i" 22; "b" "d" 23; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "i" 22; "b" "d" 23; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "i" 22; "b" "d" 23; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" 23; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" "e" 22; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" "e" 22; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" "e" 22; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" "e" 22; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" "e" 22; "c" "p" 21; "d" "c" "l" 21; "e" "r" 25;
"a" "d" "i" 21; "b" "d" "e" 22; "c" "p" 21; "d" "c" "l" 21; "e" "r" 24;
"a" "d" "i" 21; "b" "d" "e" 22; "c" "p" "u" 21; "d" "c" "l" 21; "e" "r" 23;
"a" "d" "i" 21; "b" "d" "e" 22; "c" "p" "u" 21; "d" "c" "l" 21; "e" "r" 23;
"a" "d" "i" 21; "b" "d" "e" 22; "c" "p" "u" 21; "d" "c" "l" 21; "e" "r" 23;
"a" "d" "i" 21; "b" "d" "e" 22; "c" "p" "u" 21; "d" "c" "l" 21; "e" "r" 23;
"a" "i" 21; "b" "d" "e" 22; "c" "p" "u" 21; "d" "c" "l" 21; "e" "r" 23;
"a" "b" "i" 21; "b" "d" "e" 22; "c" "p" "u" 21; "d" "c" "l" 21; "e" "r" 23;
"a" "b" "i" 21; "b" "d" "t" 22; "c" "p" "u" 21; "d" "c" "l" 21; "e" "r" 23;
"a" "b" "i" 21; "b" "d" "t" 22; "c" "p" "u" 21; "d" "c" "l" 21; "e" "r" 23;
"a" "i" 21; "b" "d" 22; "c" "p" "u" 21; "d" "c" 21; "e" "r" 23;
"a" "i" 21; "b" "d" 22; "c" "p" "u" 21; "d" "c" 21; "e" "r" 23;
"a" "i" 21; "b" "d" 22; "c" "p" "u" 21; "d" "c" 21; "e" "r" 23;
"a" "i" 21; "b" "d" "t" 22; "c" "p" "u" 21; "d" "c" 21; "e" "r" 23;
"a" "i" 21; "b" "d" "t" 22; "c" "p" "u" 21; "d" "c" 21; "e" "r" 23;
"a" "i" 21; "b" "d" "t" 22; "c" "p" "u" 21; "d" "c" 21; "e" "r" 23;
"a" "i" 21; "b" "d" "t" 22; "c" "p" "u" 21; "d" "c" 21; "e" "r" 23;
"a" "i" 21; "b" "d" "t" 22; "c" "d" "p" "u" 20; "d" "c" 21; "e" "r" 23;
"a" "b" "c" "d" "i" "j" 20; "b" "d" "t" 22; "c" "d" "p" "u" 20; "d" "c" 21; "e" "r" 23;
"a" "b" "c" "d" "i" "j" 20; "b" "d" "t" 22; "c" "d" "p" "u" 20; "d" "c" 21; "e" "r" 23;
"a" "j" 21; "b" "d" "k" "t" 22; "c" "d" "p" "u" 20; "d" "c" 21; "e" "r" 23;
"a" "j" 21; "b" "d" "k" "t" 22; "c" "d" "p" "u" 20; "d" "c" 21; "e" "r" 23;
"a" "j" 21; "b" "d" "k" "t" 22; "c" "d" "p" "u" 20; "d" "c" 21; "e" "r" 23;
"a" "j" 21; "b" "d" 22; "c" "d" "p" "u" 20; "d" "c" 21; "e" "r" 23;
"a" "j" 21; "b" "d" 22; "c" "d" "p" "u" 20; "d" "c" 21; "e" "r" 23;
"a" "j" 21; "b" "d" 22; "c" "d" "p" "u" 20; "d" "c" 21; "e" "r" 23;
"a" "j" 21; "b" "d" 22; "c" "d" "p" "u" 20; "d" "c" 21; "e" "r" 23;
"a" "j" 21; "b" "d" 22; "c" "d" "p" "u" 20; "d" "c" 21; "e" "r" 23;
"a" "j" 21; "b" "d" 22; "c" "d" "p" "u" 20; "d" "c" 21; "e" "r" 23;
"a" "b" "j" 21; "b" "d" 22; "c" "d" "p" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "j" 21; "b" "d" 22; "c" "u" 21; "d" "c" 22; "e" "r" 23;
"a" "b" "j" 21; "b" "d" 23; "c" "u" 21; "d" "c" 22; "e" "r" 23;
"a" "b" "j" 21; "b" "d" 23; "c" "u" 21; "d" "c" 22; "e" "r" 23;
"a" "b" "j" 21; "b" "d" 23; "c" "d" "p" "u" 20; "d" "c" 22; "e" "r" 23;
"a" "b" "j" 21; "b" "d" 23; "c" "d" "p" "u" 20; "d" "c" 22; "e" "r" 23;
"a" "b" "d" "j" 21; "b" "d" 23; "c" "d" "p" "u" 20; "d" "c" 22; "e" "r" 23;
"a" "b" "d" "j" 21; "b" "d" 23; "c" "d" "p" "u" 20; "d" "c" 22; "e" "r" 23;
"a" "b" "d" "j" 21; "b" "d" 23; "c" "d" "p" "u" 20; "d" "c" 22; "e" "r" "y" 22;
"a" "b" "d" "j" 21; "b" "d" 23; "c" "d" "p" "u" 20; "d" "c" 22; "e" "r" "y" 22;
"a" "b" "d" "j" 21; "b" "d" 23; "c" "d" "p" "u" 20; "d" "c" 22; "e" "r" "y" 22;
"a" "b" "d" "j" 21; "b" "d" 23; "c" "d" "p" "u" 20; "d" "c" 22; "e" "r" 22;
"a" "b" "d" "j" 21; "b" "d" 23; "c" "d" "p" "u" 20; "d" "c" 22; "e" "r" 22;
"a" "b" "d" 21; "b" "d" 23; "c" "d" "p" "u" 20; "d" "c" "p" 21; "e" "r" 22;
