none
none
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "t" 22; "b" "c" "q" 22; "c" "c" "f" "j" "n" 20; "d" "s" 23; "e" "r" 23;
"a" "t" 22; "b" "c" "q" 22; "c" "n" 21; "d" "s" 23; "e" "r" 23;
"a" "t" 22; "b" "c" "q" 22; "c" "n" 21; "d" "s" 23; "e" "r" 23;
"a" "t" 22; "b" "c" "q" 22; "c" "n" 21; "d" "s" 23; "e" "r" 23;
"a" "t" 22; "b" "c" "q" 22; "c" "n" 21; "d" "s" 23; "e" "r" 23;
"a" "t" 22; "b" "c" "q" 22; "c" "n" 21; "d" "s" 23; "e" "r" 23;
"a" "t" 22; "b" "c" "q" 22; "c" "n" 21; "d" "s" 23; "e" "r" 23;
"a" "t" 22; "b" "c" "q" 22; "c" "n" 21; "d" "s" 23; "e" "r" 23;
"a" "t" 22; "b" "c" "q" 22; "c" "n" 21; "d" "s" 24; "e" "r" 23;
"a" "t" 22; "b" "c" "q" 22; "c" "n" 21; "d" "s" 24; "e" "r" 23;
"a" "t" 22; "b" "c" "q" 22; "c" "n" 21; "d" "s" 24; "e" "r" 23;
"a" "t" 22; "b" "c" "q" 22; "c" "n" 21; "d" "s" 24; "e" "r" 23;
"a" "t" 22; "b" "c" 22; "c" "n" 21; "d" "s" 24; "e" "r" 23;
"a" "t" 22; "b" "c" 22; "c" "n" 21; "d" "s" 24; "e" "r" 23;
"a" "t" 22; "b" "c" 22; "c" "n" 21; "d" "s" 24; "e" "r" 23;
"a" "t" 22; "b" "c" 22; "c" "n" 21; "d" "s" 24; "e" "r" 23;
"a" "t" 22; "b" "c" 22; "c" "n" 21; "d" "s" 24; "e" "r" 23;
"a" "t" 22; "b" "c" 22; "c" "n" 21; "d" "s" 24; "e" "r" 23;
"a" "n" 21; "b" "c" 22; "c" "n" 22; "d" "s" 24; "e" "r" 23;
"a" "n" 21; "b" "c" 22; "c" "n" 22; "d" "s" 24; "e" "r" 23;
"a" "n" 21; "b" "c" 22; "c" "n" 22; "d" "s" 24; "e" "r" 22;
"a" "n" 21; "b" "c" 22; "c" "n" 22; "d" "s" 24; "e" "r" 22;
"a" "n" 21; "b" "c" 22; "c" "n" 22; "d" "s" 24; "e" "r" 22;
"a" "n" 21; "b" "c" 22; "c" "n" 22; "d" "s" 24; "e" "r" 22;
"a" "n" 21; "b" "c" 22; "c" "n" 22; "d" "s" 24; "e" "r" 22;
"a" "n" 21; "b" "c" 22; "c" "n" 22; "d" "s" 24; "e" "r" 22;
"a" "n" 21; "b" "c" 22; "c" "n" 22; "d" "s" 24; "e" "r" 22;
"a" "n" 22; "b" "c" "i" "q" 21; "c" "n" 22; "d" "s" 24; "e" "r" 22;
"a" "n" 21; "b" "c" "i" "q" 21; "c" "n" 22; "d" "s" 24; "e" "r" 22;
"a" "n" 21; "b" "c" "i" "q" 21; "c" "n" 22; "d" "s" 24; "e" "r" 22;
"a" "n" 21; "b" "c" "i" "q" 21; "c" "n" 22; "d" "s" 24; "e" "r" 22;
"a" "n" 21; "b" "c" "i" "q" 21; "c" "n" 22; "d" "s" 24; "e" "r" 22;
"a" "n" 21; "b" "c" "i" "q" 21; "c" "n" 22; "d" "s" 24; "e" "r" 22;
"a" "n" 21; "b" "c" "i" "q" 21; "c" "n" 22; "d" "s" 23; "e" "r" 22;
"a" "n" 21; "b" "i" "q" 21; "c" "n" 22; "d" "s" 23; "e" "r" 22;
"a" "n" 21; "b" "i" "q" 21; "c" "n" 22; "d" "s" 23; "e" "r" 22;
"a" "n" 21; "b" "i" "q" 21; "c" "n" 22; "d" "s" 23; "e" "r" 22;
"a" "n" 21; "b" "i" "q" 21; "c" "n" 22; "d" "s" 23; "e" "r" 22;
"a" "t" 21; "b" "i" "l" "q" 21; "c" "k" "n" 22; "d" "s" 23; "e" "r" 22;
"a" "t" 23; "b" "i" "l" "q" 21; "c" "k" "n" 22; "d" "s" 23; "e" "r" 22;
"a" "t" 23; "b" "i" "l" "q" 21; "c" "k" "n" 22; "d" "s" 23; "e" "r" 22;
"a" "t" 23; "b" "i" "l" "q" 21; "c" "k" "n" 22; "d" "c" "i" "q" "s" 21; "e" "r" 22;
"a" "t" 23; "b" "i" "l" "q" 21; "c" "k" "n" 22; "d" "c" "i" "q" "s" 21; "e" "r" 22;
"a" "t" 23; "b" "i" "l" "q" 21; "c" "k" "n" 22; "d" "c" "i" "q" "s" 21; "e" "r" 22;
"a" "t" 23; "b" "i" "l" "q" 21; "c" "k" "n" 22; "d" "c" "i" "q" "s" 21; "e" "r" 22;
"a" "t" 23; "b" "i" "l" "q" 21; "c" "k" "n" 22; "d" "c" "i" "q" "s" 21; "e" "r" 22;
"a" "t" 23; "b" "i" "l" "q" 21; "c" "k" "n" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 23; "b" "i" "l" "q" 21; "c" "k" "n" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" "i" "q" 21; "e" "m" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" "i" "q" 21; "e" "m" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "m" "r" "s" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "m" "r" "s" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "m" "r" "s" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "m" "r" "s" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "m" "r" "s" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" "s" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" "s" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" "s" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" "s" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" "s" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 22; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "i" "l" 21; "c" "k" 21; "d" "c" 22; "e" "r" 22;
"a" "t" 24; "b" "l" 21; "c" "k" 21; "d" "c" 22; "e" "m" "r" 22;
"a" "t" 24; "b" "l" 21; "c" "k" 21; "d" "c" 22; "e" "m" "r" 22;
"a" "t" 24; "b" "l" 21; "c" "k" 21; "d" "c" 22; "e" "m" "r" 22;
"a" "t" 24; "b" "l" 21; "c" "k" 21; "d" "c" 21; "e" "m" "r" 22;
"a" "t" 24; "b" "i" "l" 20; "c" "k" 21; "d" "c" "i" 20; "e" "m" "r" 22;
"a" "t" 24; "b" "i" "l" 20; "c" "k" 21; "d" "c" "i" 20; "e" "m" "r" 22;
"a" "t" 24; "b" "i" "l" 20; "c" "k" 21; "d" "c" "i" 20; "e" "m" "r" 22;
"a" "t" 24; "b" "i" 20; "c" "k" 21; "d" "c" "i" 20; "e" "m" "r" 22;
"a" "t" 24; "b" "i" 20; "c" "k" 21; "d" "c" "i" 20; "e" "m" "r" 22;
"a" "t" 24; "b" "i" 20; "c" "k" 21; "d" "c" "i" 20; "e" "l" "m" "r" 22;
"a" "t" 24; "b" "i" 20; "c" "k" 21; "d" "c" "i" 20; "e" "l" "m" "r" 22;
"a" "t" 24; "b" "i" 20; "c" "c" "k" "m" 20; "d" "c" "i" 20; "e" "l" "m" 22;
"a" "t" 24; "b" "i" 20; "c" "c" "k" "m" 20; "d" "c" "i" 20; "e" "l" "m" 22;
"a" "t" 24; "b" "i" 20; "c" "c" "k" "m" 20; "d" "c" "i" 20; "e" "l" "m" 22;
"a" "t" 24; "b" "i" 20; "c" "k" "m" 20; "d" "c" "i" 20; "e" "l" "m" 22;
"a" "t" 24; "b" "i" 20; "c" "k" "m" 20; "d" "c" "i" 20; "e" "l" "m" 22;
"a" "t" 24; "b" "i" 20; "c" "k" "m" 20; "d" "c" "i" 20; "e" "l" "m" 22;
"a" "t" 24; "b" "i" 20; "c" "k" "m" 20; "d" "c" "i" "q" 20; "e" "l" "m" 22;
"a" "m" "t" 23; "b" "i" 20; "c" "k" "m" 20; "d" "c" "i" "q" 20; "e" "l" 22;
"a" "m" "t" 23; "b" "i" 20; "c" "k" "m" 20; "d" "c" "i" "q" 20; "e" "l" 22;
"a" "m" "t" 23; "b" "i" 20; "c" "k" "m" 20; "d" "c" "i" "q" 20; "e" "l" 22;
"a" "m" "t" 23; "b" "i" 20; "c" "k" "m" 20; "d" "c" "i" "q" 20; "e" "l" 22;
"a" "m" "t" 23; "b" "i" 20; "c" "k" "m" 20; "d" "c" "i" "q" 20; "e" "l" 22;
"a" "m" "t" 23; "b" "i" 20; "c" "k" "m" 20; "d" "c" "i" "q" 20; "e" "l" 22;
"a" "t" 23; "b" "i" 20; "c" "m" 21; "d" "c" "i" "q" 20; "e" "d" "l" 22;
"a" "t" 23; "b" "a" "i" "q" 20; "c" "m" 22; "d" "c" "i" "q" 20; "e" "d" "l" 22;
"a" "m" "t" "y" 22; "b" "a" "i" 20; "c" "m" 22; "d" "c" "i" "q" 20; "e" "d" "l" 22;
"a" "m" "t" "y" 22; "b" "a" "i" "q" 20; "c" "m" 22; "d" "c" "i" "q" 20; "e" "d" "l" 22;
"a" "m" "t" "y" 22; "b" "a" "i" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "d" "l" 22;
"a" "m" "t" "y" 22; "b" "a" "i" "q" 20; "c" "m" 22; "d" "c" "q" "s" 20; "e" "d" "l" 22;
"a" "m" "t" "y" 22; "b" "a" "i" "q" 20; "c" "m" 22; "d" "c" "q" "s" 20; "e" "d" "l" 22;
"a" "t" "y" 22; "b" "a" "i" "q" 20; "c" "m" 22; "d" "c" "q" "s" 20; "e" "d" "l" 22;
"a" "t" "y" 22; "b" "a" "i" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "d" "l" "r" 22;
"a" "t" "y" 22; "b" "i" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "d" "r" 22;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "d" "r" 22;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "d" "r" 22;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "d" "r" 22;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "d" "r" 22;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "d" "r" 22;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "d" "r" 22;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "d" "r" 22;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "r" 23;
"a" "o" "t" 22; "b" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "r" 23;
"a" "o" "t" 22; "b" "q" 20; "c" "m" 22; "d" "c" 20; "e" "c" "d" "l" "r" "s" 21;
"a" "o" "t" 22; "b" "q" 20; "c" "m" 22; "d" "c" 20; "e" "c" "d" "l" "r" "s" 21;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" 20; "e" "c" "d" "l" "r" "s" 21;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" 20; "e" "c" "d" "l" "r" "s" 21;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" 20; "e" "c" "d" "l" "r" "s" 21;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" 20; "e" "c" "d" "l" "r" "s" 21;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" 20; "e" "c" "d" "l" "r" "s" 21;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" 20; "e" "c" "d" "r" "s" 21;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" 20; "e" "c" "d" "r" "s" 21;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" 20; "e" "c" "d" "r" "s" 21;
"a" "o" "t" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" 20; "e" "c" "d" "r" "s" 21;
"a" "o" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" 20; "e" "c" "d" "r" "s" 21;
"a" "o" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" "y" 20; "e" "c" 22;
"a" "o" 23; "b" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "c" 22;
"a" "o" 23; "b" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "c" 22;
"a" "o" "y" 22; "b" "q" 20; "c" "m" 22; "d" "c" "q" 20; "e" "c" 22;
"a" "o" "y" 22; "b" "q" 20; "c" "j" "m" 21; "d" "c" "q" 20; "e" "c" "d" "r" 21;
"a" "o" "y" 22; "b" "q" 20; "c" "j" "m" 21; "d" "c" "q" 20; "e" "c" "d" "r" 21;
"a" "o" "y" 22; "b" "q" 20; "c" "j" "m" 21; "d" "c" "q" 20; "e" "c" "d" "r" 21;
"a" "o" "y" 22; "b" "q" 20; "c" "j" "m" 21; "d" "c" "q" 20; "e" "c" "d" "p" "r" 21;
"a" "o" "y" 22; "b" "q" 20; "c" "j" "m" 21; "d" "c" "q" 20; "e" "d" "p" "r" 21;
"a" "o" "y" 22; "b" "q" 20; "c" "j" "m" 21; "d" "c" "q" "u" 20; "e" "d" "p" 21;
"a" "o" "y" 22; "b" "q" 20; "c" "j" "m" 21; "d" "c" "q" "u" 20; "e" "d" "p" 21;
"a" "o" "y" 22; "b" "q" 20; "c" "j" "m" 21; "d" "c" "q" "u" 20; "e" "d" "p" 21;
"a" "o" "y" 22; "b" "q" 20; "c" "j" "m" 21; "d" "c" "q" "u" 20; "e" "d" "p" 21;
"a" "o" "y" 22; "b" "q" 20; "c" "m" 21; "d" "c" "q" "u" 20; "e" "d" "p" 21;
"a" "y" 22; "b" "q" 20; "c" "j" "m" 21; "d" "c" "u" 20; "e" "d" "l" "p" 21;
"a" "y" 22; "b" "q" 20; "c" "j" "m" 21; "d" "c" "u" 20; "e" "d" "l" "p" 21;
"a" "o" "y" 21; "b" "j" "k" "l" "q" "u" "y" 19; "c" "j" "m" 21; "d" "c" "s" "u" 20; "e" "l" "p" 21;
"a" "o" "y" 21; "b" "j" "l" "q" "u" "y" 19; "c" "j" "m" 21; "d" "c" "s" "u" 20; "e" "l" "p" 21;
"a" "o" "y" 21; "b" "a" "i" "j" "l" "q" "y" 19; "c" "j" "m" 21; "d" "b" "c" "s" "u" 20; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "a" "i" "j" "l" "y" 19; "c" "j" "m" 21; "d" "b" "c" "s" "u" 20; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "a" "i" "j" "l" "y" 19; "c" "j" "m" 21; "d" "b" "c" "s" "u" 20; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "i" 20; "c" "j" "m" 21; "d" "b" "s" "u" 20; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "i" 20; "c" "j" "m" 21; "d" "b" "s" "u" 20; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "a" "i" "j" "l" "y" 19; "c" "j" "m" 21; "d" "b" "s" "u" 20; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "a" "i" "j" "l" "y" 19; "c" "j" "m" 21; "d" "s" "u" 21; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "a" "i" "j" "l" "y" 19; "c" "j" "m" 21; "d" "s" "u" 21; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "a" 20; "c" "j" "m" 21; "d" "s" "u" 21; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "a" 20; "c" "j" "m" 21; "d" "s" "u" 21; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "a" 20; "c" "j" "m" 21; "d" "s" "u" 21; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "a" 20; "c" "j" "m" 21; "d" "s" "u" 21; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "a" 20; "c" "j" "m" 21; "d" "s" "u" 21; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "a" 20; "c" "j" "m" 21; "d" "s" "u" 21; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "a" 20; "c" "j" "m" 21; "d" "u" 21; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "a" 20; "c" "m" 21; "d" "b" "s" "u" 20; "e" "l" "p" "r" 21;
"a" "o" "y" 21; "b" "a" "d" "q" "v" "y" 19; "c" "m" 21; "d" "b" "s" "u" 20; "e" "p" "r" 21;
"a" "o" "y" 21; "b" "a" "d" "q" "v" "y" 19; "c" "m" 21; "d" "b" "s" "u" 20; "e" "p" "r" 21;
"a" "y" 21; "b" "a" "d" "q" "v" "y" 19; "c" "m" 21; "d" "s" "u" 20; "e" "r" 22;
"a" "y" 21; "b" "u" 20; "c" "m" 21; "d" "s" 21; "e" "r" 22;
"a" "y" 21; "b" "u" 20; "c" "m" 21; "d" "s" 21; "e" "r" 22;
"a" "y" 21; "b" "u" 20; "c" "m" 21; "d" "s" 21; "e" "r" 22;
"a" "y" 21; "b" "u" 20; "c" "m" 21; "d" "s" 21; "e" "r" 22;
"a" "y" 21; "b" "u" 20; "c" "m" 21; "d" "s" 21; "e" "r" 22;
"a" "y" 21; "b" "u" 20; "c" "a" "m" 21; "d" "s" 21; "e" "r" 22;
"a" "y" 21; "b" "u" "v" 20; "c" "a" "m" 21; "d" "s" 21; "e" "r" 22;
"a" "y" 21; "b" "u" "v" 20; "c" "a" "m" 21; "d" "s" 21; "e" "r" 22;
"a" "b" "o" "t" "y" 20; "b" "u" "v" 20; "c" "a" "m" 21; "d" "s" 21; "e" "r" 22;
"a" "b" "t" "y" 20; "b" "u" "v" 20; "c" "a" "m" 21; "d" "s" 21; "e" "r" 22;
"a" "b" "t" "y" 20; "b" "u" "v" 20; "c" "a" "j" "m" 21; "d" "s" 21; "e" "r" 22;
"a" "b" "t" "y" 20; "b" "u" "v" 20; "c" "a" "j" "m" 21; "d" "s" 22; "e" "r" 22;
"a" "b" "t" "y" 20; "b" "u" "v" 20; "c" "a" "j" "m" 21; "d" "s" 22; "e" "p" "r" 22;
"a" "b" "t" "y" 20; "b" "u" "v" 20; "c" "a" "j" "m" 21; "d" "s" 22; "e" "p" "r" 22;
"a" "b" "t" "y" 20; "b" "u" "v" 20; "c" "a" "j" "m" 21; "d" "s" 22; "e" "p" "r" 22;
"a" "b" "t" "y" 20; "b" "u" "v" 20; "c" "a" "j" "m" 21; "d" "s" 22; "e" "p" "r" 22;
"a" "b" "t" "y" 20; "b" "u" "v" 20; "c" "j" "m" 21; "d" "s" 22; "e" "p" "r" 22;
"a" "b" "t" "y" 20; "b" "u" "v" 20; "c" "j" "m" 21; "d" "s" 22; "e" "p" "r" 22;
"a" "b" "t" "y" 20; "b" "u" "v" 20; "c" "j" "m" 21; "d" "s" 22; "e" "p" "r" 22;
"a" "b" "t" "y" 20; "b" "u" 20; "c" "j" "m" 21; "d" "s" 22; "e" "p" "r" 22;
"a" "b" "t" "y" 20; "b" "u" 20; "c" "j" "m" 21; "d" "s" 22; "e" "g" "p" "r" 22;
"a" "b" "t" "y" 20; "b" "u" 20; "c" "j" "m" 21; "d" "s" 22; "e" "g" "p" "r" 22;
"a" "b" "t" "y" 20; "b" "h" "u" 20; "c" "m" 21; "d" "s" 22; "e" "g" "p" "r" 22;
"a" "b" "t" "w" "y" 20; "b" "h" "u" 20; "c" "m" 21; "d" "s" 22; "e" "g" 23;
"a" "b" "t" "w" "y" 20; "b" "h" "u" 20; "c" "m" 21; "d" "s" 22; "e" "g" 23;
"a" "b" "t" "w" "y" 20; "b" "h" "u" 20; "c" "m" 21; "d" "s" 22; "e" "g" 23;
"a" "b" "t" "w" "y" 20; "b" "h" "u" 20; "c" "m" 21; "d" "s" 22; "e" "g" 23;
"a" "b" "w" "y" 20; "b" "h" "u" 20; "c" "m" 21; "d" "s" 22; "e" "g" 23;
"a" "b" "w" "y" 20; "b" "h" "u" 20; "c" "m" 21; "d" "s" 22; "e" "g" 23;
"a" "b" "w" "x" "y" 20; "b" "h" "u" 20; "c" "a" "j" "l" "m" 20; "d" "s" 22; "e" "g" 23;
"a" "b" "w" "x" "y" 20; "b" "h" "u" 20; "c" "a" "j" "l" "m" 20; "d" "s" 22; "e" "g" 23;
"a" "b" "w" "x" "y" 20; "b" "h" "q" 20; "c" "a" 21; "d" "s" 22; "e" "g" 23;
"a" "b" "w" "x" 20; "b" "h" "q" 20; "c" "a" 21; "d" "s" 22; "e" "g" 23;
"a" "w" 21; "b" "h" "q" 20; "c" "a" 21; "d" "s" 22; "e" "g" 23;
"a" "w" 21; "b" "h" "q" 20; "c" "a" 21; "d" "s" 23; "e" "g" 23;
"a" "w" 21; "b" "h" "q" 20; "c" "a" 21; "d" "s" 23; "e" "g" 23;
"a" "w" 21; "b" "h" "q" 20; "c" "a" 21; "d" "s" 23; "e" "g" 24;
"a" "w" 21; "b" "h" "q" 20; "c" "a" 21; "d" "s" 23; "e" "g" 24;
"a" "w" 21; "b" "h" 21; "c" "a" 21; "d" "s" 23; "e" "g" "p" 22;
"a" "w" 21; "b" "h" 21; "c" "a" 21; "d" "s" 23; "e" "g" "p" 22;
"a" "w" "x" 21; "b" "h" 21; "c" "a" 21; "d" "s" 23; "e" "g" "p" 22;
"a" "w" "x" 21; "b" "h" 21; "c" "a" 21; "d" "s" 23; "e" "g" "p" 22;
"a" "w" "x" 21; "b" "h" "q" 21; "c" "a" 21; "d" "s" 23; "e" "g" "p" 22;
"a" "w" "x" 21; "b" "h" "q" 21; "c" "a" 21; "d" "s" 23; "e" "g" "p" 22;
"a" "w" "x" 21; "b" "h" "q" 21; "c" "a" 21; "d" "s" 23; "e" "g" "p" 22;
"a" "w" "x" 21; "b" "h" "q" 21; "c" "a" 21; "d" "s" 23; "e" "g" "p" 22;
"a" "w" "x" 21; "b" "h" "q" 21; "c" "a" 21; "d" "s" 23; "e" "g" "p" 22;
"a" "h" "w" 21; "b" "h" "q" 21; "c" "a" 21; "d" "s" 23; "e" "g" "p" 22;
"a" "h" "w" 21; "b" "h" "q" 21; "c" "a" 21; "d" "s" 23; "e" "g" "p" 22;
"a" "h" "w" 21; "b" "h" "q" 21; "c" "a" 21; "d" "s" 23; "e" "g" 22;
"a" "h" "w" 21; "b" "h" "q" 21; "c" "a" 21; "d" "s" 23; "e" "g" 22;
"a" "h" "w" 21; "b" "h" "q" 21; "c" "a" 21; "d" "s" 23; "e" "g" 22;
"a" "h" "w" 21; "b" "h" "q" 21; "c" "a" 21; "d" "s" 22; "e" "g" 22;
"a" "h" "w" 21; "b" "h" "q" 21; "c" "a" 21; "d" "s" 22; "e" "g" 22;
"a" "h" "w" 21; "b" "h" 22; "c" "a" 21; "d" "s" 22; "e" "g" 22;
"a" "h" "w" 21; "b" "h" 22; "c" "a" 21; "d" "s" 22; "e" "g" 22;
"a" "h" "w" 21; "b" "h" 22; "c" "a" 21; "d" "s" 22; "e" "g" 22;
"a" "h" "w" 21; "b" "h" 22; "c" "a" "f" 21; "d" "s" 22; "e" "g" 22;
"a" "h" "w" 21; "b" "h" 22; "c" "f" 22; "d" "s" 22; "e" "g" 22;
"a" "h" "w" 21; "b" "h" 22; "c" "f" 22; "d" "s" 22; "e" "g" 22;
"a" "h" 21; "b" "h" 22; "c" "a" "f" 21; "d" "s" 22; "e" "g" 22;
"a" "h" 21; "b" "h" 22; "c" "a" "f" 21; "d" "s" 22; "e" "g" 22;
"a" "h" 21; "b" "h" 22; "c" "a" "f" 21; "d" "s" 22; "e" "g" 22;
"a" "h" 21; "b" "h" 22; "c" "a" "f" 21; "d" "s" 22; "e" "g" 22;
"a" "h" 21; "b" "h" 22; "c" "a" "f" 21; "d" "s" 22; "e" "g" 22;
"a" "h" 21; "b" "h" "q" 21; "c" "a" "f" 21; "d" "s" 22; "e" "g" 22;
"a" "h" 21; "b" "q" 21; "c" "a" "f" 21; "d" "s" 22; "e" "g" 22;
"a" "h" 21; "b" "q" 21; "c" "a" "f" "m" 21; "d" "s" 22; "e" "g" 22;
"a" "h" 21; "b" "q" 21; "c" "a" "f" "m" 21; "d" "s" 22; "e" "g" 22;
"a" "h" 22; "b" "q" 21; "c" "a" 22; "d" "s" 22; "e" "g" 22;
"a" "h" 22; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 22;
"a" "h" 22; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 22;
"a" "h" 22; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 22;
"a" "h" 22; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 22;
"a" "h" 22; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 22;
"a" "h" 22; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 22;
"a" "h" 22; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 22;
"a" "h" 22; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 22;
"a" "h" 22; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 22;
"a" "h" 22; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 22;
"a" "h" 22; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 22;
"a" "h" 22; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 22;
"a" "h" 21; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 23;
"a" "h" 21; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 23;
