none
none
none
"b" "m" 1; "e" "i" 1;
"a" "j" "o" 1; "b" "m" "v" 1; "c" "m" 1; "d" "p" "r" 1; "e" "i" 1;
"a" "k" "m" 20; "b" "a" "u" 20; "c" "y" 21; "d" "p" 21; "e" "x" 24;
"a" "k" "m" 20; "b" "a" "u" 20; "c" "y" 21; "d" "p" 21; "e" "x" 24;
"a" "k" 20; "b" "a" "u" 20; "c" "y" 21; "d" "p" 21; "e" "x" 24;
"a" "k" 20; "b" "a" "u" 20; "c" "y" 21; "d" "p" 21; "e" "x" 24;
"a" "k" 20; "b" "a" "u" 20; "c" "y" 21; "d" "p" 21; "e" "x" 24;
"a" "k" 20; "b" "a" "u" 20; "c" "y" 21; "d" "p" 21; "e" "x" 24;
"a" "k" 20; "b" "a" "u" 20; "c" "y" 21; "d" "p" 21; "e" "x" 24;
"a" "k" "w" 20; "b" "u" 20; "c" "y" 21; "d" "p" 21; "e" "x" 24;
"a" "k" "w" 20; "b" "u" 20; "c" "h" "y" "z" 20; "d" "p" 21; "e" "x" 24;
"a" "b" "k" "p" "w" 20; "b" "u" 20; "c" "h" "y" "z" 20; "d" "p" 21; "e" "x" 24;
"a" "b" "k" "p" "w" 20; "b" "i" "u" 20; "c" "h" "y" "z" 20; "d" "p" 21; "e" "x" 24;
"a" "b" "k" "p" "w" 20; "b" "i" "u" 20; "c" "h" "y" "z" 20; "d" "p" 21; "e" "x" 24;
"a" "k" "p" "w" 20; "b" "i" "u" 20; "c" "d" "h" "y" "z" 20; "d" "p" 21; "e" "x" 24;
"a" "k" "p" "w" 20; "b" "i" "u" 20; "c" "d" "h" "y" "z" 20; "d" "p" 21; "e" "x" 24;
"a" "k" "p" "w" 20; "b" "i" "u" 20; "c" "d" "h" "y" "z" 20; "d" "p" 21; "e" "x" 24;
"a" "k" "p" "w" 20; "b" "i" "u" 20; "c" "d" "h" "y" "z" 20; "d" "p" 21; "e" "x" 24;
"a" "k" "p" "w" 20; "b" "i" "u" 20; "c" "d" "h" "y" "z" 20; "d" "p" 21; "e" "x" 24;
"a" "k" "p" "w" 20; "b" "i" "u" 20; "c" "d" "h" "z" 20; "d" "p" 21; "e" "x" 24;
"a" "k" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "k" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "k" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "k" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "k" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "p" "w" 20; "b" "i" "u" 20; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "p" "w" 20; "b" "i" 21; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "p" "w" 20; "b" "i" 21; "c" "d" 21; "d" "p" 21; "e" "x" 24;
"a" "b" "p" "w" "x" 20; "b" "i" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "p" "w" "x" 20; "b" "i" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "p" "w" "x" 20; "b" "i" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "g" "p" "w" "x" 20; "b" "i" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "g" "p" "w" "x" 20; "b" "i" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "g" "p" "w" "x" 20; "b" "i" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "g" "p" "w" "x" 20; "b" "i" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "p" "w" "x" 20; "b" "i" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "p" "w" "x" 20; "b" "i" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "p" "w" "x" 20; "b" "i" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "i" "u" 20; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "i" "u" 20; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "i" "u" 20; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "i" "u" 20; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "i" "u" 20; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "k" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "k" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "k" "p" 21; "e" "x" 24;
"a" "b" "h" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "k" "p" 21; "e" "x" 24;
"a" "b" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "k" "p" 21; "e" "x" 24;
"a" "b" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "k" "p" 21; "e" "x" 24;
"a" "b" "p" "w" "x" 20; "b" "u" 21; "c" "d" 22; "d" "k" "p" 21; "e" "x" 24;
"a" "b" 21; "b" "u" 21; "c" "d" 22; "d" "k" "p" 21; "e" "x" 24;
"a" "b" 21; "b" "u" 21; "c" "d" 22; "d" "k" "p" 21; "e" "x" 24;
"a" "b" 21; "b" "u" 21; "c" "d" 22; "d" "k" "p" 21; "e" "x" 24;
"a" "b" 21; "b" "u" 22; "c" "d" 22; "d" "p" 22; "e" "x" 24;
"a" "b" 21; "b" "u" 22; "c" "d" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 22; "c" "d" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 22; "c" "d" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 22; "c" "d" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 22; "c" "d" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 22; "c" "d" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 22; "c" "d" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 22; "c" "d" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 22; "c" "d" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "d" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "h" 22; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "d" "h" 21; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "d" "h" 21; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "d" 21; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "d" 21; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "d" 21; "d" "k" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "d" 21; "d" "p" 21; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "d" 21; "d" "a" "d" "k" "p" 20; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "d" 21; "d" "a" "d" "j" "k" 20; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "d" 21; "d" "a" "d" "j" "k" 20; "e" "x" 24;
"a" "b" 21; "b" "u" 23; "c" "d" 21; "d" "a" "d" "k" 20; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "d" 21; "d" "a" "d" "k" 20; "e" "x" 23;
"a" "b" 21; "b" "u" 23; "c" "d" 21; "d" "a" "d" "k" "p" 20; "e" "x" 23;
"a" "b" "k" "x" 20; "b" "u" 23; "c" "d" "t" 21; "d" "a" "k" 21; "e" "x" 23;
"a" "b" "k" "x" 20; "b" "u" 23; "c" "d" "t" 21; "d" "a" "k" 21; "e" "x" 23;
"a" "b" "k" "x" 20; "b" "u" 23; "c" "d" 22; "d" "a" "k" 21; "e" "x" 23;
"a" "b" "k" "x" 20; "b" "u" 23; "c" "d" 22; "d" "a" "k" 21; "e" "x" 23;
"a" "b" "k" "x" 20; "b" "u" 23; "c" "d" 22; "d" "a" "k" 21; "e" "x" 23;
"a" "b" "k" "x" 20; "b" "u" 23; "c" "d" 22; "d" "a" "k" 21; "e" "x" 23;
"a" "b" "k" "x" 20; "b" "u" 23; "c" "d" 22; "d" "k" 21; "e" "x" 23;
"a" "b" "d" "k" "x" 20; "b" "u" 22; "c" "d" 21; "d" "k" 21; "e" "x" 23;
"a" "b" "d" "k" "x" 20; "b" "u" 22; "c" "d" 21; "d" "k" 21; "e" "x" 23;
"a" "k" "x" 21; "b" "u" 22; "c" "d" 21; "d" "k" 21; "e" "x" 23;
"a" "k" "x" 21; "b" "u" 22; "c" "d" "h" 21; "d" "k" 21; "e" "x" 23;
"a" "k" "x" 21; "b" "u" 22; "c" "d" "h" 21; "d" "k" 21; "e" "x" 23;
"a" "k" "x" 21; "b" "u" 22; "c" "d" "h" 21; "d" "k" 21; "e" "x" 23;
"a" "k" "x" 21; "b" "u" 22; "c" "d" "h" 21; "d" "k" 21; "e" "x" 23;
"a" "k" "x" 21; "b" "u" 22; "c" "d" "h" 21; "d" "k" 21; "e" "x" 23;
"a" "k" "x" 21; "b" "u" 22; "c" "d" 22; "d" "k" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 22; "c" "d" 22; "d" "k" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 22; "c" "d" 22; "d" "k" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 22; "c" "d" 22; "d" "k" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 22; "c" "d" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 22; "c" "d" 22; "d" "h" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 22; "c" "d" 22; "d" "h" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 22; "c" "d" 22; "d" "h" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 22; "c" "d" 22; "d" "h" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 22; "c" "d" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 22; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 22; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 22; "c" "d" "h" "w" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 22; "c" "d" "h" "w" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 22; "c" "d" "h" "w" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 21; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 21; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 21; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "u" 21; "c" "d" "h" 22; "d" "k" 22; "e" "x" 23;
"a" "x" 22; "b" "u" 21; "c" "d" "h" 22; "d" "k" 22; "e" "x" 23;
"a" "x" 22; "b" "u" 21; "c" "d" "h" 22; "d" "k" 22; "e" "x" 23;
"a" "x" 22; "b" "u" 21; "c" "d" "h" 22; "d" "k" 22; "e" "x" 23;
"a" "x" 22; "b" "u" 21; "c" "d" "h" 22; "d" "k" 22; "e" "x" 23;
"a" "x" 22; "b" "e" "u" "z" 20; "c" "d" 22; "d" "k" 22; "e" "x" 23;
"a" "x" 22; "b" "e" "u" "z" 20; "c" "d" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "e" "u" "z" 20; "c" "d" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "x" 22; "b" "e" "u" "z" 20; "c" "d" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "x" 22; "b" "e" "u" "z" 20; "c" "d" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "x" 22; "b" "e" "u" "z" 20; "c" "d" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "x" 22; "b" "e" "u" "z" 20; "c" "d" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "b" "x" 21; "b" "e" "u" "z" 20; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "b" "x" 21; "b" "e" "u" "z" 20; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "b" "m" "x" 21; "b" "e" "u" "z" 20; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "b" "m" "x" 21; "b" "e" "u" 20; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "b" "m" "x" 21; "b" "e" "u" 20; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "b" "m" "x" 21; "b" "e" "u" 20; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "b" "m" "x" 21; "b" "u" 21; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "b" "m" "x" 21; "b" "u" 21; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "b" "m" "x" 21; "b" "u" 21; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "b" "m" "x" 21; "b" "e" "l" "u" 20; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "b" "m" "x" 21; "b" "e" "l" "u" 20; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "b" "m" "x" 21; "b" "e" "l" "u" 20; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "b" "m" "x" 21; "b" "e" "l" "u" 20; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 22;
"a" "b" "m" "x" 21; "b" "e" "l" "u" 20; "c" "d" "h" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" "l" "u" 20; "c" "h" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" "l" "u" 20; "c" "h" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" "l" "u" 20; "c" "h" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" "u" 20; "c" "h" "w" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" "u" 20; "c" "h" "w" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" "u" 20; "c" "h" "w" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" "u" 20; "c" "h" "w" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" "u" 20; "c" "h" "w" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" "u" 20; "c" "h" "w" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" 20; "c" "h" "w" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" 20; "c" "h" "w" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" 20; "c" "h" "w" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" 20; "c" "h" "w" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" 20; "c" "w" 22; "d" "k" "q" 21; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "e" 20; "c" "w" 22; "d" "q" 22; "e" "x" 23;
"a" "b" "m" "x" 21; "b" "u" 20; "c" "w" 22; "d" "q" 22; "e" "x" 23;
"a" "b" "j" "m" "x" 21; "b" "u" 20; "c" "w" 22; "d" "q" 22; "e" "x" 23;
"a" "b" "j" "m" "x" 21; "b" "u" 20; "c" "w" 22; "d" "q" 22; "e" "x" 23;
"a" "b" "j" "m" "x" 21; "b" "u" 20; "c" "w" 22; "d" "j" "q" 22; "e" "x" 23;
"a" "x" 22; "b" "u" 20; "c" "w" 22; "d" "j" 23; "e" "x" 23;
"a" "x" 22; "b" "u" 20; "c" "w" 22; "d" "j" 23; "e" "x" 23;
"a" "m" "x" 22; "b" "u" 20; "c" "h" "w" 22; "d" "j" 24; "e" "x" 23;
"a" "m" "x" 22; "b" "u" 20; "c" "w" 22; "d" "j" 24; "e" "x" 23;
"a" "m" "x" 22; "b" "u" 20; "c" "s" "w" 22; "d" "j" 24; "e" "x" "y" 22;
"a" "m" "x" 22; "b" "u" 20; "c" "s" "w" 22; "d" "j" 24; "e" "x" "y" 22;
"a" "m" "x" 22; "b" "q" "u" 20; "c" "u" "w" 22; "d" "j" 24; "e" "x" "y" 22;
"a" "m" "x" 22; "b" "q" 20; "c" "u" "w" 22; "d" "j" 24; "e" "x" "y" 22;
"a" "m" 23; "b" "q" 20; "c" "w" 23; "d" "j" 24; "e" "x" 22;
"a" "m" 23; "b" "q" "u" 20; "c" "w" 23; "d" "j" 24; "e" "x" 22;
"a" "m" 23; "b" "q" "u" 20; "c" "w" 23; "d" "j" 24; "e" "x" 22;
"a" "m" 23; "b" "q" "u" 20; "c" "w" 23; "d" "j" 24; "e" "x" 22;
"a" "m" 23; "b" "q" "u" 20; "c" "w" 23; "d" "j" 24; "e" "g" "o" "s" "x" "y" 21;
"a" "m" 23; "b" "q" 21; "c" "r" "u" "w" 22; "d" "j" 24; "e" "s" 22;
"a" "m" 23; "b" "q" 21; "c" "r" "u" "w" 22; "d" "j" 23; "e" "g" "o" "s" "x" "y" 21;
"a" "m" 23; "b" "q" 21; "c" "r" "u" "w" 22; "d" "j" 23; "e" "g" "o" "s" "y" 21;
"a" "m" 23; "b" "q" 21; "c" "r" "u" "w" 22; "d" "j" 23; "e" "g" "o" "s" "y" 21;
"a" "m" 23; "b" "q" 21; "c" "r" "u" "w" 22; "d" "j" 23; "e" "g" "o" "s" "y" 21;
"a" "m" "x" 23; "b" "q" 21; "c" "r" "u" "w" 22; "d" "j" 23; "e" "g" "o" "s" "y" 21;
"a" "m" "x" 23; "b" "q" 21; "c" "r" "u" "w" 22; "d" "j" 23; "e" "g" "o" "s" "y" 21;
"a" "m" 23; "b" "q" 21; "c" "r" "u" "w" 22; "d" "j" 23; "e" "g" "o" "s" "y" 21;
"a" "m" 23; "b" "q" 21; "c" "r" "u" "w" 22; "d" "j" 23; "e" "g" "s" "y" 21;
"a" "m" 23; "b" "q" 21; "c" "h" "r" "u" 22; "d" "j" "q" 22; "e" "g" "s" "y" 21;
"a" "m" 23; "b" "q" 21; "c" "h" "r" "u" 22; "d" "j" "q" 22; "e" "g" "s" "y" 21;
"a" "m" 23; "b" "q" 21; "c" "h" "u" 22; "d" "j" "q" 22; "e" "g" "s" "y" 21;
"a" "m" 23; "b" "q" 21; "c" "h" "u" 22; "d" "j" "q" 22; "e" "g" "s" "y" 21;
"a" "m" 23; "b" "q" 21; "c" "h" "u" 22; "d" "j" "q" 22; "e" "g" "s" "y" 21;
"a" "m" 23; "b" "q" 21; "c" "h" "u" "w" 22; "d" "j" 22; "e" "g" "s" "y" 21;
"a" "j" "m" "x" 22; "b" "q" 21; "c" "h" "u" 22; "d" "j" 22; "e" "g" "s" "x" "y" 21;
"a" "j" "m" "x" 22; "b" "q" 21; "c" "h" "u" 22; "d" "j" 22; "e" "g" "s" "x" "y" 21;
"a" "j" "m" "x" 22; "b" "q" 21; "c" "h" "u" 22; "d" "j" 22; "e" "g" "s" "x" "y" 21;
"a" "j" "m" "x" 22; "b" "q" 21; "c" "h" "u" 22; "d" "j" 22; "e" "g" "s" "x" "y" 21;
"a" "j" 22; "b" "q" 21; "c" "h" "u" 22; "d" "j" 22; "e" "g" "i" "s" "x" "y" 21;
"a" "j" 22; "b" "q" 21; "c" "h" "u" 22; "d" "j" 22; "e" "g" "i" "s" "x" "y" 21;
"a" "j" "m" "x" 21; "b" "q" 21; "c" "h" "u" 22; "d" "j" 23; "e" "i" "s" "x" "y" 21;
"a" "j" "m" "x" 21; "b" "q" 21; "c" "h" "u" 22; "d" "j" 23; "e" "i" "x" "y" 21;
"a" "j" "m" "x" 21; "b" "q" 21; "c" "h" "u" 22; "d" "j" 23; "e" "i" "x" 21;
"a" "j" "m" "x" 21; "b" "q" 21; "c" "h" "u" 22; "d" "j" 23; "e" "i" "x" 21;
"a" "j" "m" "x" 21; "b" "q" 21; "c" "h" "u" 22; "d" "j" 23; "e" "i" "x" 21;
"a" "j" "m" "x" 21; "b" "q" 21; "c" "h" "u" 22; "d" "j" 23; "e" "i" "x" 21;
"a" "j" "m" "x" 21; "b" "q" 21; "c" "h" "u" 22; "d" "j" 23; "e" "g" "i" "x" 21;
"a" "j" "m" "o" "x" 21; "b" "q" 21; "c" "h" "u" 22; "d" "j" 23; "e" "g" "i" "x" 21;
"a" "j" "m" "o" "x" 21; "b" "q" 21; "c" "h" 22; "d" "j" 23; "e" "i" "x" 21;
"a" "j" "m" "x" 21; "b" "q" 21; "c" "h" 22; "d" "j" 23; "e" "i" "x" 21;
"a" "j" "m" "x" 21; "b" "q" 21; "c" "h" 22; "d" "j" 23; "e" "i" "x" 21;
"a" "j" "m" "x" 21; "b" "q" 21; "c" "h" 22; "d" "j" 23; "e" "i" "x" 21;
"a" "j" "m" "x" 21; "b" "q" 21; "c" "h" 22; "d" "j" 23; "e" "i" "x" 21;
"a" "j" "m" "x" 21; "b" "q" 21; "c" "h" 22; "d" "j" 23; "e" "i" "x" 21;
"a" "m" "x" 21; "b" "q" 21; "c" "h" 22; "d" "j" 23; "e" "i" 21;
"a" "m" "x" 21; "b" "q" 21; "c" "h" 22; "d" "j" 23; "e" "i" 21;
"a" "m" "x" 21; "b" "q" 21; "c" "h" 22; "d" "j" 23; "e" "i" 21;
"a" "m" "o" "x" 21; "b" "q" 21; "c" "h" 22; "d" "j" 22; "e" "i" 21;
"a" "m" "o" "x" 21; "b" "q" 21; "c" "h" 22; "d" "j" 22; "e" "i" 21;
"a" "m" "o" "x" 21; "b" "u" 21; "c" "h" 22; "d" "j" 22; "e" "i" 21;
"a" "m" "o" "x" 21; "b" "u" 21; "c" "h" 22; "d" "j" 22; "e" "i" 21;
"a" "m" "x" 21; "b" "u" 21; "c" "h" 22; "d" "i" 22; "e" "i" 21;
"a" "m" "x" 21; "b" "u" 21; "c" "h" 22; "d" "i" "z" 22; "e" "i" 21;
"a" "x" 21; "b" "u" 21; "c" "h" 23; "d" "i" "z" 22; "e" "i" 21;
"a" "x" 21; "b" "f" "q" "u" 21; "c" "h" 23; "d" "i" "z" 22; "e" "i" "j" "s" "x" 20;
"a" "x" 21; "b" "f" "q" "u" 21; "c" "h" 23; "d" "i" "z" 22; "e" "i" "j" "s" "x" 20;
"a" "x" 21; "b" "f" "q" "u" 21; "c" "h" 23; "d" "i" "z" 22; "e" "i" "j" "s" "x" 20;
"a" "x" 21; "b" "f" "q" "u" 21; "c" "h" 23; "d" "i" "z" 22; "e" "c" "i" "j" "s" "x" 20;
"a" "x" 21; "b" "f" "u" 21; "c" "h" 22; "d" "i" "z" 22; "e" "c" "i" "j" "s" "x" 20;
"a" "x" 21; "b" "f" "u" 21; "c" "h" 22; "d" "i" 22; "e" "c" "i" "j" "s" "x" 20;
"a" "x" 22; "b" "f" "u" 21; "c" "h" 22; "d" "i" 22; "e" "i" "j" "s" "x" 20;
"a" "x" 22; "b" "f" "u" 21; "c" "h" 22; "d" "i" 22; "e" "j" 21;
"a" "x" 22; "b" "f" "u" 21; "c" "h" "r" 21; "d" "i" 22; "e" "j" 21;
