none
none
"c" "t" 1; "d" "k" "n" 1;
"c" "t" 1; "d" "k" "n" 1;
"a" "a" "g" "l" 1; "b" "d" "g" "h" "j" "l" "t" "x" "z" 1; "c" "e" 2; "d" "c" "d" "e" "g" "k" "n" "o" 1; "e" "a" "e" "k" "n" "q" "t" 1;
"a" "w" 22; "b" "i" 22; "c" "h" 22; "d" "p" "z" 22; "e" "s" 22;
"a" "w" 22; "b" "i" 22; "c" "h" 22; "d" "p" "z" 22; "e" "s" 22;
"a" "w" 22; "b" "i" 22; "c" "h" 22; "d" "p" "z" 22; "e" "s" 22;
"a" "w" 22; "b" "i" 22; "c" "h" 22; "d" "p" "z" 22; "e" "s" 22;
"a" "w" 22; "b" "i" 22; "c" "h" 22; "d" "p" "z" 22; "e" "s" 22;
"a" "w" 22; "b" "i" 22; "c" "h" 22; "d" "p" "z" 22; "e" "s" 22;
"a" "w" 22; "b" "i" 22; "c" "h" 22; "d" "p" "z" 22; "e" "s" 22;
"a" "w" 22; "b" "i" 22; "c" "h" 22; "d" "p" "z" 22; "e" "g" 21;
"a" "w" 22; "b" "i" 22; "c" "h" 22; "d" "p" "z" 22; "e" "g" 22;
"a" "w" 22; "b" "i" 22; "c" "h" 22; "d" "z" 22; "e" "g" 22;
"a" "w" 23; "b" "i" 22; "c" "h" 22; "d" "z" 22; "e" "g" 22;
"a" "w" 23; "b" "i" 22; "c" "h" 22; "d" "z" 22; "e" "g" 22;
"a" "w" 23; "b" "i" 22; "c" "h" 22; "d" "z" 22; "e" "g" 22;
"a" "w" 23; "b" "i" 22; "c" "h" 22; "d" "z" 22; "e" "g" 23;
"a" "w" 23; "b" "i" 22; "c" "h" 22; "d" "z" 22; "e" "g" 23;
"a" "w" 23; "b" "i" 22; "c" "h" 22; "d" "z" 22; "e" "g" 23;
"a" "w" 23; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "w" 23; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "w" 23; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "w" 23; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" "w" 22; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" "w" 22; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" "w" 22; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" "w" 22; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" 22; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" 22; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" 22; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" 22; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" 22; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" 22; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" 22; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" 22; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" 22; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" "n" "w" 21; "b" "i" 22; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" "n" "w" 21; "b" "f" "i" 21; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "c" "n" "w" 21; "b" "f" "i" 21; "c" "h" 22; "d" "q" 22; "e" "g" 23;
"a" "w" 21; "b" "f" "i" 21; "c" "h" 22; "d" "f" "i" "o" "q" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 21; "c" "h" 22; "d" "f" "i" "o" "q" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 21; "c" "h" 22; "d" "f" "i" "o" "q" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 22; "c" "h" "k" 21; "d" "f" "i" "o" "q" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 22; "c" "h" "k" 21; "d" "f" "i" "o" "q" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 22; "c" "h" "k" 21; "d" "f" "i" "o" "q" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 22; "c" "h" "k" 21; "d" "f" "i" "o" "q" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 22; "c" "h" 21; "d" "f" "i" "o" "q" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 22; "c" "h" 21; "d" "i" "o" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 22; "c" "h" 21; "d" "i" "o" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 22; "c" "h" 22; "d" "i" "o" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 22; "c" "h" 22; "d" "i" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 22; "c" "h" 22; "d" "i" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 22; "c" "h" 22; "d" "i" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 22; "c" "h" 22; "d" "i" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 22; "c" "h" 22; "d" "i" "y" "z" 21; "e" "g" 24;
"a" "w" 21; "b" "i" 22; "c" "h" 22; "d" "i" "y" "z" 21; "e" "g" 24;
"a" "u" "w" 21; "b" "i" 22; "c" "h" 22; "d" "i" "y" "z" 21; "e" "g" 24;
"a" "u" "w" 21; "b" "i" 22; "c" "h" 22; "d" "i" "y" "z" 21; "e" "g" 24;
"a" "u" "w" 21; "b" "i" 22; "c" "h" 22; "d" "i" "y" "z" 21; "e" "g" 24;
"a" "u" "w" 21; "b" "i" 22; "c" "h" 22; "d" "i" "y" "z" 21; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" 21; "d" "y" 23; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" 21; "d" "y" 23; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" 21; "d" "y" 23; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" 21; "d" "y" 23; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" 21; "d" "y" 23; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" 21; "d" "y" 23; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" 21; "d" "y" 23; "e" "g" 24;
"a" "u" "w" 22; "b" "i" 22; "c" "h" 21; "d" "y" 23; "e" "g" 24;
"a" "u" "w" 22; "b" "i" 22; "c" "h" 21; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "k" 20; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "k" 20; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "k" 20; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "k" 20; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "k" 20; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "k" 20; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "k" 20; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "k" 20; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "k" 20; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "k" 20; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "k" 20; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "k" 20; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "k" 20; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "k" "r" 20; "d" "y" 23; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "r" "w" 20; "d" "y" 22; "e" "g" 24;
"a" "u" 22; "b" "i" 22; "c" "h" "r" "w" 20; "d" "y" 22; "e" "g" 24;
"a" "u" "w" 22; "b" "i" 22; "c" "h" "r" "w" 20; "d" "y" 22; "e" "g" 24;
"a" "u" "w" 22; "b" "i" 22; "c" "h" "r" "w" 20; "d" "y" 22; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "y" 22; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "y" 22; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "y" 22; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "i" "y" 21; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "i" "y" 21; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "i" "y" 21; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" "w" "x" 20; "d" "i" "y" 21; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" "w" "x" 20; "d" "i" "y" 21; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" "w" "x" 20; "d" "i" "y" 21; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" "w" "x" 20; "d" "i" "y" 21; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" "x" 20; "d" "i" "y" 21; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" "x" 20; "d" "p" "y" 21; "e" "g" 24;
"a" "w" 22; "b" "i" 22; "c" "h" "x" 20; "d" "p" "y" 21; "e" "g" 24;
"a" "w" 23; "b" "i" 22; "c" "h" "x" 20; "d" "p" "y" 21; "e" "g" 24;
"a" "w" 23; "b" "i" 22; "c" "h" "x" 20; "d" "p" "y" 21; "e" "g" 24;
"a" "w" 23; "b" "i" 22; "c" "h" "x" 20; "d" "p" "y" 21; "e" "g" 24;
"a" "w" 23; "b" "i" 22; "c" "h" "w" "x" 20; "d" "p" "y" 21; "e" "g" 24;
"a" "w" 23; "b" "i" 22; "c" "h" "w" "x" 20; "d" "y" 21; "e" "g" 24;
"a" "w" 23; "b" "i" 22; "c" "h" "w" "x" 20; "d" "y" 21; "e" "g" 24;
"a" "w" 23; "b" "i" 22; "c" "h" "w" "x" 20; "d" "y" 21; "e" "g" 24;
"a" "w" 23; "b" "i" 22; "c" "h" "w" "x" 20; "d" "y" 21; "e" "g" 24;
"a" "w" 23; "b" "i" 22; "c" "h" "x" 20; "d" "q" "y" 21; "e" "g" 24;
"a" "w" 23; "b" "i" 22; "c" "h" "x" 20; "d" "q" "y" 21; "e" "g" "v" 23;
"a" "w" 23; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "q" "y" 21; "e" "g" "v" 23;
"a" "w" 23; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "q" "y" 21; "e" "g" "v" 23;
"a" "w" 23; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "q" "y" 21; "e" "g" "v" 23;
"a" "w" 23; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "q" "y" 21; "e" "g" "v" 23;
"a" "w" 23; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "q" "y" 21; "e" "g" "v" 23;
"a" "w" 23; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "q" "y" 21; "e" "g" "v" 23;
"a" "w" 23; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "q" "y" 21; "e" "g" "v" 23;
"a" "w" 23; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "q" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "i" 22; "c" "h" "r" "w" "x" 20; "d" "q" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "i" 22; "c" "h" 21; "d" "q" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "i" 22; "c" "h" 21; "d" "q" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "i" 22; "c" "h" 21; "d" "q" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "i" "k" 21; "c" "h" 21; "d" "q" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "a" "i" "k" 21; "c" "h" 21; "d" "q" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "a" "i" "k" 21; "c" "h" 21; "d" "q" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "a" "i" "k" 21; "c" "h" 21; "d" "q" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "a" "i" "k" 21; "c" "h" 21; "d" "q" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "a" "i" "k" 21; "c" "h" 21; "d" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "a" "i" "k" 21; "c" "h" 21; "d" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "h" 21; "d" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "h" 21; "d" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "h" 21; "d" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "h" "q" "r" "w" "x" 20; "d" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "q" "r" "w" "x" 20; "d" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "q" "r" "w" "x" 20; "d" "y" 21; "e" "v" 23;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "q" "r" "w" "x" 20; "d" "y" 21; "e" "v" 22;
"a" "w" 23; "b" "a" "i" "t" 21; "c" "q" "r" "w" "x" 20; "d" "y" 22; "e" "v" 22;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "q" "r" "w" "x" 20; "d" "y" 22; "e" "v" 22;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "q" "r" "w" "x" 20; "d" "y" 22; "e" "v" 22;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "q" "r" "w" "x" 20; "d" "y" 22; "e" "d" "v" 21;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "q" "r" "w" "x" 20; "d" "y" 22; "e" "d" "v" 21;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "c" "n" "q" "w" "x" 20; "d" "e" "y" 21; "e" "d" "v" 21;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "c" "n" "q" "w" "x" 20; "d" "e" "y" 21; "e" "d" "v" 21;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "c" "n" "q" "w" "x" 20; "d" "e" "y" 21; "e" "d" "v" 21;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "c" "n" "q" "w" "x" 20; "d" "e" "y" 21; "e" "d" "v" 21;
"a" "w" 23; "b" "a" "i" "k" "t" 21; "c" "c" "n" "q" "w" "x" 20; "d" "e" "y" 21; "e" "d" "v" 21;
"a" "w" 23; "b" "a" 22; "c" "c" "n" "q" "r" "w" "x" 20; "d" "e" "i" "y" 21; "e" "d" "v" 21;
"a" "w" 23; "b" "a" 22; "c" "c" "n" "q" "r" "w" 20; "d" "e" "i" "y" 21; "e" "d" "v" 21;
"a" "w" 23; "b" "a" 22; "c" "c" "n" "q" "r" "w" 20; "d" "e" "i" "y" 21; "e" "d" "v" 21;
"a" "w" 23; "b" "a" 22; "c" "c" "n" "q" "r" "w" 20; "d" "e" "i" "y" 21; "e" "d" "v" 21;
"a" "w" 23; "b" "a" 22; "c" "c" "n" "q" "r" "w" 20; "d" "e" "i" "y" 21; "e" "d" "v" 21;
"a" "w" 23; "b" "a" "i" "t" 21; "c" "c" "n" "q" "r" "u" "w" 20; "d" "e" "i" "l" "y" 21; "e" "d" "v" 21;
"a" "w" 22; "b" "a" "i" "t" 21; "c" "c" "n" "q" "r" "u" "w" 20; "d" "i" 22; "e" "d" "v" 21;
"a" "w" 22; "b" "a" "i" "t" 21; "c" "c" "n" "q" "r" "u" "w" 20; "d" "i" 22; "e" "d" "v" 21;
"a" "w" 22; "b" "a" "i" "t" 21; "c" "c" "n" "q" "r" "u" "w" 20; "d" "i" 22; "e" "d" "v" 21;
"a" "w" 23; "b" "a" 22; "c" "c" "n" "q" "r" "u" "w" 20; "d" "i" 22; "e" "d" "v" 21;
"a" "w" 23; "b" "a" "i" "t" 21; "c" "c" "n" "q" "r" "u" "w" 20; "d" "i" 22; "e" "d" "v" 21;
"a" "w" 23; "b" "a" "i" "t" 21; "c" "c" "n" "q" "r" "u" "w" 20; "d" "i" 22; "e" "d" "v" 21;
"a" "w" 23; "b" "a" "i" "t" 21; "c" "r" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 23; "b" "a" "i" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 23; "b" "a" "i" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 23; "b" "a" "i" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 23; "b" "a" "i" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" "r" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" "r" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" "r" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" 22;
"a" "w" 24; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" "y" 22;
"a" "w" 23; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" "y" 22;
"a" "w" 23; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" "y" 22;
"a" "w" 23; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" "i" "y" 22;
"a" "w" 23; "b" "a" "i" "j" "k" 21; "c" "c" 21; "d" "i" 22; "e" "d" "i" "y" 22;
"a" "w" 23; "b" "a" "i" "j" 21; "c" "c" 21; "d" "i" 22; "e" "d" "y" 22;
"a" "w" 23; "b" "a" "i" 21; "c" "c" 21; "d" "i" 22; "e" "d" "y" 22;
"a" "w" 23; "b" "a" "i" 21; "c" "c" "e" "q" "r" 20; "d" "i" 22; "e" "d" "y" 22;
"a" "w" 23; "b" "a" "i" 21; "c" "c" "e" "q" "r" 20; "d" "i" 22; "e" "d" "y" 22;
"a" "w" 23; "b" "a" "i" 21; "c" "q" 21; "d" "i" 22; "e" "d" "i" "y" 22;
"a" "w" 23; "b" "a" "i" 21; "c" "q" 21; "d" "i" 22; "e" "d" "i" "y" 22;
"a" "w" 23; "b" "a" "i" 21; "c" "q" 21; "d" "i" 22; "e" "d" "i" "y" 22;
"a" "w" 23; "b" "a" 22; "c" "q" 21; "d" "i" 22; "e" "d" "i" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "b" "w" 22; "b" "a" 22; "c" "q" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "b" "w" 22; "b" "a" 22; "c" "q" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "b" "w" 22; "b" "a" 22; "c" "q" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "b" "w" 22; "b" "a" 22; "c" "q" "w" 21; "d" "l" 23; "e" "d" "i" "t" "y" 22;
"a" "b" "w" 22; "b" "a" 22; "c" "q" "w" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" "w" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" "w" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" "w" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" "w" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" "w" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "b" "w" 22; "b" "a" 22; "c" "q" "w" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "b" "w" 22; "b" "a" 22; "c" "q" "w" 21; "d" "i" "l" 22; "e" "d" "i" "t" "y" 22;
"a" "b" "w" 22; "b" "a" 22; "c" "q" 22; "d" "i" "l" 22; "e" "i" "t" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" 22; "d" "i" 23; "e" "i" "t" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" 22; "d" "i" 23; "e" "i" "t" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" 22; "d" "i" 23; "e" "i" "t" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" 22; "d" "i" 23; "e" "i" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" 22; "d" "i" 23; "e" "i" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" 22; "d" "i" 23; "e" "i" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" 22; "d" "i" 23; "e" "i" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" 22; "d" "i" 22; "e" "y" 22;
"a" "w" 22; "b" "a" 22; "c" "q" 22; "d" "i" 22; "e" "y" 22;
"a" "w" 22; "b" "a" "i" "v" 21; "c" "q" 22; "d" "i" 22; "e" "y" 22;
"a" "w" 22; "b" "a" "v" 21; "c" "q" 22; "d" "i" 22; "e" "y" 22;
"a" "w" 22; "b" "a" "j" "v" 21; "c" "q" 22; "d" "i" 22; "e" "y" 22;
"a" "w" 22; "b" "a" "j" "v" 21; "c" "q" 22; "d" "i" 22; "e" "y" 22;
"a" "w" 22; "b" "a" "j" "v" 21; "c" "q" 22; "d" "i" 22; "e" "y" 22;
"a" "w" 22; "b" "a" "j" "v" 21; "c" "q" 22; "d" "i" 22; "e" "y" 22;
"a" "w" 22; "b" "a" "j" "v" 21; "c" "q" 22; "d" "i" 22; "e" "y" 22;
"a" "w" 22; "b" "a" "j" "v" 21; "c" "q" 22; "d" "i" 22; "e" "y" 22;
"a" "w" 22; "b" "a" "j" "v" 21; "c" "q" 22; "d" "i" 22; "e" "y" 22;
"a" "b" "w" 21; "b" "a" "j" "v" 21; "c" "q" 22; "d" "i" 22; "e" "y" 22;
"a" "b" "w" 21; "b" "a" "j" "v" 21; "c" "q" 22; "d" "i" 22; "e" "y" 22;
"a" "b" "w" 21; "b" "j" 22; "c" "q" 22; "d" "i" "l" 22; "e" "s" "y" 22;
"a" "w" 22; "b" "j" 22; "c" "q" 22; "d" "l" 22; "e" "s" "y" 22;
"a" "w" 22; "b" "j" 22; "c" "a" "q" 22; "d" "l" 22; "e" "s" "y" 22;
"a" "w" 22; "b" "j" 22; "c" "a" "q" 22; "d" "l" 22; "e" "s" "y" 22;
"a" "w" 21; "b" "j" 22; "c" "a" "q" 22; "d" "l" 22; "e" "s" "y" 22;
"a" "w" 21; "b" "j" 22; "c" "a" "q" 22; "d" "l" 22; "e" "s" "y" 22;
"a" "w" 21; "b" "j" 22; "c" "a" "q" 22; "d" "l" 22; "e" "s" "y" 22;
"a" "w" "z" 21; "b" "j" 22; "c" "a" "q" 22; "d" "l" 22; "e" "s" "y" 22;
"a" "w" 22; "b" "j" 22; "c" "a" "q" 22; "d" "l" 22; "e" "s" "y" 22;
"a" "w" 22; "b" "j" 22; "c" "a" "q" 22; "d" "l" 22; "e" "s" "y" 22;
"a" "w" 22; "b" "j" 22; "c" "a" "q" 22; "d" "l" 22; "e" "s" "y" 22;
"a" "w" 22; "b" "j" 22; "c" "a" "q" 22; "d" "l" 22; "e" "s" "y" 22;
"a" "w" 22; "b" "j" 22; "c" "a" "q" 22; "d" "l" 22; "e" "s" "y" 22;
"a" "w" 22; "b" "j" 22; "c" "a" "q" 22; "d" "l" 21; "e" "s" "y" 22;
"a" "w" 22; "b" "e" "j" 21; "c" "a" "q" 22; "d" "l" 21; "e" "s" "y" 22;
"a" "w" 22; "b" "e" "j" 21; "c" "a" "q" 22; "d" "l" 21; "e" "s" "y" 22;
"a" "w" "z" 22; "b" "e" "j" 21; "c" "a" "q" 22; "d" "l" 21; "e" "s" "y" 22;
"a" "w" "z" 22; "b" "e" "j" 21; "c" "a" "q" 22; "d" "l" 21; "e" "s" "y" 22;
"a" "w" "z" 22; "b" "e" "j" 21; "c" "a" "q" 22; "d" "l" "w" "y" 20; "e" "s" "y" 22;
"a" "w" "z" 22; "b" "e" "j" 21; "c" "a" "q" 22; "d" "l" "w" "y" 20; "e" "s" "y" 22;
"a" "w" "z" 22; "b" "e" "j" 21; "c" "a" "q" 22; "d" "j" "l" "w" "y" 20; "e" "s" "y" 22;
"a" "w" "z" 22; "b" "e" "j" 21; "c" "a" "q" 22; "d" "j" "l" "w" "y" 20; "e" "s" "y" 22;
"a" "w" "z" 22; "b" "e" "j" 21; "c" "a" "q" 22; "d" "j" "l" "w" "y" 20; "e" "s" "y" 22;
"a" "w" "z" 22; "b" "e" "j" 21; "c" "a" "q" 22; "d" "j" "l" "w" "y" 20; "e" "s" "y" 22;
"a" "z" 22; "b" "c" "e" "j" 21; "c" "a" "q" 22; "d" "j" "l" "w" "y" 20; "e" "s" "y" 22;
"a" "z" 22; "b" "c" "e" "j" 21; "c" "a" "q" 22; "d" "j" "l" "w" "y" 20; "e" "s" "y" 22;
