none
none
none
none
none
"a" "f" "u" "v" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "f" "i" "l" "u" "v" "w" 1; "b" "b" "i" "m" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 24; "e" "e" "u" "x" "y" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 24; "e" "e" "u" "y" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 24; "e" "e" "u" "y" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 24; "e" "e" "u" "y" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 24; "e" "e" "u" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 24; "e" "e" "u" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 24; "e" "e" "u" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 24; "e" "e" "u" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 25; "e" "e" "u" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 25; "e" "e" "u" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 25; "e" "e" "u" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 25; "e" "e" "u" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 25; "e" "e" "u" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 25; "e" "e" "u" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 25; "e" "e" "s" "u" 20;
"a" "m" 22; "b" "l" 23; "c" "f" 22; "d" "f" 24; "e" "e" "s" "u" 20;
"a" "m" 21; "b" "l" 23; "c" "f" 22; "d" "c" "f" 23; "e" "e" "s" "u" 20;
"a" "m" 21; "b" "l" 23; "c" "f" 22; "d" "c" "f" 23; "e" "e" "s" "u" 20;
"a" "m" 21; "b" "l" 23; "c" "f" 22; "d" "c" "f" 23; "e" "e" "s" "u" 20;
"a" "m" 21; "b" "l" 23; "c" "f" 22; "d" "c" "f" 23; "e" "e" "n" "s" "u" 20;
"a" "m" 21; "b" "l" 23; "c" "f" 22; "d" "c" "f" 23; "e" "e" "n" "s" "u" 20;
"a" "m" 21; "b" "l" 23; "c" "f" 22; "d" "c" "f" 23; "e" "n" "s" "u" 20;
"a" "m" 21; "b" "l" 23; "c" "f" 22; "d" "c" "f" 23; "e" "n" "s" "u" 20;
"a" "m" 21; "b" "l" 23; "c" "f" 21; "d" "f" 23; "e" "n" "s" "u" 20;
"a" "m" 21; "b" "l" 22; "c" "f" 21; "d" "f" 23; "e" "n" "s" "u" 20;
"a" "m" 21; "b" "l" 22; "c" "f" 21; "d" "f" 23; "e" "n" "s" "u" 20;
"a" "m" 21; "b" "l" 22; "c" "f" 21; "d" "f" 23; "e" "n" "u" 20;
"a" "m" 21; "b" "l" 22; "c" "f" 21; "d" "f" 23; "e" "n" "u" 20;
"a" "m" 21; "b" "l" 22; "c" "f" 21; "d" "f" 23; "e" "n" "u" 20;
"a" "m" 21; "b" "l" 22; "c" "f" 21; "d" "f" 23; "e" "u" 20;
"a" "m" 21; "b" "l" 22; "c" "f" 21; "d" "f" 23; "e" "u" 20;
"a" "m" 21; "b" "l" 22; "c" "a" "f" 21; "d" "f" 23; "e" "u" 20;
"a" "m" 21; "b" "l" 22; "c" "a" "f" 21; "d" "f" 23; "e" "u" 20;
"a" "m" 21; "b" "l" 22; "c" "a" "f" 21; "d" "f" 23; "e" "u" 20;
"a" "m" 21; "b" "l" 22; "c" "a" "f" 21; "d" "f" 23; "e" "u" 20;
"a" "m" 21; "b" "l" 22; "c" "a" "f" 21; "d" "f" 23; "e" "u" 20;
"a" "m" 21; "b" "l" 22; "c" "a" "f" 21; "d" "f" 23; "e" "u" 20;
"a" "m" 21; "b" "l" 22; "c" "a" "f" 21; "d" "f" 23; "e" "u" 20;
"a" "m" 21; "b" "l" 21; "c" "a" "f" "g" 21; "d" "c" "f" "i" "w" 22; "e" "u" 20;
"a" "c" "m" 21; "b" "l" 21; "c" "a" "f" "g" 21; "d" "c" "f" "w" 22; "e" "u" 20;
"a" "c" "m" 21; "b" "l" 21; "c" "a" "f" "g" 21; "d" "c" "f" "w" 22; "e" "u" 20;
"a" "c" "m" 21; "b" "l" 21; "c" "a" 22; "d" "c" "f" "w" 22; "e" "u" 20;
"a" "c" "m" 21; "b" "l" 21; "c" "a" 22; "d" "c" "f" "w" 22; "e" "u" 20;
"a" "c" "m" 21; "b" "l" 21; "c" "a" 22; "d" "c" "f" "x" 22; "e" "u" 20;
"a" "c" "m" 21; "b" "l" 21; "c" "a" 22; "d" "c" "f" "x" 22; "e" "u" 20;
"a" "c" "m" 21; "b" "l" 21; "c" "a" 22; "d" "c" "f" "x" 22; "e" "u" 20;
"a" "m" 21; "b" "l" 21; "c" "a" 22; "d" "c" "f" "x" 22; "e" "u" 20;
"a" "m" 21; "b" "l" 21; "c" "a" 22; "d" "c" "f" "x" 22; "e" "u" 20;
"a" "m" 21; "b" "l" 21; "c" "a" 22; "d" "c" "f" "x" 22; "e" "u" 20;
"a" "r" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "x" 22; "e" "u" 20;
"a" "r" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "x" 22; "e" "u" 20;
"a" "r" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "x" 22; "e" "u" 20;
"a" "r" 21; "b" "l" 22; "c" "a" 22; "d" "c" "x" 22; "e" "u" 20;
"a" "r" 22; "b" "l" 22; "c" "a" 22; "d" "c" "x" 22; "e" "u" 20;
"a" "r" 22; "b" "l" 22; "c" "a" 22; "d" "c" 22; "e" "u" 20;
"a" "r" 22; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" "x" 21; "e" "u" 20;
"a" "r" "v" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" "x" 21; "e" "s" "u" 20;
"a" "r" "v" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" "x" 21; "e" "s" "u" 20;
"a" "r" "v" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" "x" 21; "e" "s" "u" 20;
"a" "r" "v" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" "x" 21; "e" "s" "u" 20;
"a" "r" "v" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" "x" 21; "e" "s" "u" 20;
"a" "r" "v" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" "x" 21; "e" "s" "u" 20;
"a" "r" "v" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" "x" 21; "e" "s" "u" 20;
"a" "r" "v" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" "x" 21; "e" "s" "u" 20;
"a" "r" "v" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" "x" 21; "e" "s" "u" 20;
"a" "r" "v" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" "x" 21; "e" "s" "u" 20;
"a" "r" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" "x" 21; "e" "m" "s" "u" 20;
"a" "r" 21; "b" "l" 22; "c" "a" 22; "d" "c" "i" "s" "x" 21; "e" "m" "s" "u" 20;
"a" "r" 21; "b" "l" 22; "c" "a" 22; "d" "c" "i" "s" "x" 21; "e" "m" "s" "u" 20;
"a" "r" 21; "b" "l" 22; "c" "a" 22; "d" "c" "i" "s" "x" 21; "e" "m" "s" "u" 20;
"a" "o" "r" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" "x" 21; "e" "m" "s" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" 21; "e" "m" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" 21; "e" "m" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" 21; "e" "m" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "c" 22; "e" "m" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" 21; "e" "m" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" 21; "e" "l" "m" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "s" 21; "e" "l" "m" "u" "w" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 22; "b" "l" 22; "c" "a" 22; "d" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 22; "b" "l" 22; "c" "a" 22; "d" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 22; "b" "l" 22; "c" "a" 22; "d" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 22; "b" "l" 22; "c" "a" 22; "d" "c" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 22; "b" "l" 22; "c" "a" 22; "d" "c" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 22; "b" "h" "l" "u" "w" 21; "c" "a" 22; "d" "c" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 22; "b" "l" 22; "c" "a" 22; "d" "c" "s" 22; "e" "l" "m" "u" 20;
"a" "o" 22; "b" "l" "u" 22; "c" "a" 22; "d" "c" 22; "e" "l" "m" "u" 20;
"a" "o" 22; "b" "l" "u" 22; "c" "a" 22; "d" "c" 22; "e" "l" "m" "u" 20;
"a" "o" 22; "b" "l" "u" 22; "c" "a" 22; "d" "c" 22; "e" "l" "m" "u" 20;
"a" "o" 22; "b" "l" "u" 22; "c" "a" 22; "d" "c" "f" "i" "x" 21; "e" "k" "m" "u" 20;
"a" "o" 22; "b" "l" "u" 22; "c" "a" 22; "d" "c" "f" "i" "x" 21; "e" "k" "m" "u" 20;
"a" "o" 22; "b" "l" 22; "c" "a" 22; "d" "c" "f" "i" "x" 21; "e" "e" "k" "m" "u" 20;
"a" "o" 22; "b" "l" 23; "c" "a" 22; "d" "c" "f" "i" "x" 21; "e" "e" "k" "l" "m" "u" 20;
"a" "o" 22; "b" "l" 23; "c" "a" 22; "d" "c" "f" "i" 21; "e" "k" "l" "m" "u" 20;
"a" "o" 22; "b" "l" 23; "c" "a" 22; "d" "c" "f" "i" 21; "e" "k" "l" "m" "u" 20;
"a" "o" 22; "b" "l" 23; "c" "a" 22; "d" "c" "f" "i" 21; "e" "k" "l" "m" "u" 20;
"a" "o" 22; "b" "l" 23; "c" "a" 22; "d" "c" "f" 21; "e" "k" "l" "u" 20;
"a" "o" 22; "b" "l" 23; "c" "a" 22; "d" "c" "f" 21; "e" "k" "l" "m" "u" 20;
"a" "o" 22; "b" "l" 23; "c" "a" 22; "d" "c" "f" 21; "e" "k" "l" "m" "u" 20;
"a" "o" 21; "b" "l" 22; "c" "a" 22; "d" "f" 21; "e" "m" 21;
"a" "o" 21; "b" "c" "l" 22; "c" "a" 22; "d" "c" "f" "i" "w" 20; "e" "m" 21;
"a" "o" 21; "b" "c" "l" 22; "c" "a" 22; "d" "c" "f" "i" "w" 20; "e" "m" 21;
"a" "o" 21; "b" "c" "l" 22; "c" "a" 22; "d" "c" "f" "i" "w" 20; "e" "m" 21;
"a" "o" 21; "b" "c" 22; "c" "a" 22; "d" "c" "f" "i" "w" 20; "e" "m" 21;
"a" "o" 21; "b" "c" 22; "c" "a" 22; "d" "c" "f" "i" "w" 20; "e" "m" 21;
"a" "o" 21; "b" "c" 22; "c" "a" 22; "d" "c" "f" "i" "w" 20; "e" "m" 21;
"a" "o" 21; "b" "c" 22; "c" "a" 22; "d" "c" "f" "i" "w" 20; "e" "m" 21;
"a" "f" "k" "o" "r" "u" 20; "b" "c" "l" "u" 21; "c" "a" 22; "d" "c" "f" "i" "w" 20; "e" "m" 21;
"a" "o" 22; "b" "c" "l" "u" 21; "c" "y" 23; "d" "f" "i" "w" 20; "e" "a" "k" "l" "m" "u" "w" 20;
"a" "o" 21; "b" "l" "u" 21; "c" "p" "y" 22; "d" "f" "i" "w" 20; "e" "m" 21;
"a" "o" 21; "b" "a" "l" "u" 21; "c" "p" "y" 22; "d" "f" 21; "e" "m" 21;
"a" "o" 21; "b" "a" "h" "l" "u" 21; "c" "p" "y" 22; "d" "f" 21; "e" "m" 21;
"a" "o" 21; "b" "a" "h" "l" "u" 21; "c" "p" "y" 22; "d" "f" 21; "e" "m" "w" 21;
"a" "o" 21; "b" "a" "h" "l" "u" 21; "c" "a" "p" "y" 22; "d" "f" 21; "e" "m" "w" 21;
"a" "o" 21; "b" "a" "h" "l" "u" 21; "c" "a" "p" "y" 22; "d" "f" 21; "e" "m" "w" 21;
"a" "o" 21; "b" "a" "h" "l" "u" 21; "c" "a" "p" "y" 22; "d" "f" 21; "e" "m" "w" 21;
"a" "o" 21; "b" "a" "c" "h" "j" "u" 21; "c" "p" "y" 22; "d" "f" "w" 21; "e" "m" "w" 21;
"a" "o" 21; "b" "a" "c" "h" "j" "u" 21; "c" "p" "y" 22; "d" "f" "w" 21; "e" "m" "w" 21;
"a" "o" 21; "b" "a" "c" "h" "j" "u" 21; "c" "p" "y" 22; "d" "f" "w" 21; "e" "m" "w" 21;
"a" "o" 21; "b" "a" "c" "h" "j" "u" 21; "c" "p" "y" 22; "d" "f" "w" 21; "e" "m" "w" 21;
"a" "o" 21; "b" "a" "c" "h" "j" "u" 21; "c" "p" "y" 22; "d" "w" 21; "e" "m" "w" 21;
"a" "o" 21; "b" "a" "c" "h" "j" "u" 21; "c" "p" "y" 22; "d" "w" 21; "e" "m" "w" 21;
"a" "o" 21; "b" "a" "c" "h" "j" "u" 21; "c" "p" "y" 22; "d" "w" 21; "e" "m" "w" 21;
"a" "o" "r" 21; "b" "a" "c" "h" "j" "u" 21; "c" "a" "p" "y" 22; "d" "w" 21; "e" "m" "w" 21;
"a" "o" "r" 21; "b" "a" "c" "h" "j" "u" 21; "c" "a" "p" "y" 22; "d" "w" 22; "e" "m" "w" 21;
"a" "o" 21; "b" "j" 22; "c" "a" "p" "y" 22; "d" "w" 22; "e" "m" "w" 21;
"a" "o" 21; "b" "j" 22; "c" "p" "y" 22; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "o" 21; "b" "j" 22; "c" "p" "y" 22; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "f" "k" "m" "o" "r" "x" "z" 20; "b" "j" 23; "c" "p" "y" 22; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "f" 21; "b" "j" 23; "c" "p" "y" 22; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "f" "k" "m" "o" "r" "x" "z" 20; "b" "j" 23; "c" "p" "y" 22; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "f" "k" "m" "o" "r" "x" "z" 20; "b" "j" 23; "c" "p" "y" 22; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "f" "k" "m" "o" "r" "x" 20; "b" "j" 23; "c" "p" "y" 22; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "m" 21; "b" "j" 23; "c" "p" "y" 22; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "m" 21; "b" "j" 23; "c" "p" "y" 22; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "m" 21; "b" "j" 23; "c" "p" 22; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "m" "z" 21; "b" "j" 23; "c" "p" 22; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "m" "z" 21; "b" "j" 23; "c" "p" 22; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "m" "z" 21; "b" "j" 23; "c" "p" 22; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "m" "z" 21; "b" "j" 23; "c" "p" 22; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "m" 21; "b" "j" 23; "c" "d" "h" "p" "y" 21; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "m" 21; "b" "j" 23; "c" "d" "h" "p" "y" 21; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "m" 21; "b" "j" 23; "c" "d" "p" "y" 21; "d" "w" 22; "e" "k" "m" "w" 21;
"a" "f" "k" "m" "o" "r" 20; "b" "j" 23; "c" "d" "p" "y" 21; "d" "w" 22; "e" "k" "m" 21;
"a" "m" 21; "b" "j" 23; "c" "y" 22; "d" "w" 22; "e" "k" "m" 21;
"a" "m" 21; "b" "j" 23; "c" "y" 22; "d" "w" 22; "e" "k" "m" 21;
"a" "m" 21; "b" "j" 23; "c" "y" 22; "d" "w" 22; "e" "k" "m" 21;
"a" "m" 21; "b" "j" 23; "c" "y" 22; "d" "w" 22; "e" "k" "m" 21;
"a" "m" 21; "b" "j" 22; "c" "y" 22; "d" "w" 22; "e" "k" "m" 21;
"a" "m" 21; "b" "j" 22; "c" "y" 22; "d" "w" 22; "e" "k" "m" 21;
"a" "m" 21; "b" "j" 22; "c" "y" 22; "d" "w" 22; "e" "k" "m" 21;
"a" "m" 21; "b" "j" 22; "c" "y" 22; "d" "w" 22; "e" "k" "m" 21;
"a" "f" "m" 21; "b" "j" 22; "c" "y" 21; "d" "i" "w" 21; "e" "k" "m" "w" 21;
"a" "m" 21; "b" "j" 22; "c" "p" "y" 21; "d" "i" "w" 21; "e" "k" "m" "w" 21;
"a" "m" 21; "b" "j" 22; "c" "p" "y" 21; "d" "i" "w" 21; "e" "k" "w" 21;
"a" "m" 21; "b" "j" "u" 22; "c" "y" 22; "d" "i" "w" 21; "e" "k" "w" 21;
"a" "m" 21; "b" "j" "u" 22; "c" "y" 22; "d" "i" "w" 21; "e" "k" "w" 21;
"a" "m" 21; "b" "j" "u" 22; "c" "y" 22; "d" "i" "w" 21; "e" "k" "w" 21;
"a" "m" 21; "b" "j" "u" 22; "c" "y" 22; "d" "i" "w" 21; "e" "k" "w" 21;
"a" "m" 21; "b" "j" "u" 22; "c" "y" 22; "d" "i" "w" 21; "e" "k" "w" 21;
"a" "m" 21; "b" "j" "u" 22; "c" "y" 22; "d" "i" "w" 21; "e" "k" "w" 21;
"a" "f" "k" "m" "z" 20; "b" "j" "u" 22; "c" "y" 22; "d" "i" "w" 21; "e" "w" 22;
"a" "f" "k" "m" "z" 20; "b" "j" "u" 22; "c" "y" 22; "d" "i" "w" 21; "e" "w" 22;
"a" "f" "k" "m" "z" 20; "b" "j" "u" 22; "c" "y" 22; "d" "i" "w" 21; "e" "w" 22;
"a" "f" "k" "m" "z" 20; "b" "j" "u" 22; "c" "y" 22; "d" "i" "w" 21; "e" "w" 22;
"a" "f" "k" "m" "z" 20; "b" "j" "u" 22; "c" "y" 22; "d" "i" "w" 21; "e" "w" 22;
"a" "k" "m" "z" 20; "b" "j" "u" 22; "c" "y" 22; "d" "i" "w" 21; "e" "w" 22;
"a" "k" "m" "z" 20; "b" "j" "u" 22; "c" "y" 22; "d" "i" "w" 21; "e" "w" 22;
"a" "k" "m" "z" 20; "b" "j" "u" 22; "c" "y" 22; "d" "i" "w" 21; "e" "w" 22;
"a" "k" "m" "z" 20; "b" "j" 22; "c" "y" 22; "d" "i" "w" 21; "e" "w" 22;
"a" "k" "m" "z" 20; "b" "j" 22; "c" "y" 22; "d" "i" "w" 21; "e" "w" 22;
"a" "k" "m" 20; "b" "j" 22; "c" "y" 22; "d" "i" "w" 21; "e" "w" 22;
"a" "k" "m" "r" 20; "b" "j" 22; "c" "y" 22; "d" "i" "w" 21; "e" "w" 22;
"a" "k" "m" "r" 20; "b" "j" 22; "c" "y" 22; "d" "i" "w" 21; "e" "w" 22;
"a" "k" "m" "r" 20; "b" "j" 23; "c" "y" 22; "d" "i" "w" 21; "e" "m" "w" 22;
"a" "k" "m" "r" 20; "b" "j" 23; "c" "y" 22; "d" "i" "w" 21; "e" "m" "w" 22;
"a" "k" "m" "r" 20; "b" "j" 23; "c" "y" 22; "d" "i" "w" 21; "e" "m" "w" 22;
"a" "k" "m" "r" 20; "b" "j" 23; "c" "y" 22; "d" "i" "w" 21; "e" "m" "w" 22;
"a" "k" "m" "r" 20; "b" "j" 23; "c" "y" 22; "d" "w" 22; "e" "m" "w" 22;
"a" "k" "m" "r" 20; "b" "j" 23; "c" "y" 22; "d" "w" 22; "e" "m" "w" 22;
"a" "r" 21; "b" "j" 23; "c" "y" 22; "d" "w" 22; "e" "m" "w" 22;
"a" "r" 21; "b" "j" 22; "c" "y" 22; "d" "w" 22; "e" "m" "w" 22;
"a" "r" 21; "b" "j" 22; "c" "y" 21; "d" "w" 22; "e" "m" "w" 22;
"a" "r" 21; "b" "j" 22; "c" "y" 21; "d" "w" 22; "e" "m" "w" 22;
"a" "k" "m" "o" "r" 20; "b" "j" 22; "c" "a" "c" "d" "h" "k" "p" "q" "r" "y" 20; "d" "i" "w" 21; "e" "m" 22;
"a" "k" "m" "o" "r" 20; "b" "j" 22; "c" "a" 21; "d" "i" "w" 21; "e" "m" 22;
"a" "k" "m" "o" "r" 20; "b" "j" 22; "c" "a" 21; "d" "i" "w" 21; "e" "m" 22;
"a" "m" "o" "r" "s" 20; "b" "j" 22; "c" "a" "r" 21; "d" "i" 21; "e" "m" 22;
"a" "m" "o" "r" "s" 20; "b" "j" 22; "c" "a" "r" 21; "d" "i" 21; "e" "m" 22;
"a" "m" "o" "r" "s" 20; "b" "j" 22; "c" "a" "r" 21; "d" "i" 21; "e" "m" 22;
"a" "k" "m" "o" "r" "s" 20; "b" "j" 22; "c" "a" "r" 21; "d" "i" 21; "e" "m" 22;
"a" "k" "m" "o" "r" "s" 20; "b" "j" 22; "c" "a" "r" 21; "d" "i" 21; "e" "m" 22;
"a" "k" "o" "r" "s" 20; "b" "j" 22; "c" "a" "r" 21; "d" "i" 21; "e" "m" 22;
"a" "k" "o" "r" "s" 20; "b" "j" 22; "c" "a" "r" 21; "d" "i" 21; "e" "m" 22;
"a" "k" "o" "r" "s" 20; "b" "j" 22; "c" "r" 21; "d" "i" 21; "e" "m" 22;
"a" "r" 21; "b" "j" 22; "c" "r" 21; "d" "i" 21; "e" "m" 22;
"a" "r" 21; "b" "j" 23; "c" "k" "r" 21; "d" "i" 22; "e" "m" 22;
"a" "o" 21; "b" "j" 23; "c" "k" "r" 21; "d" "i" 21; "e" "m" 22;
"a" "o" 21; "b" "j" 23; "c" "k" "r" 21; "d" "i" 21; "e" "m" 22;
"a" "o" 21; "b" "j" 23; "c" "k" "r" 21; "d" "i" 21; "e" "m" 22;
"a" "o" 21; "b" "j" 22; "c" "k" 21; "d" "i" 21; "e" "m" 22;
"a" "o" 21; "b" "j" 22; "c" "k" 21; "d" "i" 21; "e" "m" 22;
"a" "o" 21; "b" "j" 22; "c" "k" 21; "d" "i" 21; "e" "m" 22;
"a" "o" 21; "b" "j" 22; "c" "k" 21; "d" "i" 21; "e" "m" 22;
"a" "m" 21; "b" "j" 22; "c" "k" 21; "d" "i" 21; "e" "l" "m" 22;
"a" "m" 21; "b" "j" 22; "c" "k" 21; "d" "i" 21; "e" "l" "m" 22;
"a" "m" 21; "b" "j" 22; "c" "k" 21; "d" "i" 21; "e" "m" 22;
"a" "m" 21; "b" "j" 22; "c" "k" 21; "d" "i" 21; "e" "m" 22;
"a" "m" 21; "b" "j" 22; "c" "k" 21; "d" "i" 22; "e" "m" 22;
"a" "m" 21; "b" "j" 22; "c" "k" 21; "d" "i" 22; "e" "l" "m" "u" 21;
"a" "m" 21; "b" "j" 22; "c" "k" 21; "d" "i" 22; "e" "l" "m" "u" 21;
"a" "m" 21; "b" "j" 22; "c" "k" 21; "d" "i" 22; "e" "c" "l" "m" "u" 21;
"a" "m" 21; "b" "j" 22; "c" "k" 21; "d" "i" 22; "e" "c" "l" "u" 21;
"a" "m" 21; "b" "j" 22; "c" "k" 21; "d" "i" 22; "e" "c" "l" "u" 21;
"a" "m" 21; "b" "j" 22; "c" "k" 21; "d" "i" 22; "e" "c" "l" "u" "w" 21;
"a" "m" 21; "b" "j" 22; "c" "k" 21; "d" "i" 22; "e" "c" "l" "u" 21;
"a" "k" "m" "o" "r" "s" "w" 20; "b" "j" 22; "c" "k" 21; "d" "i" 22; "e" "c" "l" "u" 21;
"a" "k" "o" "r" "s" "w" 20; "b" "j" 22; "c" "k" 21; "d" "i" 22; "e" "c" "l" "u" 21;
"a" "k" "o" "r" "s" "w" 20; "b" "j" 22; "c" "k" 21; "d" "i" 22; "e" "c" "l" "u" 21;
"a" "k" "o" "r" "s" "w" 20; "b" "j" 22; "c" "k" 21; "d" "i" 22; "e" "c" "l" "u" 21;
"a" "s" 21; "b" "j" 22; "c" "d" "k" "q" "r" 20; "d" "i" 22; "e" "c" "l" "m" "u" 21;
"a" "s" 21; "b" "j" 23; "c" "d" "q" "r" 20; "d" "i" 23; "e" "c" "l" "m" "u" 21;
"a" "s" 21; "b" "j" 23; "c" "d" "q" "r" 20; "d" "i" 23; "e" "m" 22;
"a" "s" 21; "b" "j" 23; "c" "q" "r" 20; "d" "i" 23; "e" "m" 22;
"a" "s" 21; "b" "j" 23; "c" "q" "r" 20; "d" "i" 23; "e" "m" 22;
"a" "s" 21; "b" "j" 23; "c" "c" "q" 20; "d" "i" 23; "e" "m" 22;
"a" "s" 21; "b" "j" 23; "c" "c" "q" 20; "d" "i" 23; "e" "m" 22;
"a" "s" 21; "b" "j" 23; "c" "c" "q" 20; "d" "i" 23; "e" "m" 22;
"a" "s" 21; "b" "j" 23; "c" "c" "q" 20; "d" "i" 23; "e" "m" 22;
"a" "s" 21; "b" "j" 23; "c" "c" "q" 20; "d" "i" 23; "e" "m" 22;
"a" "s" 21; "b" "j" 23; "c" "c" "q" 20; "d" "i" 23; "e" "m" 22;
"a" "k" "r" "s" "z" 20; "b" "j" 23; "c" "c" "q" 20; "d" "i" 23; "e" "m" 22;
"a" "k" "r" "s" "z" 20; "b" "j" 23; "c" "c" "q" 20; "d" "i" 23; "e" "m" 22;
"a" "k" "r" "s" "z" 20; "b" "j" 23; "c" "c" "q" 20; "d" "i" 23; "e" "m" 22;
"a" "k" "r" "s" "z" 20; "b" "j" 23; "c" "c" "q" 20; "d" "i" 23; "e" "m" 22;
"a" "k" "r" "s" 20; "b" "j" 23; "c" "c" "q" 20; "d" "i" 23; "e" "c" "m" "w" 21;
"a" "k" "s" "u" 20; "b" "j" 23; "c" "c" "d" "q" "y" 20; "d" "i" 23; "e" "c" "m" "w" 21;
"a" "k" "u" 21; "b" "j" 23; "c" "d" 21; "d" "i" 23; "e" "c" "m" "w" 21;
"a" "k" 22; "b" "j" 23; "c" "c" "d" "h" "s" 20; "d" "i" 22; "e" "c" "k" "m" "w" 21;
"a" "k" 22; "b" "j" 23; "c" "c" "d" "h" "s" 20; "d" "i" 22; "e" "c" "k" "m" "w" 21;
