none
none
none
"a" "e" 2; "b" "m" "z" 1; "c" "j" "l" "o" "p" 1; "d" "k" 1; "e" "m" 1;
"a" "q" 26; "b" "f" 23; "c" "c" 22; "d" "d" "r" "v" 20; "e" "l" "q" 21;
"a" "q" 26; "b" "f" 23; "c" "c" "m" 22; "d" "d" "r" 20; "e" "l" 21;
"a" "q" 26; "b" "f" 23; "c" "c" "i" "m" 22; "d" "d" "r" "u" 20; "e" "l" 21;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" 22; "d" "r" "u" 20; "e" "q" 21;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" 22; "d" "r" "u" 20; "e" "q" 21;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" 22; "d" "r" "u" 20; "e" "q" 21;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" 22; "d" "r" "u" 20; "e" "q" 21;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" 22; "d" "r" "u" 20; "e" "q" 21;
"a" "q" 25; "b" "f" 23; "c" "i" "m" 22; "d" "r" "u" 20; "e" "l" "q" "t" "u" "z" 20;
"a" "q" 25; "b" "f" 23; "c" "i" "m" 22; "d" "r" "u" 20; "e" "l" "q" "t" "u" "z" 20;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" 22; "d" "r" "u" 20; "e" "l" "q" "t" "u" "z" 20;
"a" "q" 25; "b" "f" 23; "c" "i" "m" 22; "d" "r" "u" 20; "e" "l" "q" "t" "u" "z" 20;
"a" "q" 25; "b" "f" 23; "c" "i" "m" 22; "d" "r" "u" 20; "e" "l" "q" "t" "u" "z" 20;
"a" "q" 24; "b" "f" 23; "c" "i" "m" 22; "d" "r" "u" 20; "e" "l" "q" "t" "u" "z" 20;
"a" "q" 24; "b" "f" 23; "c" "i" "m" 22; "d" "d" "r" "u" 20; "e" "l" "q" "t" "u" "z" 20;
"a" "q" 24; "b" "f" 23; "c" "i" "m" 22; "d" "d" "r" "u" 20; "e" "l" "q" "t" "u" "z" 20;
"a" "q" 24; "b" "f" 23; "c" "i" "m" 22; "d" "r" "u" 20; "e" "l" "q" "t" "u" "z" 20;
"a" "q" 24; "b" "f" 23; "c" "i" "m" 22; "d" "r" "u" 20; "e" "l" "q" "t" "u" "z" 20;
"a" "q" 24; "b" "f" 23; "c" "i" "m" 22; "d" "r" "u" 20; "e" "l" "q" "t" "u" "z" 20;
"a" "q" 24; "b" "f" 23; "c" "m" 22; "d" "r" "u" 20; "e" "q" 22;
"a" "q" 24; "b" "f" 23; "c" "c" "i" "m" "q" "s" 21; "d" "r" "u" "v" 20; "e" "q" 22;
"a" "q" 24; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "r" "t" "u" "v" 20; "e" "q" "t" 21;
"a" "q" 24; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "r" "t" "u" "v" 20; "e" "q" "t" 21;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "r" "u" "v" 20; "e" "q" "t" 21;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "r" "u" "v" 20; "e" "q" "t" 21;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "r" "u" "v" 20; "e" "q" "t" 21;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "d" "r" "u" "v" 20; "e" "q" 22;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "d" "r" "u" "v" 20; "e" "q" 22;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "d" "r" "u" "v" 20; "e" "q" 22;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "d" "r" "u" "v" 20; "e" "q" 22;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "u" 21; "e" "q" 22;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "u" 21; "e" "q" 22;
"a" "q" 25; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "u" 21; "e" "q" 22;
"a" "q" 24; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "u" 21; "e" "q" 22;
"a" "q" 24; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "u" 21; "e" "q" 22;
"a" "q" 24; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "u" 21; "e" "d" "q" 22;
"a" "q" 24; "b" "f" 23; "c" "c" "i" "m" "q" "s" "z" 21; "d" "u" 21; "e" "d" "q" 22;
"a" "q" 23; "b" "f" 23; "c" "s" 22; "d" "u" 21; "e" "d" "q" 22;
"a" "q" 23; "b" "f" 23; "c" "s" 22; "d" "u" 21; "e" "d" "q" 22;
"a" "m" "q" "x" 21; "b" "f" 24; "c" "c" "i" "m" "q" "s" 21; "d" "r" 21; "e" "q" 23;
"a" "m" "q" "x" 21; "b" "f" 24; "c" "c" "i" "m" "q" "s" 21; "d" "r" 21; "e" "q" 23;
"a" "q" "x" 21; "b" "f" 24; "c" "c" "i" "m" "q" "s" 21; "d" "r" 21; "e" "q" 23;
"a" "q" "x" 21; "b" "f" 24; "c" "c" "i" "m" "q" "s" 21; "d" "r" 21; "e" "q" 23;
"a" "q" "x" 21; "b" "f" 24; "c" "c" "i" "m" "q" "s" 21; "d" "r" 21; "e" "q" 23;
"a" "q" "x" 21; "b" "f" 24; "c" "c" "m" "q" "s" 21; "d" "r" 21; "e" "q" 23;
"a" "q" "x" 21; "b" "f" 24; "c" "c" "m" "q" "s" 21; "d" "r" 21; "e" "q" 23;
"a" "q" "x" 21; "b" "f" 24; "c" "c" "m" "q" 21; "d" "r" 21; "e" "q" 23;
"a" "q" "x" 21; "b" "f" 24; "c" "c" "m" "q" 21; "d" "r" 21; "e" "q" 23;
"a" "q" "x" 21; "b" "f" 24; "c" "c" "m" "q" 21; "d" "r" 21; "e" "q" 23;
"a" "m" "x" 21; "b" "f" 24; "c" "c" "m" "q" 21; "d" "r" 21; "e" "q" 23;
"a" "m" "x" 21; "b" "f" 24; "c" "c" "m" "q" 21; "d" "r" 21; "e" "q" 23;
"a" "m" "x" 21; "b" "f" 24; "c" "c" "m" "q" 21; "d" "r" 21; "e" "q" 23;
"a" "m" 22; "b" "f" 24; "c" "c" "m" "q" "z" 21; "d" "r" 21; "e" "q" 23;
"a" "m" 22; "b" "f" 24; "c" "c" "m" "q" "z" 21; "d" "r" 21; "e" "q" 23;
"a" "m" 22; "b" "f" 24; "c" "c" "m" "q" "z" 21; "d" "r" 21; "e" "q" 23;
"a" "m" 22; "b" "f" 24; "c" "c" "m" "q" "z" 21; "d" "r" 21; "e" "q" 23;
"a" "m" 22; "b" "f" 24; "c" "c" "m" "q" "z" 21; "d" "r" 21; "e" "q" 23;
"a" "m" 22; "b" "f" 24; "c" "c" "m" "q" "z" 21; "d" "r" 21; "e" "q" 23;
"a" "m" 22; "b" "f" 24; "c" "c" "m" "q" "r" "z" 21; "d" "r" 21; "e" "q" 23;
"a" "m" 22; "b" "f" 24; "c" "c" "m" "q" "r" "z" 21; "d" "r" 21; "e" "q" 23;
"a" "m" 22; "b" "f" 24; "c" "c" "m" "q" "r" "z" 21; "d" "r" 22; "e" "d" "q" 23;
"a" "m" 22; "b" "f" 24; "c" "c" "m" "q" "z" 21; "d" "r" 21; "e" "d" "q" 23;
"a" "m" 22; "b" "f" 24; "c" "c" "m" "q" "z" 21; "d" "r" 21; "e" "d" 23;
"a" "m" 22; "b" "f" 24; "c" "c" "m" "q" "z" 21; "d" "r" 21; "e" "d" 23;
"a" "m" 22; "b" "f" 25; "c" "c" "m" "q" "z" 21; "d" "r" 21; "e" "d" 23;
"a" "m" 22; "b" "f" 25; "c" "c" "m" "q" "z" 21; "d" "r" 21; "e" "d" 23;
"a" "m" 22; "b" "f" 25; "c" "c" "m" "q" "z" 21; "d" "r" 21; "e" "d" "q" 23;
"a" "m" 22; "b" "f" 25; "c" "c" "m" "q" "z" 21; "d" "r" 21; "e" "d" "q" 23;
"a" "m" 22; "b" "f" 25; "c" "c" "q" "r" 21; "d" "u" 21; "e" "d" "q" 23;
"a" "m" 22; "b" "f" 25; "c" "q" "r" 21; "d" "u" 21; "e" "d" "q" 23;
"a" "m" "o" "q" "x" 21; "b" "f" 25; "c" "q" "r" 21; "d" "u" 21; "e" "d" "q" 23;
"a" "m" "o" "q" "x" 21; "b" "f" 25; "c" "q" "r" 21; "d" "u" 21; "e" "d" "q" 23;
"a" "m" "o" "q" "x" 21; "b" "f" 25; "c" "q" "r" 21; "d" "u" 21; "e" "d" "q" 23;
"a" "m" "o" "q" "x" 21; "b" "f" 25; "c" "q" "r" 21; "d" "u" 21; "e" "d" "q" 23;
"a" "m" "o" "q" "x" 21; "b" "f" 25; "c" "q" "r" 21; "d" "u" 21; "e" "d" "q" 23;
"a" "m" "o" "q" "x" 21; "b" "f" 25; "c" "q" "r" 21; "d" "u" 21; "e" "q" 23;
"a" "m" "o" "q" "x" 21; "b" "f" 25; "c" "q" "r" 21; "d" "u" 21; "e" "q" 23;
"a" "m" "o" "q" "x" 21; "b" "f" 25; "c" "q" "r" 21; "d" "u" 21; "e" "q" 23;
"a" "m" "o" "q" "x" 21; "b" "f" 25; "c" "q" "r" 21; "d" "u" 21; "e" "q" 23;
"a" "m" "o" "q" "x" 21; "b" "f" 25; "c" "q" "r" 21; "d" "u" 21; "e" "q" 23;
"a" "m" "o" "q" "x" 21; "b" "f" 25; "c" "q" "r" 21; "d" "u" 21; "e" "q" 23;
"a" "m" "q" "x" 21; "b" "f" 25; "c" "q" "r" 21; "d" "u" 21; "e" "q" 23;
"a" "m" "q" "x" 21; "b" "f" 25; "c" "q" "r" 21; "d" "u" 21; "e" "q" 23;
"a" "m" "q" "x" 21; "b" "f" 25; "c" "i" "q" "r" 21; "d" "u" 21; "e" "q" 23;
"a" "m" "q" "x" 21; "b" "f" 25; "c" "i" "q" "r" 21; "d" "u" 21; "e" "q" 23;
"a" "m" "q" "x" 21; "b" "f" 25; "c" "i" "q" "r" 21; "d" "u" 21; "e" "q" 23;
"a" "m" "q" "x" 21; "b" "f" 25; "c" "i" "q" "r" 21; "d" "u" 21; "e" "q" 23;
"a" "m" "q" "x" 21; "b" "f" 25; "c" "i" 22; "d" "i" "t" "u" "v" "w" 20; "e" "q" 23;
"a" "m" 22; "b" "f" 25; "c" "i" 22; "d" "i" "t" "u" "v" "w" 20; "e" "q" 23;
"a" "m" 22; "b" "f" 25; "c" "i" 22; "d" "t" "u" "v" "w" 20; "e" "q" 23;
"a" "m" 22; "b" "f" 25; "c" "i" 22; "d" "t" "u" "v" "w" 20; "e" "q" 23;
"a" "m" 22; "b" "f" 25; "c" "i" "q" "r" 21; "d" "r" "t" "u" "v" 20; "e" "q" 23;
"a" "m" 22; "b" "f" 25; "c" "e" "i" "q" "r" 21; "d" "r" "u" "v" 20; "e" "q" 23;
"a" "m" "q" "x" 21; "b" "f" 25; "c" "e" "i" "q" "r" 21; "d" "r" "u" "v" 20; "e" "q" 23;
"a" "m" "q" "x" 21; "b" "f" 25; "c" "e" "i" "q" "r" 21; "d" "r" "u" "v" 20; "e" "q" 23;
"a" "m" "q" "x" 21; "b" "f" 25; "c" "e" "i" "q" "r" 21; "d" "r" "u" "v" 20; "e" "q" 23;
"a" "m" "q" "x" 21; "b" "f" 25; "c" "e" "i" "r" 21; "d" "r" 20; "e" "q" 23;
"a" "m" "q" "x" 21; "b" "f" 25; "c" "e" "i" "r" 21; "d" "r" 20; "e" "q" 23;
"a" "x" 22; "b" "f" "v" 24; "c" "e" "i" "r" 21; "d" "r" 20; "e" "q" 23;
"a" "x" 22; "b" "f" "v" 24; "c" "e" "i" "r" 21; "d" "r" 20; "e" "q" 23;
"a" "x" 22; "b" "f" "v" 24; "c" "e" "i" "r" 21; "d" "r" 20; "e" "q" 23;
"a" "x" 22; "b" "f" "v" 24; "c" "e" "i" "r" 21; "d" "r" 20; "e" "q" 23;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "r" 21; "d" "r" 20; "e" "q" 23;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "r" 21; "d" "r" 20; "e" "q" 23;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "r" 21; "d" "r" 20; "e" "q" 23;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "r" 21; "d" "r" 20; "e" "q" 23;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "r" 21; "d" "r" 20; "e" "q" 23;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "r" 21; "d" "r" 20; "e" "q" 23;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "r" 21; "d" "r" 21; "e" "q" 24;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "r" 21; "d" "r" 21; "e" "q" 24;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "r" 21; "d" "r" 21; "e" "q" 24;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "r" 21; "d" "r" 21; "e" "q" 24;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "m" "r" 21; "d" "r" 21; "e" "q" 24;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "m" "r" 21; "d" "r" 21; "e" "q" 24;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "m" "r" 21; "d" "r" 21; "e" "q" 24;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "m" "r" 21; "d" "r" 21; "e" "q" 24;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "m" "r" 21; "d" "r" 21; "e" "q" 24;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "m" "r" 21; "d" "r" 21; "e" "q" 24;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" "i" "m" "q" "r" 21; "d" "l" "r" 20; "e" "q" 24;
"a" "q" "x" 22; "b" "f" "v" 23; "c" "e" 22; "d" "l" "r" 20; "e" "q" 24;
"a" "q" "x" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" 20; "e" "q" 24;
"a" "q" "x" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" "x" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" "x" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" "x" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" "x" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "q" 22; "b" "v" 23; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "m" "q" 21; "b" "f" "v" 22; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "m" "q" 21; "b" "f" "v" 22; "c" "e" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "m" "q" 21; "b" "f" "v" 22; "c" "e" "r" 22; "d" "l" "r" "v" 20; "e" "q" 24;
"a" "m" "q" 21; "b" "f" 22; "c" "e" "r" 22; "d" "l" "r" 20; "e" "q" 24;
"a" "m" "q" 21; "b" "b" "f" "v" 21; "c" "e" "r" 22; "d" "l" "r" 20; "e" "q" 24;
"a" "m" "q" 21; "b" "b" "f" "v" 21; "c" "e" "r" 22; "d" "l" "r" 20; "e" "q" 24;
"a" "m" "q" 21; "b" "b" "v" 21; "c" "e" "r" 22; "d" "l" "r" 20; "e" "q" 25;
"a" "m" "q" 21; "b" "b" "v" 21; "c" "e" "r" 22; "d" "l" "r" 20; "e" "q" 25;
"a" "m" "q" 21; "b" "b" "v" 21; "c" "e" "r" 22; "d" "l" "r" 20; "e" "q" 25;
"a" "m" "q" 21; "b" "b" "v" 21; "c" "e" "r" 22; "d" "l" "r" 20; "e" "q" 25;
"a" "m" "q" 21; "b" "b" "v" 21; "c" "e" "r" 22; "d" "l" "r" 20; "e" "q" 25;
"a" "m" "q" 21; "b" "b" "v" 21; "c" "e" "r" 22; "d" "l" "r" 20; "e" "q" 25;
"a" "m" "q" 21; "b" "b" "v" 21; "c" "e" "r" 22; "d" "l" "v" 20; "e" "q" 25;
"a" "m" "q" 21; "b" "b" "v" 21; "c" "e" 23; "d" "l" "v" 20; "e" "q" 25;
"a" "q" 21; "b" "l" "v" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "q" 21; "b" "l" "v" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "q" 21; "b" "l" "v" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "q" 21; "b" "l" "v" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "q" 21; "b" "l" "v" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "q" 21; "b" "l" "v" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "q" 21; "b" "l" "v" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "q" 21; "b" "l" "v" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "q" 21; "b" "l" "v" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "q" 21; "b" "l" "v" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "q" 21; "b" "l" "v" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "q" 21; "b" "l" "v" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "q" 21; "b" "l" 21; "c" "e" 23; "d" "a" 21; "e" "q" 25;
"a" "q" 21; "b" "l" 21; "c" "e" 23; "d" "a" 21; "e" "q" 25;
"a" "q" 21; "b" "l" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "q" 21; "b" "l" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "l" "q" 21; "b" "b" "l" 21; "c" "e" 23; "d" "a" "l" "v" 20; "e" "q" 25;
"a" "l" 21; "b" "b" "l" 21; "c" "e" 23; "d" "l" "v" 20; "e" "q" 25;
"a" "l" 21; "b" "b" 22; "c" "e" "r" 22; "d" "l" "r" "v" 20; "e" "q" 25;
"a" "l" 21; "b" "b" 22; "c" "e" "r" 22; "d" "l" "r" "v" 20; "e" "q" 25;
"a" "l" 21; "b" "b" 22; "c" "e" "r" 22; "d" "l" "r" "v" 20; "e" "q" 25;
"a" "l" 21; "b" "b" 22; "c" "e" "r" 22; "d" "l" "r" "v" 20; "e" "q" 25;
"a" "l" 21; "b" "b" 22; "c" "e" "r" 22; "d" "l" "r" "v" 20; "e" "q" 25;
"a" "l" 21; "b" "b" "l" 21; "c" "e" "r" 22; "d" "l" "r" "s" "v" 20; "e" "q" 25;
"a" "l" 22; "b" "b" "l" 21; "c" "e" "r" 22; "d" "l" "r" "s" "v" 20; "e" "q" 25;
"a" "l" 22; "b" "b" 21; "c" "e" "r" 22; "d" "v" 21; "e" "q" 25;
"a" "l" 22; "b" "b" 21; "c" "e" 23; "d" "v" 21; "e" "q" 25;
"a" "l" 22; "b" "b" 21; "c" "e" 23; "d" "v" 21; "e" "q" 25;
"a" "l" 22; "b" "b" 21; "c" "e" 23; "d" "v" 21; "e" "q" 25;
"a" "d" "l" 22; "b" "b" 21; "c" "e" 23; "d" "v" 21; "e" "q" 25;
"a" "d" "l" 22; "b" "b" 21; "c" "e" 23; "d" "v" 21; "e" "q" 25;
"a" "d" "l" 22; "b" "b" 21; "c" "e" 23; "d" "v" 21; "e" "q" 25;
"a" "d" "l" 22; "b" "b" 21; "c" "e" 23; "d" "s" "v" 21; "e" "q" 25;
"a" "d" 22; "b" "b" 21; "c" "e" 24; "d" "r" "s" "t" "v" 20; "e" "q" 25;
"a" "d" 22; "b" "b" 21; "c" "e" 24; "d" "r" "s" "t" "v" 20; "e" "q" 24;
"a" "d" 22; "b" "b" 21; "c" "e" 24; "d" "r" "s" "t" "v" 20; "e" "q" 24;
"a" "d" 22; "b" "b" 21; "c" "e" 24; "d" "r" "s" "t" "v" 20; "e" "q" 24;
"a" "d" 22; "b" "b" 21; "c" "e" 24; "d" "r" 21; "e" "q" 24;
"a" "d" 22; "b" "b" 21; "c" "e" 24; "d" "r" 21; "e" "q" 24;
"a" "d" 22; "b" "b" 21; "c" "e" 24; "d" "r" 21; "e" "q" 23;
"a" "d" 22; "b" "b" 21; "c" "e" 24; "d" "r" 21; "e" "q" 23;
"a" "d" 22; "b" "b" 21; "c" "e" 24; "d" "r" 21; "e" "q" 23;
"a" "d" 22; "b" "b" 21; "c" "e" 24; "d" "r" 21; "e" "q" 23;
"a" "i" "l" 21; "b" "a" "b" "f" "p" "r" "x" 20; "c" "e" 24; "d" "t" 21; "e" "q" 23;
"a" "i" "l" 21; "b" "a" "b" "f" "p" "r" "x" 20; "c" "e" 24; "d" "t" 21; "e" "q" 23;
"a" "i" "l" 21; "b" "a" "b" "f" "p" "r" "x" 20; "c" "e" 24; "d" "t" 21; "e" "q" 23;
"a" "i" "l" 21; "b" "a" "b" "f" "p" "r" "x" 20; "c" "e" 24; "d" "t" 21; "e" "q" 23;
"a" "i" "l" 21; "b" "a" "b" "f" "p" "r" "x" 20; "c" "e" 24; "d" "t" 21; "e" "q" 23;
"a" "i" "l" 21; "b" "f" 21; "c" "e" 24; "d" "t" 21; "e" "q" 23;
"a" "i" "l" 21; "b" "f" 21; "c" "e" 24; "d" "t" 21; "e" "q" 22;
"a" "i" "l" 21; "b" "f" 21; "c" "e" 24; "d" "t" 21; "e" "q" 22;
"a" "i" "l" 21; "b" "f" 21; "c" "e" 24; "d" "t" 21; "e" "q" 22;
"a" "i" "l" 21; "b" "f" 21; "c" "e" 24; "d" "t" 21; "e" "q" 22;
"a" "i" "l" 21; "b" "f" 21; "c" "e" 24; "d" "t" 21; "e" "q" 22;
"a" "i" "l" 21; "b" "f" 21; "c" "e" 24; "d" "t" 21; "e" "q" 22;
"a" "i" "l" 21; "b" "f" 21; "c" "e" 24; "d" "t" 21; "e" "q" 22;
"a" "i" "l" 21; "b" "f" 21; "c" "e" 24; "d" "t" 21; "e" "q" 22;
"a" "i" "l" 21; "b" "f" 21; "c" "e" 24; "d" "t" 21; "e" "q" 22;
"a" "i" "l" 21; "b" "f" 21; "c" "e" 23; "d" "a" "j" "r" "t" "v" 20; "e" "q" 22;
"a" "i" "l" 21; "b" "f" 21; "c" "e" 23; "d" "a" "j" "r" "s" "t" "v" 20; "e" "q" 22;
"a" "i" "l" 21; "b" "f" 21; "c" "e" "r" 23; "d" "a" "j" "r" "s" "t" "v" 20; "e" "q" 22;
"a" "i" "l" 21; "b" "f" 21; "c" "e" "r" 23; "d" "a" "j" "r" "t" "v" 20; "e" "q" 22;
"a" "i" "l" "s" 21; "b" "f" "p" 21; "c" "e" "r" 23; "d" "a" "i" "j" "r" "v" 20; "e" "q" 22;
"a" "i" "l" "s" 21; "b" "f" "p" 21; "c" "e" "r" 23; "d" "a" "i" "j" "r" "v" 20; "e" "q" 22;
"a" "i" "l" "s" 21; "b" "f" "p" 21; "c" "e" "r" 23; "d" "a" "i" "j" "r" "v" 20; "e" "q" 22;
"a" "i" "l" "s" 21; "b" "f" "p" 21; "c" "e" "r" 23; "d" "a" "i" "j" "r" "t" "v" 20; "e" "q" 22;
"a" "i" "l" "s" 21; "b" "f" "p" 21; "c" "e" "r" 23; "d" "a" "i" "j" "r" "t" "v" 20; "e" "q" 22;
"a" "i" "l" 21; "b" "p" 21; "c" "e" "r" 23; "d" "a" "i" "j" "r" "t" "v" 20; "e" "q" 22;
"a" "i" "l" 21; "b" "p" 21; "c" "e" "r" 23; "d" "a" "i" "j" "r" "t" "v" 20; "e" "q" 22;
"a" "i" "l" 21; "b" "p" 21; "c" "e" "r" 23; "d" "a" "i" "j" "r" "t" "v" 20; "e" "q" 22;
"a" "i" "l" 21; "b" "a" "p" 21; "c" "e" "r" 23; "d" "t" 21; "e" "q" 22;
"a" "i" "l" 21; "b" "a" "p" 21; "c" "e" "r" 23; "d" "t" 22; "e" "q" 22;
"a" "i" "l" 21; "b" "a" "p" 21; "c" "e" "r" 23; "d" "t" 22; "e" "q" 22;
"a" "i" "l" 21; "b" "a" "p" 21; "c" "e" "r" 23; "d" "t" 22; "e" "f" "q" 21;
"a" "i" "l" 21; "b" "a" "p" 21; "c" "e" "r" 23; "d" "t" 22; "e" "f" "q" 21;
"a" "i" "l" 21; "b" "a" "p" 21; "c" "e" "r" 23; "d" "t" 22; "e" "f" "q" 21;
"a" "i" "l" 21; "b" "a" "p" 21; "c" "e" "r" 23; "d" "t" 22; "e" "f" "q" 21;
"a" "i" "l" 21; "b" "a" 21; "c" "e" "r" 23; "d" "t" 22; "e" "f" "q" 21;
"a" "i" "l" 21; "b" "a" 21; "c" "e" 24; "d" "t" 22; "e" "f" "q" 21;
"a" "i" "l" 21; "b" "a" 21; "c" "e" 24; "d" "t" 22; "e" "f" "q" 21;
"a" "i" "l" 21; "b" "a" 21; "c" "e" 24; "d" "t" 22; "e" "f" "q" 21;
"a" "i" "l" 21; "b" "a" 22; "c" "e" 24; "d" "t" 22; "e" "f" "q" 21;
"a" "i" "l" 21; "b" "a" 22; "c" "e" 24; "d" "t" 22; "e" "f" "q" 21;
"a" "i" "l" 21; "b" "a" 22; "c" "e" 24; "d" "t" 22; "e" "f" "q" 21;
"a" "i" "l" 21; "b" "a" 22; "c" "e" 24; "d" "t" 22; "e" "f" "q" 21;
"a" "i" "l" 21; "b" "a" 22; "c" "e" 24; "d" "t" 22; "e" "f" "q" 21;
"a" "i" "l" 21; "b" "a" 22; "c" "e" 24; "d" "t" 22; "e" "f" "q" 21;
"a" "i" "l" 21; "b" "a" 22; "c" "e" 24; "d" "t" 22; "e" "f" "q" 21;
