none
none
"a" "n" 1;
"a" "n" 1;
"a" "n" 1; "c" "e" 1;
"a" "n" 1; "b" "n" 1; "c" "e" 1;
"a" "n" "u" 1; "b" "d" "m" "n" 1; "c" "e" "l" "v" "y" 1; "e" "x" "y" 1;
"a" "l" 22; "b" "u" 23; "c" "o" "y" 21; "d" "b" "s" "x" 21; "e" "e" 23;
"a" "l" 22; "b" "u" 23; "c" "o" "y" 21; "d" "b" "s" "x" 21; "e" "e" 23;
"a" "l" 22; "b" "u" 23; "c" "o" "y" 21; "d" "b" "s" "x" 21; "e" "e" 23;
"a" "l" 22; "b" "u" 23; "c" "o" "y" 21; "d" "b" "s" "x" 21; "e" "e" 23;
"a" "l" 22; "b" "u" 23; "c" "o" "y" 21; "d" "b" "s" "x" 21; "e" "e" 23;
"a" "l" 22; "b" "u" 23; "c" "o" "y" 21; "d" "b" "s" "x" 21; "e" "e" 23;
"a" "l" 22; "b" "u" 23; "c" "o" "y" 21; "d" "b" "s" "x" 21; "e" "e" 23;
"a" "l" 22; "b" "u" 23; "c" "o" "y" 21; "d" "b" "s" "x" 21; "e" "e" 23;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" "x" 21; "e" "e" 23;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" 21; "e" "e" 23;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" 21; "e" "e" 23;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" 21; "e" "e" 24;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" 21; "e" "e" 24;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" 21; "e" "e" 24;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" 21; "e" "e" 24;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" 21; "e" "e" 24;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" 21; "e" "e" 24;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" 21; "e" "e" 24;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" 21; "e" "e" 24;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" 21; "e" "e" 24;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" 21; "e" "e" 24;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 23; "c" "o" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 23; "c" "o" "y" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 23; "c" "o" "y" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 23; "c" "o" "y" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 23; "c" "o" "y" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 23; "c" "o" "y" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 24; "c" "o" "y" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 24; "c" "o" "y" 21; "d" "b" "g" 21; "e" "e" 25;
"a" "l" 23; "b" "u" 24; "c" "o" 22; "d" "b" "g" 21; "e" "e" 24;
"a" "l" 23; "b" "u" 24; "c" "o" 22; "d" "b" "g" 21; "e" "e" 24;
"a" "l" 23; "b" "u" 24; "c" "o" 22; "d" "b" "g" 21; "e" "e" 23;
"a" "l" 23; "b" "u" 24; "c" "o" 22; "d" "b" "g" 21; "e" "e" 23;
"a" "l" 23; "b" "u" 24; "c" "o" 22; "d" "b" "g" 21; "e" "e" 23;
"a" "l" 23; "b" "u" 24; "c" "o" 22; "d" "b" "g" 21; "e" "e" 23;
"a" "l" 23; "b" "u" 24; "c" "o" 22; "d" "b" "g" 21; "e" "e" 23;
"a" "l" 23; "b" "u" 24; "c" "o" 22; "d" "b" 22; "e" "e" 23;
"a" "l" 23; "b" "u" 24; "c" "o" 22; "d" "b" 22; "e" "e" 23;
"a" "l" 23; "b" "u" 24; "c" "o" 22; "d" "b" 22; "e" "e" 23;
"a" "l" 23; "b" "u" 24; "c" "o" 22; "d" "b" 22; "e" "e" 23;
"a" "l" 23; "b" "u" 24; "c" "o" 22; "d" "b" 22; "e" "e" 23;
"a" "l" 23; "b" "u" 25; "c" "o" 22; "d" "b" 23; "e" "e" 23;
"a" "l" 23; "b" "u" 25; "c" "o" 22; "d" "b" 23; "e" "e" 23;
"a" "l" 23; "b" "u" 25; "c" "o" 22; "d" "b" 23; "e" "e" 24;
"a" "l" 23; "b" "u" 25; "c" "o" 22; "d" "b" 23; "e" "e" 24;
"a" "l" 23; "b" "u" 25; "c" "o" 22; "d" "b" 23; "e" "e" 24;
"a" "l" 23; "b" "u" 25; "c" "o" 22; "d" "b" 23; "e" "e" 24;
"a" "l" 23; "b" "u" 25; "c" "o" 22; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 23; "b" "u" 25; "c" "o" 22; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 23; "b" "u" 25; "c" "o" 22; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 23; "b" "u" 25; "c" "o" 22; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 23; "b" "u" 25; "c" "o" 22; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 23; "b" "u" 25; "c" "o" 23; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 23; "b" "u" 25; "c" "o" 23; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 23; "b" "u" 25; "c" "o" 23; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 23; "b" "u" 25; "c" "o" 23; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 25; "c" "o" 23; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 25; "c" "o" 22; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 25; "c" "o" 22; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 25; "c" "o" 22; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 25; "c" "o" 22; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 25; "c" "o" 23; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 25; "c" "o" 23; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 25; "c" "o" 23; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 25; "c" "o" 23; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 25; "c" "o" "w" 22; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 25; "c" "o" "w" 22; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 25; "c" "o" "w" 22; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 25; "c" "o" "w" 22; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 24; "c" "o" "w" 22; "d" "b" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 23; "c" "o" "w" 22; "d" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 23; "c" "o" "w" 22; "d" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 23; "c" "o" "w" 22; "d" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 23; "c" "o" "w" 22; "d" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 23; "c" "o" "w" 22; "d" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 23; "c" "o" "w" 22; "d" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 23; "c" "o" "w" 22; "d" "g" 22; "e" "e" 24;
"a" "h" "l" 22; "b" "u" 23; "c" "o" "w" 22; "d" "g" 22; "e" "e" 24;
"a" "h" "l" 22; "b" "u" 23; "c" "o" 22; "d" "g" 22; "e" "e" 24;
"a" "h" "l" 22; "b" "u" 23; "c" "o" 22; "d" "g" 22; "e" "e" 24;
"a" "h" "l" 22; "b" "u" 23; "c" "o" 22; "d" "g" 22; "e" "e" 24;
"a" "h" "l" 22; "b" "u" 23; "c" "o" 22; "d" "g" 22; "e" "e" 24;
"a" "h" "l" 22; "b" "u" 23; "c" "o" 22; "d" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 23; "c" "o" 22; "d" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "j" "u" 22; "c" "o" 22; "d" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "j" "u" 22; "c" "o" 22; "d" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "j" "u" 22; "c" "o" 22; "d" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "j" "u" 22; "c" "n" "o" 22; "d" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "j" "u" 22; "c" "n" "o" 22; "d" "g" 22; "e" "e" 24;
"a" "l" 22; "b" "u" 23; "c" "n" "o" 22; "d" "g" 22; "e" "e" "i" 23;
"a" "h" "l" 21; "b" "u" 23; "c" "n" "o" 22; "d" "g" 22; "e" "e" "i" 23;
"a" "h" "l" 21; "b" "u" 23; "c" "n" "o" 22; "d" "b" "g" 21; "e" "e" "i" 23;
"a" "h" "l" 21; "b" "u" 23; "c" "n" "o" 22; "d" "b" "g" 21; "e" "e" "i" 23;
"a" "h" "l" 21; "b" "j" "u" 22; "c" "n" "o" 22; "d" "b" "g" 21; "e" "e" "i" 23;
"a" "h" "l" 21; "b" "j" "u" 22; "c" "n" "o" 22; "d" "b" "g" 21; "e" "e" "i" 23;
"a" "h" "l" 21; "b" "j" "u" 22; "c" "n" "o" 22; "d" "b" "g" 21; "e" "e" "i" 23;
"a" "h" 21; "b" "j" "u" 22; "c" "n" "o" 22; "d" "b" "g" 21; "e" "e" "i" 23;
"a" "h" 21; "b" "j" "u" 22; "c" "n" "o" 22; "d" "b" "g" 21; "e" "e" "i" 23;
"a" "h" "j" 21; "b" "j" "u" 22; "c" "n" "o" 22; "d" "b" "g" 21; "e" "e" "i" 23;
"a" "h" "j" 21; "b" "j" "u" 22; "c" "n" "o" 22; "d" "b" "g" 21; "e" "e" 23;
"a" "h" 21; "b" "u" 23; "c" "n" "o" 22; "d" "b" "g" 21; "e" "e" 23;
"a" "h" 21; "b" "u" 23; "c" "n" "o" 22; "d" "b" "g" 21; "e" "e" "i" 22;
"a" "h" 21; "b" "u" 23; "c" "n" "o" 22; "d" "b" "g" 21; "e" "e" "i" 22;
"a" "h" 21; "b" "u" 23; "c" "n" "o" 22; "d" "b" "g" 21; "e" "e" "i" 22;
"a" "h" 21; "b" "u" 23; "c" "n" 22; "d" "b" "g" 21; "e" "e" "i" 22;
"a" "h" 21; "b" "u" 23; "c" "n" 22; "d" "b" "g" 21; "e" "e" "i" 22;
"a" "h" 21; "b" "u" 23; "c" "n" 22; "d" "b" "g" 21; "e" "e" "i" 22;
"a" "h" 21; "b" "u" 23; "c" "n" 22; "d" "b" "g" 21; "e" "e" "i" 22;
"a" "h" 21; "b" "u" 23; "c" "n" 22; "d" "b" "g" 21; "e" "e" "i" 22;
"a" "h" 21; "b" "u" 23; "c" "n" 22; "d" "b" "g" 21; "e" "e" "i" 22;
"a" "h" 21; "b" "u" 23; "c" "n" 22; "d" "b" "g" 21; "e" "e" "i" 22;
"a" "h" 21; "b" "u" 24; "c" "n" 22; "d" "b" "g" 21; "e" "i" 22;
"a" "h" "j" 21; "b" "u" 24; "c" "n" "w" 21; "d" "b" "g" 21; "e" "e" 22;
"a" "h" "j" 21; "b" "u" 24; "c" "n" "w" 21; "d" "b" "g" 21; "e" "e" 22;
"a" "h" "j" 21; "b" "u" 24; "c" "n" "w" 21; "d" "b" "g" 21; "e" "e" 22;
"a" "h" "j" 21; "b" "u" 24; "c" "n" "s" "w" 21; "d" "b" "g" 21; "e" "e" 22;
"a" "h" "j" 21; "b" "u" 24; "c" "n" "s" "w" 21; "d" "a" "b" 21; "e" "e" 22;
"a" "h" "j" 21; "b" "u" 24; "c" "n" "s" "w" 21; "d" "a" "b" 21; "e" "e" "i" 22;
"a" "h" "j" 21; "b" "u" 24; "c" "n" "s" "w" 21; "d" "a" "b" 21; "e" "e" "i" 22;
"a" "h" "j" 21; "b" "u" 24; "c" "n" "s" "w" 21; "d" "a" "b" 21; "e" "e" "i" 22;
"a" "h" "j" 21; "b" "u" 24; "c" "n" "s" "w" 21; "d" "a" "b" 21; "e" "e" "i" 22;
"a" "h" "j" 21; "b" "u" 24; "c" "n" "s" "w" 21; "d" "a" "b" 21; "e" "e" "i" 22;
"a" "h" "j" 21; "b" "u" 24; "c" "w" 22; "d" "a" "b" 21; "e" "e" "i" 22;
"a" "h" "j" 21; "b" "u" 24; "c" "n" "s" "w" 21; "d" "a" "b" 21; "e" "e" "i" 22;
"a" "h" 22; "b" "u" 24; "c" "s" 22; "d" "a" "b" 21; "e" "e" "i" "s" 22;
"a" "h" 22; "b" "u" 24; "c" "s" 22; "d" "a" "b" 21; "e" "e" "i" "s" 22;
"a" "h" 22; "b" "u" 24; "c" "s" 22; "d" "a" "b" 21; "e" "e" "i" "s" 22;
"a" "h" 22; "b" "u" 24; "c" "s" 22; "d" "a" "b" 21; "e" "e" "i" "s" 22;
"a" "h" 22; "b" "u" 24; "c" "s" 22; "d" "a" "b" 21; "e" "e" "i" "s" 22;
"a" "h" 22; "b" "u" 24; "c" "s" 22; "d" "b" 21; "e" "e" "i" "s" 22;
"a" "h" 22; "b" "u" 24; "c" "s" 22; "d" "b" 21; "e" "e" "i" "s" 22;
"a" "h" 22; "b" "u" 24; "c" "s" 22; "d" "b" 21; "e" "e" "i" "s" 22;
"a" "h" 22; "b" "u" 24; "c" "s" 22; "d" "b" 21; "e" "e" "i" "s" 22;
"a" "h" 22; "b" "u" 24; "c" "s" 22; "d" "b" 21; "e" "e" "s" 22;
"a" "h" 22; "b" "u" 24; "c" "s" 23; "d" "b" "g" 20; "e" "e" 22;
"a" "h" "j" 21; "b" "u" 24; "c" "s" 23; "d" "b" "g" 20; "e" "e" 22;
"a" "h" 21; "b" "u" 24; "c" "s" 22; "d" "b" "g" 20; "e" "e" 22;
"a" "h" 21; "b" "u" 24; "c" "s" "w" 22; "d" "b" "g" 20; "e" "e" 22;
"a" "h" 21; "b" "u" 24; "c" "s" "w" 22; "d" "b" "g" 20; "e" "e" 22;
"a" "h" 21; "b" "u" 24; "c" "s" "w" 22; "d" "g" 20; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" "w" 22; "d" "g" 20; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" "w" 22; "d" "g" 20; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" "w" 22; "d" "g" 20; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" "w" 22; "d" "g" 20; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" 22; "d" "g" 21; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" 22; "d" "g" 21; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" 22; "d" "g" 21; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" 22; "d" "g" 21; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" 22; "d" "g" 21; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" 22; "d" "g" 21; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" 22; "d" "g" 21; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" 22; "d" "g" 21; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" 22; "d" "g" 21; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" "w" 21; "d" "g" 21; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "s" "w" 21; "d" "g" 21; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "n" "s" "w" 21; "d" "g" 21; "e" "e" "i" 21;
"a" "h" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "e" "i" 21;
"a" "c" "h" "j" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "e" "i" "l" 21;
"a" "c" "h" "j" "s" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "e" "i" "l" 21;
"a" "c" "h" "j" "l" "s" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "e" "i" "l" 21;
"a" "c" "h" "j" "l" "s" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "e" "i" "l" 21;
"a" "c" "h" "j" "l" "s" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "e" "i" "l" 21;
"a" "c" "h" "j" "l" "s" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "e" "i" "l" 21;
"a" "c" "h" "j" "l" "s" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "i" "l" 21;
"a" "c" "h" "j" "l" "s" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "i" "l" 21;
"a" "c" "h" "j" "l" "n" "s" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "i" "l" 21;
"a" "c" "h" "j" "l" "n" "s" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "i" "l" 21;
"a" "c" "h" "j" "l" "n" "s" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "i" "l" 21;
"a" "c" "h" "j" "l" "n" "s" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "l" 21;
"a" "c" "h" "j" "l" "n" "s" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "l" 21;
"a" "c" "h" "j" "l" "n" "s" 21; "b" "u" 24; "c" "w" 22; "d" "g" 21; "e" "l" 21;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "b" "g" 21; "e" "k" "l" "x" 21;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "b" "g" 21; "e" "k" "l" "x" 21;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "k" "l" "x" 21;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "k" "l" "x" 21;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "w" 22; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "n" "o" "w" 21; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "n" "o" "w" "y" 21; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "n" "o" "w" "y" 21; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "o" "w" "y" 21; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "o" "w" "y" 21; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "o" "w" "y" 21; "d" "g" 21; "e" "x" 22;
"a" "l" 23; "b" "u" 23; "c" "o" "w" "y" 21; "d" "g" 21; "e" "x" 22;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" "w" "y" 21; "d" "g" 21; "e" "x" 22;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" "w" "y" 21; "d" "g" 22; "e" "x" 22;
"a" "c" "l" "n" 22; "b" "u" 23; "c" "o" "w" "y" 21; "d" "g" 22; "e" "x" 22;
"a" "c" "l" "n" 22; "b" "u" 23; "c" "o" "w" "y" 21; "d" "g" 22; "e" "x" 22;
"a" "c" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "x" 22;
"a" "c" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "x" 22;
"a" "c" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "x" 22;
"a" "c" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "x" 22;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "x" 22;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "x" 22;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "x" 22;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "x" 22;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "x" 22;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "x" 22;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "x" 22;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "x" 22;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "x" 22;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "x" 22;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "k" "l" "x" 21;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "k" "l" "x" 21;
"a" "c" "j" "l" "n" 22; "b" "u" 23; "c" "o" 22; "d" "b" 21; "e" "k" "l" "x" 21;
"a" "c" "j" "l" "n" 22; "b" "u" 22; "c" "o" 22; "d" "b" 21; "e" "k" "l" "x" 21;
"a" "c" "j" "l" "n" 22; "b" "u" 22; "c" "o" 22; "d" "b" 21; "e" "k" "l" "x" 21;
"a" "c" "l" "n" 22; "b" "j" "u" 21; "c" "o" 22; "d" "b" 21; "e" "i" "l" "x" 21;
"a" "c" "l" "n" 22; "b" "j" "u" 21; "c" "o" 22; "d" "b" 21; "e" "i" "l" "x" 21;
"a" "c" "l" "n" 22; "b" "j" "u" 21; "c" "o" 22; "d" "b" 21; "e" "i" "l" "x" 21;
"a" "c" "n" 22; "b" "u" 21; "c" "o" 22; "d" "b" 21; "e" "i" "l" 21;
"a" "c" "n" 22; "b" "u" 21; "c" "o" "w" 22; "d" "b" 21; "e" "i" "l" 21;
"a" "c" "n" 22; "b" "u" 21; "c" "o" "w" 22; "d" "b" 21; "e" "i" "l" 21;
"a" "c" "n" 22; "b" "u" 21; "c" "o" "w" 22; "d" "b" 21; "e" "i" "l" 21;
"a" "c" "n" 22; "b" "u" 21; "c" "o" "w" 22; "d" "b" 22; "e" "i" "l" 21;
"a" "c" "n" 22; "b" "u" 21; "c" "o" "w" 22; "d" "b" 22; "e" "i" "l" 21;
"a" "c" "n" 22; "b" "u" 21; "c" "o" "w" 22; "d" "b" 22; "e" "i" "l" 21;
"a" "c" "n" 22; "b" "u" 21; "c" "o" "w" 22; "d" "b" 22; "e" "l" 22;
"a" "c" "n" 22; "b" "u" 21; "c" "o" "w" 22; "d" "b" 22; "e" "i" "l" 22;
"a" "c" "n" 22; "b" "u" 21; "c" "w" 22; "d" "b" 22; "e" "i" "l" 22;
"a" "c" "n" 22; "b" "u" 21; "c" "w" 22; "d" "b" 22; "e" "i" "l" 22;
"a" "c" "n" "t" 22; "b" "u" 21; "c" "w" 22; "d" "b" 22; "e" "i" "l" 22;
"a" "c" "n" "t" 22; "b" "u" 21; "c" "w" 22; "d" "b" 22; "e" "i" "l" 22;
"a" "c" "j" "n" "t" 22; "b" "u" 21; "c" "w" 22; "d" "b" 22; "e" "i" "l" 22;
"a" "j" "l" "n" "t" 22; "b" "u" 21; "c" "w" 22; "d" "b" "t" 21; "e" "i" "l" 22;
"a" "j" "l" "n" "t" 22; "b" "u" 21; "c" "w" 22; "d" "b" "t" 21; "e" "i" "l" 22;
"a" "l" "t" 23; "b" "u" 22; "c" "w" "y" 21; "d" "b" 21; "e" "i" "l" 22;
"a" "l" "t" 23; "b" "u" 22; "c" "w" 21; "d" "b" 21; "e" "i" "l" 22;
"a" "l" "t" 23; "b" "u" 22; "c" "w" 21; "d" "b" 21; "e" "i" "l" 22;
"a" "l" "t" 23; "b" "u" 22; "c" "w" 21; "d" "b" 21; "e" "i" "l" 22;
"a" "l" "t" 23; "b" "u" 22; "c" "w" 21; "d" "b" 21; "e" "i" "l" 22;
"a" "l" "t" 23; "b" "u" 22; "c" "w" "y" 21; "d" "b" "t" 20; "e" "i" "l" 22;
"a" "l" "t" 23; "b" "u" 22; "c" "w" "y" 21; "d" "b" "t" 20; "e" "i" "l" 22;
"a" "l" "t" 23; "b" "u" 22; "c" "w" "y" 21; "d" "b" "t" 20; "e" "i" 22;
"a" "l" 23; "b" "u" 22; "c" "w" "y" 21; "d" "b" "t" 20; "e" "i" 22;
"a" "l" 23; "b" "u" 22; "c" "w" "y" 21; "d" "b" "t" 20; "e" "i" 22;
"a" "h" "l" 23; "b" "u" 22; "c" "w" "y" 21; "d" "b" "t" "u" 20; "e" "g" "l" "x" 21;
"a" "h" "j" "l" 23; "b" "u" 22; "c" "w" "y" 21; "d" "b" "t" "u" 20; "e" "g" "l" "x" 21;
"a" "h" "j" "l" 23; "b" "u" 22; "c" "w" "y" 21; "d" "b" "t" "u" 20; "e" "g" "l" "x" 21;
"a" "h" "j" "l" 23; "b" "u" 22; "c" "w" "y" 21; "d" "b" "t" "u" 20; "e" "g" "l" "x" 21;
"a" "h" "j" "l" 23; "b" "u" 22; "c" "y" 22; "d" "b" "t" 20; "e" "l" "x" 21;
"a" "h" "j" "l" 23; "b" "u" 22; "c" "y" 22; "d" "b" "t" 20; "e" "l" "x" 21;
