none
none
"e" "f" 1;
"b" "a" "g" "z" 1; "c" "g" 1; "d" "d" 1; "e" "f" "o" "y" 1;
"a" "x" 22; "b" "c" 20; "c" "b" 22; "d" "t" 24; "e" "a" "c" "p" "s" "z" 19;
"a" "x" 22; "b" "c" 20; "c" "b" 22; "d" "t" 24; "e" "a" "c" "p" "s" "z" 19;
"a" "x" 22; "b" "c" 20; "c" "b" 22; "d" "t" 24; "e" "a" "c" "p" "s" "z" 19;
"a" "x" 22; "b" "c" 20; "c" "b" 22; "d" "t" 24; "e" "a" "c" "o" "p" "s" "z" 19;
"a" "x" 22; "b" "c" "n" 20; "c" "b" 22; "d" "t" 24; "e" "c" "o" "p" "z" 19;
"a" "x" 22; "b" "c" "n" 20; "c" "b" 22; "d" "t" 24; "e" "c" "o" "p" "z" 19;
"a" "x" 22; "b" "c" "n" 20; "c" "b" 22; "d" "t" 24; "e" "c" "o" "p" "z" 19;
"a" "x" 22; "b" "c" "n" 20; "c" "b" 22; "d" "t" 24; "e" "c" "o" "p" "z" 19;
"a" "x" 22; "b" "c" "n" 20; "c" "b" 22; "d" "t" 24; "e" "c" 20;
"a" "x" 22; "b" "c" "n" 20; "c" "b" 22; "d" "t" 24; "e" "c" 20;
"a" "x" 22; "b" "c" "n" 20; "c" "b" "n" 21; "d" "t" 24; "e" "c" 20;
"a" "x" 22; "b" "c" "n" 20; "c" "b" "n" 21; "d" "t" 24; "e" "c" 20;
"a" "x" 22; "b" "c" "n" 20; "c" "b" "n" 21; "d" "t" 24; "e" "c" 20;
"a" "x" 23; "b" "c" "n" 20; "c" "n" 21; "d" "t" 24; "e" "c" 20;
"a" "x" 23; "b" "c" "n" 20; "c" "n" 21; "d" "t" 24; "e" "c" 20;
"a" "x" 23; "b" "c" "n" 20; "c" "n" 21; "d" "t" 24; "e" "c" 20;
"a" "x" 23; "b" "c" "n" 20; "c" "n" 21; "d" "t" 24; "e" "c" 20;
"a" "x" 23; "b" "c" "n" 20; "c" "n" 21; "d" "t" 24; "e" "c" "o" 20;
"a" "x" 23; "b" "c" "n" 20; "c" "n" 21; "d" "t" 24; "e" "c" "o" 20;
"a" "x" 23; "b" "c" "n" 20; "c" "n" 21; "d" "t" 24; "e" "c" "o" 20;
"a" "x" 23; "b" "c" "n" 20; "c" "n" 21; "d" "t" 24; "e" "o" 20;
"a" "x" 23; "b" "c" "n" 20; "c" "n" 21; "d" "t" 24; "e" "o" 20;
"a" "x" 23; "b" "c" "n" 20; "c" "n" "o" 21; "d" "t" 24; "e" "o" 20;
"a" "x" 23; "b" "c" "n" 20; "c" "b" "n" "o" 21; "d" "t" 24; "e" "o" 20;
"a" "x" 23; "b" "c" 20; "c" "b" "n" "o" 21; "d" "t" 24; "e" "o" 20;
"a" "x" 23; "b" "c" 20; "c" "b" "n" "o" 21; "d" "t" 24; "e" "o" 20;
"a" "x" 23; "b" "c" 20; "c" "b" "n" "o" 21; "d" "t" 24; "e" "o" 20;
"a" "x" 23; "b" "c" 20; "c" "b" "n" "o" 21; "d" "t" 24; "e" "o" 20;
"a" "x" 23; "b" "c" 20; "c" "b" "n" "o" 21; "d" "t" 24; "e" "o" 20;
"a" "x" 23; "b" "c" "q" 20; "c" "b" "n" "o" 21; "d" "t" 23; "e" "o" 20;
"a" "x" 23; "b" "c" "q" 20; "c" "b" "n" "o" 21; "d" "t" 23; "e" "o" 20;
"a" "x" 24; "b" "c" "q" 20; "c" "b" "n" "o" 21; "d" "t" 23; "e" "o" "p" 20;
"a" "x" 23; "b" "c" "q" 20; "c" "b" "n" "o" 21; "d" "t" 23; "e" "o" "p" 20;
"a" "x" 23; "b" "c" 20; "c" "b" "n" "o" 21; "d" "t" 23; "e" "o" "p" 20;
"a" "x" 23; "b" "c" 20; "c" "b" "n" "o" 21; "d" "t" 23; "e" "o" "p" 20;
"a" "x" 23; "b" "c" 20; "c" "b" "n" "o" 21; "d" "t" 23; "e" "o" "p" 20;
"a" "x" 23; "b" "c" 20; "c" "b" 22; "d" "t" 23; "e" "p" 20;
"a" "x" 23; "b" "c" 20; "c" "b" 22; "d" "t" 23; "e" "p" 20;
"a" "x" 23; "b" "r" 20; "c" "b" 22; "d" "t" 23; "e" "p" 20;
"a" "x" 23; "b" "r" 20; "c" "b" 22; "d" "t" 23; "e" "p" 20;
"a" "x" 23; "b" "c" "q" "r" "t" 19; "c" "b" "n" "o" 21; "d" "t" 23; "e" "p" "z" 20;
"a" "x" 23; "b" "c" "q" "r" "t" 19; "c" "b" "n" "o" 21; "d" "t" 23; "e" "z" 20;
"a" "x" 23; "b" "c" "q" "r" "t" 19; "c" "b" "n" "o" 21; "d" "t" 23; "e" "z" 20;
"a" "x" 23; "b" "c" "q" "r" "t" 19; "c" "b" "n" "o" 21; "d" "t" 23; "e" "z" 20;
"a" "x" 23; "b" "c" "q" "r" "t" 19; "c" "b" "n" "o" 21; "d" "t" 23; "e" "z" 20;
"a" "x" 23; "b" "c" "q" "r" "t" 19; "c" "b" "n" "o" 21; "d" "t" 23; "e" "z" 20;
"a" "x" 23; "b" "c" "q" "r" "t" 19; "c" "b" "n" "o" 21; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "q" "r" "t" 19; "c" "b" "n" "o" 21; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" 20; "c" "b" "n" "o" 21; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" 20; "c" "b" "n" "o" 21; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" "t" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" "t" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" "t" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" "t" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" "t" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" "t" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "r" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "h" "r" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "h" "r" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "h" "r" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "h" "r" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "h" "r" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "x" 23; "b" "c" "h" "r" "z" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "n" "x" 23; "b" "c" "h" "r" "z" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "n" "x" 23; "b" "c" "h" "r" 20; "c" "o" 22; "d" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "r" 20; "c" "o" 23; "d" "e" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "r" 20; "c" "o" 23; "d" "e" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "r" 20; "c" "o" 23; "d" "e" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "r" 20; "c" "o" 23; "d" "e" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "r" 20; "c" "o" 23; "d" "e" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "r" "w" 20; "c" "o" 23; "d" "t" 24; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "r" "w" 20; "c" "o" 23; "d" "t" 24; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "r" "w" 20; "c" "o" 23; "d" "t" 24; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "p" "z" 20;
"a" "n" 23; "b" "c" "h" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "p" "z" 20;
"a" "n" 23; "b" "c" "h" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "p" "z" 20;
"a" "n" 23; "b" "c" "h" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "p" "z" 20;
"a" "n" 23; "b" "c" "h" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "p" "z" 20;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "p" "z" 20;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "p" "z" 20;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "p" "z" 20;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "p" "z" 20;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "p" "z" 20;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "p" "z" 20;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "e" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "t" 24; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "t" 24; "e" "z" 21;
"a" "n" 23; "b" "c" "h" "l" "r" "w" 20; "c" "o" 23; "d" "t" 24; "e" "i" "p" "z" 20;
"a" "n" 23; "b" "c" "f" "h" "l" "r" "w" 20; "c" "o" 23; "d" "t" 24; "e" "i" "p" "z" 20;
"a" "n" 23; "b" "f" "h" "l" "r" "w" 20; "c" "o" 23; "d" "t" 24; "e" "c" "i" "p" "z" 20;
"a" "n" 23; "b" "f" "l" 21; "c" "o" 23; "d" "t" 24; "e" "i" "p" "z" 20;
"a" "n" 23; "b" "f" "l" 21; "c" "o" 23; "d" "t" 24; "e" "i" "p" "z" 20;
"a" "n" 23; "b" "f" "l" 21; "c" "o" 23; "d" "t" 24; "e" "i" "p" "z" 20;
"a" "n" 23; "b" "f" "l" 21; "c" "o" 23; "d" "t" 24; "e" "i" "p" "z" 20;
"a" "n" 23; "b" "f" "l" 21; "c" "o" 23; "d" "t" 24; "e" "i" "p" "z" 20;
"a" "n" 23; "b" "f" "l" 21; "c" "o" 23; "d" "t" 24; "e" "i" "p" "z" 20;
"a" "n" 23; "b" "f" "l" 21; "c" "o" 23; "d" "t" 24; "e" "i" 21;
"a" "n" 23; "b" "f" 21; "c" "o" 22; "d" "t" 24; "e" "i" 21;
"a" "n" 23; "b" "f" 21; "c" "o" 22; "d" "t" 24; "e" "i" 21;
"a" "n" 23; "b" "f" 21; "c" "o" 22; "d" "t" 24; "e" "i" 21;
"a" "n" 23; "b" "f" 21; "c" "o" 22; "d" "t" 24; "e" "i" 21;
"a" "n" 23; "b" "f" 21; "c" "o" 22; "d" "t" 24; "e" "i" 21;
"a" "n" 23; "b" "f" 21; "c" "o" 22; "d" "t" 23; "e" "i" 22;
"a" "n" 23; "b" "f" 21; "c" "o" 22; "d" "t" 23; "e" "i" 22;
"a" "n" 23; "b" "f" 21; "c" "o" 22; "d" "t" 23; "e" "i" 22;
"a" "n" 23; "b" "f" 21; "c" "o" 22; "d" "t" 23; "e" "i" 22;
"a" "n" 23; "b" "f" 21; "c" "o" 22; "d" "t" 23; "e" "i" 22;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "i" 22;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "i" 22;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "i" 22;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "i" 22;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "i" 22;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "i" 22;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "i" 22;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "i" 22;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "i" 21;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "i" 21;
"a" "n" 22; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "i" 21;
"a" "n" 22; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "c" "i" "p" "z" 20;
"a" "n" 22; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "c" "i" "p" "z" 20;
"a" "n" 22; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "c" "i" "p" "z" 20;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "c" "i" "p" "z" 20;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "c" "p" "z" 20;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "c" "p" "z" 20;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "c" "p" "z" 20;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "c" "p" "z" 20;
"a" "n" 23; "b" "f" "x" 21; "c" "o" 22; "d" "t" 23; "e" "c" "p" "z" 20;
"a" "n" 23; "b" "f" 21; "c" "o" 22; "d" "t" 23; "e" "c" "p" "z" 20;
"a" "n" 23; "b" "f" 21; "c" "o" 22; "d" "t" 23; "e" "c" "p" "z" 20;
"a" "n" 23; "b" "f" 21; "c" "o" 22; "d" "t" 23; "e" "c" "p" "z" 20;
"a" "n" 23; "b" "f" 21; "c" "o" 22; "d" "t" 23; "e" "c" "p" "z" 20;
"a" "n" 23; "b" "f" 21; "c" "q" 22; "d" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "f" 21; "c" "q" 22; "d" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "f" 21; "c" "b" "o" "q" 21; "d" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "f" 21; "c" "b" "o" "q" 21; "d" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "f" 21; "c" "b" "l" "o" "q" 21; "d" "t" 23; "e" "z" 21;
"a" "n" 23; "b" "f" 21; "c" "b" "l" "o" 21; "d" "t" 23; "e" "p" 21;
"a" "n" 23; "b" "f" 21; "c" "b" "l" "o" 21; "d" "t" 23; "e" "p" 21;
"a" "n" 22; "b" "f" 21; "c" "b" "l" "o" 21; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "f" 21; "c" "b" "l" "o" 21; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "f" 21; "c" "b" "l" "o" 21; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "d" "f" "h" "r" "w" 20; "c" "b" "l" 22; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "d" "f" "h" "r" "w" 20; "c" "l" 22; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "d" "f" "h" "r" "w" 20; "c" "l" 22; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "d" "f" "h" "r" "w" 20; "c" "l" 22; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "f" "h" "r" "w" 20; "c" "l" 22; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "f" "h" "r" "w" 20; "c" "l" 22; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "w" 21; "c" "l" 22; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "w" 21; "c" "l" 22; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "w" 21; "c" "l" 22; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "w" 21; "c" "l" 22; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "f" "w" 21; "c" "l" 22; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "f" "w" 21; "c" "l" 22; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "f" "w" 21; "c" "l" 22; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "f" "w" 21; "c" "l" 22; "d" "t" 22; "e" "p" 21;
"a" "n" 22; "b" "f" "w" 21; "c" "l" 23; "d" "t" 22; "e" "c" "p" 21;
"a" "x" 21; "b" "f" "w" 21; "c" "l" 23; "d" "t" 22; "e" "p" 22;
"a" "x" 21; "b" "f" "w" 21; "c" "l" 24; "d" "t" 22; "e" "p" 22;
"a" "x" 21; "b" "f" "w" 21; "c" "l" 24; "d" "t" 22; "e" "p" 22;
"a" "k" "x" 21; "b" "f" "w" 21; "c" "l" 24; "d" "t" 22; "e" "c" "p" 21;
"a" "k" "x" 21; "b" "f" 22; "c" "l" 24; "d" "t" 22; "e" "c" "p" 21;
"a" "k" "x" 21; "b" "f" 22; "c" "l" 24; "d" "t" 22; "e" "c" "p" 21;
"a" "k" "x" 21; "b" "f" 22; "c" "l" 24; "d" "t" 22; "e" "c" "p" 21;
"a" "k" "x" 21; "b" "f" 22; "c" "l" 24; "d" "t" 22; "e" "c" "p" 21;
"a" "k" "x" 21; "b" "f" 22; "c" "l" 24; "d" "t" 22; "e" "c" "p" 21;
"a" "k" "x" 21; "b" "f" 22; "c" "l" 24; "d" "t" 22; "e" "c" "p" 21;
"a" "k" "x" 21; "b" "f" 22; "c" "l" 24; "d" "t" 22; "e" "c" "p" 21;
"a" "k" "x" 21; "b" "f" 22; "c" "l" 24; "d" "t" 22; "e" "c" "p" 21;
"a" "k" "x" 21; "b" "f" 22; "c" "l" 24; "d" "t" 22; "e" "c" "p" 21;
"a" "k" 22; "b" "f" 22; "c" "l" 24; "d" "t" 22; "e" "c" "p" 21;
"a" "k" 22; "b" "f" 22; "c" "l" 24; "d" "t" 22; "e" "c" "p" 21;
"a" "k" 22; "b" "f" 22; "c" "l" 24; "d" "t" 22; "e" "c" "p" 21;
"a" "k" 22; "b" "f" 22; "c" "l" 25; "d" "t" 22; "e" "c" "p" 21;
"a" "k" 22; "b" "f" 22; "c" "l" 25; "d" "t" 22; "e" "c" "p" 21;
"a" "k" 22; "b" "f" 22; "c" "l" 25; "d" "t" 22; "e" "c" "p" 21;
"a" "k" 22; "b" "f" 22; "c" "l" 25; "d" "t" 22; "e" "c" "p" 21;
"a" "k" 22; "b" "f" 22; "c" "l" 25; "d" "t" 22; "e" "c" "p" 21;
"a" "k" 22; "b" "f" 22; "c" "l" 25; "d" "t" 22; "e" "b" "c" "p" 21;
"a" "k" 22; "b" "w" 21; "c" "l" 25; "d" "t" 22; "e" "b" "c" "p" 21;
"a" "k" 22; "b" "w" 21; "c" "l" 25; "d" "t" 22; "e" "b" "c" "p" 21;
"a" "k" 22; "b" "w" 21; "c" "l" 25; "d" "t" 22; "e" "b" "c" "p" 21;
"a" "k" 22; "b" "w" 22; "c" "l" 25; "d" "t" 22; "e" "b" "c" "p" 21;
"a" "k" 22; "b" "w" 22; "c" "l" 25; "d" "t" 22; "e" "b" "c" "p" 21;
"a" "k" 22; "b" "w" 22; "c" "l" 25; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" 22; "b" "w" 22; "c" "l" 25; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" "x" 22; "b" "w" 22; "c" "l" 25; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" "x" 22; "b" "w" 22; "c" "l" 25; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" "x" 22; "b" "w" 22; "c" "l" 25; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" "x" 22; "b" "w" 22; "c" "l" 25; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" "x" 22; "b" "w" 22; "c" "l" 25; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" "x" 22; "b" "w" 22; "c" "l" 25; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" "x" 22; "b" "w" 22; "c" "l" 25; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" "x" 22; "b" "w" 22; "c" "l" 25; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" 23; "b" "w" 22; "c" "l" 25; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" 23; "b" "w" 22; "c" "l" 25; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" 24; "b" "r" "w" 21; "c" "l" 23; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" 24; "b" "r" "w" 21; "c" "l" 23; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" 24; "b" "r" "w" 21; "c" "l" 23; "d" "t" "u" 22; "e" "b" "p" 21;
"a" "k" 24; "b" "r" "w" 21; "c" "l" 22; "d" "t" "u" 22; "e" "b" 22;
"a" "k" 24; "b" "r" 22; "c" "l" 22; "d" "t" "u" 22; "e" "b" 22;
"a" "k" 24; "b" "r" 22; "c" "l" 22; "d" "t" "u" 22; "e" "b" 22;
"a" "k" 24; "b" "r" 22; "c" "l" 22; "d" "t" "u" 22; "e" "b" 22;
"a" "k" 24; "b" "r" 22; "c" "l" 22; "d" "t" "u" 22; "e" "b" 22;
"a" "k" 24; "b" "r" 22; "c" "l" 22; "d" "n" "t" "u" 22; "e" "b" 22;
"a" "k" 24; "b" "r" 22; "c" "l" 22; "d" "n" "t" "u" 22; "e" "b" 22;
"a" "k" 24; "b" "r" 22; "c" "l" 22; "d" "n" "t" "u" 22; "e" "b" 22;
"a" "k" 24; "b" "r" 22; "c" "l" 22; "d" "n" "t" "u" 22; "e" "b" 22;
"a" "k" 24; "b" "r" 22; "c" "l" "t" 22; "d" "n" "t" "u" 22; "e" "b" "z" 21;
"a" "k" 24; "b" "r" 22; "c" "l" "t" 22; "d" "n" "t" "u" 22; "e" "b" "z" 21;
"a" "k" 24; "b" "r" 22; "c" "l" "t" 22; "d" "f" "n" "t" "u" 22; "e" "b" "u" "z" 21;
"a" "k" 24; "b" "r" 22; "c" "l" "t" 22; "d" "f" "n" "t" "u" 22; "e" "b" "u" "z" 21;
"a" "k" 24; "b" "r" 22; "c" "l" "t" 22; "d" "f" "n" "t" "u" 22; "e" "b" "u" "z" 21;
"a" "k" 24; "b" "r" 22; "c" "l" "t" 22; "d" "f" "n" "t" "u" 22; "e" "b" "u" "z" 21;
"a" "k" 24; "b" "r" 22; "c" "l" "t" 22; "d" "f" "n" "t" "u" 22; "e" "b" "u" "z" 21;
"a" "k" 24; "b" "r" 22; "c" "l" "t" 22; "d" "f" "n" "t" "u" 22; "e" "b" "u" "z" 21;
"a" "k" 24; "b" "r" 22; "c" "l" "t" 22; "d" "f" "n" "t" "u" 22; "e" "b" "u" "z" 21;
"a" "k" 24; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "b" "u" "z" 21;
"a" "k" 24; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "b" "u" "z" 21;
"a" "k" 24; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "b" "u" "z" 21;
"a" "k" 24; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "b" "c" "u" "z" 21;
"a" "k" 24; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "b" "c" "t" "u" "z" 21;
"a" "k" 23; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" "u" "z" 21;
"a" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" "u" "z" 21;
"a" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" "u" "z" 21;
"a" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" "u" "z" 21;
"a" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" "u" 21;
"a" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" "u" 21;
"a" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" "u" 21;
"a" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" "u" 21;
"a" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" 22;
"a" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" 22;
"a" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" 22;
"a" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" 22;
"a" "b" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" 22;
"a" "b" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" 22;
"a" "b" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" 22;
"a" "b" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" 22;
"a" "b" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" 22;
"a" "b" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" 22;
"a" "b" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" 22;
"a" "b" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" 22;
"a" "b" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" 23; "e" "c" 22;
"a" "b" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" "t" 22; "e" "c" 22;
"a" "b" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" "t" 22; "e" "c" 22;
"a" "b" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" "t" 22; "e" "c" 22;
"a" "b" "k" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" "t" 22; "e" "c" 22;
