none
none
none
"e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "b" "e" 22; "b" "f" 21; "c" "e" "h" "i" "l" "v" 22; "d" "z" 21; "e" "a" "e" "x" 21;
"a" "b" "e" 22; "b" "f" 21; "c" "e" "h" "i" "l" "v" 22; "d" "z" 21; "e" "a" "e" "x" 21;
"a" "b" "e" 22; "b" "f" 21; "c" "e" "h" "i" "l" "v" 22; "d" "z" 21; "e" "a" "e" "x" 21;
"a" "b" "e" 22; "b" "f" 21; "c" "e" "h" "i" "l" "v" 22; "d" "z" 21; "e" "a" "e" "x" 21;
"a" "b" "e" 22; "b" "f" 21; "c" "e" "h" "i" "l" "v" 22; "d" "z" 21; "e" "a" "e" "x" 21;
"a" "b" "e" 22; "b" "f" 21; "c" "e" "h" "i" "l" "v" 22; "d" "z" 21; "e" "a" "e" "x" 21;
"a" "b" "e" 22; "b" "f" 21; "c" "e" "h" "i" "l" "v" 22; "d" "z" 21; "e" "a" "e" "x" 21;
"a" "b" "e" 22; "b" "f" 21; "c" "e" "h" "i" "l" "v" 22; "d" "z" 21; "e" "a" "e" "x" 21;
"a" "b" "e" 22; "b" "f" 21; "c" "e" "h" "i" "l" "v" 22; "d" "z" 21; "e" "a" 22;
"a" "b" "e" 22; "b" "f" 21; "c" "e" "h" "i" "l" "v" 22; "d" "z" 21; "e" "a" 22;
"a" "b" "e" 22; "b" "f" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" "e" 22; "b" "f" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" "e" 22; "b" "f" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" "e" 22; "b" "f" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" "e" 22; "b" "f" 21; "c" "b" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" "e" 22; "b" "f" "x" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" 22; "b" "f" "x" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" 22; "b" "f" "x" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" 22; "b" "f" "x" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" 22; "b" "f" "x" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" 22; "b" "f" "x" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" 22; "b" "f" "x" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" 22; "b" "f" "x" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" 22; "b" "f" "x" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" 22; "b" "f" "x" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" 22;
"a" "b" 22; "b" "f" "x" 21; "c" "i" 23; "d" "z" 22; "e" "a" 22;
"a" "b" 22; "b" "f" "x" 21; "c" "i" 23; "d" "z" 22; "e" "a" 22;
"a" "b" 22; "b" "f" "x" 21; "c" "i" 23; "d" "z" 22; "e" "a" 22;
"a" "b" 22; "b" "f" "x" 21; "c" "i" 23; "d" "z" 22; "e" "a" "e" 21;
"a" "b" 22; "b" "f" "x" 21; "c" "i" 23; "d" "z" 22; "e" "a" "e" 21;
"a" "b" 22; "b" "f" "x" 21; "c" "i" 23; "d" "z" 22; "e" "a" "e" 21;
"a" "b" 22; "b" "f" "i" "x" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" "e" 21;
"a" "b" 22; "b" "f" "i" "x" 21; "c" "h" "i" "l" 22; "d" "z" 22; "e" "a" "e" 21;
"a" "b" 22; "b" "i" "x" 21; "c" "e" "h" "i" "l" 22; "d" "z" 22; "e" "a" "e" "h" "j" 21;
"a" "b" 22; "b" "i" "x" 21; "c" "e" "h" "i" "l" 22; "d" "z" 22; "e" "a" "e" "h" "j" 21;
"a" "b" 22; "b" "i" "x" 21; "c" "e" "h" "i" "l" 22; "d" "z" 22; "e" "a" "e" "j" 21;
"a" "b" 22; "b" "i" "x" 21; "c" "e" "h" "i" "l" 22; "d" "z" 22; "e" "e" "j" 22;
"a" "b" 22; "b" "i" "x" 21; "c" "e" "h" "i" "l" 22; "d" "z" 22; "e" "e" "j" 22;
"a" "b" 22; "b" "i" "x" 21; "c" "e" "h" "i" "l" 22; "d" "z" 22; "e" "e" "j" 22;
"a" "b" "e" 22; "b" "c" "i" "x" 21; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "e" "j" 22;
"a" "b" "e" 22; "b" "c" "i" "x" 21; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "e" "j" 22;
"a" "b" "e" 22; "b" "c" "i" "x" 21; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "e" "j" 22;
"a" "b" "e" 22; "b" "c" "i" "x" 21; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "e" "j" "n" 22;
"a" "b" "e" 22; "b" "b" "c" "i" "x" 21; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "e" "j" "n" 22;
"a" "b" "e" 22; "b" "b" "c" "i" "x" 21; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "e" "j" "n" 22;
"a" "b" "e" 22; "b" "b" "c" "i" "x" 21; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "e" "j" "n" 22;
"a" "b" "e" 22; "b" "b" "c" "i" "x" 21; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "j" 23;
"a" "b" "e" 22; "b" "b" "c" "i" "x" 21; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "j" 23;
"a" "b" "e" 22; "b" "b" "c" "i" "x" 21; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "j" 23;
"a" "b" "e" 22; "b" "b" "c" "i" "x" 21; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "j" 23;
"a" "b" "e" 22; "b" "b" "c" "i" "l" "x" 21; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "j" 23;
"a" "b" "e" 22; "b" "b" 22; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "j" 23;
"a" "b" 23; "b" "b" 22; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "j" 23;
"a" "b" 23; "b" "b" 22; "c" "d" "e" "i" "l" 22; "d" "z" 22; "e" "j" 23;
"a" "b" 23; "b" "b" 22; "c" "d" "e" "i" "l" 22; "d" "b" "z" 21; "e" "j" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "i" "l" 22; "d" "b" "z" 21; "e" "j" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "i" "l" 22; "d" "b" "z" 21; "e" "j" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "i" "l" 22; "d" "b" "z" 21; "e" "j" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "i" "l" 22; "d" "b" "z" 21; "e" "j" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "i" "l" 22; "d" "b" "z" 21; "e" "j" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "i" "l" 22; "d" "b" "z" 21; "e" "j" "n" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "i" "l" 22; "d" "b" "z" 21; "e" "j" "n" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "i" "l" 22; "d" "b" "z" 21; "e" "j" "n" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "i" "l" 22; "d" "b" "z" 21; "e" "j" "n" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "i" "l" 22; "d" "b" "z" 21; "e" "j" "n" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "h" "i" "l" "u" 22; "d" "z" 22; "e" "j" "n" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "h" "i" "l" "u" 22; "d" "z" 22; "e" "j" "n" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "h" "i" "l" "u" 22; "d" "z" 22; "e" "j" "n" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "h" "i" "l" "u" 22; "d" "z" 22; "e" "j" "n" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "h" "i" "l" "u" 22; "d" "z" 22; "e" "j" "n" 23;
"a" "b" 22; "b" "b" 22; "c" "d" "e" "h" "i" "l" "u" 22; "d" "z" 22; "e" "j" "n" 23;
"a" "b" 22; "b" "b" 21; "c" "d" "e" "h" "i" "l" "u" 22; "d" "z" 22; "e" "j" 23;
"a" "b" 22; "b" "b" 21; "c" "d" "e" "h" "i" "l" "u" 22; "d" "z" 23; "e" "j" "n" 23;
"a" "b" 22; "b" "b" 21; "c" "d" "e" "h" "i" "l" "u" 22; "d" "z" 23; "e" "j" "n" 23;
"a" "b" 22; "b" "b" 21; "c" "d" "e" "h" "i" "l" "u" 22; "d" "z" 23; "e" "j" "n" 23;
"a" "b" 23; "b" "b" 21; "c" "d" "e" "h" "i" "l" "u" 22; "d" "z" 23; "e" "j" "n" 23;
"a" "b" 23; "b" "b" 21; "c" "e" "h" "i" "l" "u" 22; "d" "z" 23; "e" "j" "n" 23;
"a" "b" 23; "b" "b" 21; "c" "e" "h" "i" "l" "u" 22; "d" "z" 23; "e" "j" "n" 23;
"a" "b" 24; "b" "b" 21; "c" "e" "i" "l" "u" 22; "d" "z" 23; "e" "j" "n" 23;
"a" "b" 24; "b" "c" 20; "c" "e" "i" "l" 22; "d" "z" 23; "e" "e" "j" "n" "u" 22;
"a" "b" 24; "b" "c" 20; "c" "e" "i" "l" 22; "d" "z" 23; "e" "e" "j" "n" "u" 22;
"a" "b" 24; "b" "a" "c" "q" 20; "c" "e" "i" "l" 22; "d" "z" 23; "e" "e" "j" "k" "n" "u" 22;
"a" "b" 24; "b" "a" "c" "i" "q" 20; "c" "i" 22; "d" "z" 23; "e" "e" "j" "k" "n" "u" 22;
"a" "b" 24; "b" "a" "c" "i" "q" 20; "c" "i" 22; "d" "z" 23; "e" "e" "j" "k" "n" "u" 22;
"a" "b" 24; "b" "a" "c" "i" "q" 20; "c" "i" 22; "d" "z" 23; "e" "e" "j" "k" "n" "u" 22;
"a" "b" 24; "b" "a" "c" "i" "q" 20; "c" "i" 22; "d" "z" 23; "e" "e" "j" "k" "n" "u" 22;
"a" "b" 24; "b" "a" "c" "i" "q" 20; "c" "i" 22; "d" "z" 23; "e" "e" "j" "k" "n" "u" 22;
"a" "b" 24; "b" "a" "c" "i" "q" 20; "c" "h" "i" 22; "d" "z" 23; "e" "j" "k" "n" "u" 22;
"a" "b" 24; "b" "a" "c" "i" "q" 20; "c" "h" "i" 22; "d" "z" 23; "e" "j" 23;
"a" "b" 24; "b" "a" "c" "i" "q" 20; "c" "d" "h" "i" 22; "d" "z" 23; "e" "j" 23;
"a" "b" 24; "b" "a" "c" "i" "q" 20; "c" "d" "h" "i" 22; "d" "z" 23; "e" "j" 23;
"a" "b" 24; "b" "a" "c" "i" "q" 20; "c" "d" "h" "i" 22; "d" "z" 23; "e" "j" 23;
"a" "b" 24; "b" "a" "c" "q" 20; "c" "d" "h" "i" 22; "d" "z" 23; "e" "j" 24;
"a" "b" 23; "b" "a" "c" "q" 20; "c" "d" "h" "i" 22; "d" "z" 23; "e" "j" 24;
"a" "b" "j" 23; "b" "q" 20; "c" "d" "i" 22; "d" "z" 22; "e" "j" 25;
"a" "b" "j" 23; "b" "q" 20; "c" "d" "i" 22; "d" "z" 22; "e" "j" 25;
"a" "b" "j" 23; "b" "q" 20; "c" "d" "i" 22; "d" "z" 22; "e" "j" 25;
"a" "b" "j" 23; "b" "q" 20; "c" "d" "i" 22; "d" "z" 22; "e" "j" 25;
"a" "b" "j" 23; "b" "q" 20; "c" "d" "i" 22; "d" "z" 22; "e" "j" 25;
"a" "b" "j" 23; "b" "q" 20; "c" "d" "i" 22; "d" "z" 22; "e" "j" 25;
"a" "b" "j" 23; "b" "q" 20; "c" "d" "i" 22; "d" "z" 22; "e" "j" 25;
"a" "b" "j" 23; "b" "q" 20; "c" "d" "i" 22; "d" "z" 22; "e" "j" 25;
"a" "b" "j" 23; "b" "f" "q" 20; "c" "d" "i" 22; "d" "z" 22; "e" "j" 25;
"a" "b" "j" 23; "b" "f" "q" 20; "c" "i" 22; "d" "z" 22; "e" "j" 25;
"a" "b" "j" 23; "b" "f" "q" 20; "c" "i" 22; "d" "z" 22; "e" "j" 25;
"a" "b" "j" 23; "b" "q" 21; "c" "i" 22; "d" "z" 22; "e" "j" 25;
"a" "b" "j" 23; "b" "q" 21; "c" "i" 22; "d" "b" "o" "z" 21; "e" "j" 25;
"a" "b" "j" 23; "b" "q" 21; "c" "i" 22; "d" "b" "o" "z" 21; "e" "j" 25;
"a" "b" "j" 23; "b" "q" 21; "c" "i" 22; "d" "o" "z" 21; "e" "j" 25;
"a" "b" "j" 23; "b" "q" 21; "c" "i" 22; "d" "o" "z" 21; "e" "j" 25;
"a" "b" "j" 23; "b" "q" 21; "c" "i" 22; "d" "o" "z" 21; "e" "j" 25;
"a" "b" 23; "b" "q" 21; "c" "i" 22; "d" "o" "z" 21; "e" "j" 25;
"a" "b" 23; "b" "q" 21; "c" "i" 22; "d" "o" "z" 21; "e" "j" 25;
"a" "b" 23; "b" "q" 21; "c" "i" 22; "d" "o" "z" 21; "e" "j" 25;
"a" "b" 23; "b" "q" 21; "c" "i" 22; "d" "o" "z" 21; "e" "j" 25;
"a" "a" "b" 23; "b" "q" 21; "c" "i" 22; "d" "o" "z" 21; "e" "j" 25;
"a" "a" "b" 23; "b" "q" 21; "c" "i" 22; "d" "o" "z" 21; "e" "j" 25;
"a" "a" "b" 23; "b" "q" 21; "c" "i" 22; "d" "o" "z" 21; "e" "j" 25;
"a" "a" "b" 23; "b" "q" 21; "c" "i" 22; "d" "o" "z" 21; "e" "j" 25;
"a" "a" "b" 23; "b" "q" 21; "c" "i" 22; "d" "o" "z" 21; "e" "j" 25;
"a" "a" "b" 23; "b" "q" 21; "c" "i" 22; "d" "o" "z" 21; "e" "j" 25;
"a" "a" 23; "b" "i" "q" 21; "c" "i" 22; "d" "z" 21; "e" "j" 25;
"a" "a" "b" "j" 22; "b" "i" "q" 21; "c" "i" 22; "d" "z" 21; "e" "j" 25;
"a" "a" "b" "j" 22; "b" "i" "q" 21; "c" "i" 22; "d" "z" 21; "e" "j" 25;
"a" "a" "b" "j" 22; "b" "i" "q" 21; "c" "e" "i" 22; "d" "z" 21; "e" "j" 25;
"a" "a" "b" "j" 22; "b" "q" 21; "c" "e" "i" 22; "d" "z" 21; "e" "j" 24;
"a" "a" "b" "j" 22; "b" "q" 21; "c" "e" "i" 22; "d" "o" "z" 20; "e" "j" 24;
"a" "a" "b" 22; "b" "q" 21; "c" "e" "i" 22; "d" "o" "z" 20; "e" "j" 24;
"a" "a" "b" 22; "b" "q" 21; "c" "i" 23; "d" "o" "z" 20; "e" "j" 24;
"a" "a" "b" 22; "b" "q" 21; "c" "i" 23; "d" "o" "z" 20; "e" "j" 24;
"a" "a" "b" 22; "b" "q" 21; "c" "i" 23; "d" "o" "z" 20; "e" "j" 24;
"a" "a" "b" 22; "b" "q" 21; "c" "i" 23; "d" "o" "z" 20; "e" "j" 24;
"a" "a" "b" 22; "b" "q" 21; "c" "i" 23; "d" "o" "z" 20; "e" "j" 24;
"a" "a" "b" 22; "b" "q" 21; "c" "i" 23; "d" "o" "z" 20; "e" "j" 24;
"a" "a" "b" 22; "b" "q" 21; "c" "i" 23; "d" "o" "z" 20; "e" "j" 24;
"a" "a" "b" 22; "b" "q" 21; "c" "i" 23; "d" "o" "z" 20; "e" "j" 24;
"a" "a" "b" "f" 22; "b" "q" 21; "c" "i" 23; "d" "o" 20; "e" "j" 24;
"a" "a" "b" "f" 22; "b" "q" 21; "c" "i" 23; "d" "o" 20; "e" "j" 24;
"a" "a" "b" "f" 22; "b" "q" "r" 21; "c" "i" 23; "d" "o" 20; "e" "j" 24;
"a" "a" "b" "f" 22; "b" "q" "r" 21; "c" "i" 23; "d" "e" "o" 20; "e" "j" 24;
"a" "a" 22; "b" "q" "r" 21; "c" "i" 23; "d" "e" "o" 20; "e" "j" 24;
"a" "a" 22; "b" "q" "r" 21; "c" "i" 23; "d" "e" "o" 20; "e" "j" 24;
"a" "a" 22; "b" "q" 21; "c" "i" 23; "d" "e" "o" 20; "e" "j" 24;
"a" "a" 22; "b" "q" 21; "c" "i" 23; "d" "o" 20; "e" "j" 24;
"a" "a" 22; "b" "q" 21; "c" "i" 23; "d" "o" 20; "e" "j" 24;
"a" "a" 22; "b" "q" 21; "c" "i" 23; "d" "o" 20; "e" "j" 24;
"a" "a" 22; "b" "f" "i" "q" "r" 20; "c" "i" 23; "d" "e" "o" 20; "e" "j" 24;
"a" "a" "b" 22; "b" "f" "i" "q" "r" 20; "c" "i" 23; "d" "b" "e" "o" 20; "e" "j" 24;
"a" "a" "b" 22; "b" "f" "i" "q" "r" 20; "c" "i" 23; "d" "b" "e" "o" 20; "e" "j" 24;
"a" "a" "b" 22; "b" "f" "i" "q" "r" 20; "c" "i" 23; "d" "o" 21; "e" "j" "n" 24;
"a" "a" "b" 22; "b" "f" "i" "q" "r" 20; "c" "i" 23; "d" "o" 21; "e" "j" "n" 24;
"a" "a" "b" 22; "b" "f" "i" "q" "r" 20; "c" "i" 23; "d" "o" 21; "e" "j" "n" 24;
"a" "a" "b" 22; "b" "f" "i" "q" "r" 20; "c" "i" 23; "d" "o" 21; "e" "j" "n" 24;
"a" "a" "b" 22; "b" "f" "i" "q" "r" 20; "c" "i" 23; "d" "o" 21; "e" "j" "n" 24;
"a" "a" "b" 22; "b" "f" "i" "q" "r" 20; "c" "e" "i" "p" 22; "d" "o" 21; "e" "j" "n" 24;
"a" "a" "b" 22; "b" "f" "i" "q" "r" "t" 20; "c" "e" "i" "p" 22; "d" "o" 21; "e" "j" "n" 24;
"a" "a" "b" 22; "b" "f" "i" "q" "r" "t" 20; "c" "e" "i" "p" 22; "d" "o" 21; "e" "j" "n" 24;
"a" "a" "b" 22; "b" "f" "i" "q" "r" "t" 20; "c" "e" "i" "p" 22; "d" "o" 21; "e" "j" "n" 24;
"a" "a" "b" 22; "b" "f" "i" "q" "r" "t" 20; "c" "e" "i" "p" 22; "d" "o" 21; "e" "j" "n" 24;
"a" "a" "b" "f" 22; "b" "f" "i" "q" "r" "t" 20; "c" "e" "i" "p" 22; "d" "o" 21; "e" "j" "n" 24;
"a" "a" "b" "f" 22; "b" "f" "i" "q" "r" "t" 20; "c" "e" "i" "p" 22; "d" "o" 21; "e" "j" "n" 24;
"a" "a" "b" "f" 22; "b" "q" 21; "c" "e" "i" "p" 22; "d" "o" 21; "e" "j" "n" 24;
"a" "a" "b" 22; "b" "q" 21; "c" "e" "i" "p" 22; "d" "o" 21; "e" "n" 25;
"a" "a" "b" 22; "b" "q" 21; "c" "e" "i" "p" 22; "d" "o" 21; "e" "n" 25;
"a" "a" "b" 22; "b" "i" "q" 21; "c" "e" "i" "p" 22; "d" "o" 21; "e" "n" 25;
"a" "a" "b" 22; "b" "f" "i" "q" 21; "c" "e" "i" "p" 22; "d" "b" "o" 21; "e" "n" 25;
"a" "a" "b" 22; "b" "i" 22; "c" "e" "i" "p" 22; "d" "b" "o" 21; "e" "n" 25;
"a" "a" 23; "b" "f" "i" "q" 21; "c" "e" "i" "p" 22; "d" "b" 21; "e" "n" 25;
"a" "a" 23; "b" "f" "i" "q" 21; "c" "e" "i" "p" 22; "d" "b" 21; "e" "n" 25;
"a" "a" 23; "b" "f" "i" "q" 21; "c" "e" "i" "p" 22; "d" "b" 21; "e" "n" 25;
"a" "a" 23; "b" "f" "i" "q" 21; "c" "e" "i" "p" 22; "d" "b" 21; "e" "n" 25;
"a" "a" 23; "b" "i" 22; "c" "e" "i" "p" 22; "d" "b" 21; "e" "n" 25;
"a" "a" 23; "b" "i" 22; "c" "e" "i" "p" 22; "d" "b" 21; "e" "n" 25;
"a" "a" 23; "b" "i" 22; "c" "e" "i" "p" 22; "d" "b" 21; "e" "n" 25;
"a" "a" 23; "b" "i" 22; "c" "e" "i" "p" 22; "d" "b" 21; "e" "n" 25;
"a" "a" 24; "b" "i" 22; "c" "i" "p" 22; "d" "b" "e" 21; "e" "n" 25;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "i" "p" 22; "d" "b" "e" 21; "e" "n" 25;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "i" "p" 22; "d" "b" "e" 21; "e" "n" 25;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "i" "q" 21; "c" "p" 23; "d" "e" 22; "e" "n" 25;
"a" "a" 24; "b" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "i" "q" 21; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 23; "d" "b" "e" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 23; "d" "b" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 23; "d" "b" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 23; "d" "b" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 23; "d" "b" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 23; "d" "b" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 24; "d" "b" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 24; "d" "b" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 24; "d" "b" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 24; "d" "b" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 24; "d" "b" "o" 21; "e" "n" 25;
"a" "a" 24; "b" "q" 22; "c" "p" 24; "d" "b" "o" 21; "e" "n" 24;
"a" "a" 24; "b" "q" 22; "c" "p" 24; "d" "o" 21; "e" "n" 24;
"a" "a" 24; "b" "q" 22; "c" "p" 24; "d" "b" "d" "e" "o" "w" 20; "e" "n" 24;
"a" "a" 24; "b" "q" 22; "c" "p" 24; "d" "b" "d" "e" "o" "w" 20; "e" "n" 24;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 24; "d" "b" "d" "e" 20; "e" "n" 24;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 24; "d" "b" "d" "e" 20; "e" "n" 24;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 24; "d" "b" "d" "e" 20; "e" "n" 24;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 24; "d" "b" "d" "e" 20; "e" "n" 24;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 23; "d" "b" "e" 20; "e" "n" 24;
"a" "a" 24; "b" "f" "i" "q" 21; "c" "p" 23; "d" "b" "e" 20; "e" "n" 24;
"a" "a" "d" 23; "b" "f" "i" "q" "r" 21; "c" "p" 23; "d" "b" 21; "e" "n" 24;
"a" "a" "d" 23; "b" "f" "i" "q" "r" 21; "c" "p" 23; "d" "b" 21; "e" "n" 24;
"a" "a" "d" 23; "b" "f" "i" "q" "r" 21; "c" "p" 23; "d" "b" 21; "e" "n" 24;
"a" "a" "d" 23; "b" "f" "i" "q" "r" 21; "c" "p" 23; "d" "b" 21; "e" "n" 24;
"a" "a" "d" 23; "b" "f" "i" "q" "r" 21; "c" "p" 23; "d" "b" 21; "e" "n" 24;
"a" "a" "d" 23; "b" "f" "i" "q" "r" 21; "c" "p" 23; "d" "b" 21; "e" "n" 24;
"a" "a" "d" 23; "b" "f" "i" "q" "r" 21; "c" "p" 23; "d" "b" 21; "e" "n" 24;
"a" "a" 23; "b" "f" "i" "q" "r" 21; "c" "p" 23; "d" "b" 21; "e" "n" 24;
"a" "a" 23; "b" "f" "i" "q" "r" 21; "c" "p" 23; "d" "b" 21; "e" "n" 24;
"a" "a" 23; "b" "f" "i" "q" "r" 21; "c" "p" 23; "d" "b" "m" 21; "e" "n" 24;
"a" "a" 23; "b" "f" "i" "q" "r" 21; "c" "p" 23; "d" "b" "m" 21; "e" "n" 24;
"a" "a" 23; "b" "f" "i" "q" "r" 21; "c" "p" 23; "d" "b" "m" 21; "e" "n" 24;
"a" "a" 23; "b" "f" "i" "q" "r" 21; "c" "p" 23; "d" "b" "m" 21; "e" "n" 24;
"a" "a" "d" 22; "b" "i" 22; "c" "e" "p" "u" "w" 22; "d" "b" "m" 21; "e" "n" 24;
"a" "a" "d" 22; "b" "i" 22; "c" "u" 23; "d" "b" "m" 21; "e" "n" 24;
"a" "a" "d" 22; "b" "i" 23; "c" "u" 23; "d" "b" "m" 21; "e" "n" "x" 23;
"a" "a" 22; "b" "i" 23; "c" "u" 23; "d" "b" "m" 21; "e" "n" "p" "x" 22;
"a" "a" 22; "b" "i" "q" "r" 22; "c" "u" 23; "d" "b" "m" 21; "e" "p" 23;
"a" "a" 22; "b" "i" "q" "r" 22; "c" "u" 23; "d" "b" "m" 21; "e" "p" 23;
"a" "a" 22; "b" "i" "q" "r" 22; "c" "u" 23; "d" "m" 21; "e" "p" 23;
