none
none
none
"a" "b" 1; "b" "f" 1;
"a" "b" 1; "b" "f" 2; "c" "c" "m" "s" 1; "e" "j" "l" "s" 1;
"a" "d" "u" "w" 20; "b" "q" 22; "c" "n" "r" 23; "d" "f" "i" "t" "w" "y" 20; "e" "a" "b" "d" "i" "q" "x" 20;
"a" "d" "u" "w" 20; "b" "q" 22; "c" "n" "r" 23; "d" "f" "i" "t" "y" 20; "e" "a" "b" "d" "i" "q" "x" 20;
"a" "d" "u" "w" 20; "b" "q" 22; "c" "n" "r" 23; "d" "f" "i" "t" "y" 20; "e" "a" "b" "d" "i" "q" "x" 20;
"a" "d" "u" "w" 20; "b" "q" 22; "c" "n" "r" 23; "d" "f" "i" "t" "y" 20; "e" "a" "b" "d" "i" "q" "x" 20;
"a" "d" "u" "w" 20; "b" "q" 22; "c" "n" "r" 23; "d" "f" "i" "t" "y" 20; "e" "b" "d" "i" "q" "x" 20;
"a" "d" "u" "w" 20; "b" "q" 22; "c" "r" 24; "d" "f" "t" "w" "y" 20; "e" "d" "i" "q" "x" 20;
"a" "d" "u" "w" 20; "b" "q" 22; "c" "r" 24; "d" "w" 21; "e" "i" 21;
"a" "u" "w" 20; "b" "q" 22; "c" "r" 24; "d" "f" "t" "w" 20; "e" "i" 21;
"a" "w" 21; "b" "q" 22; "c" "r" 24; "d" "f" "t" "w" 20; "e" "i" 21;
"a" "w" 21; "b" "q" 22; "c" "r" 24; "d" "f" "t" "w" 20; "e" "i" 21;
"a" "w" 21; "b" "q" 22; "c" "n" "r" 23; "d" "f" "t" "w" 20; "e" "i" "w" 21;
"a" "w" 21; "b" "q" 22; "c" "n" "r" 23; "d" "e" "f" "q" "t" "w" 20; "e" "i" "w" "x" 21;
"a" "w" 21; "b" "q" 22; "c" "r" 23; "d" "e" "f" "q" "t" "w" 20; "e" "w" 22;
"a" "w" 21; "b" "q" 22; "c" "r" 23; "d" "f" "q" "t" "w" 20; "e" "w" 22;
"a" "w" 21; "b" "q" "z" 22; "c" "r" 23; "d" "f" "q" "t" "w" 20; "e" "w" "x" 22;
"a" "w" 21; "b" "q" "z" 22; "c" "r" 23; "d" "f" 21; "e" "i" "w" "x" 22;
"a" "w" 21; "b" "q" 23; "c" "r" 22; "d" "f" 21; "e" "i" "w" "x" 22;
"a" "w" 20; "b" "q" "z" 22; "c" "r" 22; "d" "f" 21; "e" "i" "w" 22;
"a" "w" 20; "b" "q" "z" 22; "c" "r" 22; "d" "f" 21; "e" "i" "w" 22;
"a" "w" 20; "b" "q" "z" 22; "c" "r" 22; "d" "f" 21; "e" "i" "w" 22;
"a" "w" 20; "b" "q" "z" 22; "c" "r" 22; "d" "f" 21; "e" "i" "w" 22;
"a" "w" 20; "b" "q" "z" 22; "c" "r" 22; "d" "f" 21; "e" "i" "w" 22;
"a" "o" "w" 20; "b" "q" "z" 22; "c" "r" 22; "d" "f" 21; "e" "i" "w" 22;
"a" "o" "s" "w" 20; "b" "q" "z" 22; "c" "r" 22; "d" "f" 22; "e" "i" "w" "x" 22;
"a" "o" "s" "w" 20; "b" "q" "z" 22; "c" "r" 22; "d" "f" 22; "e" "i" "w" "x" 22;
"a" "e" "j" "s" "w" 20; "b" "q" "z" 22; "c" "r" 22; "d" "f" 22; "e" "i" "w" "x" 22;
"a" "e" "j" "s" "w" 20; "b" "q" "z" 22; "c" "r" 22; "d" "f" 22; "e" "i" "w" "x" 22;
"a" "s" 21; "b" "q" "z" 22; "c" "r" 22; "d" "f" 22; "e" "i" "w" "x" 22;
"a" "s" 21; "b" "q" "z" 22; "c" "r" 22; "d" "f" 22; "e" "i" "w" "x" 22;
"a" "s" 21; "b" "q" "z" 22; "c" "r" 22; "d" "f" 22; "e" "i" "w" "x" 22;
"a" "s" 21; "b" "q" "z" 22; "c" "r" 22; "d" "f" 22; "e" "i" "w" 22;
"a" "s" 21; "b" "q" "z" 22; "c" "r" 22; "d" "f" 22; "e" "i" "w" 22;
"a" "s" 21; "b" "q" "z" 22; "c" "r" 22; "d" "f" 22; "e" "i" "w" 22;
"a" "s" 21; "b" "q" "z" 22; "c" "r" 22; "d" "f" 22; "e" "i" "w" 22;
"a" "j" "s" 21; "b" "z" 23; "c" "i" "r" "s" 21; "d" "f" 22; "e" "i" "w" 22;
"a" "j" "s" 21; "b" "z" 23; "c" "i" "r" "s" 21; "d" "f" 22; "e" "i" "w" 22;
"a" "j" "s" 21; "b" "z" 23; "c" "i" "m" "r" "s" 21; "d" "f" 22; "e" "i" "w" 22;
"a" "j" "s" 21; "b" "z" 23; "c" "i" "m" "r" "s" 21; "d" "f" 22; "e" "i" "w" 22;
"a" "j" "s" 21; "b" "z" 23; "c" "i" "m" "r" "s" 21; "d" "f" 22; "e" "w" 22;
"a" "j" "s" 21; "b" "z" 23; "c" "i" "m" "r" "s" 21; "d" "f" 22; "e" "w" 22;
"a" "j" "s" 21; "b" "z" 23; "c" "i" "m" "r" "s" 21; "d" "f" 22; "e" "w" 22;
"a" "j" "s" 21; "b" "z" 23; "c" "i" "m" "r" "s" 21; "d" "f" 22; "e" "w" 22;
"a" "j" "s" 21; "b" "z" 23; "c" "i" "m" "r" "s" 21; "d" "f" 22; "e" "w" 22;
"a" "j" 21; "b" "z" 23; "c" "i" "m" "r" "s" 21; "d" "f" 22; "e" "w" 22;
"a" "j" 21; "b" "z" 23; "c" "i" "r" "s" 21; "d" "f" 22; "e" "w" 22;
"a" "j" 21; "b" "z" 23; "c" "i" "r" "s" 21; "d" "f" 22; "e" "w" 22;
"a" "j" 21; "b" "z" 23; "c" "i" "r" "s" 21; "d" "f" 22; "e" "w" 22;
"a" "j" 21; "b" "z" 23; "c" "i" "r" "s" 21; "d" "f" 22; "e" "w" 22;
"a" "j" 21; "b" "z" 23; "c" "i" "r" "s" 21; "d" "f" 22; "e" "w" 22;
"a" "j" 21; "b" "z" 23; "c" "r" "s" 21; "d" "f" 22; "e" "i" "w" 22;
"a" "j" 21; "b" "z" 23; "c" "r" "s" 21; "d" "f" 22; "e" "i" "w" 22;
"a" "j" 21; "b" "z" 23; "c" "r" "s" 21; "d" "f" 22; "e" "i" "w" 22;
"a" "j" 21; "b" "z" 23; "c" "r" "s" 21; "d" "f" 22; "e" "i" "w" 22;
"a" "j" "l" "w" "y" 20; "b" "z" 23; "c" "r" "s" 21; "d" "f" 22; "e" "i" "w" 22;
"a" "j" "l" "y" 20; "b" "z" 23; "c" "r" "s" 21; "d" "f" 22; "e" "i" "w" "x" 22;
"a" "j" "l" "y" 20; "b" "z" 23; "c" "r" "s" 21; "d" "f" 22; "e" "i" "w" "x" 22;
"a" "j" "l" "y" 20; "b" "z" 23; "c" "r" "s" 21; "d" "f" 22; "e" "i" "w" "x" 22;
"a" "j" "l" "w" "y" 20; "b" "z" 23; "c" "r" "s" 21; "d" "f" 22; "e" "i" "w" "x" 22;
"a" "y" 21; "b" "z" 23; "c" "r" "s" 21; "d" "f" 22; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 23; "c" "m" "r" "s" 21; "d" "f" 22; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 23; "c" "m" 22; "d" "f" 22; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 23; "c" "m" 22; "d" "f" 22; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 23; "c" "m" 22; "d" "f" 22; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 23; "c" "m" 22; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 23; "c" "m" 22; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 23; "c" "m" 22; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 23; "c" "m" 22; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 23; "c" "m" 22; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 23; "c" "m" 22; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "q" "z" 22; "c" "m" 22; "d" "f" 23; "e" "w" 23;
"a" "y" 21; "b" "q" "z" 22; "c" "m" 22; "d" "f" 23; "e" "w" 23;
"a" "y" 21; "b" "q" "z" 22; "c" "m" 23; "d" "f" 23; "e" "w" 23;
"a" "y" 21; "b" "q" "z" 22; "c" "m" 23; "d" "f" 23; "e" "w" 23;
"a" "y" 21; "b" "q" "z" 22; "c" "m" 23; "d" "f" 23; "e" "w" 23;
"a" "y" 21; "b" "q" "z" 22; "c" "m" 23; "d" "f" 23; "e" "w" 23;
"a" "y" 21; "b" "q" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "q" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "q" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "q" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "q" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "q" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "q" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "q" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 22; "c" "m" 23; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 22; "c" "m" 22; "d" "f" 23; "e" "i" "w" 22;
"a" "y" 21; "b" "z" 22; "c" "m" 22; "d" "f" "q" 23; "e" "w" 22;
"a" "y" 21; "b" "z" 22; "c" "m" 22; "d" "f" "q" 23; "e" "w" 22;
"a" "y" 21; "b" "q" "z" 21; "c" "m" 22; "d" "f" "q" 23; "e" "i" "l" "w" 21;
"a" "y" 21; "b" "q" "z" 21; "c" "m" 22; "d" "f" "q" 23; "e" "i" "l" "w" 21;
"a" "y" 21; "b" "q" "z" 21; "c" "m" 22; "d" "f" "q" 23; "e" "i" "l" "w" 21;
"a" "y" 21; "b" "q" "z" 21; "c" "m" 22; "d" "f" "q" 23; "e" "i" "l" "w" 21;
"a" "y" 21; "b" "z" 21; "c" "m" 22; "d" "f" 23; "e" "i" "l" "w" 21;
"a" "y" 21; "b" "z" 21; "c" "m" 22; "d" "f" 23; "e" "i" "w" 21;
"a" "y" 21; "b" "z" 21; "c" "m" 22; "d" "q" 23; "e" "i" "w" 21;
"a" "j" "y" 21; "b" "z" 21; "c" "m" 22; "d" "q" 23; "e" "i" "w" 21;
"a" "j" "y" 21; "b" "z" 21; "c" "m" 22; "d" "q" 23; "e" "i" "w" 21;
"a" "y" 22; "b" "z" 21; "c" "m" 22; "d" "q" 23; "e" "i" "w" 21;
"a" "y" 22; "b" "z" 21; "c" "m" "s" "v" 21; "d" "f" "q" 22; "e" "i" "w" 21;
"a" "j" "y" 21; "b" "z" 21; "c" "m" "v" 21; "d" "q" 22; "e" "e" "i" "w" 21;
"a" "j" "y" 21; "b" "z" 21; "c" "m" "v" 21; "d" "q" 22; "e" "e" "i" "w" 21;
"a" "j" "y" 21; "b" "z" 21; "c" "m" "v" 21; "d" "q" 22; "e" "e" "i" "w" 21;
"a" "j" 21; "b" "z" 21; "c" "m" "v" 21; "d" "q" 22; "e" "e" "i" "w" 21;
"a" "j" "k" "u" "w" "y" 20; "b" "z" 21; "c" "m" 21; "d" "q" 22; "e" "i" "w" 21;
"a" "u" 21; "b" "z" 21; "c" "m" 21; "d" "q" 22; "e" "i" "w" 21;
"a" "k" "l" "u" "w" "y" 20; "b" "z" 21; "c" "m" 21; "d" "q" 22; "e" "i" "w" 21;
"a" "k" "l" "u" "w" 20; "b" "z" 21; "c" "m" 21; "d" "q" 22; "e" "i" "w" 21;
"a" "k" "l" "u" "w" 20; "b" "z" 21; "c" "m" 21; "d" "q" 22; "e" "i" "w" 21;
"a" "k" "l" "u" "w" 20; "b" "z" 21; "c" "m" 21; "d" "q" 22; "e" "i" 21;
"a" "k" "l" "u" "w" 20; "b" "z" 21; "c" "m" 21; "d" "q" 22; "e" "a" "e" "i" "l" "s" "w" 20;
"a" "k" 21; "b" "z" 21; "c" "m" 21; "d" "q" 22; "e" "a" "e" "i" "l" "s" "w" 20;
"a" "k" 21; "b" "z" 21; "c" "m" 21; "d" "q" 22; "e" "a" "e" "i" "l" "s" "w" 20;
"a" "k" 21; "b" "z" 21; "c" "m" 22; "d" "q" 22; "e" "s" 21;
"a" "k" 21; "b" "z" 22; "c" "m" "s" 22; "d" "q" "z" 22; "e" "s" 21;
"a" "k" 21; "b" "z" 22; "c" "m" "s" 22; "d" "q" "z" 22; "e" "s" 21;
"a" "k" 21; "b" "z" 22; "c" "m" "s" 22; "d" "q" "z" 22; "e" "s" 21;
"a" "k" 21; "b" "z" 22; "c" "m" "s" 22; "d" "q" "z" 22; "e" "s" 21;
"a" "k" 21; "b" "z" 22; "c" "m" "s" 22; "d" "q" "z" 22; "e" "s" 21;
"a" "k" 21; "b" "z" 22; "c" "m" "s" 22; "d" "z" 22; "e" "s" 21;
"a" "k" 21; "b" "z" 22; "c" "m" "s" 22; "d" "z" 22; "e" "s" 21;
"a" "k" 21; "b" "z" 22; "c" "m" "s" 22; "d" "z" 22; "e" "e" "i" "s" "w" 20;
"a" "k" 21; "b" "z" 22; "c" "m" "s" 22; "d" "z" 22; "e" "e" "i" "s" "w" 20;
"a" "k" 21; "b" "z" 22; "c" "m" "s" 22; "d" "z" 22; "e" "e" "i" "s" "w" 20;
"a" "k" 21; "b" "z" 22; "c" "m" "s" 22; "d" "z" 22; "e" "e" "i" "s" "w" 20;
"a" "k" 21; "b" "z" 22; "c" "m" "s" 22; "d" "z" 22; "e" "e" "i" "s" "w" 20;
"a" "k" 21; "b" "z" 22; "c" "m" "s" 22; "d" "z" 22; "e" "e" "i" "s" "w" 20;
"a" "k" 21; "b" "z" 22; "c" "m" "s" 22; "d" "q" "z" 22; "e" "e" "i" "s" "w" 20;
"a" "h" "k" "u" "y" 20; "b" "z" 22; "c" "m" "s" 22; "d" "q" "z" 22; "e" "e" "i" "s" "w" 20;
"a" "h" "k" "o" "y" 20; "b" "z" 21; "c" "s" 22; "d" "q" "z" 22; "e" "e" 21;
"a" "h" "k" "o" "y" 20; "b" "z" 21; "c" "m" "s" 22; "d" "q" "z" 22; "e" "e" 22;
"a" "h" "k" "o" "y" 20; "b" "z" 21; "c" "m" 22; "d" "q" "z" 22; "e" "e" 22;
"a" "h" "k" "o" "y" 20; "b" "z" 21; "c" "m" 22; "d" "q" "z" 22; "e" "e" 22;
"a" "h" "k" "o" "y" 20; "b" "z" 21; "c" "m" 22; "d" "q" "z" 22; "e" "e" 22;
"a" "h" "k" "o" "y" 20; "b" "z" 21; "c" "m" 22; "d" "q" "z" 22; "e" "e" 22;
"a" "d" "h" "o" "w" "y" 20; "b" "z" 21; "c" "m" "s" "w" 21; "d" "q" "z" 22; "e" "e" 22;
"a" "d" "h" "o" "w" "y" 20; "b" "d" "z" 20; "c" "m" "s" "w" 21; "d" "q" "z" 22; "e" "e" 21;
"a" "d" "h" "o" "w" "y" 20; "b" "d" "h" "z" 20; "c" "m" "s" "w" 21; "d" "q" "z" 22; "e" "e" 21;
"a" "d" "h" "n" "o" "w" "y" 20; "b" "h" "z" 20; "c" "m" "s" "w" 21; "d" "z" 22; "e" "e" 21;
"a" "d" "h" "n" "o" "w" "y" 20; "b" "h" "z" 20; "c" "m" "s" "w" 21; "d" "z" 22; "e" "e" 21;
"a" "d" 21; "b" "h" "z" 20; "c" "m" "s" "w" 21; "d" "z" 22; "e" "e" 21;
"a" "d" 21; "b" "h" "z" 20; "c" "m" "s" "w" 21; "d" "z" 22; "e" "e" 21;
"a" "d" 21; "b" "h" "z" 20; "c" "m" "w" 21; "d" "z" 22; "e" "e" 21;
"a" "d" 21; "b" "h" "z" 20; "c" "m" "w" 21; "d" "z" 22; "e" "e" "p" "s" "v" "w" 20;
"a" "d" 21; "b" "z" 20; "c" "m" "w" 21; "d" "z" 22; "e" "e" "p" "s" "v" "w" 20;
"a" "d" 21; "b" "z" 20; "c" "m" "w" 21; "d" "z" 22; "e" "e" "p" "s" "v" "w" 20;
"a" "d" 21; "b" "z" 20; "c" "m" "w" 21; "d" "z" 22; "e" "v" 21;
"a" "d" 21; "b" "z" 20; "c" "m" "w" 21; "d" "z" 22; "e" "v" 21;
"a" "d" 21; "b" "h" "z" 20; "c" "m" "w" 21; "d" "z" 22; "e" "v" 21;
"a" "d" 21; "b" "h" 20; "c" "m" "w" 21; "d" "z" 22; "e" "v" 21;
"a" "d" 21; "b" "h" 20; "c" "m" "w" 21; "d" "z" 22; "e" "v" 21;
"a" "d" 21; "b" "h" 20; "c" "m" "w" 21; "d" "z" 22; "e" "p" "v" 21;
"a" "d" 21; "b" "h" 20; "c" "m" "w" 21; "d" "z" 22; "e" "p" "v" 21;
"a" "d" 21; "b" "h" 20; "c" "m" "w" 21; "d" "z" 22; "e" "p" "v" 21;
"a" "d" 21; "b" "h" 20; "c" "m" "w" 21; "d" "z" 22; "e" "p" "v" 21;
"a" "d" 21; "b" "h" 20; "c" "m" "w" 21; "d" "z" 22; "e" "p" "v" 21;
"a" "d" 21; "b" "h" 20; "c" "m" "w" 21; "d" "z" 22; "e" "p" "v" 21;
"a" "d" 21; "b" "h" 20; "c" "m" "w" 21; "d" "z" 23; "e" "p" "v" 21;
"a" "d" 21; "b" "h" "y" 20; "c" "m" "w" 21; "d" "z" 23; "e" "p" "v" 21;
"a" "d" 21; "b" "h" "y" 20; "c" "m" "w" 21; "d" "z" 23; "e" "p" "v" 21;
"a" "d" 21; "b" "h" "y" 20; "c" "m" "w" 21; "d" "z" 23; "e" "p" "v" 21;
"a" "d" 21; "b" "h" "y" 20; "c" "m" "w" 21; "d" "z" 23; "e" "p" "v" 21;
"a" "d" 21; "b" "h" "y" 20; "c" "m" "w" 21; "d" "z" 23; "e" "p" "v" 21;
"a" "d" 23; "b" "h" "y" 20; "c" "m" "w" 21; "d" "z" 23; "e" "v" 21;
"a" "d" 23; "b" "y" 21; "c" "m" "w" 21; "d" "z" 23; "e" "v" 21;
"a" "d" 23; "b" "y" 21; "c" "m" "w" 21; "d" "z" 23; "e" "p" "v" 21;
"a" "d" 23; "b" "y" 21; "c" "m" "w" 21; "d" "z" 23; "e" "p" "v" 21;
"a" "d" 23; "b" "y" 21; "c" "m" "w" 21; "d" "z" 23; "e" "p" "v" 21;
"a" "d" 23; "b" "y" 21; "c" "c" "m" "w" 21; "d" "z" 23; "e" "p" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" "w" 21; "d" "z" 23; "e" "p" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" "w" 21; "d" "z" 23; "e" "p" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" "w" 21; "d" "z" 23; "e" "p" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" "w" 21; "d" "z" 23; "e" "p" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" "w" 21; "d" "z" 23; "e" "p" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" "w" 21; "d" "z" 23; "e" "p" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" "w" 21; "d" "z" 23; "e" "p" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" "w" 21; "d" "z" 23; "e" "p" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" "w" 21; "d" "z" 22; "e" "p" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" 21; "d" "z" 22; "e" "p" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" 21; "d" "z" 22; "e" "p" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" 21; "d" "q" "w" "z" 21; "e" "p" "v" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" 21; "d" "q" "w" "z" 21; "e" "p" "v" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" 21; "d" "q" "z" 21; "e" "p" "v" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" 21; "d" "q" "z" 21; "e" "p" "v" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" 21; "d" "q" "z" 21; "e" "p" "v" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" 21; "d" "q" "w" "z" 21; "e" "p" "v" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" 21; "d" "q" "w" "z" 21; "e" "p" "v" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" 21; "d" "q" "w" "z" 21; "e" "p" "v" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" 21; "d" "q" "w" "z" 21; "e" "p" "v" 22;
"a" "d" 23; "b" "y" 21; "c" "c" "m" 21; "d" "q" "w" "z" 21; "e" "p" "v" 22;
"a" "d" 23; "b" "y" 21; "c" "c" 21; "d" "q" "z" 21; "e" "p" 23;
"a" "d" "n" 22; "b" "y" 21; "c" "c" 21; "d" "q" "z" 21; "e" "p" 23;
"a" "d" "n" 22; "b" "y" 21; "c" "c" 21; "d" "q" "z" 21; "e" "p" 23;
"a" "d" "n" 22; "b" "y" 21; "c" "c" 21; "d" "q" "z" 21; "e" "p" 23;
"a" "n" 23; "b" "y" 21; "c" "c" 21; "d" "q" "z" 21; "e" "p" 23;
"a" "n" 23; "b" "y" 21; "c" "c" 21; "d" "q" "z" 21; "e" "p" 23;
"a" "n" 23; "b" "y" 21; "c" "c" 21; "d" "q" "z" 21; "e" "p" 23;
"a" "n" 23; "b" "y" 21; "c" "c" 21; "d" "q" "z" 21; "e" "p" 23;
"a" "n" 23; "b" "y" 21; "c" "c" 21; "d" "q" "z" 21; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "y" 21; "c" "c" 21; "d" "l" "q" "z" 21; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "y" 21; "c" "c" 21; "d" "l" 22; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "y" 21; "c" "c" 21; "d" "l" 22; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "y" 21; "c" "c" 21; "d" "l" 22; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "y" 21; "c" "c" 21; "d" "l" 22; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "y" 21; "c" "c" 21; "d" "l" 22; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "y" 21; "c" "c" 21; "d" "l" 22; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "y" 21; "c" "c" 21; "d" "l" 22; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "y" 21; "c" "c" 21; "d" "l" "q" "z" 21; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "h" "m" "y" "z" 20; "c" "c" 21; "d" "l" "q" "z" 21; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "h" "m" "y" "z" 20; "c" "c" 21; "d" "l" "q" "z" 21; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "h" "m" "y" "z" 20; "c" "c" 21; "d" "l" "q" "z" 21; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "h" "m" "r" "y" "z" 20; "c" "c" 21; "d" "l" "q" "z" 21; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "h" "m" "r" "y" "z" 20; "c" "c" 21; "d" "l" "q" "z" 21; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "h" "m" "r" "y" "z" 20; "c" "c" 21; "d" "l" "q" "z" 21; "e" "p" 23;
"a" "d" "n" "z" 22; "b" "h" "m" "r" "y" "z" 20; "c" "c" 21; "d" "l" "q" "z" 21; "e" "p" 23;
"a" "d" "n" 22; "b" "h" "m" "r" "y" "z" 20; "c" "c" 21; "d" "l" "q" "z" 21; "e" "p" 23;
"a" "d" "n" 22; "b" "h" "m" "r" "y" "z" 20; "c" "c" 21; "d" "l" "q" "z" 21; "e" "p" 23;
"a" "d" "n" 22; "b" "z" 21; "c" "c" "s" 21; "d" "l" "z" 21; "e" "p" 23;
"a" "n" 22; "b" "z" 21; "c" "c" "s" 21; "d" "l" "z" 21; "e" "p" 23;
"a" "n" 22; "b" "z" 21; "c" "c" "s" 21; "d" "l" "z" 21; "e" "p" 23;
"a" "n" 22; "b" "z" 21; "c" "c" "s" 21; "d" "l" "z" 21; "e" "p" 23;
"a" "n" 22; "b" "z" 21; "c" "c" "s" 21; "d" "l" "z" 21; "e" "p" 23;
"a" "n" 22; "b" "z" 21; "c" "c" "s" 21; "d" "l" "z" 21; "e" "p" 23;
"a" "n" 22; "b" "z" 21; "c" "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" 22; "b" "z" 21; "c" "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" 22; "b" "z" 21; "c" "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" 22; "b" "z" 21; "c" "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" 22; "b" "z" 21; "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" 22; "b" "z" 21; "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" 22; "b" "z" 21; "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" "z" 22; "b" "h" "m" "y" "z" 20; "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" "z" 22; "b" "h" "m" "y" "z" 20; "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" "z" 22; "b" "h" "m" "y" "z" 20; "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" "z" 22; "b" "h" "y" "z" 20; "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" "z" 22; "b" "h" "y" "z" 20; "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" "z" 22; "b" "h" "y" "z" 20; "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" "z" 22; "b" "h" "y" "z" 20; "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" "z" 22; "b" "h" "y" "z" 20; "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" "z" 22; "b" "h" "y" "z" 20; "c" "s" 21; "d" "z" 22; "e" "p" 23;
"a" "n" "z" 22; "b" "h" "y" 20; "c" "s" 21; "d" "z" 22; "e" "p" "v" 22;
"a" "n" "z" 22; "b" "h" "y" 20; "c" "s" 21; "d" "z" 22; "e" "p" "v" 22;
"a" "n" "z" 22; "b" "h" "y" 20; "c" "s" 21; "d" "z" 22; "e" "p" 22;
"a" "n" "z" 22; "b" "h" "y" 20; "c" "s" 21; "d" "z" 22; "e" "p" "v" 21;
"a" "n" "z" 22; "b" "h" "y" 20; "c" "s" 21; "d" "z" 22; "e" "p" "v" 21;
"a" "n" "z" 22; "b" "h" "y" 20; "c" "s" 21; "d" "z" 22; "e" "p" "v" 21;
