none
none
none
none
none
none
"c" "s" 1;
"b" "z" 1; "c" "s" 1;
"a" "u" 1; "b" "z" 1; "c" "s" 1; "d" "o" "y" 1;
"a" "n" "s" 22; "b" "n" 22; "c" "i" "v" 21; "d" "m" 22; "e" "r" 21;
"a" "n" 22; "b" "n" 22; "c" "i" "v" 21; "d" "m" 22; "e" "r" 21;
"a" "n" 23; "b" "n" 21; "c" "i" "v" 21; "d" "m" 22; "e" "f" "r" 21;
"a" "n" 23; "b" "n" 21; "c" "i" "v" 21; "d" "m" 22; "e" "f" "r" 21;
"a" "n" 23; "b" "n" 21; "c" "i" "v" 21; "d" "m" 22; "e" "f" "r" 21;
"a" "n" 23; "b" "n" 21; "c" "i" "v" 21; "d" "m" "u" 21; "e" "f" "r" 21;
"a" "n" 23; "b" "a" "b" "n" "q" 20; "c" "i" "v" 21; "d" "m" "u" 21; "e" "f" "r" 21;
"a" "n" 23; "b" "a" "b" "n" "q" 20; "c" "i" "v" 21; "d" "m" "u" 21; "e" "f" "r" 21;
"a" "n" 23; "b" "a" "b" "n" "q" 20; "c" "i" "v" 21; "d" "m" "u" 21; "e" "f" "r" 21;
"a" "n" 23; "b" "b" 21; "c" "f" "i" "r" "v" "y" "z" 20; "d" "m" "u" 21; "e" "f" "r" 21;
"a" "n" 23; "b" "b" 21; "c" "f" "i" "j" "r" "v" "y" "z" 20; "d" "u" 21; "e" "f" "r" 21;
"a" "n" 23; "b" "b" 21; "c" "f" "i" "j" "r" "v" "y" "z" 20; "d" "u" 21; "e" "f" "r" 21;
"a" "n" 23; "b" "b" 21; "c" "f" "i" "j" "r" "v" "y" "z" 20; "d" "u" 21; "e" "f" 21;
"a" "n" 23; "b" "b" 21; "c" "v" 21; "d" "u" 21; "e" "f" 21;
"a" "n" 23; "b" "b" 21; "c" "v" 21; "d" "u" 21; "e" "f" 21;
"a" "n" 23; "b" "b" 21; "c" "i" "v" 21; "d" "u" 21; "e" "f" 21;
"a" "n" 23; "b" "b" "q" 21; "c" "i" "v" 21; "d" "u" 21; "e" "f" 21;
"a" "n" 23; "b" "q" 22; "c" "i" "v" 21; "d" "u" 21; "e" "f" 21;
"a" "n" 23; "b" "q" 22; "c" "i" "v" 21; "d" "u" 21; "e" "f" 21;
"a" "n" 23; "b" "b" "q" 21; "c" "i" "v" 21; "d" "u" 21; "e" "f" 21;
"a" "n" 23; "b" "b" "q" 21; "c" "i" "k" "v" 21; "d" "u" 21; "e" "f" 21;
"a" "n" 22; "b" "q" 22; "c" "i" "k" "v" 21; "d" "u" 21; "e" "f" 21;
"a" "n" 22; "b" "q" 22; "c" "i" "k" "v" 21; "d" "u" 21; "e" "f" 21;
"a" "n" 22; "b" "q" 22; "c" "i" "v" 21; "d" "u" 21; "e" "f" 21;
"a" "n" 22; "b" "q" 22; "c" "i" "v" 21; "d" "u" 22; "e" "f" "m" "r" 20;
"a" "n" 22; "b" "q" 22; "c" "i" "v" 21; "d" "u" 22; "e" "f" "m" "r" 20;
"a" "n" 22; "b" "q" 22; "c" "i" "v" 21; "d" "u" 22; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" "v" 21; "d" "u" 22; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" "v" 21; "d" "u" 22; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" "v" 21; "d" "u" 22; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" "v" 21; "d" "u" 22; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" "v" 21; "d" "u" 22; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" "v" 21; "d" "u" 22; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" "v" 21; "d" "u" 22; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" "v" 21; "d" "u" 22; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" "v" 21; "d" "u" 22; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" 21; "d" "u" 22; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" 21; "d" "u" "v" 21; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" 21; "d" "u" "v" 21; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" 21; "d" "u" "v" 21; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" 21; "d" "u" "v" 21; "e" "r" 21;
"a" "n" 22; "b" "q" 22; "c" "i" 21; "d" "u" "v" 21; "e" "r" 21;
"a" "n" "s" 21; "b" "q" 22; "c" "f" "i" "k" "r" "z" 20; "d" "u" "v" 21; "e" "m" "r" 20;
"a" "n" "s" 21; "b" "q" 22; "c" "f" "i" "k" "r" "z" 20; "d" "u" "v" 21; "e" "m" "r" 20;
"a" "n" "s" 21; "b" "q" 22; "c" "f" "i" "k" "r" "z" 20; "d" "u" "v" 21; "e" "m" "r" 20;
"a" "n" "s" 21; "b" "q" 22; "c" "f" "i" "k" "r" "z" 20; "d" "u" "v" 21; "e" "m" "r" 20;
"a" "n" "s" 21; "b" "q" 22; "c" "f" "i" "k" "r" "z" 20; "d" "u" "v" 21; "e" "c" "m" "r" 20;
"a" "n" "s" 21; "b" "q" 22; "c" "k" 21; "d" "u" "v" 21; "e" "c" "m" 20;
"a" "n" "s" 21; "b" "q" 22; "c" "k" 21; "d" "u" "v" 21; "e" "c" "m" 20;
"a" "n" "s" 21; "b" "q" 22; "c" "k" 21; "d" "u" "v" 21; "e" "c" "m" 20;
"a" "n" "s" 21; "b" "q" 22; "c" "k" 21; "d" "u" "v" 21; "e" "c" "m" 20;
"a" "n" "s" 21; "b" "q" 22; "c" "k" 21; "d" "u" "v" 21; "e" "c" "m" 20;
"a" "n" "s" 21; "b" "q" 22; "c" "k" 21; "d" "u" "v" 21; "e" "c" "m" 20;
"a" "n" "s" 21; "b" "q" 22; "c" "k" 21; "d" "m" "u" "v" 21; "e" "c" "m" 20;
"a" "n" "s" 21; "b" "q" 22; "c" "k" 21; "d" "m" "u" "v" 21; "e" "c" "m" 20;
"a" "n" "s" 21; "b" "q" 22; "c" "k" 21; "d" "m" "u" "v" 21; "e" "c" 21;
"a" "n" "s" 21; "b" "q" 22; "c" "k" 21; "d" "m" "u" "v" 21; "e" "c" 21;
"a" "n" 21; "b" "q" 22; "c" "k" 21; "d" "m" "u" "v" 21; "e" "c" 21;
"a" "n" 21; "b" "q" 22; "c" "k" 21; "d" "m" "u" "v" 21; "e" "c" 21;
"a" "n" 21; "b" "q" 22; "c" "k" 21; "d" "m" "v" 21; "e" "c" 21;
"a" "n" 21; "b" "q" 22; "c" "k" 21; "d" "m" "v" 21; "e" "c" 21;
"a" "n" 21; "b" "q" 22; "c" "k" 21; "d" "m" "v" 21; "e" "c" 21;
"a" "n" 21; "b" "q" 22; "c" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "n" 21; "b" "q" 22; "c" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "n" 21; "b" "q" 22; "c" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "n" 21; "b" "q" 22; "c" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "n" 21; "b" "q" 22; "c" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "n" 21; "b" "q" 22; "c" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "n" 21; "b" "q" 22; "c" "i" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "n" 21; "b" "q" 22; "c" "i" "k" 21; "d" "m" "v" 21; "e" "c" 21;
"a" "n" 21; "b" "q" 22; "c" "i" "k" 21; "d" "m" "v" 21; "e" "c" 21;
"a" "n" "s" 20; "b" "q" 22; "c" "i" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "n" 20; "b" "q" 22; "c" "i" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "n" 20; "b" "q" 22; "c" "i" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "a" "c" "e" "f" "n" "s" "x" 19; "b" "q" 22; "c" "i" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "s" 20; "b" "c" "q" 22; "c" "i" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "s" 20; "b" "c" 22; "c" "i" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "s" 20; "b" "c" 22; "c" "i" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "s" 20; "b" "c" 22; "c" "i" "k" 21; "d" "m" 21; "e" "c" 21;
"a" "s" 20; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" 21;
"a" "s" 20; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" 21;
"a" "a" "e" "s" 20; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" 21;
"a" "a" "e" "m" "s" 20; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" 21;
"a" "e" 21; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" 21;
"a" "e" 21; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" 21;
"a" "e" 21; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" 21;
"a" "e" 22; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" 21;
"a" "e" 22; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" "j" "l" 20;
"a" "e" 22; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" "j" "l" 20;
"a" "e" 22; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" "j" 20;
"a" "e" 22; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" "j" 20;
"a" "e" 22; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" "j" 20;
"a" "e" 22; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" "j" 20;
"a" "e" 22; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" "j" 20;
"a" "e" 22; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" "j" "l" 20;
"a" "e" 22; "b" "c" "q" 22; "c" "i" 21; "d" "m" 21; "e" "c" "j" "l" 20;
"a" "e" 22; "b" "c" "q" 22; "c" "i" "y" 21; "d" "m" 21; "e" "c" "j" "l" 20;
"a" "e" 21; "b" "c" "q" 22; "c" "i" "y" 21; "d" "m" 21; "e" "l" 21;
"a" "e" 21; "b" "c" "q" 22; "c" "i" "y" 21; "d" "m" "v" 21; "e" "l" 21;
"a" "e" 21; "b" "c" "q" 22; "c" "i" "y" 21; "d" "m" "v" 21; "e" "l" 21;
"a" "e" 21; "b" "c" "q" 22; "c" "i" "y" 21; "d" "m" "v" 21; "e" "l" 21;
"a" "e" 21; "b" "c" "q" 22; "c" "i" 21; "d" "m" "v" 21; "e" "l" 21;
"a" "e" 21; "b" "c" 23; "c" "i" 21; "d" "d" "m" "v" 21; "e" "l" 21;
"a" "a" "e" 21; "b" "c" 23; "c" "i" 21; "d" "d" "m" "v" 21; "e" "l" 21;
"a" "e" 22; "b" "c" 23; "c" "i" 21; "d" "d" "m" "v" 21; "e" "l" 21;
"a" "e" 22; "b" "c" 23; "c" "i" 21; "d" "d" "m" "v" 21; "e" "l" 21;
"a" "e" 22; "b" "c" 23; "c" "i" 21; "d" "d" "m" "v" 21; "e" "l" 21;
"a" "e" 22; "b" "c" 23; "c" "i" 21; "d" "j" "m" "u" "v" 21; "e" "l" 21;
"a" "e" 22; "b" "c" 23; "c" "i" 21; "d" "j" "u" "v" 21; "e" "l" 21;
"a" "e" 22; "b" "c" 23; "c" "i" 21; "d" "j" "u" "v" 21; "e" "l" 21;
"a" "e" 22; "b" "c" 23; "c" "i" 21; "d" "j" "u" "v" 21; "e" "l" 21;
"a" "e" 22; "b" "c" 23; "c" "i" 21; "d" "l" "m" "u" "v" 21; "e" "l" 21;
"a" "e" 22; "b" "c" 23; "c" "i" 21; "d" "l" "m" "u" 21; "e" "c" "j" "l" 20;
"a" "e" 22; "b" "c" 23; "c" "i" 21; "d" "l" "m" "u" 21; "e" "c" "j" "l" 20;
"a" "e" 22; "b" "c" 23; "c" "i" 21; "d" "l" "m" "u" 21; "e" "c" "j" "l" 20;
"a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "l" "m" "u" 21; "e" "c" 21;
"a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "l" "m" "u" 21; "e" "c" 21;
"a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "l" "m" "u" 21; "e" "c" 21;
"a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "l" "m" "u" 21; "e" "c" 21;
"a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "l" "m" "u" 21; "e" "c" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "l" "m" "u" 21; "e" "c" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "l" "m" "u" 21; "e" "c" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "l" "m" "u" 21; "e" "c" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "l" "m" "u" 21; "e" "c" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "l" "m" 22; "e" "c" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 22; "e" "c" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 22; "e" "c" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 22; "e" "c" "w" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 22; "e" "c" "w" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 22; "e" "c" "w" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 22; "e" "c" "w" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 23; "e" "c" "w" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 24; "e" "c" "w" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 24; "e" "c" "w" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 24; "e" "c" "w" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 24; "e" "c" "w" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 24; "e" "c" "w" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 24; "e" "c" "w" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 24; "e" "c" 21;
"a" "a" "e" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 24; "e" "c" 21;
"a" "a" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 24; "e" "c" 21;
"a" "a" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 24; "e" "c" 21;
"a" "a" 22; "b" "c" "q" 23; "c" "i" 21; "d" "m" 24; "e" "c" 21;
"a" "a" 22; "b" "q" 23; "c" "i" 21; "d" "m" 24; "e" "c" 21;
"a" "a" 22; "b" "q" 23; "c" "i" 21; "d" "m" 24; "e" "c" "l" 21;
"a" "a" 22; "b" "q" 23; "c" "i" 21; "d" "m" 24; "e" "l" 21;
"a" "a" 22; "b" "q" 23; "c" "i" 21; "d" "m" 24; "e" "l" 21;
"a" "a" 22; "b" "q" 23; "c" "i" 21; "d" "m" 24; "e" "l" 21;
"a" "a" 22; "b" "q" 23; "c" "i" 21; "d" "m" 24; "e" "l" 21;
"a" "a" 23; "b" "q" 23; "c" "i" 21; "d" "m" 24; "e" "l" 21;
"a" "a" 23; "b" "q" 23; "c" "i" 21; "d" "m" 23; "e" "l" 21;
"a" "a" 23; "b" "q" 23; "c" "i" 21; "d" "m" 23; "e" "l" 21;
"a" "a" 23; "b" "q" 23; "c" "i" 21; "d" "m" 23; "e" "c" "l" 21;
"a" "a" 23; "b" "q" 23; "c" "i" 21; "d" "m" 23; "e" "c" "l" 21;
"a" "a" 23; "b" "q" 23; "c" "i" 21; "d" "m" 23; "e" "c" "l" 21;
"a" "a" 23; "b" "q" 23; "c" "i" 21; "d" "m" 23; "e" "c" "l" 21;
"a" "a" 23; "b" "q" 23; "c" "i" 21; "d" "m" 23; "e" "c" "l" 21;
"a" "a" 23; "b" "q" 23; "c" "i" "y" 21; "d" "m" 23; "e" "c" "l" 21;
"a" "a" 23; "b" "q" 23; "c" "i" "y" 21; "d" "m" 23; "e" "c" "l" "w" 21;
"a" "a" 22; "b" "q" 22; "c" "i" "y" 21; "d" "m" 23; "e" "l" "w" 21;
"a" "a" 22; "b" "q" 22; "c" "i" "y" 21; "d" "m" 22; "e" "w" 21;
"a" "a" 22; "b" "q" 22; "c" "i" "y" 21; "d" "m" 22; "e" "c" "g" "j" "l" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "i" "y" 21; "d" "m" 22; "e" "c" "g" "j" "l" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "i" "y" 21; "d" "m" 22; "e" "c" "g" "l" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "i" "y" 21; "d" "m" 22; "e" "c" "g" "i" "l" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "i" "y" 21; "d" "m" 22; "e" "c" "g" "i" "l" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "y" 22; "d" "l" 22; "e" "c" "i" "l" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "y" 22; "d" "l" 22; "e" "c" "i" "l" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "y" 22; "d" "l" 22; "e" "c" "i" "l" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "y" 22; "d" "l" 22; "e" "c" "i" "l" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "y" 22; "d" "l" 22; "e" "c" "i" "l" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "y" 22; "d" "l" 22; "e" "c" "i" "l" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "y" 22; "d" "l" 22; "e" "c" "i" "l" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "y" 22; "d" "l" 22; "e" "c" "i" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "y" 22; "d" "l" 22; "e" "c" "i" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "y" 22; "d" "l" 22; "e" "c" "i" "r" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "y" 22; "d" "l" 22; "e" "c" "i" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "y" 22; "d" "l" 22; "e" "c" "i" "w" 20;
"a" "a" 22; "b" "q" 22; "c" "y" 22; "d" "l" 22; "e" "c" "i" "w" 20;
"a" "a" "c" 21; "b" "o" "q" 21; "c" "y" 22; "d" "l" 22; "e" "c" "g" "i" "w" 20;
"a" "a" "c" 21; "b" "o" "q" 21; "c" "y" 22; "d" "l" 22; "e" "c" "g" "i" "w" 20;
"a" "a" "c" 21; "b" "o" "q" 21; "c" "y" 22; "d" "l" 22; "e" "c" "g" "i" "w" 20;
"a" "a" "c" 21; "b" "o" "q" 21; "c" "y" 22; "d" "l" 22; "e" "c" "g" "i" "w" 20;
"a" "a" "c" "f" 21; "b" "o" "p" "q" 21; "c" "y" 22; "d" "l" 22; "e" "c" "g" "i" "w" 20;
"a" "a" 22; "b" "o" "p" "q" 21; "c" "y" 22; "d" "l" 22; "e" "i" 21;
"a" "a" 22; "b" "o" "p" "q" 21; "c" "y" 22; "d" "l" 22; "e" "i" 21;
"a" "a" 22; "b" "o" "p" "q" 21; "c" "y" 22; "d" "l" 22; "e" "c" "g" "i" "w" 20;
"a" "a" 22; "b" "p" "q" 21; "c" "e" "i" "y" 21; "d" "l" 22; "e" "c" "g" "i" 20;
"a" "a" 22; "b" "q" 21; "c" "e" "i" "y" 21; "d" "l" 22; "e" "c" "g" "i" 20;
"a" "a" 22; "b" "q" 21; "c" "e" "i" "y" 21; "d" "l" 22; "e" "c" "g" "i" 20;
"a" "a" 22; "b" "q" 21; "c" "e" "i" "y" 21; "d" "l" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "q" 21; "c" "e" "i" 21; "d" "l" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "q" 21; "c" "e" "i" 21; "d" "l" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "q" 21; "c" "e" "i" 21; "d" "l" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "q" 21; "c" "e" "i" "y" 21; "d" "l" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "q" 21; "c" "e" "i" "y" 21; "d" "l" 22; "e" "c" 21;
"a" "a" 22; "b" "q" 21; "c" "e" "i" "y" 21; "d" "l" 22; "e" "c" 21;
"a" "a" 22; "b" "q" 21; "c" "e" "i" "y" 21; "d" "d" "l" "m" 21; "e" "c" 21;
"a" "a" 22; "b" "q" 21; "c" "e" "i" "y" 21; "d" "d" "l" "m" 21; "e" "c" 21;
"a" "a" 22; "b" "q" 21; "c" "e" "i" "y" 21; "d" "d" "l" "m" 21; "e" "c" 21;
"a" "a" 22; "b" "q" 21; "c" "e" "i" "y" 21; "d" "d" "l" "m" 21; "e" "c" 21;
"a" "a" "c" 22; "b" "q" 21; "c" "e" "i" "y" 21; "d" "d" "m" 21; "e" "c" 21;
"a" "a" "c" 22; "b" "c" "q" 20; "c" "e" "i" "y" 21; "d" "d" "m" 21; "e" "c" "i" 20;
"a" "a" 23; "b" "c" "q" 20; "c" "e" "i" "y" 21; "d" "d" "m" 21; "e" "c" "i" 20;
"a" "a" 23; "b" "c" "q" 20; "c" "i" 22; "d" "d" "m" 21; "e" "c" "i" 20;
"a" "a" 22; "b" "c" "q" 20; "c" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" "q" 20; "c" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "c" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "i" 20;
"a" "a" 22; "b" "c" 21; "c" "e" "i" 22; "d" "m" 22; "e" "i" 20;
"a" "a" 22; "b" "c" "q" 21; "c" "e" "i" 22; "d" "l" "m" 21; "e" "i" "w" 20;
"a" "a" 22; "b" "c" "q" 21; "c" "e" "i" 22; "d" "l" 22; "e" "i" "w" 20;
"a" "a" 22; "b" "c" "q" 21; "c" "e" "i" 22; "d" "l" 22; "e" "i" "w" 20;
"a" "a" 22; "b" "c" "q" 21; "c" "e" "i" 22; "d" "l" 22; "e" "i" "w" 20;
"a" "a" 22; "b" "c" "q" 21; "c" "e" "i" 22; "d" "l" "m" 21; "e" "i" "w" 20;
"a" "a" 22; "b" "c" "q" 21; "c" "e" "i" 22; "d" "l" "m" 21; "e" "w" 21;
"a" "a" 22; "b" "c" "q" 21; "c" "e" "i" 22; "d" "l" "m" 21; "e" "w" 21;
"a" "a" 22; "b" "c" "q" 21; "c" "e" "i" 22; "d" "l" "m" 21; "e" "w" 21;
"a" "a" 22; "b" "c" "q" 21; "c" "e" "i" 22; "d" "l" "m" 21; "e" "w" 21;
"a" "a" 22; "b" "c" "q" 21; "c" "e" "i" 22; "d" "l" "m" 21; "e" "w" 21;
"a" "a" 22; "b" "c" "q" 21; "c" "e" "i" 22; "d" "l" "m" 21; "e" "w" 21;
"a" "a" 22; "b" "c" "q" 21; "c" "i" 23; "d" "l" "m" 21; "e" "i" "w" 21;
"a" "a" 22; "b" "c" "q" 21; "c" "i" 23; "d" "l" "m" 21; "e" "i" "w" 21;
"a" "a" 22; "b" "c" "q" 21; "c" "i" 23; "d" "l" "m" 21; "e" "i" "w" 21;
"a" "a" "b" 22; "b" "c" "q" 21; "c" "i" 23; "d" "l" "m" 21; "e" "i" "w" 21;
"a" "a" "b" 22; "b" "c" "q" 21; "c" "i" 23; "d" "l" "m" 21; "e" "w" 21;
"a" "a" "b" 22; "b" "c" "q" 21; "c" "i" 23; "d" "l" "m" 21; "e" "w" 21;
"a" "b" 23; "b" "c" 21; "c" "i" 23; "d" "l" "m" "p" 21; "e" "w" 21;
"a" "b" 23; "b" "c" 21; "c" "i" 23; "d" "l" "m" "p" 21; "e" "w" 21;
"a" "b" 23; "b" "c" 21; "c" "i" 23; "d" "l" "m" "p" 21; "e" "w" 21;
"a" "b" 23; "b" "c" "q" 20; "c" "i" 23; "d" "l" "m" "p" 21; "e" "w" 21;
"a" "b" 23; "b" "c" "q" 20; "c" "i" 23; "d" "m" "p" 21; "e" "w" 21;
"a" "b" 23; "b" "c" "q" 20; "c" "i" 23; "d" "m" "p" 21; "e" "w" 21;
"a" "b" 23; "b" "c" "q" 20; "c" "i" 23; "d" "m" "p" 21; "e" "w" 21;
"a" "b" 23; "b" "c" "q" 20; "c" "i" 23; "d" "m" "p" 21; "e" "w" 20;
"a" "a" "b" 23; "b" "c" "o" 20; "c" "i" 23; "d" "m" "p" 21; "e" "t" "w" 20;
"a" "a" "b" 23; "b" "o" "p" 20; "c" "i" 23; "d" "m" "p" 21; "e" "t" "w" 20;
