none
"b" "s" 1; "c" "t" 1; "d" "e" 1;
"b" "f" "s" 1; "c" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "s" 1; "c" "d" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "g" "s" 1; "c" "d" "t" "v" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "c" "e" "f" "g" "o" "s" 1; "c" "d" "o" "t" "v" 1; "d" "e" "f" "o" "s" 1; "e" "d" "v" 1;
"a" "x" 23; "b" "p" 21; "c" "s" "y" 21; "d" "i" "n" "p" 20; "e" "k" 22;
"a" "x" 23; "b" "p" 21; "c" "s" "y" 21; "d" "i" "n" "p" 20; "e" "k" 22;
"a" "x" 23; "b" "p" 21; "c" "s" 21; "d" "i" "n" 20; "e" "k" 22;
"a" "x" 23; "b" "p" 21; "c" "s" 21; "d" "i" "n" "p" 20; "e" "k" 22;
"a" "x" 23; "b" "p" 21; "c" "s" 21; "d" "i" "n" "p" 20; "e" "k" 22;
"a" "x" 23; "b" "p" 21; "c" "s" 21; "d" "n" 21; "e" "k" 22;
"a" "x" 23; "b" "p" 21; "c" "s" 21; "d" "n" 21; "e" "k" 22;
"a" "x" 23; "b" "p" 21; "c" "s" 21; "d" "n" 21; "e" "k" 22;
"a" "x" 23; "b" "r" "z" 21; "c" "s" 21; "d" "n" 21; "e" "k" 22;
"a" "x" 23; "b" "r" "z" 21; "c" "s" 21; "d" "n" 21; "e" "a" "k" 22;
"a" "x" 23; "b" "r" "z" 21; "c" "s" 21; "d" "n" 21; "e" "a" "k" 22;
"a" "x" 23; "b" "r" 21; "c" "s" 21; "d" "n" 21; "e" "a" "k" 22;
"a" "x" 23; "b" "r" 21; "c" "s" 21; "d" "n" 21; "e" "a" "k" 22;
"a" "x" 23; "b" "r" 21; "c" "s" 21; "d" "n" 21; "e" "a" "k" 22;
"a" "x" 23; "b" "r" 21; "c" "s" 21; "d" "n" 21; "e" "a" "k" 22;
"a" "x" 23; "b" "r" 21; "c" "s" 21; "d" "n" 21; "e" "a" "k" 22;
"a" "x" 23; "b" "r" 21; "c" "s" 21; "d" "n" 21; "e" "a" "k" 22;
"a" "x" 23; "b" "r" 21; "c" "s" 21; "d" "n" 21; "e" "a" "k" 22;
"a" "x" 23; "b" "m" "r" 21; "c" "b" "h" "o" "s" 20; "d" "n" 21; "e" "a" "k" 22;
"a" "x" 23; "b" "m" "r" 21; "c" "b" "h" "o" "s" 20; "d" "n" 21; "e" "a" "k" 22;
"a" "x" 23; "b" "m" "r" 21; "c" "b" "h" "o" "s" 20; "d" "n" 21; "e" "a" "k" 22;
"a" "x" 23; "b" "m" "r" 21; "c" "b" "h" "o" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "m" "r" 21; "c" "b" "h" "o" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "m" "r" 21; "c" "b" "h" "o" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "m" "r" 21; "c" "b" "h" "o" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "b" "h" "o" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "o" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "o" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "o" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "o" "s" 20; "d" "n" 21; "e" "a" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "o" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "o" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "o" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "o" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "o" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "k" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "k" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "k" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "k" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "k" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "k" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "k" "s" 20; "d" "n" 21; "e" "a" "g" 22;
"a" "x" 24; "b" "r" 21; "c" "h" "k" "s" 20; "d" "n" 21; "e" "g" 23;
"a" "x" 24; "b" "r" 21; "c" "h" "k" "s" 20; "d" "i" "n" 20; "e" "g" 23;
"a" "x" 24; "b" "r" 21; "c" "e" "h" "k" "s" 20; "d" "i" "n" 20; "e" "a" "g" 23;
"a" "x" 24; "b" "r" 21; "c" "e" "h" "k" "s" 20; "d" "i" "n" 20; "e" "a" "g" 23;
"a" "x" 24; "b" "r" 21; "c" "e" "h" "k" "s" 20; "d" "c" "i" "n" 20; "e" "a" "g" 23;
"a" "x" 24; "b" "r" 21; "c" "e" "h" "k" "s" 20; "d" "c" "i" "n" 20; "e" "a" "g" 23;
"a" "x" 24; "b" "r" 21; "c" "e" "h" "k" "s" 20; "d" "c" "i" "n" 20; "e" "a" "g" 23;
"a" "x" 24; "b" "r" 21; "c" "e" "h" "k" "s" 20; "d" "c" "i" "n" 20; "e" "a" "g" 23;
"a" "x" 24; "b" "m" "r" 21; "c" "e" "h" "k" "s" 20; "d" "c" "i" "n" "o" 20; "e" "a" "g" 23;
"a" "x" 24; "b" "m" "r" 21; "c" "e" "k" "s" 20; "d" "c" "i" "o" 20; "e" "a" "g" 23;
"a" "x" 24; "b" "m" "r" 21; "c" "k" 21; "d" "i" "o" 20; "e" "a" "g" 23;
"a" "x" 24; "b" "m" "r" 21; "c" "k" 22; "d" "i" 20; "e" "a" "g" 23;
"a" "x" 24; "b" "m" "r" 21; "c" "k" 22; "d" "i" 20; "e" "a" 24;
"a" "x" 24; "b" "r" 21; "c" "k" 22; "d" "i" 20; "e" "a" 24;
"a" "x" 24; "b" "r" 21; "c" "k" 22; "d" "i" 20; "e" "a" 24;
"a" "x" 24; "b" "r" 21; "c" "k" 22; "d" "i" 20; "e" "a" 24;
"a" "x" 24; "b" "r" 22; "c" "k" 22; "d" "i" 20; "e" "a" 24;
"a" "x" 24; "b" "r" 22; "c" "k" 22; "d" "i" 20; "e" "a" 24;
"a" "x" 24; "b" "r" 22; "c" "k" 22; "d" "i" 20; "e" "a" 24;
"a" "x" 24; "b" "r" 22; "c" "k" 22; "d" "i" 20; "e" "a" 24;
"a" "x" 24; "b" "r" 22; "c" "k" 22; "d" "i" 20; "e" "a" 24;
"a" "x" 24; "b" "r" 22; "c" "e" 21; "d" "i" 20; "e" "a" 24;
"a" "x" 24; "b" "r" 22; "c" "e" 21; "d" "i" 20; "e" "a" "g" 24;
"a" "x" 24; "b" "r" 22; "c" "e" "s" 21; "d" "i" 20; "e" "a" "g" 24;
"a" "x" 24; "b" "r" 22; "c" "e" "s" 21; "d" "i" 20; "e" "a" "g" 24;
"a" "x" 24; "b" "r" 22; "c" "e" "s" 21; "d" "i" 20; "e" "a" "g" 24;
"a" "x" 24; "b" "r" 22; "c" "e" "s" 21; "d" "i" "p" 20; "e" "a" "g" 24;
"a" "x" 24; "b" "r" 22; "c" "e" 21; "d" "i" "p" 20; "e" "a" "g" 24;
"a" "x" 24; "b" "r" 22; "c" "e" 21; "d" "p" 21; "e" "a" "g" 24;
"a" "x" 24; "b" "r" 22; "c" "e" 21; "d" "p" 21; "e" "a" 25;
"a" "x" 24; "b" "r" 22; "c" "e" 21; "d" "p" 21; "e" "a" 25;
"a" "x" 24; "b" "r" 22; "c" "e" 21; "d" "p" 21; "e" "a" 25;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "p" 20; "e" "a" 25;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "o" "p" 20; "e" "a" 25;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "o" "p" 20; "e" "a" 25;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "o" "p" 20; "e" "a" 25;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "o" "p" 20; "e" "a" "g" 24;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "o" "p" 20; "e" "a" "g" 24;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "o" "p" 20; "e" "a" "g" 24;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "r" 22; "c" "e" 21; "d" "i" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "g" "k" "r" 21; "c" "e" "s" 21; "d" "i" "p" "u" 20; "e" "g" 24;
"a" "x" 25; "b" "k" 22; "c" "e" "s" 21; "d" "i" "p" "u" 20; "e" "g" 24;
"a" "x" 25; "b" "k" 22; "c" "s" 21; "d" "i" "p" "u" 20; "e" "g" 24;
"a" "x" 25; "b" "k" 22; "c" "s" 21; "d" "i" "p" "u" 20; "e" "g" 24;
"a" "x" 25; "b" "g" "r" 21; "c" "s" "w" 20; "d" "i" "p" "u" 20; "e" "g" 24;
"a" "x" 25; "b" "g" "r" 21; "c" "s" "w" 20; "d" "i" "p" "u" 20; "e" "g" 24;
"a" "x" 25; "b" "g" "n" 21; "c" "s" "w" 20; "d" "i" "o" "p" "u" 20; "e" "g" 24;
"a" "x" 25; "b" "g" "n" 21; "c" "s" "w" 20; "d" "i" "o" "p" "u" 20; "e" "g" 24;
"a" "x" 25; "b" "g" "y" 21; "c" "s" 20; "d" "o" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "g" "y" 21; "c" "s" 20; "d" "o" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "g" "y" 21; "c" "s" 20; "d" "o" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "g" "y" 21; "c" "s" 20; "d" "b" "o" "p" 20; "e" "g" 23;
"a" "x" 25; "b" "g" "y" 21; "c" "s" 20; "d" "b" "o" "p" 20; "e" "g" 23;
"a" "x" 25; "b" "g" "y" 21; "c" "r" "s" 20; "d" "b" "o" "p" 20; "e" "g" 23;
"a" "x" 25; "b" "g" "y" 21; "c" "s" 21; "d" "o" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "g" "y" 21; "c" "s" 21; "d" "o" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "g" "y" 21; "c" "s" 21; "d" "o" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "g" "y" 21; "c" "s" 21; "d" "o" "p" 20; "e" "g" 24;
"a" "x" 25; "b" "g" "y" 21; "c" "s" 21; "d" "p" 21; "e" "g" 23;
"a" "x" 25; "b" "g" "y" 21; "c" "r" "s" 20; "d" "p" 21; "e" "g" 23;
"a" "x" 25; "b" "g" "y" 21; "c" "r" "s" 20; "d" "p" 21; "e" "g" 23;
"a" "x" 25; "b" "g" "y" 21; "c" "r" "s" 20; "d" "p" 21; "e" "g" 23;
"a" "x" 25; "b" "g" "y" 21; "c" "r" "s" 20; "d" "p" 21; "e" "g" 23;
"a" "x" 25; "b" "g" "y" "z" 21; "c" "r" "s" 20; "d" "p" 21; "e" "g" 23;
"a" "x" 25; "b" "g" "y" "z" 21; "c" "r" "s" 20; "d" "p" 21; "e" "g" 23;
"a" "x" 25; "b" "g" "y" "z" 21; "c" "i" "r" "s" 20; "d" "p" 21; "e" "g" 23;
"a" "x" 25; "b" "g" "y" "z" 21; "c" "i" "r" "s" 20; "d" "p" 21; "e" "g" 23;
"a" "x" 24; "b" "g" "y" "z" 21; "c" "i" "r" "s" 20; "d" "p" 21; "e" "g" 23;
"a" "m" "x" 23; "b" "g" "y" "z" 21; "c" "i" "k" "s" 20; "d" "p" 21; "e" "g" 23;
"a" "m" "x" 23; "b" "g" "y" "z" 21; "c" "i" "k" "s" 20; "d" "p" 21; "e" "g" 23;
"a" "m" "x" 23; "b" "g" "y" "z" 21; "c" "i" "k" "s" 20; "d" "p" 21; "e" "g" 23;
"a" "m" "x" 23; "b" "g" "y" "z" 21; "c" "k" 21; "d" "p" 21; "e" "g" 23;
"a" "m" "x" 23; "b" "g" "y" "z" 21; "c" "k" 21; "d" "p" 21; "e" "g" 23;
"a" "m" "x" 23; "b" "g" "y" "z" 21; "c" "k" 21; "d" "p" 21; "e" "g" 23;
"a" "m" "x" 23; "b" "g" "y" "z" 21; "c" "s" 22; "d" "p" 21; "e" "g" 23;
"a" "m" 23; "b" "g" "y" "z" 21; "c" "s" 22; "d" "p" 21; "e" "g" 23;
"a" "m" 23; "b" "g" "y" "z" 21; "c" "s" 22; "d" "p" 21; "e" "g" 23;
"a" "m" 23; "b" "g" "y" "z" 21; "c" "s" 22; "d" "p" 21; "e" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "s" 22; "d" "p" 21; "e" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "s" 22; "d" "p" 21; "e" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "s" 22; "d" "p" 21; "e" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "s" 22; "d" "p" 21; "e" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "s" 22; "d" "p" 21; "e" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "k" "s" 22; "d" "p" 21; "e" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "i" "k" "s" 22; "d" "p" "t" 20; "e" "a" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "i" "k" "s" 22; "d" "p" "t" 20; "e" "a" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "i" "k" "s" 22; "d" "a" "p" "t" 20; "e" "a" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "i" "k" "s" 22; "d" "a" "p" "t" 20; "e" "a" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "i" "k" "s" 22; "d" "a" "p" "t" 20; "e" "a" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "i" "k" "s" 22; "d" "a" "c" "p" "q" 20; "e" "a" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "i" "k" "s" 22; "d" "a" "c" "p" "q" 20; "e" "a" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "i" "k" "s" 22; "d" "a" "c" "p" "q" 20; "e" "a" "g" 23;
"a" "m" 24; "b" "y" 22; "c" "i" "k" "s" 22; "d" "a" "c" "p" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 24; "b" "y" 22; "c" "i" "k" "s" 22; "d" "a" "c" "p" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 24; "b" "y" 22; "c" "i" "k" "s" 22; "d" "a" "p" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 24; "b" "k" "y" 21; "c" "i" "k" "s" 22; "d" "a" "p" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 24; "b" "k" "y" 21; "c" "i" "k" "s" 22; "d" "a" 21; "e" "a" 24;
"a" "m" 23; "b" "k" "y" 21; "c" "i" "k" "s" 22; "d" "a" "q" 20; "e" "a" 24;
"a" "m" 23; "b" "k" "y" 21; "c" "i" "k" "s" 22; "d" "a" "q" 20; "e" "a" 24;
"a" "m" 23; "b" "k" "y" 21; "c" "i" "k" "s" 22; "d" "a" "q" 20; "e" "a" 24;
"a" "m" 23; "b" "k" "y" 21; "c" "i" "k" "s" 22; "d" "a" "q" 20; "e" "a" 24;
"a" "m" 23; "b" "k" "y" 21; "c" "i" "k" "s" 22; "d" "a" "q" 20; "e" "a" 24;
"a" "m" 23; "b" "k" "l" "y" 21; "c" "i" "k" "s" 22; "d" "a" "q" 20; "e" "a" 24;
"a" "m" 23; "b" "k" "l" "y" 21; "c" "k" 23; "d" "a" "q" 20; "e" "a" 24;
"a" "m" 23; "b" "k" "l" "y" 21; "c" "k" 23; "d" "a" "q" 20; "e" "a" 24;
"a" "m" 23; "b" "l" "y" 21; "c" "k" 23; "d" "q" 20; "e" "a" 24;
"a" "m" 23; "b" "l" "y" 21; "c" "k" 23; "d" "q" 20; "e" "a" 24;
"a" "m" 23; "b" "l" "y" 21; "c" "k" 23; "d" "q" 20; "e" "a" 24;
"a" "m" 23; "b" "l" "y" 21; "c" "k" 23; "d" "q" 20; "e" "a" 24;
"a" "m" 23; "b" "l" "y" 21; "c" "k" 23; "d" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 23; "b" "l" "y" 21; "c" "k" 23; "d" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 23; "b" "l" "y" 21; "c" "k" 23; "d" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 23; "b" "l" "y" 21; "c" "k" 23; "d" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 23; "b" "l" "y" 21; "c" "k" 23; "d" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 23; "b" "l" "y" 21; "c" "k" 23; "d" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 23; "b" "l" "y" 21; "c" "k" 23; "d" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 23; "b" "l" "y" 21; "c" "k" 23; "d" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 23; "b" "f" "l" "y" 21; "c" "k" 23; "d" "p" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 23; "b" "f" "l" "y" 21; "c" "k" 23; "d" "p" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 22; "b" "f" "l" "y" 21; "c" "k" 23; "d" "p" "q" 20; "e" "a" "g" "y" 23;
"a" "m" 22; "b" "f" "l" "y" 21; "c" "k" 23; "d" "p" "q" 20; "e" "a" "g" 23;
"a" "m" 22; "b" "f" "l" "n" "y" 21; "c" "k" 23; "d" "q" 20; "e" "a" "g" 23;
"a" "m" "x" 21; "b" "f" "l" "n" "y" 21; "c" "k" "s" 23; "d" "c" "f" "o" "p" "q" "r" "v" 19; "e" "a" "g" 23;
"a" "m" "r" "x" 21; "b" "f" "l" "n" "y" 21; "c" "k" "s" 23; "d" "c" "f" "o" "p" "q" "r" "v" 19; "e" "a" "g" 23;
"a" "x" 22; "b" "y" 22; "c" "k" "s" 23; "d" "c" "o" "p" "q" "r" "v" 19; "e" "a" "g" 23;
"a" "x" 22; "b" "y" 22; "c" "k" "s" 23; "d" "c" "o" "p" "q" "r" "v" 19; "e" "a" "g" 23;
"a" "x" 22; "b" "y" 22; "c" "k" "s" 23; "d" "c" "o" "p" "q" "r" "v" 19; "e" "a" "g" 23;
"a" "x" 22; "b" "y" 22; "c" "k" "s" 23; "d" "p" 20; "e" "a" "g" 23;
"a" "x" 22; "b" "y" 22; "c" "k" "s" 23; "d" "p" 20; "e" "a" "g" 23;
"a" "x" 22; "b" "y" 22; "c" "k" "s" 23; "d" "p" 20; "e" "a" "g" 23;
"a" "x" 22; "b" "y" 22; "c" "k" "s" 23; "d" "p" 20; "e" "a" "g" 23;
"a" "x" 22; "b" "y" 22; "c" "k" "s" 23; "d" "p" 20; "e" "a" "g" 23;
"a" "x" 22; "b" "y" 22; "c" "k" 23; "d" "p" 20; "e" "a" "g" 23;
"a" "x" 22; "b" "y" 22; "c" "k" 23; "d" "c" "p" 20; "e" "g" 23;
"a" "x" 22; "b" "y" 22; "c" "k" "s" 22; "d" "c" "p" 20; "e" "g" 23;
"a" "m" "r" "x" 21; "b" "y" 23; "c" "k" "s" 22; "d" "c" "p" 20; "e" "g" 23;
"a" "m" "r" "x" 21; "b" "y" 23; "c" "k" 23; "d" "c" "p" 20; "e" "g" 23;
"a" "m" "r" "x" 21; "b" "y" 23; "c" "k" 23; "d" "c" "p" 20; "e" "g" 23;
"a" "m" "r" "x" 21; "b" "y" 23; "c" "k" 23; "d" "c" "p" 20; "e" "a" "g" "y" 22;
"a" "m" "r" "x" 21; "b" "y" 23; "c" "k" 23; "d" "c" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" 23; "d" "c" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" 23; "d" "c" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" 23; "d" "c" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" 23; "d" "c" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" 23; "d" "c" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" 23; "d" "c" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" 23; "d" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" 23; "d" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" 23; "d" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" 23; "d" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" "s" 23; "d" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" "s" 23; "d" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" "s" 23; "d" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" "s" 23; "d" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" "s" 23; "d" "p" 20; "e" "a" "g" "y" 22;
"a" "r" 21; "b" "y" 23; "c" "k" "s" 23; "d" "p" 20; "e" "a" "g" "y" 22;
"a" "r" "x" 21; "b" "y" 23; "c" "k" "s" 23; "d" "p" 20; "e" "a" "g" "y" 22;
"a" "l" "r" 21; "b" "y" 23; "c" "k" "s" 23; "d" "r" 20; "e" "a" "g" "y" 22;
"a" "l" "r" 21; "b" "y" 23; "c" "k" "s" 23; "d" "r" 20; "e" "a" "g" "y" 22;
"a" "l" 21; "b" "y" 23; "c" "k" "s" 23; "d" "b" "r" 20; "e" "a" "g" "y" 22;
"a" "k" "l" "m" "r" "x" 20; "b" "y" 23; "c" "k" "s" 23; "d" "b" 20; "e" "a" "g" "y" 22;
"a" "k" "l" "m" "r" "x" 20; "b" "y" 23; "c" "k" 23; "d" "b" 20; "e" "a" "y" 22;
"a" "k" "l" "m" "r" "x" 20; "b" "y" 23; "c" "k" 23; "d" "b" 20; "e" "a" "y" 22;
"a" "k" "l" "m" "r" "x" 20; "b" "y" 24; "c" "k" 23; "d" "b" 20; "e" "y" 22;
"a" "k" "l" "m" "r" "x" 20; "b" "y" 24; "c" "k" 23; "d" "b" 20; "e" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "y" 24; "c" "k" 23; "d" "b" 20; "e" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "y" 24; "c" "k" 23; "d" "b" 20; "e" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "k" 22; "d" "b" 20; "e" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "k" 22; "d" "b" 20; "e" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "k" 22; "d" "b" 20; "e" "f" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "k" "n" "s" 21; "d" "b" 20; "e" "f" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "k" "n" "s" 21; "d" "b" 20; "e" "f" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "n" "s" 21; "d" "b" 20; "e" "f" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "n" "s" 21; "d" "b" 20; "e" "f" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "n" "s" 21; "d" "b" 20; "e" "f" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "n" "s" 21; "d" "b" "s" 20; "e" "f" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "n" "s" 21; "d" "b" "s" 20; "e" "f" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "n" "s" 21; "d" "b" "r" "s" 20; "e" "f" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "n" "s" 21; "d" "b" "r" "s" 20; "e" "f" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "n" "s" 21; "d" "b" "r" "s" 20; "e" "f" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "n" "s" 21; "d" "b" "d" "r" "s" 20; "e" "f" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "n" "s" 21; "d" "d" 21; "e" "f" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "n" "s" 21; "d" "b" "d" "r" "s" 20; "e" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "n" "s" 21; "d" "b" "d" "r" "s" 20; "e" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "n" 21; "d" "d" 21; "e" "y" 22;
"a" "i" "l" "m" "x" 20; "b" "r" "y" 24; "c" "i" "n" 21; "d" "d" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "i" "n" 21; "d" "d" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "i" "n" 21; "d" "d" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 21; "d" "b" "d" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 21; "d" "b" "d" "s" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 21; "d" "b" "d" "s" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" "s" 21; "d" "b" "d" "s" 21; "e" "f" "g" "y" 21;
"a" "c" 21; "b" "r" 24; "c" "n" "s" 21; "d" "b" "d" "s" 21; "e" "f" "g" "y" 21;
